[画像タイトル: Edit #Profile]
M1911は長らくアメリカ軍で制式拳銃として使用されていた事から何かと愛国的なアメリカのみならず、トイガン文化が主体な日本でも非常に根強い人気を持つ自動拳銃なのだが、その古い設計ゆえに弾倉をシンプルながら装弾数が少ない単列給弾（シングルカラム）を採用しているという欠点があった。
そこで、弾倉を複列給弾（ダブルカラム）化させて装弾数を増量、すなわち「ハイキャパシティ」化させたのがこのハイキャパというカスタムの大きな特徴である。
またガバメント＝.45ACP弾の図式で語られがちであるが民生モデルでは別の弾薬を使用するモデルやコンパクトモデルも市販されており「ハイキャパシティ」の場合装弾数の増加に有利な9×19mmパラベラム弾を使用するモデルであることが多いようだ。
ノアの銃は、これにストックを装着し激しい振動が発生するフルオートでの使用を容易くする為のキットを装着した、いわゆる「ピストルカービン」といえるスタイル。
ストックを伸ばしてフォアグリップを握れるようにして射撃の安定性を向上し、銃下部のマウントレールによりオプションパーツの取り付けもしやすくなっている。
ちなみに、このフォアグリップは予備弾倉入れにもなっている模様。
これらのデザインは恐らくオリジナルだと思われるが、FLUX社の「MP17」というP320用カービンキットにどことなく似ているためモチーフにしているのかもしれない。
参考動画
またこれらに加えてオープンスタイルのドットサイト（ダットサイト）（(東京マルイの製品で言うところの「マイクロプロサイト」)）も装備されている。
脱着式のため事前調整の煩雑さがあるものの、銃に備え付けられた照準器では得られない視野の広さや浮かび上がった光点で狙いを定める圧倒的な素早さが得られる為に近年では軍・警察のみならず競技用・BB弾を使用するサバイバルゲームでも普及している。
ツイッター上での紹介
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ノア/1
最新の20件を表示しています。
コメントページを参照
「都市建設レベルの横領に気付けなかったユウカとノアさんw」って言う人を極々稀に見るけど、ユウカのミスなのに何故ノアまで巻き込まれてるのか本当に謎。
資金繰りはノアの管轄外なんだから、ノアが横領に気付けないのは無理もないやろ -- [RzG1oaQ9uUQ]
2024-11-06 (水) 13:48:47
好きだけどしばらく使いどころ分からなかったけどゴズ後半戦で活躍してくれて嬉しい -- [Xdj32Zym.d2]
2024-11-11 (月) 01:43:34
淫夢厨アリスなどに隠れがちだが、二次創作での風評被害をトップクラスに受けている生徒 -- [LHmmPwdswi6]
2024-11-13 (水) 16:17:31
ASMR聞いて初めて嘘を吐いた相手が先生ってのがなんか凄く刺さった -- [RI0FoFHq.As]
2024-12-06 (金) 20:36:47
シナリオでの初登場の場面でセーフティシャッターで閉じ込められたうえにアカネの自爆覚悟のシャッター爆破に巻き込まれるという災難に遭ったことは忘れられがち -- [JaDlObHXKX.]
2024-12-09 (月) 21:32:39
愛用品実装されるならこのタイミングだと思ってたんだけど…… -- [2XiWZomRxoQ]
2024-12-11 (水) 07:40:02
パジャマノア頼むぞ運営 -- [dC4oRQRJPbc]
2024-12-12 (木) 07:31:08
運動ならノアに勝てる可能性出てきたな -- [HglTUAgNQBQ]
2024-12-14 (土) 13:04:59
さらなるあざと可愛げを出してきたな
好き -- [M9LmWv/aFkI]
2024-12-14 (土) 13:58:45
運動音痴属性持ちとは… -- [b5k9pYEHICc]
2024-12-14 (土) 14:45:40
「たまには体を動かさないとですね」と言いつつ、スチルや戦闘中の移動では良い姿勢で走っているから、
運動も普通に行けるパーフェクトな子だと思っていたのだが……しかしこれはこれでむしろクッソ可愛い -- [Fdq1rjEyw7I]
2024-12-14 (土) 20:16:04
コツ掴むまでは早そうだし、コツ掴んでからは絶対忘れないから最終的に負ける予感がする -- [tadYZBXKLn6]
2024-12-14 (土) 20:31:05
基本文系で積極的に運動をする方ではないが別に運動神経が悪い訳ではなく実際にやってみたらその要領の良さからすぐに理想の動き方をマスターして平均以上のタイム(成績)を残すようになる秀才タイプだ…… -- [K0.ouZpTTSs]
2024-12-14 (土) 21:02:05
生塩ひゃん -- [l0vqxIo/dDM]
2024-12-16 (月) 17:38:21
パジャマノア...何がとは言わないけど...かなりデカくない？ -- [DwtjqRoVtwk]
2024-12-22 (日) 21:35:55
最近ノア出てくれて絆読んだんだけど……なんというかその場で生きてその場のものを愛す女の子だなって思った。流れていく雲のように自分から動くことは無いけれど、近くにいてくれるユウカのことが大好きで、からかえそうだから、面白そうだからって理由で先生に少しのイタズラをして……っていう風なふわふわしてて素敵な子って感じ。イベント見てもっと造詣を深めてこよう…… -- [gw9zHDOi1Yk]
2024-12-26 (木) 09:50:26
逆じゃない？むしろ異邦人に憧れてこの場からいなくなりたがってる -- [RI0FoFHq.As]
2024-12-30 (月) 21:55:53
今更メモロビ見たけどすげー尖った内容だったな。セミナーもキヴォトスも捨ててどっか行きたいって話なんだから。ノアが単純にユウカやセミナーと遊んでる二次創作読めなくなったわ -- [Y58xWK5JkF2]
2025-03-10 (月) 19:08:48
メモロビのあの詩の解釈はまあ別れていいと思うけど、私の解釈は彼女のそれまでの「優れていることと頑張っていることは別」や「何もすることがないとソワソワしてしまう」の様な発言から彼女は他のミレニアム生の様な「発明のセンス」を自分は持っていないと感じていて、だからこそ自分にできることを常になにかしてないと心の奥底で不安を感じてしまっている＝自分がここに居つけていないのが詩の中の異邦人と重なりを感じているのかなって。
で、一方でシャーレの先生も紛れもなくキヴォトスに於いて異邦人で、どこからか流れ着いてどこかへと流れていく雲のようにどこの学園に根付くこともなく「全員の先生」として常にどこかに流れていく。
キヴォトスにおける「異邦人であり雲でもある先生」に対して彼女が「Qui aimes-tu le mieux, homme énigmatique, dis ?（一番好きなものは何か、いってごらん謎めいた人よ、父か、母か、妹、それとも弟かい？）」という異邦人に対する問いかけの節を書いてみせる。
あのシーンは自分と似ている（と感じている）のと同時に「雲」でもある先生に「あなたが一番好きなのは…？」って奥ゆかしく問おて見せてるシーンだって解釈してる。 -- [vgGKeUvqF8M]
2025-03-17 (月) 18:33:48
ノアがモモトークのプロフに書いてある「キヴォトスの憂鬱」の元ネタである「パリの憂鬱」には、「ここ以外ならどこでもいい」っていうもっと強烈な詩があるんだよね。
ノアがここまで意識してるかは分からないけど…いやそもそもプロフに憂鬱で空虚な詩集のタイトルを書く女っていったいなんなんだよって感じだが。
やっぱノアはミレミアムじゃなくて芸術系の学園に入った方が良かったんじゃないかな。 -- [RI0FoFHq.As]
2025-03-20 (木) 11:07:04
これワンチャン弾力、貫通の防御デバフ枠最適ないか？ -- [dnAR0Xaxl42]
2025-06-01 (日) 21:50:52
ヒエロ市街地の弾力装甲に出番無いかな？
チアキ軸だと会心バフ役要らなくなるから臨おじとリオで40％、ノアのEX40％で防御力限界値まで下げられる
まあ実際開催されたらこんな机上の空論じゃなくて頭良い人達が最適編成提示してくれるんだけど… -- [/DZq9Bqe/9k]
2025-06-04 (水) 04:39:00
New!
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00
#include(): Included already:
コメントフォームの利用ルール"
