[画像タイトル: Edit #Profile]
ミネのEXとNSが別枠扱いのため1人でデバフを4つ入れることが可能。Insaneをストライカー編成で通したい場合の1凸目や、2凸目からのデバフ要員として採用される。
また、EXスキルを利用した微妙な立ち位置調整により、ミネが聖歌隊の攻撃を引き受けて他生徒への流れ弾を減らしたり、2タンク編成ではミネ本人の被弾を減らしたり、逆に被弾を増やしてミネの退却タイミングを調整したりできる点もタイムアタックにおいて重宝される。
初開催時のTormentではよほど上手くやらない限り2PT以上必要であったため、片方を
水着ミヤコ
＋
水着サキ
、もう片方を
ミネ
＋
ミナ
or 水着サキにするのが主流であった。
デバフ要員としては星3でも十分だが、1人でオルガンを回転させたりInsaneでタンクを兼任したりする場合はそれなりの育成が求められる。
大決戦/シーズン09
のInsane、重装甲Tormentではストライカー編成1PTだけで倒す、もしくはほぼほぼ削り切る構成が主流となり、全属性において
ミネ
の採用が圧倒的に増えた。
さらに後、
ホシノ（臨戦）
登場後はTorment主編成ではミネ＋臨戦ホシノ（防御型）のコンビ採用がほぼ前提となっている。
採用アタッカー次第でミネのデバフの影響が非常に大きい。
1例として対特殊装甲insaneで最適入りしたアタッカーである
ムツキ（正月）
は命中率が60%→74%になり回避デバフのみでも期待ダメージが約1.23倍まで上昇、防御デバフによる影響は防御貫通値684を持つ
ムツキ（正月）
でも約1.17倍であるため期待ダメージは最大で約1.43倍となり、元々必中であるアタッカーよりも影響が大きくなる。
*1
。
ペロロジラ（Insane以上 神秘/特殊装甲）
Tormentでのサブタンク＆防御力ダウンを担当。一応Insane以下も高防御なので2凸目以降に使うのはアリ。
属性相性等倍かつ「白熱眼光」の存在もあるため、別のタンクは基本的に欲しい。
この場合、特に
レイサ
と組めると防御力デバフをより多く重ねられる上に弱体解除役も不要となり強い。NS火力バフを持つ
ナツ
との相性も特に悪いわけではなく、これらの代用として
ウタハ
を採用するミネ1タンク採用例もある。
EXスキルで適宜動いていけばTormentまで含めて星3で生存可能(レイサ＋ミネ双方星3でも可能)だが、相応に難易度は上がる。
子と比べ防御力が低くEX性能が上がらない小型の孫ペロロに対しては引き寄せが可能で、主力である範囲アタッカーの最大巻き込みを狙う事もできる。
また3wave目はあえてミネに白熱眼光を受けさせることでデバフを撒きつつもう片方のタンクの耐久を維持、そして自身は落ちて後半のスキル回しに貢献するという使い方もできる等、結構柔軟に動ける。
アル（ドレス）
、
ハレ（キャンプ）
の実装後は編成の幅が広がっている。
最適タンクである
レイサ
or
ナツ
を
ウタハ
で代用し、
アル（ドレス）
と
ヒマリ
でメインアタッカーにバフをかけミネがサブタンクと防御デバフを担当する構成でもTORMENT2凸クリアに充分な火力を出せる。
ナツ
や
レイサ
に比べるとSP枠のSS、EX1コスト差によるスキル回しの差、バフデバフ差がありあくまでも代用の域は出ないがクリア用としての実用性は充分。空いた枠に
チェリノ
、
ココナ
、
ウイ
等の採用、
シロコ（水着）
+
ハレ（キャンプ）
の採用等で編成コストを下げなければグロッキー中にラッシュをかけづらく最終ダメージを伸ばしにくい欠点もある。
Insaneまでならばウタハではなくデバフ解除持ちの
マリー
採用でも充分耐久可能。
逆にTA用としては上記のウタハの枠を
シズコ（水着）
とし、ミネが落ちる前提の1タンク速攻編成も採用されるようになっている。
シロ＆クロ（Insane以上 貫通/特殊装甲）
Tormentでのシロ戦、クロ戦どちらでも採用。
シロ戦の場合は吸着爆弾を引き受けつつ防御力デバフ。クロ戦の場合は安全地帯を移動しながら防御力デバフを掛けて通常攻撃を引き受ける。
シロ＆クロでは編成がほぼ確立されてるのもあり、主に多凸時の採用となる。
ホバークラフト（Insane貫通/重装甲）
前半戦で採用の余地あり。
自ら動き回ることでワカモの攻撃をコントロールでき、恩恵は小さめだが対中型で防御力デバフの効果も上がり、当人も軽装備タンク……とミネ本人が持つ対ホバークラフト適性は高い。星3であっても動かし方次第でTormentでも最後まで or 落とす必要がある場面まで生き残らせられる。
ただし、クリア目的ならば
ヒフミ
でヘイトコントロールとCC役を同時に行う方が強く、タイム目的であればタンクはあまりEXを切らず
CC
と
火力
にスキル回しを集中させる構成が主流となり、結果的に主要メンバーからは外れた。
とはいえ適性があることは確かなので、1凸目で削り切れなかった場合や最適性タンクが居ない or いても育てられない場合は真っ先に白羽の矢が立つ。
クロカゲ（Insane神秘/弾力装甲）
ペロロジラ同様に、高防御かつダメージを共有する中型の複数ターゲットを相手取る相手。ということでペロロジラ同様相性は良い。
全員をデバフできる訳ではないがそれでも5/7は範囲内(うち1体は大型)である為実用圏内。
片鱗が中型でデバフ量が2.5倍になることやNSの存在もあり、クロカゲ本体が大型なことを考慮しても実質的なデバフ効果としては
カスミ
とほぼ同等。
EXスキルは
キキョウ
やカスミのEXとは重複しないため、少なくともクリア目当てならこの2人は別働隊にするべきだろう。
ハナコ（水着）
のNSはこちらのNSと重複する為同時採用しても差し支えない。
被ダメージは等倍だが、★3未カンストでもINSANEを最後まで耐え抜く。
実用例
デバフをかけるために必然的に1人でクロカゲの近くまで移動する事から、目玉への巻き込み・巻き込まれ事故が大幅に減るというメリットもある。
ただし範囲回復の範囲から外れてしまうことも多いため、回復手段は気にかけておこう。範囲の広い
シグレ（温泉）
や
セナ（私服）
であれば突出したミネも一緒に回復できる。
スキル回しの関係で前回のデバフが切れる前にEXを撃つことになる場合は直前にかけた反対側、EXの範囲から漏れた2体を狙うように撃つと僅かな時間とはいえ全体にデバフを掛けることが可能。
恐らくデバッファー枠最適性のキキョウにはわずかに及ばないが、カスミを抜いてのTorment2凸攻略にも使われる場合もあるなどトップクラスの適性と言って差し支えないだろう。
↑
制約解除決戦
†
ティファレト （攻撃タイプ：貫通）
移動が重要な敵なので、移動できるスキル持ちが欲しい。イベント配布の
アオバ
が移動距離も長く飛び抜けて適性が高いが、イベント配布なのでイベント期間中以外はミネにも採用の芽がある・・・というか、
第1回開催時点で、適性を持つ恒常生徒はミネ団長のみ
。
主に左側のコアによる粘着爆弾を敵にぶつけ、中央コアからのマイクロウェーブを処理する。中央に吸引された際に左右どちらかに移動するのが大変な事もあるので、編成（体操服ユウカをバリア担当で入れて2段階移動）等で調整をしよう
↑
戦術対抗戦
†
得意地形であるシーズン5では軽装備故に主流となってるアタッカーの大半から等倍以上で攻撃を受けることと、そもそも防御型タンクそのものに逆風とも言えるステージの仕様などが相まって基本的には苦しい立場にいる。
一方で範囲攻撃が非常に強力なシーズンでもあるため高倍率の防御力・回避値デバフをばら撒きながら敵を引き寄せられるミネのEXスキルは非常に強力であり、上手く噛み合えば相手を文字通り一瞬で壊滅させることも多い。
そのため、タンクではなくデバフをばら撒くためのサポーターと割り切ることも大事。
基本的には弱点を突かれる爆発アタッカー（特に
ハルナ（正月）
や
ユズ（メイド）
）がいない編成に対する攻めでの起用となる。
その際も適当に編成に入れるのではなく、例えば命中が低いが高火力・高手数の
ミカ
や
アヤネ（水着）
と組ませるなどミネのデバフの恩恵が高いキャラとのシナジーを考慮するといい。
一例を上げるとミカで
ユウカ
を攻撃する場合、ミカの命中率はユウカ非NS+～NS+で大体22～28％となるがミネEXのデバフが入ると32％～39％、NSも加えると36～44％と文字通り大幅に跳ね上がる。
流石にこの命中率ならばEXに頼らずともミカの通常攻撃+NSのみでもデバフの効果時間中にユウカを落とすには十分過ぎるため最も恩恵を受けれる生徒の1人とも言える。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「戦場に、救護の手を！ 」
トリニティ総合学園、救護騎士団の団長。
緊急時においても優れた判断力を発揮し、団員からの信頼も厚い。
……が、一般生徒からの評価は「ミネが壊して騎士団が治す」と語られるほど筋金入りの問題児。
傷を治すより傷の原因を取り除くべきという信条に基づく行動が原因らしい。
そのせいで余計に『傷』が増えたり広がったり……
その実態は戦闘地帯に突入し、これ以上ケガ人が出ないように、全員ぶっとばして行動不能にするという、救護(物理)と言わんばかりのゴリゴリの脳筋武闘派。
やっていること自体は暴動鎮圧なのだが、
団長がケガ人を作り、ケガ人を団員らが治療していく
というマッチポンプに見えかねない行動が恐れられる所以と思われる。
表裏が無く慈悲深い仕事熱心な性格ではあるが思い込みの激しい面があり「Vol.3 エデン条約編」ではシスターフッドとその長である
サクラコ
に対して（シスターフッドの校内政治に対する非干渉主義・秘密主義が原因であるものの）「拷問ぐらいは平然とやりかねない」という不信感をストレートに口にした。
そうした性格の欠点が端的に表れたのは
聖堂のメリークリスマス ～救護騎士団の贈り物～
で、不良たちの嫌がらせによる意図的な情報操作により勘違いさせられたものの学園一の武装集団である正義実現委員会相手に確認もせず「腐敗した組織に救護の手を」と構わず突っ込んでいくブレーキの壊れたダンプカーの如き所業を見せた。
恐らく銃を使わないハンデがあったにせよ
マシロ
をダウンに追い込み「トリニティの戦略兵器」と評される
ツルギ
、
ハスミ
と対等に渡り合った事から格闘術に手練れているようだ。
また
ハスミ
とは一年生の時から付き合いがあることが判明した。
元ネタ考察
名前や盾を所持した装備の由来は戦争と医療の女神ミネルヴァ（ギリシャ神話におけるアテナ）と思われる。
ミネルヴァ自身はローマ神話の神であるが、その名を受け継ぐミネルヴァ教会にはシエナのカタリナという聖人が安置されており、トリニティのモチーフになっているキリスト教でも重要な位置を占めている。
（さらにミネルヴァ教会には「ミネルヴァのひよこ」という記念碑があり、バレンタインイベのミネ団長のチョコレートがヒヨコである理由）
天使としてのモチーフは、ティーパーティーの資格がある事。トリニティで最も古い部活（救護騎士団）の長である事からウリエルと推測される。
『神の炎』『神の光』を意味し、神に背く悪魔を厳しく罰し正義の光であまねく世界を照らし地獄の罪人を炎で焼くという苛烈さを持っている。
フィクションではよくウリエルまでを含めて四大天使として扱われるが、キリスト教の分派ごとに扱いは違い、三大天使＋１として除外される事もある
*2
この辺りも『資格はあるが正式な席についていない』というミネ団長の立場と重なる所がある。
また、救護のためなら自らの行動を突き通す筋の通し方は、恐らく不撓不屈の精神と激情を孕んだ信念の女性と評されるフローレンス・ナイチンゲールから来ていると思われる。
が、一部の先生からはどちらかというと島津武士っぽいと評判。
ストーリー上における彼女の攻撃SEは何故か発砲音ではなく打撃音のため、立ち絵で手にしているシールドでぶん殴っているのではないか？ と推測されている。
などと言っていたら、
ぶるーあーかいぶっ！99話
にて本当にスケバンを
銃を使わず盾と拳で殴り倒していた。
脳筋。
ちなみに勝利時のモーションでは
地面に盾を思い切り突き刺す
。恐らく彼女も
ヒナタ
と同じ怪力の持ち主であると思われるが、直接、怪力を振るうような場面は少ない。
↑
使用している銃の元ネタ
†
ウィンチェスター M1887
□ウィンチェスター M1887
■製造：ウィンチェスター・リピーティングアームズ（アメリカ合衆国）
□種別：散弾銃（ショットガン）
西部劇での活躍から圧倒的知名度を誇るレバーアクションライフル「ウィンチェスターライフル」で有名なウィンチェスター社が送り出した世にも珍しいレバーアクションの散弾銃。
設計段階でポンプアクションの方がメリットが大きいと理解していた上で、あえて自社の象徴たるレバーアクション式を採用した変わり種である。
時代の移り変わりと共に火薬が進化し、黒色火薬から無煙火薬へと移り変わるに従って強度の問題等からレバーアクション自体が廃れていってしまうのだが、それまでの14年間（1887～1901年）で6万4千丁を超える生産が行われた。
超人気映画『ターミネーター２』にてシュワちゃん演じるT800が“銃をくるんと回転させ（＝スピンコック）”ショットガンを片手でぶっ放すという非常に有名なシーンがあるが、そのシーンで使われているのが正しくこの「ウィンチェスター M1887」である。
銃に詳しくない先生諸氏も、ターミ―ネーターのショットガンと言われれば容易に想起できるのではないだろうか。
スピンコックとはレバーを手を動かすのではなく、銃自体を回転させることでレバーの前後スライドを行ってコッキングをワンアクションで済ませる、魅せるためのガンアクションである。
銃が逆さになるのため上部から排莢されるシェルが詰まることなく落下する、片手が空く等、それっぽいメリットはありそうな気もするが実際の所実用性は皆無。寧ろレバーもとい銃そのものにかなり負荷がかかるためあまりいい行為ではない。
そもそもポンプアップに比べてレバーアクション自体が趣味みたいな物だが、ロマンの前には実用性なぞどうでもいいのである。
西部劇で見られたアクションであるが、「ターミネーター2」で再び注目を浴び人気が爆発したことから、ウィンチェスター M1887と言うよりは“ターミネーターの銃”をオマージュとする形で以降様々な『くるんと回転させてリロードする創作銃』が登場することになる。（バイオハザード３のウェスタンカスタム等）
この特徴的なリロード方法はミネ団長も当然の如くスピンコックを行っている。
ター『
ミネ
』ーター。
元来西部開拓時代に馬上で両手を使わずにリロードを行うための技法なので片手が盾でふさがっているミネ団長がこれを行うのは合理性が全くない訳では無いが、リロード時には盾を置いているのでオマージュで行っているとしか考えられない。
ターミネーター2の撮影時に使用された際の本銃は、予めスピンコックアクションがしやすいようにソウド・オフにして全長を短縮し、トリガーガードを撤去するカスタムを行っているが彼女の銃も
ツルギ
と比べると「ターミネーター2」のものと外装以外特徴が酷似している。
やっぱりター『
ミネ
』ーターじゃん……
ライオットシールド
ライオットシールド
各国の警察などで使用されている、暴動鎮圧などで出動したときに投石などの攻撃を防ぐためのシールド。
日本人なら、日本の機動隊が持っているジュラルミン製のものが印象強いだろうが、近年ではこのようにポリカーボネート樹脂などを使った透明のものが各国で増えている。視界を塞がないことで状況判断がしやすくなり、飛来する危険物に対応しやすくなる。
あくまで暴動鎮圧などで使用されるもののため、実際には防弾性能は非常に低く、せいぜい防げて単発の拳銃弾や散弾銃くらいである（そのため浅間山山荘事件ではあっさりライフルに撃ち抜かれた）。さらに高い防弾能力を持つものはバリスティックシールドと呼ばれ、
ホシノ
が使っているものが相当する。
防弾能力を持つと当然その分重くなるし価格も上昇するので、あくまで目的に即した防御力の確保を狙っている。ジュラルミン製のものでは体当たりや蹴りを食らっただけでも曲がってしまうことがある。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ミネ/1
コメント/ミネ/2
コメント/ミネ/3
最新の20件を表示しています。
コメントページを参照
コストそれなりで自己移動可能タンク、範囲防デバフ、デバフ個数稼ぎ、ドヒナのタゲ集める役、と思った以上に使うからついに欠片突っ込み固有2に
これからも頼むゾ〜 -- [77OsEp8cp3Q]
2024-11-23 (土) 17:32:28
エルフ耳かわいい -- [sUccmMfbHnA]
2024-12-06 (金) 07:53:10
EXスキルかっこいいおもしろい使いやすいの三拍子揃ってて最高 -- [QlZdaBtqf7.]
2025-02-05 (水) 11:18:19
殆どのwikiがミネだから神秘がミネルヴァにしてるけどアン・セラフィム(熾天使)組むぐらいだからミネがウリエルって熾天使の長とも言われる大天使なのに気がついて欲しいねぇ
別にセラフィエルって熾天使の長って言われる天使がいるけど別名スリエル＝サリエルだから最初はサリエルだったウリエルと同一の存在
ミカエルだの3大天使みたいに大体どこでも同じ名前で呼ばれる新しい天使と違って最も古い天使とも言われるウリエル(当時サリエル)は天使が名前は無く、○○の天使と役割で呼ばれる時代からいるので各地で違う名前で呼ばれたりで挙げ句に別の存在にされたりしてる
ウリエルと同一と言われる天使はサリエル、スリエル、セラフィエル、ファヌエル、ラミエル、ヴレティル、プラヴィル、ラドゥエリエル等などまだある
イスラ○ではイスラーフィールと呼ばれる -- [79IfQiFAzeA]
2025-02-08 (土) 14:22:36
なんでここのwikiに書かれている内容で他のwikiにマウント取ってるの？
なんで聞かれてもないのにいきなり脈絡のない蘊蓄語り出してるの？
「セラフィム組むぐらいだからミネがウリエルって熾天使の長とも言われる大天使なのに～」って文章が意味不明なんだけど。その理屈で言うならサクラコとマリーも熾天使なんか？ -- [cUJ1IYeKODo]
2025-02-08 (土) 15:43:28
この人他のまとめサイトとかでも唐突に長文蘊蓄披露する真性ア〇ペだから触れない方がいいよ -- [rs0onXjIajM]
2025-02-08 (土) 18:12:05
ミネとサクラコは神秘は熾天使だね
マリーは熾天使じゃないかも座天使の可能性もある
サクラコが座天使の長のラジエルとラグエルだからね -- [wV1rMRa1CIg]
2025-02-12 (水) 18:51:05
NGいれとこ -- [2eVp6b2p0dk]
2025-02-11 (火) 08:11:40
単発で草
ほんまNG登録意味ないな -- [zqxJbPJyAWU]
2025-02-14 (金) 01:10:11
グレゴリオでもそうだけど恒常タンクで1番使ってる気がする -- [kdaQ98qnuTM]
2025-02-13 (木) 13:23:34
EXで移動できるタンクで他の生徒を移動に巻き込まないし、他のスキルもタンクらしくて使いやすいよな -- [QlZdaBtqf7.]
2025-02-13 (木) 23:17:39
味方連れて行かないの偉すぎる -- [ut.5.AGq9cE]
2025-02-14 (金) 00:25:23
EXで移動と範囲攻撃（ついでに自己回復）、NSで範囲攻撃と任務で大活躍だった -- [fvI7WdAYs12]
2025-02-15 (土) 08:30:24
汎用性持たせすぎて専用機キャラを食っちゃってるのはいいのか悪いのか -- [FYlmFML1zy6]
2025-02-15 (土) 19:17:21
団長の部屋かわいいね（バレイベ） -- [y/zy2elRLp2]
2025-02-19 (水) 00:02:31
アイドルもそうだけどミネってかわいいよな… -- [kYQcTMl6plw]
2025-02-19 (水) 01:56:15
そろそろナツみたいにコイン交換になったりしないかな… -- [l5DK/mf.pL.]
2025-02-19 (水) 08:24:10
実装時点の用途が疑問視されてた頃ならともかく今となっては極端な時期を除けば恒常復刻でも優先して確保しにいくレベルで汎用性・有用性アピール済だし当面はガチャのみやろなぁ -- [6/heEO4WUz6]
2025-02-19 (水) 10:45:53
ミネに関してはコイン交換に来るとしても当分先だよ実装されたの2周年直前だからミネより先に実装されてコインやハード落ちしてないキャラ沢山いるし
なによりナツはサービス開始半年くらいで実装だからね -- [LaJCBdekPng]
2025-02-19 (水) 15:53:48
最近気づいたけどミネ団長ってもしかして可愛い...? -- [oWb6izaWxZM]
2025-02-19 (水) 12:49:29
とても可愛いぞ -- [TFeAqU4Luso]
2025-03-03 (月) 16:41:59
正月ハルナとフウカの復刻を引き切ったらずっと保留してるセレチケを切るか 保留し続けてる間に交換候補がどんどん消えてミネだけになってしまった -- [Ben9IHWo1CM]
2025-02-19 (水) 16:26:53
キャラ推しで引いたけど本当に色々なところで活躍してくれてありがたい。ゴリオでフレに貸そうと思って固有2にしたらクロカゲでも活躍してくれた -- [CaFNjeCidBw]
2025-03-07 (金) 00:02:58
やっぱりタイラントじゃないか…(壁ぶち抜き並感) -- [3Yu3WgE.4dA]
2025-03-12 (水) 18:25:58
一人で美食研究会圧倒しとる…ツルギ相手に一歩も引かない時も思ったけど団長も大概フィジカル化け物だな…流石ゴリニティ -- [l6NmCYmWLsc]
2025-03-12 (水) 20:18:49
美食の強さは単なる戦闘能力よりも撤退判断の的確さと逃げ足の速さからくる異様なまでのしぶとさだと思ってたから、あっさり追撃されててビビった
やべぇよ団長 -- [feinGTDlA4k]
2025-03-12 (水) 22:16:54
ミネ団長は年相応の女子高生とバーサーカー、両方の性質を併せ持つ♡ -- [bwHEUHKWI/s]
2025-03-12 (水) 22:35:02
今回のストーリーみてうちのシャーレにも来て欲しいと思ってしまった
姐御…… -- [Bfu2Ul0Q2bA]
2025-03-12 (水) 23:01:17
気づいたらあらゆる局面で団長を起用してる事に気付いた -- [mi5LkvKvado]
2025-04-04 (金) 00:29:11
ちょうど1年、何も知らずにセレチケで引いてよかったと思わせる団長はすげぇや -- [uD4qHrozkww]
2025-04-21 (月) 22:47:06
EXスキルカッコイイし使ってて楽しそうだから欲しいんだよな団長… -- [.Ebl2xbliRM]
2025-05-16 (金) 20:09:24
団長、初回実装と復刻がどっちもアニバ直前直後とかいうイジメのような割り振りだったからすり抜けで来ないと中々ご縁がね… -- [qeuWUGexHgk]
2025-05-16 (金) 20:47:13
団長って口下手だし、モブに陰口叩かれてるし、いきなりキレるし、収集癖あるし、（いきなり先生を自室につれこんだりと)人との距離感がおかしいし、暴というか救護を抜きにしたら陰キャっぽい気がしてきた今日この頃。 -- [lOtkmBTx6X2]
2025-05-21 (水) 20:16:13
エデンの時に離れてた理由も、話も聞かないというか対話を拒んでトラブルの引き金になるのも、言われてみれば...これは大人が庇護せねば -- [2Mjhs6vSddg]
2025-05-21 (水) 20:55:50
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
