[画像タイトル: Edit #Profile]
採用サポーターと残りHP、維持できている覇気数次第でもあるが、屋内戦ですらコストの都合もあって勝ち目がなくはない。
ただし実際のところ、種々の事情が噛み合って壁殴りスペックだけでは語れない。特に屋内戦は、戦地適正のみならずボスごとの相性でも不利なものが目立つ。
例えばケセドはダメージの入る時間が限られるため連打前提のEXの扱いが難しかったり、会心値があまり高くないために高抵抗なホドには不利寄り、など。
とはいえ「状況次第でミカよりは弱い場合もありえる」というだけで、基本的には最強格のアタッカーであるという評価に揺るぎはない。
制服ネル実装時点では判明していない難易度LUNATICの新ギミック次第ではさらに評価が上向く可能性もある。
ワカモ（ホバークラフト）戦
通常攻撃・EXスキル共にhit数が多い都合上後半戦に好相性。と見られていたが、実際にふたを開けてみると前半の採用が意外なまでに多かった。
これは、
総力戦/シーズン76
の環境において後半の適性がグラサン
ノア（パジャマ）
に
キサキ
と
ハレ（キャンプ）
を乗せて
ネル
でHIT数を稼ぐ編成に遠く及ばなかった事と、
前半のワカモをギリギリ残して後半部隊にバトンタッチする際の削り調整にHIT数が多くモーションが長い制服ネルのEXスキルが非常に便利だった事に起因する。
また難易度LUNATICに関しては、前半戦はPT数に制約が掛かる一方で後半戦はある程度PT数を増やす余地があったため
とにかく前半戦でネル・ミカを使い切り全力を尽くす構成が目立つこととなった。
一方、事前評判通り後半のアタッカー適性もパジャマノアに次ぐレベルで高く、弱点把握を入れない編成や
ミユ
を相方とした編成など、
後半にも色々なパターンで採用された。
またシーズン76におけるLUNATIC1位構成に限って言えば後半にネルを回すことで
2位以下と14万点以上の圧倒的タイムスコア差を付けて1位となっている
*4
ため、
各プレイヤー間の研究やキャラプールの変化次第でもあるが、今後も後半採用が強いシーズンが出てくる可能性はある。
もちろん、単純なタイム目的のみならずクリア目的のオリチャーで各位後半に採用する選択肢を取るのも妙手たりえることだろう。
ビナー戦
市街地・屋外に出てくるため適性面は文句なし。装甲等倍だがバッグ持ちなので全体攻撃などは普通に耐える。
市街地はデバフ量次第でもあるが、ネルとの組み合わせとして想定され得る
リオ
と
カンナ（水着）
のデバフが入っていれば、覇気1の時点で
カヨコ（ドレス）
と比べても他バッファー次第でこちらがやや劣～こちらが優といった状況で概ね互角、覇気2以降からはほぼ上回るため基本的には最大火力。
屋外においては、HP90%以上・覇気2以下に限りごく僅かにEX単独の火力ではミカに負ける程度で、コスト面やそれ以下のHPも考えればこちらもやはり最高峰。
一応、NS起動の遅さもあって完全な初動に関しては市街地・屋外いずれも僅かに隙がある状況ではあるが、新たな対策キャラで余程環境が変わらない限り
基本はネル（制服）軸がメイン部隊になる
と考えていいだろう。
前に出やすい射程550かつカヨコ（ドレス）と違い被弾のデメリットもないため、
ココナ
などとの同時採用でミカ同様のタンク兼任を検討できる可能性もある…が、ミカよりも耐久が低いため容易には行かないか。
なお、insane以上では2%程度攻撃を外す。
基本的にはあまり気にしなくてもいいと思われるが、多段hitなこともありどこかで若干の減衰はほぼ起こる。精密なグロッキーダウンの計算が必要な場合は一応このズレも留意しておこう。
ケセド戦
バッグ持ち有利装甲として、安定してメインアタッカー兼タンク役を張れる。多少ながら回避値も機能する為、これまでのケセド戦と比べかなり安定するだろう。
ただし殻が開く時のみダメージが入る都合上、連打が必要かつモーション値も長いネルのEXは火力の出し方としては不利。
殻は20秒開くため、工夫次第では辛うじて3連射弱入る…が、ここから更に命中値でやや出力が落ちる。
回避の影響はビナーよりも大きく、何らかのバフデバフがない限り命中率は88%弱しかない。流石に46*3=138hitともなると、粘っても数発は漏れる可能性が高い。
またNSの相性が全体的に悪く、特に頻繁に利用される「グロッキーゲージ3/4以上から1回の雑魚掃討でグロッキー突入」という流れの場合、
少なくとも一撃目にはほぼ入れられない上、無理に入れようとすると確実に三射目の大半がグロッキー時間外になる。
かといって
マリナ
など不死身持ちを利用して2/4から1分少々経過で入れるパターンも、40秒経過辺りのNS付与を仮定すると3射目辺りには効果が入ってこない可能性がある。覇気溜めも兼ねてEXで遅延させる手もあるが…
一応覇気4～維持の理論値では屋内でもミカに勝ちうるがあくまで理論値の話であり、これらの状況を踏まえる限り屋内は余程革新的な手法が出ない限りは素直にミカに大半を任せ、屋外を主戦場とすべきだろう。
ホド戦
殴る時間の制約もほぼなく、低防御で殴り放題……と思いきや会心抵抗値500のせいで僅か19%弱しか会心が出ない。
これがどれほど影響するかを述べると、採用するサポーター次第でもあるが市街地ですら高HP・覇気3以下の状態だと一撃の威力ではミカが肉薄し、屋内に至っては覇気5&HP50%の状態でコストを加味して尚勝てるかやや際どいライン。
市街地で1凸しきれるなら間違いなくネル（制服）の方が強いものと思われるが、2凸以上に分ける必要がある場合や屋内の場合、少なくとも初動はミカに任せることも検討すべきか。
会心の発生率がとにかく低すぎるため、完全な理論値では
リオ
で連打する方が良かったとしても実戦では会心値も鑑みて
アコ
を採用する方が少なくとも一撃の火力は上がりやすく強い可能性がある。
またアコではなく
アル（ドレス）
を会心バッファーで使う場合、コスト面や射程の都合もある為実際の採用でどうなるかはさておき
セイア
のNSより
ウイ
のNSの方が一撃の伸びが若干高かったりもする。
↑
戦術対抗戦
†
高火力で重装甲タンクに高いダメージを出せるのみならず、振動属性以外に弱点のない高防御弾力装甲と、ステータス上は強力。この高水準な耐久で
シュン
の攻撃を吸いやすいのは利点。
命中値が極めて低い上に会心値も低いが、多段hitのお陰でNS発動中の
ユウカ
が相手でも屋内以外は期待値の時点でEX1発で瀕死～即死レベルのダメージを与えられる。屋内でも
理論上は
なかなかのダメージが出る。
ただ、そのEXを使うにはスキルカードを余計に一巡させなければならないため、実際のところEXスキルにはあまり頼れない。また遮蔽は無視できないため、屋内戦における遮蔽使用タンクへの打撃力は期待しない方がいいだろう。
他にも、弾力装甲であることは強みである一方
ハナコ（水着）
で簡単に掃除されるのが懸念…と弱点も少なくはない。
机上のステータスだけを頼りにするのではなく、未だそこまで多くない「射程550で充分な火力を出せるアタッカー」である点や、
0～1コストで他キャラにカードを回せるキャントリップとして作用する点、フェス限ならではの2地形への高適性など、ネルの持つ各特性もフルに活かした上で取り入れるべきであろう。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
いつものメイド服(+スカジャン)から、ミレニアムの制服に着替えたネル。
イベント『
Code: BOX ミレニアムに迫る影～一つの問いと二つの答え～
』では、
リオ
や
セイア
と共にミレニアムEXPOの裏で仕組まれた事件に立ち向かう。
なお、直前に実装された
アスナ（制服）
と
カリン（制服）
の立ち絵はメインストーリーVol.2 時計じかけの花のパヴァーヌ編第2章で既に登場していたが、ネルの制服姿はゲーム内において上記のイベントが初出となる。
実は
5thPV
にも一瞬だけだが制服姿が映っており(0:46辺り)、
生放送
で実装が告知された際はステージ上でもその事で話題になった。
↑
使用している銃の元ネタ
†
銃の名前
生徒が所持している銃の元となった銃の解説を書く欄です。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ネル（制服）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
リオ育成して欠片に余裕無いから出番遅れれば遅れるほど熟達で時間稼ぎ出来て嬉しい
出番ないのは悲しいけどリソースの方が優先なんだ……すまんな -- [fgd170Hcb.g]
2025-03-02 (日) 01:34:15
出番はよ、ネル輩の勇姿をはやくみたい -- [AImejEvWpvE]
2025-03-04 (火) 08:11:42
しかしここまでミカを過去にするとは思わなかったなぁ
屋内ですらミカに近い火力出せるみたいだし -- [iexw2u4Sq4E]
2025-03-04 (火) 13:27:04
ドンパチ中にヒゲメガネ着けてはしゃぐ姿だけでもう大満足…! -- [67xvjsXV2As]
2025-03-04 (火) 21:40:31
コクマー特殊装甲の106までぶっ壊しやがった、重装甲マジでどうなるんだ… -- [cbgOw1w/hgQ]
2025-03-07 (金) 09:42:31
ネルの家具ちゃんと機能してる？ずっと置いてるけど全然来ないわ
キャンプハレとコタマの家具の件もあるし、なんか設定間違ってたりしない？ -- [vdbn/ASQlqc]
2025-03-07 (金) 16:11:06
うちはよく来るけどどうだろ
一度家具の出し入れしてみたら？ -- [Z7AJ1KoMB8A]
2025-03-12 (水) 08:03:07
ウチもちゃんと来訪してくれるけど、こればっかりは確率の話だから下振れ引き続けてるならランダムでの来訪は気長に待つしか無いかと
ウチも推しのカヨコが対応家具置いても週1回来てくれたら御の字位にはランダムでは来ないしなぁ… -- [0LMMXu1jHSE]
2025-03-12 (水) 16:16:17
不具合ある可能性も0ではないから気になるなら問い合わせてみたら？ -- [ylqPtqttlc6]
2025-03-12 (水) 16:40:42
俺バカだからよく分らねぇんだけどさ、制服ネルの運用ってNS発動後にEXスキルを70秒間できるだけ何度も使いまくる→70秒後はまたNSが発動してからEXを繰り返す→以下エンドレス、って事でいいんだよね？ -- [GM8/pRCDMHQ]
2025-03-12 (水) 20:42:59
リオ、セイアと組ませてEXスキル連打する戦法が強過ぎる……。やり方によっては軽装備ボスをそのまま押し切ってしまうことも可能なんだから。
これ、今度重装甲ボスが来たらランキングがとんでもないことになるんじゃないか？ -- [eF5pRM6diW.]
2025-03-20 (木) 08:49:48
屋外戦ホバーかあ -- [PK9sdMqr3UU]
2025-03-25 (火) 15:26:17
初めて輝ける舞台が来たけどあまりにも強すぎる
そして一番強く使えるのはやはりセイアリオな感じがしてる
ぜひセイアを引いていただきたい -- [LqRsEQpuKlo]
2025-04-02 (水) 11:19:56
ホバモ後半ってホバーと誘導装置が入れ替わるから対戦状態の1.2倍はあんまり当てにできない？
EX1-3回目のダメージ底上げとして使って4-5回目では切れてる前提で計算しないとダメなんかな -- [K9SNmktYm.s]
2025-04-02 (水) 19:29:37
明らかにイベント抱き合わせだったからリオセイアと一番相性いいねー -- [VEcGcAOe612]
2025-04-03 (木) 17:30:57
市街地貫通ってホドとビナーでホドは会心値の低さが死ぬほど足を引っ張るのがどうなんだろって気がしてきた
ありえないもしもの話だけど理論値は46HITもすると出すの無理すぎて理論値が高い帽子より期待値が高い手袋だったらなぁとは思う -- [cQQ.ZWXgpqs]
2025-04-07 (月) 12:32:09
ビナーも命中率98%＆ダメ下ブレ下限66.3%＆会心確率50.3%だからダメージの理論的最高値と中央値の差が大きく離れることになりそう
🍅TAで上振れガチャ前提のTL出たらマジで地獄見るんで🌙に逃げないと・・・ -- [.0SKVuQZPiA]
2025-04-09 (水) 09:10:06
ルナでも過激なネルパチグロッキー調整とか出たら笑うしかない -- [cQQ.ZWXgpqs]
2025-04-09 (水) 12:14:53
限定募集のときにリオちゃんばっかりに気を取られていたけど
制服ネルちゃんってかなり人権キャラだったのね…次はちゃんとお金捧げるね… -- [QtVBJ7jbekw]
2025-04-09 (水) 02:26:10
これからこのキャラ強いか弱いか気になったらダメージ計算を簡単にでもできるようになっとくといいぞ
自分はダメージ計算した感じ会心が平均の回数でミカと同程度からやや上のDPSを出せるっていう計算結果が出たから絶対に強いって凸重ねるために追加投資をした -- [cQQ.ZWXgpqs]
2025-04-09 (水) 09:00:05
ダメージ計算なんて考えもしなかったわ…
俺…基本的に胸の大きさとかキャラが好きかどうかで課金してたから -- [QtVBJ7jbekw]
2025-04-10 (木) 08:28:55
ネルの胸部は軽装甲って...コト...? -- [DoNZ9.qxzkA]
2025-05-20 (火) 14:42:13
今のところ周年キャラにハズレはいないから周年限定＝確保って思っておくだけでもいいんじゃない？　 -- [wWJ4D79XysU]
2025-04-09 (水) 12:24:27
何か意外と使ってない気がする。気のせいかもしれんが -- [DR4188bsT/g]
2025-05-17 (土) 16:16:44
まあ適正A以上かつ重装甲の総力戦大決戦一回しか来てないし仕方ない　今回の重装甲コクマーならぶっちぎりだと思う -- [TfcD4Vg.24Y]
2025-05-20 (火) 13:31:38
屋外が市街地の貫通ボスでなら使う(屋内はDだからミカ確定)のなかで屋外貫通が1回しか開催さてないからね... -- [DoNZ9.qxzkA]
2025-05-20 (火) 13:47:05
コクマー前にネルの性能確認してたんですが注にある「ネル単独でも1.95(0.2+0.35×5)×1.242で与ダメージは2.42倍。キサキ併用時は4.36倍にまで跳ね上がる。」の計算って
(基本1+0.2+0.35x5)x1.242=3.66倍、キサキ併用時6.59倍という認識だったんですが
加算部分にのに1.242と1.8倍がかかる計算なんですかね -- [wltF5/EPAoM]
2025-05-22 (木) 09:15:15
3.66であってるんだけどここはwikiで編集者が更新し忘れてて他の人気づかないまま放置されてるってこと割と多いよ -- [DoNZ9.qxzkA]
2025-05-22 (木) 11:36:01
EX1469×(1+5×SS0.35)×(1+対戦状態0.2+SS0.242)×(1+キサキ0.802)
ステータス/戦闘場所評価#j6b709b8
-- [gdcpe2TKJ66]
2025-05-22 (木) 12:55:28
コクマーで使ってみて強いのは間違いないがモーション長いからグロッキー中に連発できないのがもどかしい -- [Ovp4u2BwDi2]
2025-05-22 (木) 12:35:37
コクマーでバチボコに殴れるの気持ちぇええええ -- [i5NT7axfWCs]
2025-05-23 (金) 23:55:52
このキャラ無限になんで手袋じゃないだってなってる
ネル...手が寒くない? 手袋つけようよ...!! -- [BB3KEdbPGZw]
2025-05-27 (火) 12:46:44
祝　大決戦市街地重装甲ヒエロニムス開催
接待が来るまで大体5ヶ月待ったぞ -- [TfcD4Vg.24Y]
2025-06-01 (日) 19:19:22
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
