[画像タイトル: Edit #Profile]
アズサ（水着）
/
アスナ（バニーガール）
/
チナツ（温泉）
/
ツクヨ
/
ワカモ
アカネ（バニーガール）
/
アコ
/
セリカ（水着）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
カリン（バニーガール）
/
ナツ
イロハ
特殊
アリス
/
イズナ（水着）
/
ウタハ（応援団）
/
カヨコ（正月）
/
ノア
/
マリー（体操服）
/
ユウカ（体操服）
弾力
A
軽装
マリー
重装
イブキ
/
チセ
特殊
シロコ＊テラー
/
ツルギ（水着）
/
ハスミ（体操服）
弾力
B
軽装
アスナ
/
ミチル
/
ミモリ
エイミ（水着）
/
キリノ（水着）
/
シズコ
/
シズコ（水着）
/
セリナ
重装
コハル（水着）
/
コユキ
/
サオリ（水着）
/
ジュンコ（正月）
/
ハルナ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
特殊
サクラコ
弾力
C
軽装
重装
特殊
弾力
D
軽装
アリス（メイド）
/
イズナ
/
ジュリ（アルバイト）
/
チセ（水着）
セナ
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
シロコ（ライディング）
/
ホシノ（臨戦）
特殊
ウミカ
アカリ（正月）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「今はバニーさんだからー、ぴょ～んって！」
実装当時、髪が伸びたと一部先生から驚かれた生徒。
バーカウンターチェアに座っても床にまで届き、なお余るほどのプラチナブロンドの長髪である。
実のところメイド服の
アスナ
は髪を纏めており（後頭部に見えるお団子がそれ）、バニー服を着るにあたってその髪を解いたことが、ふたつの立ち絵（及びSDモデル）を比較することで分かるだろう。
本アスナが実装されるまで、生徒の長髪ランキング一位は
アリス
であると目されていた。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アスナ（バニーガール）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
星上げすればtorment多凸の助けにはなりそうだな -- [QpzNwIxF2cY]
2024-04-21 (日) 05:37:40
星3でも前回のペロロジラTormentで使った
3凸クリアチャートでも採用だったけど、アスナいなかったら4凸になってただろうな -- [2EUfx7GC9as]
2024-04-21 (日) 16:14:25
何だかんだとブルアカでも知名度が高いキャラだから交換に入ってよかったわ。真面目に運営の良采配だと思うわ -- [R8GI5syJbwA]
2024-04-21 (日) 10:08:51
マイナーよりのキャラ優先気味に育ててるから固有3持ちばかり追加されて辛い辛い -- [X/k644fdqXo]
2024-04-21 (日) 16:22:05
そういや3周年のコメント無かったな…残念 -- [3HEEAHYNVEs]
2024-04-22 (月) 14:24:38
ビナーが同時に複数体湧くコンテンツが来たら輝きそう -- [ISHAnbDgaLM]
2024-04-22 (月) 14:38:51
単純な範囲防御デバッファーとしての性能ではカスミ、コストに干渉する範囲防御デバッファーとしてはキキョウ（4分でアスナが8コスト、キキョウが10コスト相当）、軽装備範囲防御デバッファーという区分でもミネがいる
多凸で起用の可能性はあるとはいえ現状厳しい感は否めんわね -- [8TCmE3VmN0k]
2024-04-22 (月) 14:49:07
愛用品の効果があるとはいえEX5コストが地味に足引っ張るなあ…、SSがEX使わないと実質意味無いのがなんとも
コイン交換できるようになれば耐久かなり高くて便利そうではあるんだが -- [vdbn/ASQlqc]
2024-04-24 (水) 11:13:57
ペロジの2凸か3凸くらいで使えそうだとは思ってる -- [9LOfE32TqtE]
2024-04-30 (火) 15:21:08
愛用品自体も、攻撃力+2000とかの子もいるのに+200？なんで？って思ってしまう -- [LC6g8FdA9d6]
2024-04-30 (火) 18:20:49
同じサポーターでもミユちゃんは+1500なのにね -- [itkxD8tLwN6]
2024-05-01 (水) 00:21:16
ミユは弱点把握がデバフ扱いだからサポーター枠になってるだけで、ダメージはアタッカーだよ
ダメージ与える以外の弱体スキルも持ってないし、コストブーストも出来ない -- [2EUfx7GC9as]
2024-05-01 (水) 16:28:01
今回コイン落ちして初めて気づいたんだけど恒常やったんか……
なんか限定かと思ってた -- [lz/3vV1h7as]
2024-05-01 (水) 08:35:45
初めて1ヶ月くらいの新人先生ですけど、性能云々より、メモロビと絆ストーリーがみたかったので、追加されて単純にうれしい！ -- HI[pctgpXnaCZA]
2024-05-01 (水) 12:45:48
3軍4軍で使うことはあるけど今の🍅じゃそこまで凸ることないのがな
次の難易度来るまで塩漬けだ -- [fVS6pZWGQS.]
2024-05-01 (水) 13:10:13
ミネとカスミ持ってないからクロカゲ🍅用に使いたいしコイン交換ありがたい -- [nkC.2MiET9I]
2024-05-07 (火) 16:23:35
最適解となる場面は少なくても、カケラを消費せずに☆上げ出来る神秘ストライカーだってだけでも微課金先生としては有難いね。
うちのシャーレじゃ大分長い間、神秘ストライカーが通常アスナ・水着ツルギ・通常チセぐらいしかいなかったんだよ……。 -- [TuLWLjSgGaA]
2024-05-15 (水) 19:06:55
ブルアカ知ったきっかけだし、単純に好みなので凄くうれしい！ -- [9Ewx/cMAfzA]
2024-06-12 (水) 15:26:05
今はそんなに出番ないけど何かあった時に必要になりそうだからせめてコインで星上げだけでもしておきたいな -- [tMjgD5sTQqY]
2024-07-01 (月) 14:14:12
熱心にガチャ引かない限り神秘生徒は常に不足するから石以外で入手&星上げ出来る生徒は無微先生の強い味方だからね
とは言え愛用品実装済みで現状これ以上伸びしろは無いから、育成リソースどこまでつぎ込むかは計画的に -- [feinGTDlA4k]
2024-07-01 (月) 16:14:16
初期の頃に出たせいで能力控えめっていうのはソシャゲあるあるだな
今出てればカスミくらいの調整になってたと思う -- [ojgv2LMkDTU]
2024-08-13 (火) 14:45:25
せめてコスト4ならな〜と思う -- [.difjXGn7a.]
2024-12-07 (土) 00:07:02
この顔が完璧過ぎる、ころっと出てこないかな… -- [wLUCHy9227U]
2025-01-21 (火) 23:35:33
初期キャラアッパー調整入れても良いのよ -- [yrPKXK/zAFY]
2025-01-28 (火) 02:33:59
今更なんだけれど、なんで上のカウンターチェアに座っている画像だけ髪が明らかに伸びているんだろう
他の衣装や画像やなんならバニーのSDでも地面に付かないのに -- [fMBIEU1La4o]
2025-04-06 (日) 09:40:25
通常は後ろでシニョン風に纏められてる、制服は？
……カウンターチェアに割と深く腰かけてて座高が低いのかな
カフェのモーション見る限り椅子かなり低めだし -- [PjVbRFssPJI]
2025-04-06 (日) 10:48:50
わざわざ自毛伸ばさなくてもエクステを使って映えさせるという可能性も有るだろう -- [qngHOxDsv/E]
2025-04-06 (日) 11:50:15
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
