[画像タイトル: Edit #Profile]
これにより、強度的に弱くなる部分が少ない＝耐久性を確保しつつ肉厚を薄くする事に成功。
結果として同世代の散弾銃の中では非常に軽量な銃として仕上がり、その軽さから『フェザーライト』とまで呼ばれた。
またこの構造は当時の散弾銃の弾薬（シェル）が厚紙製で、現在よりも雨や泥などの湿気に弱かった事から銃内部に水気が入るのを防ぐという意図もあった。
この為本銃は非常に信頼性の高い散弾銃として評価され、軍隊や警察において長く採用される事になる。
現在は軍用では一線を退いているものの、狩猟用などでまだ幅広いシェアを誇っている。
ちなみに本銃の基本的な設計は実はイサカ社ではなく、かの銃器設計者ジョン・ブローニングの発想を基にしている。
というか本銃の開発より十年以上も前の1921年に、彼のアイディアから開発された同様の特徴を持つ銃がレミントン社で「M17」として販売されていた。
それが1937年に特許が失効した事を受けて、イサカ社がM17をベースにした本銃を発売したという経緯があったりする。
尚映画ターミネーターシリーズの第1作にて未来からやってきた戦士、カイル・リースが前半で使用したのもこれである。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
ピックアップ記念キャンペーン動画
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/シズコ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
右手の小指、なんかおかしくない？ -- [FCAHJG.7soc]
2023-07-07 (金) 11:46:13
声が癖になる娘 ３番目のシズコこい！ -- [qyclQtLiCuk]
2023-09-15 (金) 07:34:15
ニャー〇ぽい声がなんかはまる。 -- [r/T9AshzxDo]
2025-01-17 (金) 09:02:58
この声でストーリーだと女性語なの笑う -- [LHp28.JDggg]
2023-11-09 (木) 09:36:46
シズコと一生を添い遂げたい... -- [gnFoZEsX0J6]
2023-11-18 (土) 01:42:15
なんやかんやストーリーやイベントで登場する度デキるイイ女なので好きだ・・・ -- [5qZEAjVnmiM]
2023-11-23 (木) 20:55:51
今回のメインストーリーで一番災難なかんじだった気はするけど、元来のカラっとしたかんじといい、先生との信頼関係といい、そこをあまり感じさせない作りになってたし、むしろ良い所をいっぱい見せてくれて上手いなってなった -- [2VO.qGoeMEM]
2023-11-24 (金) 10:26:22
メモロビを見たんですが、ちょっとかわいすぎるな なんですかこの人 -- [OeByVOh.2.w]
2024-02-27 (火) 22:53:10
CV絶対新谷さん（キルラキルの蛇崩乃音とかやってた人）だと思ってたけど違った... -- [GFx0cklecYg]
2024-03-08 (金) 02:15:37
誕生日ボイスが最高に可愛い -- [z8PgGqkgzJM]
2024-07-07 (日) 23:15:49
せーんせい⤴️♡ -- [zv49DbkW4j.]
2024-07-21 (日) 14:19:45
愛用品実装やったぜ -- [7JGTGoR3gRU]
2024-09-24 (火) 17:33:49
強化内容に関しては結局どこで使うのって感じだけど追加の絆ストーリーが最高すぎて許した　シズコ好き…… -- [jR0Iu95u.Kg]
2024-09-25 (水) 20:52:36
遮蔽物がめちゃくちゃ強固になったんで遮蔽物設置に関してはすげえ強くなったよ -- [BxzcF8WOloE]
2024-09-25 (水) 21:04:56
それでも水着ミモリの方が硬いんだよね（デバフ込で実質逆転くらい）結局出番は新難易度待ちかなあというところではある -- [jR0Iu95u.Kg]
2024-09-25 (水) 21:21:58
あっちは☆3なので誰でもほぼ確実に入手できるという意味合いで水着の方共々新規&多凸向け性能になった感があるね -- [Z1sDsEUv5HY]
2024-09-25 (水) 21:31:09
かわわシズコちゃんマジかわわ -- [ebqUfEpVdXw]
2024-09-25 (水) 22:36:47
セト高難易度はコタマ外してシズコ入れる選択肢も出てくる？ -- [NQk0ijEXVak]
2024-09-26 (木) 07:48:05
爆発はコタマで攻バフ入れても恩恵そんなにだし切れ目の短さが大技のタイミングと合ってたら良さそう。でもコタマ外すと切るスキルが無ぇ！ってなりそうなのと総力コインで星上げできるお手軽さと比べると対抗戦コインは重いなって思う -- [3fQM/D0I7II]
2024-09-26 (木) 09:15:30
コクマーで採用されるかな？
セトだとコタマNSが有用だったし、同様にコクマならシズコ+もう一人採用はありそう -- [ZKQlt5Vx73I]
2024-10-20 (日) 23:24:09
たぶんセトにおけるコタマ枠になると思う
普段は着目されないSSもドアコが採用されない可能性があるなら競合しないSS枠として貴重(シズコ17.3%永続、ドアコ19.8%/30s)
しかも水着サオリ・華マリナが必ず入るなら適性の高いガイドツバキと併用できる。コタマ使うなら水ミモリにしないとキリノはSS被り、シミコは火力貢献しないってなるから -- [ojoyHDnQsqs]
2024-10-20 (日) 23:42:04
かわわなの？こうわじゃなくて？どこ情報か知りたい -- [zYBI9skCqus]
2024-11-01 (金) 12:50:54
水着の方のキャラ紹介でふりがなあるよ
いつ頃からかは知らないけどキャラ紹介でふりがな振られるようになった -- [edwgiipB/UM]
2024-11-01 (金) 14:02:17
なんなら水着のNSでも｢かわわたこ焼き｣って発音してる -- [ifL.LtJtXKQ]
2024-11-01 (金) 14:06:52
ありがとう -- [wN6dsoR5DGM]
2024-11-02 (土) 16:33:50
見た目より声がヤンチャでビックリ　キャラに合ってるし良いと思うけど、どうしても某尻頭のお供犬が…頭に… -- [67xvjsXV2As]
2025-02-13 (木) 23:53:49
と思って調べたら違う声優さんなのか　失礼致しました… -- [67xvjsXV2As]
2025-02-13 (木) 23:57:23
HP
/30883(★2Lv90)
/24472(★3Lv90)
星3の方が体力落ちてます？ -- [dFDoRixufPk]
2025-03-02 (日) 02:29:54
シズコ・・そろそろフィールドを駆け回ってくれ -- [K8OgljykLKg]
2025-05-20 (火) 02:59:34
シズコ委員長、今回もお疲れ様！ -- [BmowSFrYonA]
2025-05-30 (金) 03:26:33
前より百鬼夜行の経済の要であるとお見受けしておりましたが、学院防衛まで取り仕切っていらしたとは。二年生の御身でそこまでなさっていること、全く感じ入るばかりでございます。 -- [IHbRq5qicno]
2025-05-31 (土) 00:41:53
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
