[画像タイトル: Edit #Profile]
基本衣装は全員屋内Sの爆発タイプと仮想敵(ヒエロニムス)が共通していることもあり、無理なく理想に近い編成を組める。
加えてヒヨリもアリウス生徒の編成数を参照する能力(防御デバフの倍率強化)を持っているため、相乗効果が期待しやすい。
ただしそれ以外は皆タイプ非合致かつ、ほとんどが星3なのでそもそもの確保難易度が高いのが最大の問題。
通常衣装だけで考えても25年2月時点ではアズサは総力戦レア・ミサキはHard周回で文字を得られるが、アツコとヒヨリは通常募集で出る事を期待するしかない。
水着もサオリとヒヨリは限定ピックアップ、アツコは配布(2025/2月時点で未常設)とやはりハードルは高い。
↑
運用考察
†
主に軽装備相手の総力戦が活躍の場。
爆発属性かつ軽装備のヒエロニムスは攻防の両面から最適な相手だったが、それ以外だと屋内戦が無い（KAITEN Mk0）、群体なので1体特化のサオリは相性が悪い（グレゴリオ）等の逆風の状況だった。
その後、大決戦が実装された事で、これまで屋内戦が主戦場だったシロクロの軽装備など相性の良い相手が増え、それに伴いサオリの活躍の場も広がった。
↑
総力戦・大決戦
†
ヒエロニムス(insane以上 爆発/軽装備)
屋内戦で
アズサ
とコンビを組んで使用。属性、装甲ともに有利を取れる
こちらはtormentでも変わらない上に、アツコがタンクとして入るのもありtormentが初実装された
総力戦/シーズン47
ではヒエロニムスのEXスキル『砂漠の苦痛』の対策にアツコが相性が良いのもあり、torment後半をアリウス編成に任せる先生が多かった。
その後、後発のより強力な屋内爆発アタッカーと防御デバフ役に取って代わられる形でサオリと
ヒヨリ
の採用率はガクッと下がり、現在ではアリウス推しの先生くらいしか使用しなくなっている。
新難易度で必要凸数が増えた際には、3凸目4凸目としてあるいは復権もありうるか。
大決戦 シロ＆クロ 軽装備
大決戦/シーズン02
でこれまで特殊装甲だったシロクロの軽装備版が登場。
屋内戦というのもあり、ヒエロニムスins編成と同じくアズサ、サオリ、水着ホシノを中核にしたPTでタイムアタックが競われた。
↑
戦術対抗戦
†
遮蔽物のある屋内戦場で、しばしば軽装備タンクと爆発アタッカーへのメタとして採用される。
屋内戦のシーズン6では地形適性も合い、マリナのメタキャラとして台頭。
フィールドが列車内なので横幅が狭くマリナで押し込む戦術が強いのもあり、マリナの採用率がとても高い。そこをサオリで早めに倒せるとかなりの有利をとれる。
しかし文字が交換もHARDでも獲得できないため、育成難易度は高い。
↑
編成考察
†
アコ
EXによる会心値の増加は確定会心ダメージ持ちのサオリにとっては他の生徒より恩恵が少ない反面、会心ダメージ率の増加はサオリの場合EX・NSで無駄なく活かせるため、総合的に見ても相性が良い。
ヒヨリ
、
アズサ
、
アズサ（水着）
アリウススクワッドの主戦場である
総力戦
ヒエロニムスにおいては戦略上回復と防御デバフが重要なため、サオリが持たない防御デバフを敵に付与できるこの三人とは特に相性が良い。
特にヒヨリと通常アズサは攻撃タイプと戦地適性も一致しているため、同時採用がしやすい。アリウスバフについては言わずもがな。
アツコ
、
ミサキ
仮想敵が共通しているほか、アリウスバフの対象であるためこれまた相性が良い。
↑
小ネタ
†
「誰もそこからは逃れられない！」
アリウス分校の特殊部隊、アリウススクワッドの冷徹なリーダー。
スクワッドを指揮し、トリニティとゲヘナ壊滅を目論む。
アズサ
とは浅からぬ因縁を持ち、彼女に戦い方やゲリラ戦法を教え込んだのはサオリとのこと。
4thPVでアップになった画像から、帽子の縁に「ecc 12:8」という文字が書かれていることがわかる。
これは「伝道の書 Eccleciastes」の12章8節
（""
vanitas vanitatum dixit Ecclesiastes omnia vanitas
""）
を意味しており、アリウスの標語の別表現である。
ストーリーVol.3ネタバレ含む
普段は冷静沈着に作戦を進めるクールな性格だが、怒ると激情とも言えるほどに苛烈な感情を見せる。
元は同じような境遇にありながら自分達を裏切り幸せな世界を歩もうとするアズサに対し、恨みとも取れるほどに激しい怒りを度々見せている。
また、他のメンバー共々
姫
に対して特別な感情を抱いている様子で、彼女が傷付いた際も怒りを露わにしていた。
ストーリーVol.3以降の核心に迫るネタバレを含むため注意
度々トリニティ、ゲヘナへの憎しみを口にし、世界を壊そうとしていた彼女。
しかし、その憎しみは誰かから「教えられた」ものであり、ある種、擦り込みや洗脳教育のような歪んだ形で与えられた偽物の感情であった事が明かされた。
一連の事件の後、アリウススクワッドを１人抜け、ブラックマーケットやバイトを転々としながら、今度は誰かに与えられたものではない、本当に自分がしたいことは何かを知るために自分探しの社会経験を積んでいる。その際、一般社会における常識を全く知らないことが露見し、アリウスという隔絶された世界で育てられたせいとは言え、クールで強面な彼女の意外な一面がギャップ萌えとして多くのファンにささっている。
意外と笑いのツボが浅いらしく、
ぶるーあーかいぶっ！76話
ではダジャレで思わず吹き出す姿が描かれている。
元ネタ
死を司る大天使のサリエル。
実は銃のグリップ部分に白い文字でsarielと刻まれている。ゲーム内画像では確認が困難だが、リアルイベントのパネルなどでははっきり見える。
神の前に出る事を許された十二人の天使1人で、神の意志を執行する司令官の役割を持つ。
ただしキリスト教では「月の支配者だったが、人間に月の秘密(生命の誕生や死亡に関わる魔力)を教えてしまった」「邪視(見ただけで相手を金縛りにしたり、命を奪う)の力の元祖」と言う事で堕天使と認定されている。
また、元を辿ると四大天使はミカエル、サリエル、ラファエル、ガブリエルで固定されていたが、
後に政治的な理由で四大天使としてのサリエルの出番はユダヤ教ではイストラエルに、ギリシャ世界に入って来たキリスト教ではウリエルに置き換えられる…と宗派などを問わず踏んだり蹴ったりな扱いを受けている。
悪の道に走った天使の罪を量り堕天させる役目を持つが、同時にこれまで堕天させた仲間を想い血の涙を流す。
「例え本人が望んでいなくても生きていて欲しい」というサオリのエゴをスクワッドの皆に押し付けてしまい苦悩する場面や、エデン条約でのミカとの関係性はここから来ているのだろう。
サリエルの象徴は鍵で、苗字である錠前はこれが由来と思われる。
時折見せる強烈な目力は前述の邪視を模したものだろう。
↑
立ち絵バリエーション
†
マスクなし
↑
使用している銃の元ネタ
†
SIG M400 ENHANCED
SIG M400 ENHANCED
SIG USA社が販売している民生用のAR-15クローンの一つで最初からマグプル社製のカスタムパーツが装着されていることが特徴のモデル。
M400は軍向けではないため、その方面での採用歴はないがアメリカの法執行機関で主に使用されている。又ARクローンの中では比較的珍しい元ネタと同じストーナー方式のDI式
*1
の作動方式を採用している。
ドットサイトも同社製のROMEO4が装着され生徒の銃特有のパーソナルカラーの塗装がかなり抑えめであったり、BCM社製のガンファイターグリップとフラッシュハイダーが装着されている等、徹底的に実用的なカスタムが施されている。
なお、現在は新型モデルにリニューアルされこのモデルは絶版となっている。
マグプル(MAGPUL)社とは、銃のカスタマイズパーツの設計、製造を専門とする会社で、過去には銃そのものを開発したことも。
多岐に渡る製品の中で有名なものが、サオリも使っているマガジンのPMAGであり、軍隊の正式装備にもなるほどのベストセラー商品である。
BCM(Bravo Company Manufacturing)社とは、元米国海兵隊員によって起業された銃器アクセサリーメーカーであり、現在のカスタムトレンドのスタンダードを築いた会社。
現在では事業拡大によってAR-15(M4)系列の民生用クローンモデルを多数販売しており、ある程度安価で非常に耐久面と信頼性が高いことから非常に人気が高い。
因みにやはりと言うべきか、銃器大国にしてマグプルの本場であるアメリカでは本銃を実銃で再現した人も居り「突撃銃に求められる要素を全て満たした上で軽量且つ整備性に優れる
*2
」と高い評価を下している。
SIG P226
SIG P226
スイスのSIG SAUER社が販売している9mmセミオートマチックピストルで同社製のP220のダブルカラム化モデル。
その高性能さから米軍のM9ピストルトライアルでもベレッタ92Fと競合して性能面で勝利していたが、値段が高価且つマニュアルセーフティを備えていない為に不採用となった経緯がある。
しかし実用性の高さから各国の特殊部隊でよく用いられ
*3
、現在ではプロ御用達の高級ピストルという確固たる地位を築いている。
サオリはブルーアーカイブのキャラクターでは珍しいサイドアームを所持しているキャラクターとなった。
オフィシャルアートワークス2によればアンダーレールとグリップパネルの形状から米海軍採用モデルMk25の民間モデルP226Mk25
*4
と思われる。
同じくサイドアームが描かれているトキとは異なり、これは通常の攻撃モーションで使用されることはないが、EXスキルを使用する際に使用モーションが入るようになっている。
メインアームもSIG製である為サオリはSIG製の銃器を好んでいるのかもしれない。アニメ版では
シロコ＊テラー
が使用したり便利屋68の事務所の机の上に置かれていたりと、キヴォトス全域でSIG製の銃自体がポピュラーな部類の可能性がある。
なお、PVでのアズサとの戦闘シーンでは作画の簡略化も兼ねてかデザートイーグルが混じったデザインとなっていたり、USP寄りで描かれることもある。
使用ホルスターは上着に隠れて見えづらいが僅かに見える下部の形状やベルト配置、デフォルメされた3Dモデルから察するにBLACKHAWK!製のホルスター用レッグプラットフォーム+P226用Serpaと思われる。
BLACKHAWK!社とは米国のミリタリーブランドメーカーであり元米海軍特殊部隊員のマイク・ノエルが1993年に設立。自身の経験を元に製品開発を行い、過剰なまでに拘られた品質で各国の軍警察を問わず幅広く採用されている。
特にサオリ使用品は大腿部のベルトを一本抜いて、ホルスター横のアタッチ部にナイフシースを取り付けているのが確認出来る。
因みにオフィシャルアートワークス2に記載されているナイフも同社製の物に類似している。
Mercworx Sniper Standard Combat Knife Double Edged(ナイフ)
アズサのペロロ様ぬいぐるみに仕掛けた爆弾を発見するシーン等で使用している。
かの有名なバイオハザード4でジャック・クラウザーとレオン・S・ケネディが使用していた物のモデルとなった物としても知られている。
ただし、カイデックスシース(鞘)のデザインは実際の物と完全に異なる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/サオリ/1
コメント/サオリ/2
最新の20件を表示しています。
コメントページを参照
毎日遊びに来い -- [bwHEUHKWI/s]
2025-03-26 (水) 20:53:01
どうせドヒナがいる限り永遠の二軍なんだからNSのコスト減回数制限いるか？ -- [7fGgUMrqzaM]
2025-03-26 (水) 20:59:10
要らないよね -- [f4PdF.XGjmU]
2025-03-26 (水) 23:19:31
愛用品サオリのNSと正月フウカExのコスト軽減効果は上書きしあうっぽい。正月フウカでコスト2にしてから、サオリNSが発動しても追加の軽減はなかった。
仕様に詳しくないから、これが正しいかは分からないけど、コスト関係のバフが不要と前向きに捉えておく。 -- [th0ZmuHoKkE]
2025-03-26 (水) 21:03:12
それは仕様。ココナやマリー等のコスト軽減と同じ -- [ZKQlt5Vx73I]
2025-03-26 (水) 21:23:57
愛用品、これって単純にEX火力33.3%増加みたいなもんだよな -- [074clUm5y3c]
2025-03-26 (水) 22:16:14
10％も伸びないよ。元々帽子と時計で＋4500されてる中で＋1000だからね。 -- [azx9I0nKl7c]
2025-03-27 (木) 00:25:28
会心ダメ固定値24500x倍率151.4%-ヒエロ抵抗75%=295.9%→愛用品後25500x158.9%-75%=330.2%だから
EXは11.5%上昇と3回コスト半減
NSは334%→372%なので24.2%上昇 -- [.0SKVuQZPiA]
2025-03-27 (木) 08:36:37
サオリはSSの仕様上、他のアリウス生に総合火力が依存する性能になってるから長期サービス化で別衣装増えるほど自動で上方修正されてくタイプだね。別衣装がもう一人今年実装と予想されてるので水着ミサキ次第ではまた評価が上がる -- [NGGguOeYd8M]
2025-03-27 (木) 07:13:23
ヒエロ🌙の後半戦でサオリ・ミサキ・アツコ・クリスマスセリナ・ヒヨリ・水着アツコ編成でいく想定だと
サオリのコスト減は壺5回回復するためのスキル回しで使う感じかな -- [.0SKVuQZPiA]
2025-03-27 (木) 12:16:53
あのサオリがあんな穏やかな笑顔をするようになるとは…愛用品ありがとう… -- [PUoFZpzzOKE]
2025-03-28 (金) 02:12:22
便利屋メンバーだけであと2枠残ってるし、ドレスサオリまた別の機会かと思ってたけど来るもんなんだな -- [gTCs31jhqHI]
2025-04-06 (日) 12:17:34
サオリぇえええ？！？？！全く期待してなかっただけあって変な声出たわ -- [Ba0xW0QpAWQ]
2025-04-06 (日) 12:24:51
やべーぞウェディングメモロビだ！ -- [ppsCuxjRJVM]
2025-04-08 (火) 18:45:32
正直周年クラスの出来の衣装とキャラ人気だと思うから限定にしてほしかった -- [/CtZnN0CKD2]
2025-04-08 (火) 19:38:12
衣装3着貰ってはいるけど性能面の扱いはかなり不遇よね…
通常はドヒナが目の上のたんこぶだし、水着はコクマーみたいな接待ステージじゃないとどうしようも無い
去年の夏フェス限ワンチャンあるかと期待してたんだけどな… -- [if929yCEmFg]
2025-04-09 (水) 00:31:39
衣装追加でついでに諸々追記されてーら
べりサンクス -- [QxN2g6G81XA]
2025-04-16 (水) 20:34:36
アリスクって頭数少ないから育てやすい、、、育てやすくない？ -- [QxN2g6G81XA]
2025-04-16 (水) 20:36:39
コスト半減で格段に使いやすくなって嬉しいし、推しの一人だから衣装も多いのも有難い -- [S8iNnQcyRg6]
2025-05-07 (水) 19:43:43
劣化ドヒナとか言われ続けてたけど今期の対抗戦に置いてはアタッカーに求めるものを範囲以外持ってると思うくらい強いね
正直イオリより使い勝手良くて気が早いけど今期最強アタッカーとさえ思ってる
対抗戦と演習とルナ以外で使い道無いかもだけど長期間コンテンツで出番ありなら立派に活躍してると思うんだ -- [nMpZuZWYS5A]
2025-05-10 (土) 17:59:29
愛用品でだいぶ火力変わったしな。Ｓ６の時と違ってだいぶ便利になってる。固有２で使ってるけど固有３でどれくらい変わるのかも気になるんだよな。軽装とのバディタンクのホシノも潰す気なら火力約１０％伸ばして10,000ダメ上乗せした方が応急手当発動前にしとめられそうな気するけどサオリ使う時点でアンチ編成だから過剰投資な気がしないでもないんだよな。 -- [i/.BrTzZzbU]
2025-05-10 (土) 18:41:54
自分は最初から固有3で投入したから固有2との違いはわからんけど対ホシノは初手サオリだったら耐えられてNS発動されるくらいでそれ以外のタイミングだと大体仕留められるかな
あと適正の影響として遮蔽利用が地味にありがたくて滅多に見ない相手だけどハナコの放水も遮蔽で耐えてくれたりした
固有上げは確実に強くはなるけど資源は有限だし今は様子見でも良いと思うよ -- [nMpZuZWYS5A]
2025-05-10 (土) 19:14:09
結局気になりすぎて我慢できなくて固有３にしちゃった…へへへ。で火力伸ばして理解ったが、ナギサSS補正有で固有３にしたらホシノ90％削れるからこれでサオリの絆とWB完備したら攻撃力700くらい伸びるしそこまで育成した究極完全体サオリ＋SPナギサならEX初手でホシノ一撃で倒せるんじゃね？ -- [i/.BrTzZzbU]
2025-05-11 (日) 05:36:32
条件次第だけどNS+入ってないと流石に単体での確殺は無理そう
ただ、実際にはサオリEXが出る前にもホシノは攻撃を受けてるハズなので事実上ほぼ一撃で倒せることが多い(確定ではない)、WBとか振れば更に一撃で倒しきれる確率が上がるみたいになりそう -- [e8od/4JNKuA]
2025-05-11 (日) 05:48:56
前回屋内でも評価はあれどは言うほど強くないって感じだったけど今回は回避デバフもあるし真っ当に強そうね。ただまだ始まったばかりだから投資するか迷うところ… -- [tktRiZ9Dcc.]
2025-05-10 (土) 18:50:47
スキルレベル9で止めて使ってたけどNS+10でコストさらに下がるのかよ…！
最優先で上げとくべきだったね -- [nMpZuZWYS5A]
2025-05-11 (日) 00:35:37
サオリもイオリみたいにオーバーキルしないで敵を仕留めたらEX途中でタゲ切り替わって射程も750あったらサオリ防衛最強伝説始まったのになって防衛いじるたびに悶々としてしまう。クソォ防衛で使いてぇ…サオリですべてを破壊してぇ… -- [i/.BrTzZzbU]
2025-05-12 (月) 05:39:36
シュンと入れ替えたらハルカキラーですごい
なんなら大抵のタンク全員撃ち抜いててすごい
こんな強くなって俺嬉しいよサオリ… -- [bwHEUHKWI/s]
2025-05-12 (月) 21:18:28
グラサン絆ボーナス150あればグラサンホシノのhp9割前後削れて楽しい
開幕exでマリナに全弾避けられるのはご愛嬌 -- [t2uXNnZc1eI]
2025-05-14 (水) 16:25:58
愛用品とリオでコスト6で攻撃バフ付きでEX2発撃てるの改めて考えると凄く強いな
回数制限あるしコスト6で3発撃てるドヒナのがやっぱり上だけどドヒナがリオと相性あんま良くないからサポーター食い合わないんで多凸で使えそう -- [WUDinnKMcRc]
2025-06-01 (日) 05:50:16
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
