[画像タイトル: Edit #Profile]
insane1凸クリアでもそのまま問題なく採用できるものの、シーズン65のinsaneプラチナトロフィー狙いならば市街地適正Sの
カズサ
には一歩及ばず
アコ
や
ウイ（水着）
が優先された。
↑
編成考察
†
・
イロハ
、
イブキ
主にペロロジラで採用される編成。T.S枠がメインアタッカーになるので、ストライカー側でバフを受け持つ事になる。
↑
小ネタ
†
オペラハウスへの潜入依頼という事もあって、派手なドレスに身を包んでの登場。羽織っているのもいつものコートではなくTPOをわきまえた深紅のジャケットとなっている。
スタイルの良さと相まって非常にセクシーでカッコよくキマっており
カヨコ
と並んで高校生とは思えない色気を醸し出しているが、いつもの顔芸と「何ですってー！？」はもちろん健在。
イベントではいつもの
Unwelcome school
トラブルに白目を剥きながらも、なんだかんだで最後には器の大きさを見せつけてくれた。
ピックアップ名の「悪党円舞曲(アウトローワルツァー)」の元ネタは、ヨハン・シュトラウス2世作曲のワルツ「皇帝円舞曲(カイザーワルツァー)」。
合わせてピックアップされている
カヨコ（ドレス）
、
サオリ（ドレス）
のピックアップ名も同様にシュトラウスの曲から取られている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/アル（ドレス）/1
最新の20件を表示しています。
コメントページを参照
メモロビの謎にギラギラしたラーメン屋ってパヴァーヌ２章でアリスと旅してる時にちらっと写ってる店かな
それかキヴォトスにはよくあるのかな -- [9yuWRSXs0KA]
2024-08-13 (火) 13:07:54
ハレキャンに比べて採用が一回り低いのは、やっぱりEXコストがアコと同じせいなのかなぁ？ -- [b6owoCq/kEw]
2024-09-04 (水) 22:37:52
キャンハレは正月フウカとの相性だと思う。カジコ正月フウカキャンハレとかアコヒマウイとかテンプレレベルだけど、ドアルはカジコorヒマリと合わせたときもう一人のSPでテンプレレベルに相性がいいキャラがまだおらん。現状ボスギミックに応じて入れ替える感じだし -- [n5hSdnqRZM2]
2024-09-04 (水) 23:16:56
ドレスアルはハレキャンと違って単純な火力アップじゃないしかつアコと違って会心ダメージのみのバフだけだから
確定会心のミカ以外とは単純に組みづらい -- [LaJCBdekPng]
2024-09-04 (水) 23:29:51
耐久がかなりきついなあ
ヘアピンT9星4lv90までやってもhp30000超えない…
ガチ勢は星5に上げて能力解放もするべき -- [RKTOp0jUxmE]
2025-01-03 (金) 23:02:44
ハレキャンの1ランク下ってポジションだったけどリオのおかげで評価変わりそうだな -- [7uA76nhAgH2]
2025-01-19 (日) 18:34:04
今までのキサキアコからキサキリオがテンプレになったらハレキャン抜けてドレスアルになりそうよね -- [n1/tkt7Kd2A]
2025-01-28 (火) 15:55:01
実際なったね -- [8LAFyCR1rYI]
2025-03-07 (金) 03:25:45
投稿者本人が削除しました
--[63KctP3jwgg]
2025-01-20 (月) 00:15:10
やっぱ存在感出してきたね
これは評価上がるぞ〜 -- [lmBynVWrmSo]
2025-02-12 (水) 22:58:37
ミカといいサオリといいリオといい、便利屋メンバー以外だと他校の生徒との相性がいい陸八魔アルさんw -- [jctIAUV2cyA]
2025-02-21 (金) 20:49:15
優先して引くべきトップに踊り出ちゃってアルちゃん焦ってそう -- [PNNyErfha52]
2025-03-07 (金) 14:44:15
白目になってる姿が容易に思い浮かぶ… -- [g9o8jkmv39c]
2025-03-08 (土) 01:52:18
4周年の時に副産物で当たったんだけどここまで強いと思わなかった。
来てくれたドレスアルちゃんに感謝してる -- [V7aLzQXw7IM]
2025-03-23 (日) 11:11:20
時代がアルちゃんに追いついたな -- [g0ViecIEzss]
2025-03-23 (日) 22:35:25
リオがバッファーとしてぶっ飛んでるってのはこのキャラの評価に与えてる影響は大きい
今まではキサキの傍に添えるキャラはアコ以上に強いSPキャラはいなくてアコ入れればOKが今はリオ入れなきゃになってるからアル以外会心バフいないじゃんになってる -- [cQQ.ZWXgpqs]
2025-04-06 (日) 12:34:38
いつまで未所持でいさせるんだ！復刻来て -- [yDAYRzRtY8Q]
2025-03-25 (火) 20:01:36
くるぞ -- [dnNPAgrNhaM]
2025-04-05 (土) 18:59:31
引けたのうれしすぎて間違えてPS上げてしまって真っ白になった -- [uzDgPC5SsGQ]
2025-04-09 (水) 18:13:36
言うて今の所はあげて大失敗した実例が出てきてないから何とも言えんけどね（編成もリオキサキ固定の事も多いし -- [MS0gTYYWAug]
2025-04-12 (土) 13:27:15
帽子とPSだけあげないほうが良さそうだな -- [X0Imi9yU2rk]
2025-04-09 (水) 18:58:22
ノンアル卒業！ -- [./ZUr99lof2]
2025-04-10 (木) 09:46:37
これからはアルアルだぁ！ -- [VtToN8DAWGE]
2025-04-11 (金) 02:17:52
去年引くべきかめっちゃ悩んで見送って後悔したけど、今年お迎えできて良かった！ -- [ad7v5oKuHDc]
2025-04-12 (土) 08:51:02
アルに釣られて最近ブルアカ始めたからシンプルに嬉しい -- [UdHnLBxyVNU]
2025-04-13 (日) 00:02:05
おいおい今更攻撃上げないほうがいいなんて聞いてないぜ！
まぁ今のところ影響はなさそうだからいいか -- [Ic6Eul4FqWU]
2025-04-15 (火) 16:27:36
素材がなくて帽子1PS4で止まってて助かった・・・地味に育てたら弱くなる可能性があるキャラ居るのがなんとも -- [mfqeq7GQQ/.]
2025-04-16 (水) 10:52:42
謎に限定だと思い込んでた -- [1Au92Ar1.Yk]
2025-04-29 (火) 08:49:10
攻撃どころかLvを上げないのが最適解は予想できないよ -- [vz0G90F6qJw]
2025-05-17 (土) 06:34:43
あと数ヶ月後に3kで確実に受け入れられるからハフバ前の復刻とハフバに備えてスルーしたツケを早速払わされています
下した決断に後悔はしていないけど、バッファーが固定化されるとアタッカーは借りろ論があまりにも真理だと痛感する -- [JdG11X7c2yI]
2025-05-17 (土) 09:08:20
アタッカー借りろってよく言うけどバッファーは全部もっとけって意味でもあるからね
例外は周年アタッカーだけは育てといた方がいいよ 自前アタッカー1体いるだけでレンタルアルとか今後のボスでレンタルミネとかできるから石なくてスルーせざるを得ない強キャラのスルーを誤魔化せる -- [kC5BreYKeQc]
2025-05-17 (土) 11:25:15
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
