[画像タイトル: Edit #Profile]
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
便利屋68の平社員にしてアウトロー担当、
最凶
最強のトラブルメーカー。
自分を気に掛けてくれた人の恩に報いるために暴走しがち。
根が暗くて内気な性格のために溜め込みやすく、ひとたび溜まりに溜まったものが爆発すれば何をしでかすか分からない。
先生に献上するために限定玩具を窃盗、地雷を敷いて対象者を永遠に遅刻させる、ふとした社長の発言を引き金に建物を爆破等、即断即決即実行でとんでもないことをしでかす子。
大抵の場合、本人の独自解釈と独断で盛大にやらかした後にアルが頭を抱えてムツキが大笑し、カヨコがあきれ顔をするのがいつものオチ。
本当に何でもやりかねず、絶対ロクなことにならないから変な下心や発言はしないように気を付けよう。
キヴォトスの裏社会で日々糊口をしのぐ便利屋、悪徳手配屋にピンハネされたアルから""挨拶""のために送り込まれて大暴れ。
もちろんアルの意図は文字通りの「ちゃんと挨拶しろ」である。後から知らされたアルの”いつもの顔”で物語は幕を閉じた。
そのまさにアウトローらしい振る舞いは、たまたま居合わせた
無垢な新人
に
「なるほど、これが裏社会のやり方か……」
ととんでもない教訓を残してしまった。
ハルカの過去の噂
直接的に語られている場面は無いが、キャラの会話の合間やインタビュー、便利屋68の漫画などの断片的な情報から過去に酷いいじめを受けていて、そこをアルに救われたらしい事が推察される。
またかぶっている帽子や制服が万魔殿の一般キャラと似通ってる事や、卓越した戦闘力などからも元は単なるイチ生徒ではなく何かしらの部隊に居たのかもしれないと考察されている。
絆ボーナスに関する調整
2021年8月26日のメンテナンスで、絆ランクボーナスによって上昇するステータスが「攻撃力」「治癒力」から「攻撃力」「最大HP」に変更された。
・生徒「ハルカ」さんの絆ボーナスを変更
生徒さんの性能と鑑みて、絆ランクボーナスにある「治癒力」を「最大HP」に変更します。詳しくはゲーム内の「モモトーク」画面にご確認ください。
※ハルカは治癒力を参照するスキルを所持しておらず、絆ランクボーナスが意味をなしていなかったゆえの調整だと思われる。
↑
使用している銃の元ネタ
†
ファバーム SDASS（HK FP6）
ファバーム SDASS（HK FP6）
イタリアのファバーム社が開発したポンプアクション式のショットガン。
また、元々はドイツのH＆K社により「FP6」として販売されていた。
これはショットガンに関するノウハウの少ないH＆K社が、ファバーム社と業務提携を行い警察官向けのショットガンを売り出そうとしたという経緯のためである。
現在ではその業務提携も解消されており、本銃もファバーム社により「SDASS」と名前を変えた独自モデルとして販売されている。
ちなみにSDASSとは『Special Defence And Security Shotgun』の略称である。
構造的にはオーソドックスなポンプアクションショットガンであり、比較的軽量で信頼性も高く扱いやすい銃である。
またタクティカルなどのモデルはレシーバー上部にピカティニーレールを備えており、オプションパーツの装着もできるようになっている。
※通常射撃の際、なぜかコッキング（左手で持っているフォアエンドというパーツを引いて戻し次弾を装填する動作）の向きが前後逆になっている。EXスキル時は問題ないのだが…
何なら戦闘開始時は間違った描写である前に押し出した位置になっている……
↑
公式ツイッターの紹介
†
生徒紹介
誕生日ボイス
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ハルカ/1
最新の20件を表示しています。
コメントページを参照
最近始めた新参先生ですが、ハルカの狂犬っぷりと暴走っぷりに惚れてしまいました。育てれば育てただけ活躍してくれるようで、彼女をメインタンクに抜擢して頑張っていきたいと思います。 -- [rlxzUHTbK3c]
2024-03-06 (水) 01:23:36
素晴らしい。是非とも頑張って育てて、そしてたっぷり愛してあげてくれ。 -- [03ZDRoVIFvE]
2024-03-06 (水) 03:40:19
アニメPVでハルカが可愛いことがまたバレてしまった… -- [GKTEJ9U9.hY]
2024-03-11 (月) 14:41:57
ハルカのレベル80未満かつ星4だけど、今回のビナー🍅で大活躍したよ。こんなに硬いとは想像しなかった -- [nDv5ScRZ.dM]
2024-03-19 (火) 20:42:41
便利屋68漫画での描写を見るに、この子って純粋な戦闘力で言ったら社内最強なのでは？
ヒナにも匹敵するポテンシャルと言ったら流石に盛り過ぎだけど、便利屋四人が心情的な問題抜きにしてバトルロイヤルやったら最後に立っているのはハルカな気がする。 -- [zgBmA6.Q9Zg]
2024-03-25 (月) 20:58:53
遮蔽もない狭い部屋で真っ向勝負とかならそうなんだろうけど、純粋なタフネス勝負に持ち込めないと持ち味を活かせないから手の内が明らかな身内戦ではむしろ弱い部類になりそうな気がする -- [NlU3q8BpcRc]
2024-03-25 (月) 21:44:23
イベントでサオリに軽く（壁）←←←されてたからなぁ -- [1yysrzbc46M]
2024-03-25 (月) 21:50:32
先生に花だと言ってもらえれば道端の苔でも花になれるってすごいこと言ってくれる子。もう隠せないのでアニメでもっと可愛さを見せつけていけ -- [GdTXK4UXAGc]
2024-03-27 (水) 00:29:56
アニメでC4とクレイモア（只）を使っていたヤバい娘。トラッパーというか工兵かな？ -- [RGxKdweCchY]
2024-04-23 (火) 02:09:07
アニメで早速ヘイト買ってるの草生える。でも、個人的には１章で危うさが垣間見えるからこそ絆ストーリーで愛が深まるんだと思うんだ。特に無課金先生はどうしても前衛ポジ役の為にハルカを育成しないといけないからその分、愛が深まるんだと思うんだよな -- [A/WARZaAmL.]
2024-05-07 (火) 16:50:30
ユウカとツバキ育成したからハルカはほとんど育ってないんだが -- [9LOfE32TqtE]
2024-08-31 (土) 15:51:46
序盤は特に回避タンクのが強く感じるからハルカ育てる人そんな多くなさそう
俺は便利屋68をセットでつかいたかったから育てたけどちゃんと活躍してくれるようになったのかなり後からだったなあ -- [DJml.jaIsyo]
2024-08-31 (土) 21:01:35
なんでショットガンにスコープつけてるのか教えてエロい人 -- [jstpMevAq0c]
2024-05-12 (日) 19:56:21
スコープというか照準器には色んなタイプがあって、望遠鏡みたいにズーム倍率が高い物もあれば近中距離を狙いやすい低倍率のもある。ハルカのは近距離を狙いやすくする後者のタイプなんだろうね。 -- [03ZDRoVIFvE]
2024-05-13 (月) 00:12:58
ついてるのはエンクローズドタイプのレッドドットサイトかな。単純構造に加えて全体を覆い隠しているので頑丈。まさに近距離向け -- [8.EtxxqV6u6]
2025-04-12 (土) 22:49:58
ハルカ誕生日おめでとう。 -- [03ZDRoVIFvE]
2024-05-13 (月) 00:32:31
おめでとう！！ -- [.L2zvkUSZ.U]
2024-05-13 (月) 11:01:08
めでたい！ -- [Ua9L1LqW8MU]
2024-05-13 (月) 12:33:26
ホバークラフトINSANEで使ってみたけど回復無しで前半戦耐えれたw
固有２、防御関連はフル強化したから育成リソースがヤバいけどなんとかホバクラクリアできた、ありがとうハルカ -- [fvI7WdAYs12]
2024-06-18 (火) 09:05:08
(難易度EXTREMEだけど)EXで聖歌隊巻き込みすぎて400万くらいダメージ出しててかっこいい、ありがとうハルカ… -- [EnKc10WWdus]
2024-11-02 (土) 01:09:38
声がクセになる生徒
あとスカートがやたら短くて太ももが眩しい -- [DwtjqRoVtwk]
2024-11-28 (木) 21:22:08
ローソンコラボのイラストも超可愛い
なんでこんなに可愛いんだろう -- [sUccmMfbHnA]
2024-11-30 (土) 04:01:19
最近は中の人も結構ぶっ飛んでると噂(ブルアカらじお参照) -- [/X9TDljT6hg]
2025-01-22 (水) 13:19:16
愛用品来て欲しいけど(それなりの量の)自己回復とか回避値とかつけたらぶっ壊れそうだから調整難しそう -- [9tRuisfNhP.]
2025-02-11 (火) 02:08:55
個人的には移動速度上昇とか射程減とかの強くはないけど代替不可で鉄砲玉っぽいのが来てほしいな -- [s8BCDGPVNL6]
2025-04-13 (日) 00:33:52
対抗戦今期強いかな？ -- [.4TV.sb5UQk]
2025-05-08 (木) 06:15:59
爆発SPのEx耐えるしおじ宇沢メタでイオリも出てきてるし活躍できると思う
流石にクロコnsは耐えれんけど -- [GZ3F1rwttuE]
2025-05-08 (木) 13:42:00
好きだから固有2まで上げてたけど使うことは無いだろうなーと思っていたら
まさかの対抗戦人権キャラに -- [4M/NcbRlLY6]
2025-05-10 (土) 12:24:08
誕生日おめでとうハルカ -- [03ZDRoVIFvE]
2025-05-13 (火) 00:23:51
誕生日ボイスが初手「生きててすみません！」は困惑する。らしいっちゃらしいけどもｗ -- [v1FPjfe40QE]
2025-05-22 (木) 21:08:21
今回の対抗戦だとマップの真ん中に噴水がある影響で互いの距離が近くなってるから、後方の敵生徒を狩れることもあって悪くないな。 -- [v1FPjfe40QE]
2025-05-22 (木) 21:05:01
ハルカのモーション家具って別衣装と共通なのかｗ
何故か正月が反応して間違えたのかと思って焦ったわ・・・ -- [ZwyU.lLZKyU]
2025-05-28 (水) 16:03:07
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
