[画像タイトル: Edit #Profile]
神の玉座を取り囲むカーテンの中に立って全てを見聞きし、他の天使達の知らない地上と天界の全ての秘密を知り尽くしている。
知識豊富であり、宇宙創世に関わる全ての秘密を書き記した書物「セファー・ラジエール」を書いた。
この書は天使文字で記されている上に、ラジエルにしか読めない秘密の文字を使用している。このため人は疎か、ラジエル以外の天使にも読むことは不可能だと言われている。
ラジエルはこの書を用いて様々な人間に知識を与えていった。(NSのスキル名
伝授されていく知識
もこのエピソードとぴったり合う)
書の一部は最終的に人間界で魔術書として整理されたのだが、これが「古書館の
魔術師
」の異名の由来かもしれない。
また、ラジエルと同一視されているラグエルは「世界と光に復讐する」ものとされており、他の天使の行いを監視する者と解釈されている。
ウイが外の世界を異様に嫌がったり、他人のことを極端に不信の目で見る点はこちらから取られたのだろうか。
ユダヤ教神秘主義では生命の樹第2セフィラであるコクマー(ヘブライ語で知恵の意)を司る大天使。
過去の全てを記録したアカシックレコードの制作・管理に加え、知識を得ようとする人を助けて完全に修得できるまで見届けるとされる。
苗字である古関だが、関という漢字には「あずかる」と言う意味もあるため「古きをあずかる」と考えるとラジエルのエピソードと合致する。
ヘイローの形状は車輪と数字の3がモデルか？
車輪→座天使(ソロネ)の本来の意味は「玉座」や「車輪」
3→座天使は天使のヒエラルキーに於いて「第三位」に数えられる上級天使の総称
↑
使用している銃の元ネタ
†
デ・リーズル　カービン
デ・リーズル　カービン
第二次世界大戦中にイギリスで開発された、特殊作戦向けのボルトアクション式の消音銃。
「デ・リーズル コマンドカービン」とも呼称される。
ベースとしてイギリスの制式採用小銃「リー・エンフィールド」の機関部とアメリカのサブマシンガン「トンプソン」の銃身を利用して作られている。
使用弾薬は.45ACP弾、つまり45口径の拳銃弾を用いている。
通常の場合、銃声を消すには既存の拳銃やライフルの銃口にサプレッサー（消音器）を取り付けるというのが一般的なのだが、本銃は簡単に言えば「銃身そのものをサプレッサーで包み込む」という斜め上の発想で消音効果を達成させている。
一見するとバカでかい銃身のように見える円筒部分は実はそのほとんどがサプレッサーであり、実際に内部で存在している銃身はサブマシンガンの銃身をさらに短く切り詰めた非常に短いものである。
特徴的な外観からネタのように見えてしまうがその消音効果は本物であり、動作音がし辛いボルトアクション式であることもあってこの種の消音銃としては非常に静音性に優れていたとされる。
また本銃は生産数が非常に少ないことでも有名で、その静音性が評価されたことで500丁程度の製造契約が結ばれたものの、その全ての納入を待たずに契約が打ち切られてしまう。
正確な製造数は判明していないがおよそ100丁程度、戦後に作られたものも合わせて130丁程度しか実際には製造されていないとされている。
しかし数こそ少ないながらもその性能の高さから特殊作戦部隊では多用されたそうで、後にアメリカが本銃のコンセプトを受け継ぐ消音カービン銃を試作したりもしたのだとか。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ウイ/1
最新の20件を表示しています。
コメントページを参照
セイアと役割被ってるし、ワンチャン生存能力に重きを置いた愛用品が実装されるかもしれない -- [hkAbP7BEc3I]
2025-01-25 (土) 13:40:47
トリニティコショコモリの明日はどっちだ -- [vKC8gZajQYw]
2025-02-03 (月) 23:46:35
アレ！？ウイってすごく卑しい！？！？？？（バレンタイン） -- [GdTXK4UXAGc]
2025-03-05 (水) 07:20:20
説明が全般的にセイア実装前のままなので修正したいが、セイア実装後使ってないのに過剰な下げもしたくないのでどの程度の評価で記述すべきか案配難しい -- [4izUQ38E3t.]
2025-05-20 (火) 08:05:11
インフレしててコスト減要因を入れる枠を確保するのが難しくなったこと
現在の環境キャラ(ドレスヒナ/シロコテラー/ワカモあたり)にはコスト減があまり有効はないこと
コスト減を入れる場合事実上1.5コストで打てるセイアに軍配が上がること
セイアと比べて装甲の差や射程の差を活かせば活躍はできますよ
これくらい書いとけばいいんじゃない? -- [BB3KEdbPGZw]
2025-05-28 (水) 08:32:47
下の毛もじゃもじゃ生えてそうな生徒圧倒的一位 -- [44pRIrTMfc2]
2025-05-28 (水) 07:54:37
やってる事が仮面ライダージオウの常磐順一郎すぎる
花鳥風月部はアヤメなんかよりウイを引き入れた方がいい -- [bwHEUHKWI/s]
2025-05-28 (水) 12:10:25
魔術師の名前出てきたときは流石に声出た 完全に予想外だった -- [j55WJeC57Es]
2025-05-28 (水) 14:10:10
ボロボロになった表紙とページの切れ端渡されて「ハイこれ復元してください」って言われてブチ切れてるウイちゃん面白すぎるしきっちり仕事果たしてるのも面白すぎるんですよね… -- [ReXE1cX7rSI]
2025-05-28 (水) 14:17:06
なんで怪書直しちゃったの？と思ったけど中身全消しならまあｴｴか -- [kkynd8xdFF.]
2025-05-28 (水) 14:43:59
ウイ……やっぱりお前凄えよ -- [MhV38gEg/b.]
2025-05-28 (水) 19:08:45
中身が全部消えたとは云え切れ端から復元出来るのはマジスゲェわ。あと何気に各学校とのツテが増えてる -- [OgbgGVRp/8c]
2025-05-28 (水) 19:41:42
まぁほぼ粉々の状態から修復＋コピー品作ってたくらいなのでねぇｗ
怪書の中身部分は特殊だったんだとは思う -- [XDJHT9tvylI]
2025-05-28 (水) 22:35:50
マジで存在が唯一無二すぎる -- [RWPKYM/ns2U]
2025-05-28 (水) 20:20:42
もうこれ本にカテゴライズされてたら何であろうが復元できる神秘やろ…… -- [UeA/pNh33jA]
2025-05-28 (水) 20:39:48
イベントでティーカップ砕けたやつをナギサが復元してもらおうとしてたから物質なら何とかなってしまうんじゃないかな -- [8RTiDKljYCs]
2025-05-28 (水) 20:45:53
ドラえもんの復元光線みたいな子や…… -- [fnV3MhVSMIY]
2025-05-29 (木) 00:48:45
先生が壊れた大人のカードの修復をウイに頼んだら、本気出しすぎてプレ先ごと復活した、っていうネタの二次創作思い出した -- [jVvRv.4Q.n.]
2025-06-01 (日) 18:33:04
先生の大人のカードとは別ベクトルでチートだよ。 -- [XvJXIaaMdoo]
2025-05-28 (水) 21:47:29
百花繚乱編2章の隠れ功労者
後でアイスアメリカーノ奢ってあげるね…… -- [VtuEY2pxfhw]
2025-05-28 (水) 21:01:42
隠者のはずなのにまた働かされてる… -- [m5KQavM4rlg]
2025-05-28 (水) 21:09:21
別学園の生徒が絡んで化学反応起こしてるのが一番好きなんで興奮しました -- [l9sX2rts8gk]
2025-05-28 (水) 22:19:24
頑張って修復した本にどんな内容が書き込まれたのか見せてあげたい
内容はボロカス言いそうだけどなんだかんだぞんざいには扱わないんだろうな -- [9qzrMXaxr9U]
2025-05-28 (水) 22:39:18
燃え滓や粉微塵の状態から形を戻すって本の修復に関してはクレイジー・ダイヤモンド顔負けの能力じゃねぇかよ...
ていうか古書館の引き籠りの癖にトリニティ外でも実力知られてるのが驚き(というかニヤがそこら辺の情報網が広いのかな)
ていうか多分ニヤ→ウイの間にナギサが挟まるだろうし、経典の複製について脅されてやらされてそう
ナギサ「俺知ってるんですよお～↑。後藤(弱)さんの隠してる、こっそり隠し持ってるアレって、無断複製した経典でしょ？良いんですかァ～？俺バラしちゃいますよォ～～↑？」 -- [Pfs6RB2vTpg]
2025-05-28 (水) 23:46:31
内容の復元が無理なのは理解できるけどその理論なら表紙も無理だろｗ -- [DwQWJbdTRa.]
2025-05-29 (木) 00:08:02
粉々になった本は直せて焼けたのは内容わからんから直せん・・・ってどういう話なんだろうな
トリニティの本なら全部頭に入ってるのか？ -- [uctdwkW1yCM]
2025-05-29 (木) 00:11:31
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
