[画像タイトル: Edit #Profile]
またソ連では1980年代にT-55への照準装置の電子化、APFSDS（装弾筒付翼安定徹甲弾）の運用能力の付与などといった近代化が行われ、戦闘能力の向上が図られた。
この戦車で特記すべきことと言えば、世界一生産数の多い戦車である、ということだろう。
T-54/55シリーズの総生産数は
10万両以上
であり、同じ戦後第1世代戦車であるイギリスのセンチュリオン戦車が4400両ほど、アメリカのM47パットンが8600両ほど、M48パットンが1万2000両ほどと、同世代の戦車と比べても圧倒的な生産数を誇る。
激戦が繰り広げられた第2次世界大戦期の戦車であるアメリカのM4シャーマンシリーズが5万両ほど、ソ連のT-34シリーズが8万4000両ほどと、国家総力戦時代の戦車の生産数すら上回るということを考えると、T-54/55シリーズの生産数の多さがわかるだろう。
T-54/55は従来のT-34などよりもはるかに大量生産に適していた上、ソ連が東側諸国の標準戦車としてライセンス生産や供与をし、さらに第三世界諸国にも積極的に輸出を行った結果がこの生産数へと至ることになった。
T-54/55生誕の地であるロシアでは退役したものの、初期型の採用から半世紀以上が経った今でもなお、改修を施しながら発展途上国、中進国の軍隊でT-54/55が使用されていることが多い。
北朝鮮ではT-55の改良型の爆風号が運用されていたり、エジプトではT-54から主砲の変更などがされたラムセス2世を使っていたり、ルーマニアではT-55を改修したTR-580……
に加えて、そこからさらなる魔改造を施したTR-85が配備されていたりする。TR-85は改造しすぎて原型があまり残っていないが、これでもT-54/55シリーズの1つである。
一方で特に改修などがされないまま使用されている戦車も相当数存在する。まだまだT-54/55シリーズの戦車がすべてスクラップや博物館送りになる日は来ないだろう。
ちなみに粛清君1号の前面に取り付けられているドーザーブレードは、地雷処理やがれきの撤去、射撃ポジションの確保などを目的に、実際の戦車にも取り付けられることがある。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/チェリノ（温泉）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
確定ガチャでシュン出ろとお祈りしながら回したら、水チェリノ2枚引きして星5になりました。
誰か私をお救いください… -- [ZtQpoQVdMJE]
2023-02-19 (日) 21:01:38
対抗戦で、ウタハのターレットを潰せるらしいぞ -- [DZTCKgJjTtU]
2023-02-19 (日) 21:07:42
15秒の最速NSで範囲攻撃バラまいてくれるから置物性能はかなり高い
とはいえヒビキがハード落ちしたから… -- [8abDLKwkR4.]
2023-04-29 (土) 15:35:02
Q.こいつの賞味期限は？
A.お前がヒビキを引くまで -- [1dQ5w9i.6Ks]
2023-04-29 (土) 17:12:09
上の方でイロハとチェリノどっちが強いか出てるけど、カイテン🍅前半で固有2フル装備イロハは150万、☆3中途半端装備チェリノで200万だから流石にチェリノの方が強い。ただイロハ召喚1回、チェリノ召喚3回での差だから完全体チェリノでも2倍の差は出そうにないっすね・・・。 -- [Br/4ny.LGYk]
2023-05-24 (水) 18:27:50
虎1よりT-54が劣るなんて認められねぇよ（せめて軽装甲相手ならイロハより優位な性能にしてくださいの意 -- [87Ok88XH15k]
2023-09-13 (水) 08:51:41
出番があるかはともかくちゃんと星上げや愛用品やればさすかに軽装装甲相手ならイロハより強いから安心していいゾ -- [natcHEcBX6k]
2023-09-13 (水) 17:31:46
チェリノ「そんな戦車でこの粛清君1号と対等に戦えると思っているのか！」
イロハ「なんの、戦車の性能の違いが戦力の決定的な差でないことを教えてやります！」
みたいな戦車同士の対決を見てみたい -- [MYGP4ljQRUQ]
2023-09-20 (水) 06:19:20
ν虎丸でマコト像の上半身を押し出しそう。 -- [yLK6f0vNa76]
2023-09-20 (水) 06:51:33
海水浴をしたい普通の高校生()も呼ぼう -- [4xn/RWx73wA]
2024-11-09 (土) 22:30:10
ブルアカにリボルバー持ちの生徒来ないかなぁと思ったら「君がそうだったのか……」って顔してる -- [VCmaoEBJzOc]
2023-10-11 (水) 21:01:38
亀レスだけどヒマリとキリノもリボルバー使い
あとチセやシグレもリボルバー（拳銃とは言ってない）持ってるね -- [SxeOocx54g.]
2024-01-19 (金) 06:35:41
チェリノちゃんがエンジニア部のメカ触手に全身まさぐられてﾋﾞｸﾝﾋﾞｸﾝしてたと聞いて来ました -- [hU.Cqs1j3I.]
2023-10-16 (月) 22:37:35
迫撃砲に負ける戦車がいるとかこれマジ？ -- [e6LvigQwzDA]
2023-10-25 (水) 00:15:29
現実では普通に負けると思う -- [FCAHJG.7soc]
2023-12-01 (金) 22:00:39
シンプルに愛用品積んだTSの通常攻撃火力高いから攻撃速度バフ載せると強いな～って思った。ただTS出場中のNS発動回数もともと3回起動してたのが、水着ミモリと適当な攻撃速度バファーで攻撃速度だいたい70%以上あげると5回起動するようになるわけだけど、これ通常のNSとタイミング被りだすとひどいね -- [dPqa2gXiAM2]
2024-02-11 (日) 03:09:05
NSの間隔短いし制約解除決戦ならコストも豊富だから活躍できたりしない？ -- [xhW0iNCroKE]
2024-05-17 (金) 14:27:26
EXの戦車は即溶けするから無理だろうけど、NS目当てなら…うーん -- [m5ataACqlkQ]
2024-05-19 (日) 00:19:36
そっかー…
何故か数少ない活躍の機会になるかと思ったけど微妙そうか -- [qJj1yZUM3GE]
2024-05-19 (日) 15:35:17
攻撃きつすぎて特殊装甲or弾力装甲じゃないと耐えられないからなぁ…49階までなら使えなくもなさそうだけど -- [m5ataACqlkQ]
2024-05-19 (日) 22:37:20
総力コインに来たけど使い道…… -- [AEx/UvJImw.]
2024-06-23 (日) 22:55:04
温泉トモエが搭乗システム持って実装されることに期待するしか… -- [g9xaUosvg5U]
2024-06-23 (日) 23:10:31
市街地対抗戦において対ウタハ完封できるのご存知でない！？ -- [w7DMZNrmfxE]
2024-06-23 (日) 23:14:57
あくまで、タンク以外を倒せた後の話だからなぁ……シュンとかに生き残られたらどうにもならん -- [mEmAAV228/Q]
2024-06-24 (月) 01:03:05
いうてシュンは正月ハルナか釣り出しか直殴り位しか対処法 -- [HE9An0egSrQ]
2024-06-24 (月) 01:11:25
無いし温チェリノ入れたから負けたってパターンにはあんまりならんし、爆発属性の範囲キャラってだけで使い道はある。 -- [HE9An0egSrQ]
2024-06-24 (月) 01:14:01
だからなんだってレベルの話
メズでいい -- [kBxWyoS1a/c]
2024-06-24 (月) 07:47:30
メズだとNS処理仕切れない事あるから唯一無二性はあるぞ -- [cTnnQdvrJjk]
2024-06-24 (月) 09:37:34
メズよりウタハタレットの処理性能が優れています、だからどうした
メズのタレット破壊は対タンクパチンコのついでにできるから強いのであってウタハメタしかできないチェリタンの席なんてないよ -- [IVEWB3hwC3.]
2024-06-24 (月) 09:50:57
実際全てが運ゲーのメズよりも対ウタハ編成では安定するからチェリタン使ったことない戯言にしか見えん -- [PZ5RmJCNlGI]
2024-06-24 (月) 15:05:22
チェリノの攻撃力が上がる -- [p5.vkzcXpM6]
2024-06-24 (月) 08:59:02
だからコイン交換に追加された。簡単に取れるから救済しなくてもいいよねってことでもあるな。 -- [15De/HDWPoI]
2024-06-24 (月) 15:00:11
まぁ要らんって思うなら交換しなけりゃ良いわな。交換しなけりゃ他に回せるし。 -- [itV9ct4KUE6]
2024-06-24 (月) 15:31:29
強いて言えば合同火力演習のTS枠確保がしやすくはなった…まあ今の新規はマキモモイで忙しいし逆に古参は少なくともヘリセナヒフタン揃いきってそうだから大きなアドではないけど -- [l6Xl7JaxEPA]
2024-06-24 (月) 17:29:32
コイン回収で完全体チェリノまで育成すれば愛用品も来てるし何処かで日の目を見る機会も作れるか？ -- [NuZSdJIDfoM]
2024-07-01 (月) 10:39:20
手軽にコユ3になれるなら期待しちゃうよな
まぁオーパーツと金、レポート辺りが高いけどさ -- [hIMAHCrSuOE]
2024-07-06 (土) 00:34:21
そういやキャラ足りない先生はセトくんで使えるのではとふと -- [kJS6ANV72QY]
2024-07-01 (月) 12:21:01
会心ダメージ率だし特殊装甲だとヘリネが入ってた編成もあったけど、軽装備セトなら星上げしやすいからステータス盛りやすいしありかもしれない。 -- [nZGeIa6MaJs]
2024-07-03 (水) 16:24:30
セトくんでの温泉ヒゲはヘアピンなのが結構痛いと思うヒフタンヘリネはSSと攻撃支援値だけじゃなくカバン持ちがデカいんだよね
ヘリネは温泉シグレやクリハナより若干火力出しやすいぐらいで火力が足りているなら範囲ヒーラー採用の方が楽。その辺と入替や代用なら希少な攻速SS持ちのヒフタンの方がセトでは強いと思う。あくまでも代用枠なので他の攻速SS持ちの方が火力出しやすいはずとは思うけど。
ヒゲはその辺に比べて特別な優位性ないから攻速SS目当ての水着アツコの方がスキル回しに使えて強いかも知れない -- [/gEXOSyfcVM]
2024-07-24 (水) 23:05:10
よし、月が変わって交換おかわりできたから星5になった！
でも正直出番あんまり無いよね温泉チェリノってw
たまの演習とワンチャン対抗戦くらいだもんなぁ -- [gJCujL1IW6E]
2024-08-01 (木) 22:44:47
固有3にできる生徒は育ててあげたいんだけどヴォルフスエック食うのは流石にきつい -- [YUb5B0jYMi6]
2024-08-07 (水) 18:02:48
イベントのボーナス対象なので使ってみたけど、弱くはないが爆発属性の範囲攻撃SPに対抗馬が多すぎてツラいなあ……今からでも振動か貫通属性にならんか？ならんか。 -- [oOlaXKlW2Pg]
2024-08-22 (木) 17:37:50
軽装セトでイズミ固有3よりダメージ出る。階層50〜でもスペシャル生徒に空き枠あるなら採用できるレベル。バンド生徒なしで50攻略できるのでおすすめ
50後半とかだと流石に厳しいかな -- [KgNxT6vpzKg]
2024-09-24 (火) 12:02:57
気を悪くしたら申し訳ないけど階層60以下クリアのために温チェリノに貴重なヴォル鋼使うのはさすがに勿体ない…Lv7で止めるならまだアリだと思うが。 -- [Oc/FlsKA9xI]
2024-09-24 (火) 14:55:02
え、そんなに使うの？すごい余ってるけど何か間違えたかな
まあたしかにチェに強化素材使うよりかは…っていうのはそうだね -- [KgNxT6vpzKg]
2024-09-24 (火) 17:55:11
オーパーツ逆引き表にもあるけど水ハナコ、正カヨコ、ナギサだけでも紫ヴォル鋼140持ってかれるし、更にイズナ、ウタハ、水アヤネ、マリナ、イロハ、水サキ、イブキあたりのそうりき対抗戦優等生たちもいるからヴォル鋼は枯渇しがち。 -- [Ecc0GrPO/y.]
2024-09-25 (水) 03:34:09
なるほど、どうやら私は気づかないうちに140以上使ってたらしい -- [KgNxT6vpzKg]
2024-09-29 (日) 02:39:01
もしかして水着アツコと相性いいんだろうか -- [QDnyhRulKeM]
2024-10-07 (月) 20:30:12
どうしてこうT.S生徒の愛用品は悲惨な性能になりがちなのか… -- [59XtuKe/Ylo]
2025-03-27 (木) 11:06:45
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
