[画像タイトル: Edit #Profile]
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「アイス奢らなきゃいけなくなったじゃん！　あなたたちのせいだよー！」
ミレニアムのゲーム開発部部員、双子姉妹の騒がしい方。ゲーム開発部は主にレトロゲームを開発しており、モモイはシナリオを担当している。
思いついたことは行動に移すタイプだが、その内容が破天荒すぎて、よく双子の妹の
ミドリ
に止められている。
とにかくゲームが大好きで、新旧・ジャンルを問わずなんでもプレイする。台詞もゲームで喩えるような文言を多用する。
とあるゲームに出会って徹夜でプレイするほどどハマりし、妹のミドリとともにそのゲームの製作元であるゲーム開発部の門を叩いた。
今では仲睦まじい姉妹関係だが、元々妹であるミドリとの関係は良好と言う訳ではなかったらしく、ゲームを通じて分かり合えたようだ。
そのためか、お姉ちゃんとして頼られる存在であろうという自覚が強いことが台詞の端々から窺うことができる。
「先生」に対しては
妹と違って
意外とフラットに甘えてくるタイプで、今はとにかく妹やゲーム開発部のメンバーと楽しくゲームがしたいという気持ちが強い様子である。
本人の言う、「ゲームを楽しめる人とゲームの上手い人」どちらかに自分を当てはめるなら、彼女は前者寄りのようで、ゲームのプレイセンスはあまり高くない模様。
すぐ熱くなるタイプで、ゲーム内で煽られたことに対しリアル凸を行なってしまうほど。
ちなみにゲーム内で使用しているハンドルネームは「MOMORIA」。
ミドリと共にミレニアム最強の武装集団メイド部の切り込み隊長アスナと一戦交えた際には「お世辞にも戦闘能力が高いとは言えないが、二人で一人のようなチームワークという点においては間違いなくベテラン級」と評された。
公式外伝漫画、ゲーム開発部だいぼうけんの漫画家、水あさと先生が泣き顔に定評のある方であり、モモイの泣き顔はバリエーションが非常に多い。
だいぼうけん第1話では合計10回くらい泣き顔が描かれていたりする
ストーリーVol.2ネタバレ含むため注意
第2章の序盤、トラブルに巻き込まれて昏睡してしまった際に明らかになったが、ゲーム開発部における精神的支柱の大部分をモモイが担っている。
バカ正直に突っ込む性格ながらも、気に入らないことや間違っていることに堂々と立ち向かう姿は、他のメンバーを奮い立たせる起点となっていた。
昏睡の原因となった相手にまったく遺恨を残さないどころか、その相手がピンチに陥っていると知るや迷わず救出に向かうなど、勇者を名乗る
アリス
以上に勇者向き。
ミレニアムサイエンススクールに明るさと安心感があるのは、
ネル
やモモイなどが皆を引っ張り、各部活の生徒たちも協力を惜しまないという、”知を追い求めながらも心を捨てない”気質にある。
元ネタ考察・解説
少なくとも名前に関しては、サイバーワークス(才羽)が展開するアダルトゲームブランド「
TinkerBell
」という説が主流。
TinkerBell
には姉妹ブランドの「
WendyBell
」が存在し、「
TinkerBell
のイメージカラーが
ピンク（桃）
で設立が早い」「
WendyBell
のイメージカラーが
緑
で設立が後」であること、
他のゲーム開発部員の名前もアダルトゲーム会社の名前から取られている説が強いことから、部全体が同様の命名法則になっていると考えられている。
TinkerBell
は
90年代に生まれたブランドで2000年代後半に生まれた
WendyBell
と
比べて古くから存在するブランド。後に
WendyBell
が
低価格帯のニーズを獲得するために作られたが、現在は作風で住み分けた形になっている。
詳細についてはここでは差し控えるが、
TinkerBell
は「濃い」作風の作品が多く、一方
WendyBell
は比較的万人受けする作風の作品が多いのが特徴。
ちなみに、以前公開されていたミニゲーム「ミレニアムロジック」には「才羽
アオ
」というキャラクターが存在しており、才羽姉妹の長女という設定であったが、
サイバーワークスには過去に「
BlueBell
」というブランドが存在し、ブランドの登場順は
BlueBell
→
TinkerBell
→
WendyBell
でありつまり「長女」である。
また、
ユズ
や
アリス
に任天堂関連のネタが多く含まれていることから、任天堂グループ作品に多く見られる「赤緑」もモチーフであろう。
「マリオブラザーズ」シリーズのマリオとルイージや「ファイアーエムブレム」シリーズ恒例の「赤緑」騎士など、赤が行動的、緑が抑え役という性格付けで登場することが多く、モモイ・ミドリの関係性とも近い。
↑
使用している銃の元ネタ
†
H&K
G3
H&K
G3
ドイツのH&K社に開発され、1960年代から西ドイツで長らく制式採用されていた軍用アサルトライフル。
そしてドイツだけでなく世界中で今なお現役を張っており、その実績の高さから近い世代に作られた「AK」「M16」などといった傑作達と並んでアサルトライフルの代表格として挙げられることの多い名銃である。
ちなみに現代で一般的となっている小口径の5.56mmが普及する以前の世代に作られた7.62mmという大きめの口径を持つライフルであり、このことから「バトルライフル」と分類されることもある。
特徴としてはローラー遅延式という動作機構を採用していることで、これによりセミオート/フルオート時の反動の制御がしやすく命中精度にも優れている。
アサルトライフルとしては古株の存在であり世界各国でも使われていただけあって、狙撃仕様にした「
G3SG/1
」のようにこの銃をベースとしたバリエーション・派生が数多く存在する。
例えば代表的な高性能狙撃銃「
PS
G1
」や、G3自身と同じくロングセラーとなった傑作サブマシンガン「
MP5
」といった銃達も、元はG3をベースにして設計されている。
ちなみに「G3」という名前は採用コンペの際に付けられた仮番号をそのまま流用した物で、本来はスペインCETME社のモデロAに国境警備隊の要請でH&Kと共同で小変更を加えたのが本銃。
他にはG1(FN FAL)、G2(SIG SG510)、G4(アーマライト AR-10)が参加していたがその全てがそれぞれの理由で採用不可能になったためG3が選ばれた。
本当にG3？
実はモモイの銃「ユニーク・アイディア」が本当にG3なのかはよく分からなかったりする。というのもG3そっくりな5.56mm口径の銃として同じG3ファミリーである
HK33
が存在しているのだ。
この疑問が発生した理由としてモモイのユニーク・アイディアはゲーム内アイコンとオフィシャルアートワーク設定画とで微妙にデザインが異なるのだが………
よりにもよってその微妙に異なる部分、ストックの止めピンの数こそがG3なのかHK33なのか判別するのに必要な部分だったりするのだ。
ゲーム内アイコンではピンの数が一本のためHK33となっている。しかしオフィシャルアートワークではピンが2本でG3となっている
*2
。
しかもスチル等では徹底的に隠してあり、デカデカと写っている時計仕掛けの花のパヴァーヌ編第1章のキービジュアルではトリガーガードに付けてあるアクセサリーでピンポイントで隠されている始末。
そのため現状ユニーク・アイディアの元ネタはG3かもしれないという程度に留まっている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
ピックアップ記念キャンペーン動画
↑
PV
†
モモイ&ミドリ PV
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/モモイ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
あいつ怒らないといけなくなったじゃん！ -- [lfICkHwHEIw]
2024-07-29 (月) 07:10:48
ギャグキャラなのに使い勝手はガチ -- [ZZKkQpNCAIQ]
2024-07-30 (火) 18:28:24
台詞のリズム感良いんだよな、 -- [IDmVSfdHRnY]
2024-09-07 (土) 01:45:43
いつの間にかモモイに恋してしまっていた　学生時代こんな彼女が欲しかった -- [1iPIU0HrWAU]
2024-09-16 (月) 15:48:40
まだ始めたての初心者だけどこのキャラのスキル使いやすくていいね
貫通特攻のステージだとめちゃくちゃ時短になる -- [9DehPXk/qLk]
2024-10-03 (木) 02:58:49
アリスとかみたいに3Dキャラ化して遊びに来てくれないかな -- [IDmVSfdHRnY]
2024-10-07 (月) 03:07:25
ミドリが撤退しても、""同じ部隊にミドリがいる場合""は適用され続け、火傷は追加されますか？ -- [oJNHxdzKBNk]
2024-10-26 (土) 06:33:44
口調と言い、ゲーム関連のパロネタと言い、俺が昔好きだったゲームハード擬人化ゲーの主人公を思い出させる… -- [7tdbawf1jGM]
2024-12-04 (水) 05:32:37
誕生日めでてえ -- [IDmVSfdHRnY]
2024-12-08 (日) 23:50:14
モモイってヘアピンt9にすると結構変わる？ -- [j6yX3DKjliI]
2024-12-14 (土) 09:17:55
回復した時のボイスの音量だけやけに小さすぎない？？ -- [IDmVSfdHRnY]
2024-12-17 (火) 18:27:33
初めてかれこれ200連以上してるけど未だに唯一引けてません。呪われてる…? -- [QKRkQlUbm96]
2024-12-30 (月) 22:27:12
やっと引けた…!封筒にモモイって書いたら出ました -- [QKRkQlUbm96]
2024-12-31 (火) 03:38:13
おめ -- [AOtgQ/RqrhM]
2024-12-31 (火) 05:39:29
モモイ目当てで天井をほぼほぼぶっ叩くというやばい事してしまったけど後悔はねぇぜ…(ロボカス「そんなに欲しいならリセマラすればいいのに…」) -- [QKRkQlUbm96]
2025-01-02 (木) 01:41:08
もしかして次の合同火力演習で活躍する？ -- [fuHAtTo2FcE]
2025-01-08 (水) 13:57:11
ミドリ共々Exスキルを使うことになるので水着ハナコの水ゲージの種にして水3連ぶっかけがオススメ -- [Egm0H9TMEws]
2025-01-08 (水) 23:39:52
今回ばかりは本当に単なる被害者なのでガチ泣きしてて普通に可哀想だった。モモ虐はモモイがやらかした結果だからこそなんだ… -- [WURuX2wbq0A]
2025-01-24 (金) 06:08:25
それはそれとしてあの泣き顔は可愛かった。 -- [vp5Lqh6np16]
2025-01-25 (土) 12:08:42
モモイってネーミングは聖剣２のポポイから来てるんかな
レトロゲー繋がりで -- [zqxJbPJyAWU]
2025-02-03 (月) 00:41:51
「ワンダーモモーイ」というのもある、レトロゲーのリアレンジ曲だが -- [E4CjlBK8O82]
2025-02-06 (木) 09:49:09
モモイがお姉ちゃんしている… -- [IzntIJXRUbs]
2025-02-04 (火) 08:24:34
無害(ただし、キルバーンが真っ先に始末しにくるタイプのムードメーカー) -- [iqaNh/IK9KM]
2025-02-04 (火) 23:07:05
無害（ミレニアムでも戦闘力の高いC&Cと交戦しほぼ無傷で生還した一般生徒） -- [hFOMNRD2qKE]
2025-02-05 (水) 03:16:36
綴るシナリオがこれから起こる事件や現実にリンクしていたりゲーム部漫画でアンサートーカーみたいな能力を一時的に発現したりしてる辺りモモイの神秘って実はヤバいのもってるのでは疑惑。 -- [50fvbziI.8.]
2025-02-05 (水) 03:30:48
モモイ「とりあえず、一回世界を滅亡させようかなって？」
ケイ「却下です。」 -- [E4CjlBK8O82]
2025-02-06 (木) 09:29:57
これわんちゃんプレ先時空のこと示唆してたりしない…?さすがに考えすぎか -- [QKRkQlUbm96]
2025-02-23 (日) 20:42:09
モモイとミドリの固有武器についてる(らしい)アクセサリーのビジュが気になって夜しか眠れない -- [2sA4d3sLHtk]
2025-02-23 (日) 20:06:18
オフィシャルアートワークスを見るのだ。
モモイがミドリ色の猫、ミドリがモモイ色の猫ゾ。 -- [3Erd2d5Vyz2]
2025-05-16 (金) 22:53:40
攻撃運用のみだけど対抗戦で活躍しててうれしい -- [IS5jMYex5/Y]
2025-04-27 (日) 16:39:02
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
