[画像タイトル: Edit #Profile]
NSの挙動は従来通りの1hit目、その後左右に別れて爆発の範囲がギリ被らないくらいの位置に同時に同じ範囲の爆発が発生する感じだね。横一列 -- [udM5WLesS4M]
2024-09-25 (水) 21:15:35
ムツキのEXが近い？ -- [LsgQ9yMq1bo]
2024-09-26 (木) 09:41:28
聖なるパイナップルを3個投げちゃいます！ってなったのね -- [VtzqXK3laYY]
2024-09-26 (木) 17:51:02
防御デバフが付いてきたので地味にヒエロ適性が上がりましたが、マリーEXはウルガータも消すことができます。多凸先生はぜひお役立てを -- [gwwEXFrDaRI]
2024-09-26 (木) 08:14:45
そういえば壺にEXかけると面白い挙動をするってコメがあったな。 -- [aOB3Ote30Ao]
2024-09-26 (木) 15:26:43
壺の挙動は全回復したとき被ダメ増加を入れた後、自身のHP100%分のダメージを受けるという流れなのでバリアが有効ならその分のHPが残るのよ。
……昨今ではデバフの上から強制起動できるかというボーダーみたいなのが勝手に作られてるけどね -- [gwwEXFrDaRI]
2024-09-26 (木) 19:41:26
浦和ハナコ見たか？ これが本物のドスケベだ -- [dfCf9JoHZ5w]
2024-09-26 (木) 09:13:44
それはそれとして、ハナコはマリーをドスケベ扱いする人を本気で軽蔑しそうなイメージを個人的に持っている -- [0GvfN8LT7/I]
2024-09-26 (木) 09:29:38
浦和ハナコそれは同族嫌悪ってやつじゃんね(ギスギス) -- [okADY5tZK1Q]
2024-09-26 (木) 10:14:16
マリーに関しては直接的なセクハラを避けてるんだよね。最終編で上司の流れ弾が飛んできたくらいで -- [gwwEXFrDaRI]
2024-09-26 (木) 10:21:36
？？？「この泥棒猫・・・」 -- [y/zy2elRLp2]
2024-09-26 (木) 10:15:16
安らぎがあらんことをって言いながらNS放ってるけど防御デバフって安らぎなんだろうか -- [/Q02Cxnibzo]
2024-09-26 (木) 19:51:29
マッサージされて柔らかくなってるだけかも知れないし… -- [edwgiipB/UM]
2024-09-27 (金) 08:56:07
ほな安らぎかぁ
そういえば救護って言いながら防御デバフ振りまいてる人もいるから似たようなものかも
-- [/Q02Cxnibzo]
2024-09-27 (金) 19:53:34
あなたのためなのです！（ﾌﾞﾊﾞﾊﾞﾊﾞﾊﾞ -- [RtuFaTs19AA]
2024-09-28 (土) 01:18:40
セトに防御デバフ入れつつクロコの自傷ダメ踏み倒すみたいなことができたりしてキャラ揃ってないときの選択肢になりそう -- [5ku7OxhGFlU]
2024-09-26 (木) 21:22:40
にしても、愛用品の説明は一体なんだろう…？マリーの絆ストーリーを全く読んでないから説明文の意図がさっぱり分からんけど、読めば分かるのだろうか？ -- [2JTiqi7H6Cw]
2024-09-27 (金) 23:45:49
ﾖﾑﾉﾃﾞｽ…… -- [gwwEXFrDaRI]
2024-09-28 (土) 00:34:28
先生をデートに誘い出し二人だけの秘密を共有し先生に食事に誘われての・・・　不埒だ -- [y/zy2elRLp2]
2024-09-28 (土) 12:05:07
清貧がおしゃれがどうこうって言ってたけど…この先輩（ヒナタ）を見てくれ、この子をどう思う？ -- [7QgNkoGSfsA]
2024-09-28 (土) 17:14:07
モモトーク未読スルー先生は愛用品の事を語る絆ストーリーが追加されている事も知らない…ってコト!? -- [7grFBlRP97U]
2024-09-28 (土) 18:18:18
オリジナルのマリーの立ち絵がVinokerさんのツイッターで公開されてて、斜め立ちの構図もある
こっちはやはり臨戦態勢みたいな感じね -- [4fd2Z9J2kI6]
2024-09-28 (土) 16:04:42
俺たちはいつも夜の臨戦態勢だけどね -- [Fdq1rjEyw7I]
2024-10-03 (木) 02:14:06
デバフがついて多凸では採用行ける感じになったのかな？最適になるパターンはあるんだろうか -- [YUb5B0jYMi6]
2024-10-06 (日) 04:21:22
アイドル衣装睫毛バチバチに決まってるなと思ってたが素だったのか -- [MnGCJ0TGmYE]
2024-10-20 (日) 20:15:19
とうとう衣装替えで戦闘に出てくるようになったが、マジでデザートイーグル片手撃ちしてて駄目だった -- [BxzcF8WOloE]
2024-10-20 (日) 20:30:05
メモロビからいい匂いする… -- [jj3AGsLUnlE]
2024-10-24 (木) 01:34:26
ヘルメット団に銃突きつけてる一枚絵でダメだった -- [Bm6tqPIhCLw]
2024-10-24 (木) 09:48:23
この格好でバイク乗るのはいろいろと危険があぶなくない？実はスクーターだったんかな…
イタルジェットのドラッグスターみたいなの乗ってたらそれはそれで草なんだが -- [7QgNkoGSfsA]
2024-10-24 (木) 10:37:51
後日談6のスチルのヘルメット団バイクと似たようなモノとするならマリーが跨るには相当にシスター服をまくり上げることになる
アイドル服や体操服でもまあ脚は見えるわけだがシスター服をまくり上げることで発生する脚の露出はかなり過酷 -- [bSAPxAL6cBM]
2024-10-31 (木) 00:14:01
ヘルメット団のバイク奪ってたけどキボォトス人って自動二輪(恐らくひゃっはーなバイク)の運転位は自転車みたいな物なのかな？ -- [lzaCiRmf/Co]
2024-11-05 (火) 08:20:28
クラスに共用のクルセイダーちゃんがある位だしバイクなんかおもちゃみたいなもんかもしれない -- [VgGg5rX3.yo]
2024-11-05 (火) 13:37:57
なんか本家の人ちょくちょくマリー描いてくれるな…… -- [j4a5om.28o6]
2024-11-12 (火) 16:27:22
特に理由はないんだけど、段取り総崩れになってぐるぐるおめめでなるようになれー！って叫んでる姿が見たくなった -- [gwwEXFrDaRI]
2025-01-24 (金) 06:48:16
🐰「…」 -- [3rvRCN6OWqU]
2025-01-31 (金) 18:25:30
特に理由はないんだが、走ったら先頭ゆずならさそうでもある -- [P58PYrnE/Ac]
2025-03-11 (火) 02:28:12
俺の中で突然のマリーブーム来てる -- [Vu5chyreiCs]
2025-02-14 (金) 03:52:43
アイドルイベントの際、マリーの行動に違和感を感じてる人がそこそこ居た印象だけど、エデン条約を見返してみるとハナコに学園に残ってほしいということの伝え方が、口約束だけど、契約で縛っているようにもみえて我儘な一面を感じさせないか？見た目ほど聖人じゃないマリーもいい…… -- [gbbs.v.5cok]
2025-02-28 (金) 05:37:40
マリーと婚姻するの割と無理ゲーっぽい気がする -- [/g1p4jW1qp6]
2025-03-13 (木) 01:04:40
シスフのシスターがどういう扱いかよくわからないけど、貞淑が必要なら婚姻するとしたらマリーにシスターやめてもらわないと……そんなことが許されるのか（） -- [qUqO5J9iKxs]
2025-05-19 (月) 23:32:50
tormentに挑戦するようになってから気付いたけど、この娘地味に優秀じゃない？
ノーコストでそれなりに高倍率の防御デバフを広範囲にバラ撒けるし、２コスで単体とはいえ結構硬いシールドを張れて状態異常解除のオマケ付き。
育成妥協、最悪全く育成しなくてもある程度の仕事をこなしてくれるのもよい。
多凸要員としてはトップクラスに優秀な生徒の一人だと思う。 -- [6YrRTvUIKjo]
2025-05-20 (火) 12:49:52
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
