[画像タイトル: Edit #Profile]
採用でメインアタッカー以外も強力なバフの恩恵を受けられるので、置物性能も高め。
サブアタッカーとしての能力も求める場合、攻撃力の基礎ステータスが重要となるので、☆上げは必須。
逆に火力を求めない場合、PSでHPを上げられる事から☆3でも十分運用可能。
↑
総力戦
†
ヒエロニムス（Insane以上　爆発/軽装甲）
NSの防御ダウンとEXのバフが噛み合う。その相性の良さは星3のまま運用する安定編成から固有武器まで上げてサブアタッカーもやらせる最速編成まで幅広い。
編成する場合はこれまでアズサが入っていた枠にアコ（ドレス）を入れて、アズサは２凸目以降に回す。
ヒエロニムス向きのNS防御力ダウン持ちは貴重。
アコ（ドレス）はあくまでバフが本命なので屋内戦の場合は同時期に実装された純火力の
ヒナ（ドレス）
を、市街地戦の場合は
ノノミ（水着）
を支援する形の方が良いだろう
*1
。
ダメージを一人に任せる編成になるが、メインアタッカーが育っているならアコが星３のままでもTorment1凸可能。
アコ本人が特殊装甲なのでウルガータの運ゲーもある程度緩和でき、星3でも安定感がある。
アズサとは同枠になるが、あちらは屋内戦のサブアタッカー兼NSデバッファーを兼用できて編成に自由が利く。ヒエロPTの中核になるアズサをフリーに出来て撃ち漏らしが生じた時に簡単にクリアできる点もTorment攻略の安定感に寄与している。
Tormentより上の難易度が出るまでは星上げをしていない限りアズサの代役や安定性向上と一見して地味な役割になるのだが、初心者やプレイ期間が半年くらいの先生には
星3のアコで固有3アズサの代役が出来る
というのはかなり大きい。
また、昨今では
キサキ
の実装などでよりメインアタッカー特化構成の方が強くなりがちなので、代役どころか☆3アコ・屋内でもアズサより強い可能性もありえてきている…が限定生徒ゆえ入手難度が高いのはネック。
自らの育成状況やプレイ期間から最適な方を選択しよう。
なお、サブスキルの「警護成功」は
緑色の聖遺物も対象に取る
。
含まずともほとんど誤差に近い伸びではある
*2
が、EX範囲が広いお陰で聖遺物を対象に含む手間自体はほぼないため含むだけ得。
なるべく聖遺物もEX範囲に入るように使おう。
↑
戦術対抗戦
†
↑
制約解除決戦
†
ST6人,SP4人で挑むコンテンツの為、複数バフがより有利に働く。
欠点の一つであるEXコストの高さも10人分のコスト回復で緩和され、メリット・デメリット共に好相性。
セトの憤怒（爆発/特殊装甲）
全体の会心バフ枠。広範囲のEXスキル範囲により、無理なく全員へ会心バフを付与できる。
セトの防御力も700と、対策必須ではないが防御デバフがあると良い程度の高さなのでNSも有効（NSLv.10/防デバフ24％で与ダメ約7％増）。
↑
編成考察
†
貴重なNS防御ダウン持ちなので、防御が高い相手には優先的に編成される。
装甲弱点を突かれない限り、パッシブのHP増加により星3でもある程度の耐久性を備えているのも〇
範囲バフ、NS防御ダウン等キャラ同士の相性より、敵に応じて編成に入るキャラと言える
↑
小ネタ
†
ヒナが演奏するゲヘナのパーティーを完璧なものにすべく、ドレスを身に纏って前線に立つ。
ストライカーに転向し、気分は完璧なエージェント。
そんな装備（布面積）で大丈夫か？
味方への警護指令を部下に出し、警護が成功するとテンションが上がり、その上がったテンションを力に変えた弾丸を放つ。
そして警護されている時の味方の攻撃は急所に当たりやすくなり、急所に当たった際のダメージも上昇する。
因みにドレス姿のヒナを同時に編成した状態での固有勝利モーションがある。
本編との時系列が曖昧な
絆ストーリーでは、先生の助言を得たうえで自らこのエロドレスを選択した。
先生が喋るたびにキレ散らかしていたが、人に頼む態度か？これが…
店に受け取りに行った際に急用が入ったアコはドレスの受け取りを先生に任せたが、店長にこういうドレス用のインナーを勧められた先生は一緒に購入。
憤慨したアコは返却を宣言したが、パーティー当日に結局穿いていったことがアクシデント時に判明。対処しようと動いた先生は偶然ドレスの隙間からドエロパンツを拝めた形となる。
うらやまけしからん、〇刑！
↑
使用している銃の元ネタ
†
ルガーP08
ルガーP08
基本的な説明は
アコ
を参照。
当人は諜報員かのように浮かれているようであるが、独特の作動方式を有するルガーP08もフィクションの世界で人気がありその種のアクション映画などで登場する機会が多いことを踏まえてのものと考えられる。
この手のドレスでは太ももに隠し持って事が起きたら
パンチラを躊躇わず
スカートを開けさせて取り出す……という流れが定番であるがSDキャラのモーションを見る限り太ももで携行しているようだ。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/アコ（ドレス）/1
コメント/アコ（ドレス）/2
最新の20件を表示しています。
コメントページを参照
制約解除決戦で猛威奮ってるな -- [MbRyF0fYOdc]
2024-03-28 (木) 15:33:08
範囲・効果共にセトに完璧にぶっ刺さってるね
周年ガチャは全員当たりだった -- [RlUusFqe.FU]
2024-03-28 (木) 22:59:57
アニバハフバ期間の限定が全員一線級なのも珍しいな -- [B6hdPN/st46]
2024-03-29 (金) 18:12:31
行政官でエージェントたる私が最前線で電撃受けながら戦い続けないといけないなんて……それもこれも先生のせいなんですっ、わかってるんですか？！
ココナとのセットはマジで当面の制約解除戦線では出突っ張りになりそう。 -- [rFuckGENrBs]
2024-03-30 (土) 00:37:12
実は回避ボイスがかわいい
実は回避ボイス以外もかわいい -- [UFKM6BwXYXA]
2024-04-02 (火) 21:55:57
通常衣装のあの性格からドレス衣装になってから、「先生」や「あなた(先生)」と呼ぶ回数がブルアカ全生徒が先生(等)と呼んだ平均回数よりそこそこ上行ってるから複雑な気分wもちろん嫌いじゃないぞ -- [2iEx2Baz2eM]
2024-04-08 (月) 11:20:25
大決戦ヒエロでも活躍するか -- [1/KDax1K9ws]
2024-05-01 (水) 21:52:06
任務だとHGのせいで突出して蜂の巣にされることがあって困る　水おじの前に立つんじゃないコラ -- [b5k9pYEHICc]
2024-05-09 (木) 22:05:56
まあ後出しの新コンテンツ向けキャラを限定で出すのは流石に文句も出るだろうね。総力戦新ボス向けとか汎用インフラキャラとは明らかに意味合いが違ってくる。とはいえアコヒマ100階TLも出てきて周年前天井先生は救われただろう -- [0rjPkYrCr3U]
2024-06-29 (土) 20:04:08
この子の絆エピソード、モモトークからメモロビまで全部面白いな... -- [dqddtiHfmnY]
2024-07-08 (月) 17:11:55
リロードの時銃回転させてる？かっこいい -- [ofOF/AxrHXk]
2024-07-14 (日) 11:45:38
きゃんきゃん鳴いてるのは先生に甘えてる時だからずっと可愛いなぁっていう目で見てる
それにしても生徒着用中の紐下着に先生が言及するメモロビってのはなかなか…オンリーワンだね… -- [M9LmWv/aFkI]
2024-07-30 (火) 23:57:24
ヒナもアコもイオリも先生の風紀が乱れる委員会 -- [QVzz9kQsoYQ]
2024-08-04 (日) 23:00:11
チナツは乱れないとでも言う気か -- [b5k9pYEHICc]
2024-10-04 (金) 20:02:47
ついにドヒナと並んでフィギュア化制作進行中の告知があったな…… -- [Fdq1rjEyw7I]
2024-11-15 (金) 20:01:00
個人的なジンクスでマイサンでガチャ画面タッチしたら出るっていうのがあるんだけど、見事に60連で引けたわ　ありがとうアロナ -- [yV1rQArkR.o]
2024-11-20 (水) 20:59:37
おめでとう！スマホは便器並に雑菌まみれだからよく洗えよ！ -- [cP7uRieRNYA]
2024-11-20 (水) 22:06:42
想像したらワロタ… -- [C2NUnykZyzc]
2024-12-03 (火) 19:38:32
少なくとも6回前後マイサンぺちってしてるの草 -- [/c1ayPl6FzA]
2024-12-03 (火) 22:26:48
ヒエロ🍅をコピー忍者でやってるんだけど、「ドアコEXには緑の壺も含めましょう」と言われてる理由がわからなくてwikiを確認しに来たでござる
「警護成功」数を増やすことでNSのダメージを上げるのが目的だったのか。先生、何も理解せずに🍅をやってたわ…… -- [pFdlAwHcCTU]
2024-11-29 (金) 17:56:21
先生「俺たちは雰囲気で🍅をやっている」 -- [bXmAB2MCC9o]
2024-11-29 (金) 23:33:47
NSもそうだけどSSで攻撃力も上がるぞ -- [gvsnWjgadls]
2024-11-30 (土) 23:33:57
今調べにきたのが私です -- [J.3nywboFyU]
2024-12-02 (月) 11:58:38
被自己バフのボイスがたまに「パチンコをお見せしましょう」に聞こえてくる -- [/Q02Cxnibzo]
2024-12-03 (火) 23:33:17
誕生日台詞が色々捗りますねぇ... -- [JJVY3j8Qu5Y]
2024-12-22 (日) 21:47:19
クリスマスといい正月といい期間限定ボイスがめちゃくちゃイイ女じゃない…？ -- [5YncGtKE3eA]
2025-01-01 (水) 19:33:23
えっちすぎ
復刻もっかい来ないかな....... -- [eU/yr/Sd86E]
2025-02-19 (水) 09:47:22
フィギュア販売嬉しいけど表情パーツ欲しかった… -- [zqxJbPJyAWU]
2025-05-08 (木) 17:28:36
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
