[画像タイトル: Edit #Profile]
時、治癒力分の回復（クールタイム10秒）」と言うべき内容であり、
1つの遮蔽を使い続けている間はクールタイムが過ぎても回復が行われない。
次々に新しい遮蔽に移りながら戦う通常任務や指名手配であればそれなりの頻度で回復できるが、固定位置で戦うほとんどのボス戦・戦術対抗戦では役に立たないスキルである。
これが仕様であるのか、実装不具合であるのかは不明。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
サービス開始からしばらくの間は一般的な回避タンクの範疇を出なかったが、愛用品実装によってペロロジラInsaneに高い適性を得た。
単に防御力が上がったのもあるが、NS+の回避力強化によって時々回避が発動するようになったことで、少々ブレはあるが対ペロロジラ戦における素耐久は
ホシノ
に次ぐレベルはある。
ペロロジラは他のボスと比較して強敵であり3凸以上かかることも珍しくないため、愛用品T2を解禁したユウカが有力なタンクになりえることは覚えていて損はない。
ペロロジラ以外では、ヒエロニムスInsaneの攻撃を装甲等倍以上で受けられる恒常低レアは現状ユウカと
ツバキ
のみ。攻撃属性有利まで考えるとユウカだけ。微差ながらI.F.F+で多少は火力に貢献できることもあり、市街地ヒエロニムスTormentでは最上位層並びに1位構成で使われていた実績もある。
また新ボスであるグレゴリオでも
ミヤコ（水着）
と同様に属性相性完全有利で立てる貴重なタンクとなるため、特に高難易度攻略を目指している場合こちらも採用を検討できる。
↑
戦術対抗戦
†
愛用品T2が前提ではあるが、高い回避値と防御力を両立したトップメタのタンクとして君臨している。
主流のアタッカーが
ムツキ（正月）
や
ハナコ（水着）
、
シロコ（水着）
など神秘・振動タイプに偏っている点も重装甲のユウカにとっては追い風。
生半可な命中や火力ではユウカを倒すことは難しく、たとえば
ナギサ
程度ではろくな有効打にならない。
ユウカに対して圧力を掛けられるキャラは
イオリ
や
アヤネ（水着）
、
ユズ（メイド）
などかなり限られており、編成にユウカ対策を用意しておくか、さもなくば回復役を用意してユウカを倒せない泥仕合を戦い抜く準備をすることはほぼ必須になっている。
地味にNSの火力が高く
シュン
や
ハルナ（正月）
などの軽装備後衛はもちろん
ムツキ（正月）
などの重装甲後衛であってもあっさり仕留めてくれるため、タンクでありながら火力面でも少なからず貢献できる点も優秀。
欠点として、防御力も高くなったとはいえ高防御勢にはまだ及ばず、基本的には回避に依存しているキャラであるため、
マシロ（水着）
などで回避率を下げられると一気に脆くなる。
また
ミカ
やアヤネ（水着）などによる高火力貫通多段攻撃によるゴリ押しにも弱い。特にアヤネ（水着）はT.Sという特性上何度倒しても復活してくるうえ防御力を無視してくるため天敵。
ミカに関しては回避値が高いためいなしやすい……と言いたいが、実のところミカEXに関しては最終弾はおろか最初の低倍率*10のどれか2発が当たるだけでも瀕死は免れず、3発当たればほぼ即死する。ミカの命中率はI.F.F+及び
アツコ
NSの発動状況次第だが2～30%のため、基本的に脅威となる。
その他、等倍EXであっても
マシロ
EXが当たると追撃抜きでもなかなかの打撃を負うほか、
ユズ（メイド）
のEXでもクリティカル次第で壊滅というケースもある等、完全に無敵という訳ではない。
ただ、この辺りの攻撃はいずれもユウカ以外でも倒れうるものばかりであり、いずれもこれを以てユウカの採用を止めるほどの欠点にはならない。
どちらかというとEXの微妙さが欠点であり、相手や手持ちによってはコスト2と軽くユウカ以上に相手を殴れる
ミヤコ（水着）
に変更という手もある。
シーズン8:屋外戦
フィールドギミックにより回避を殺され、防御型重装甲タンクの
ホシノ
等にトップメタの座を明け渡し、大幅に数を減らした。
……のだが、敵味方の初期配置の誘導、あるいは
マリー
・
チナツ
のデバフ解除によって回避デバフギミックの影響を逃れる戦法で細々と生き残っている。
誰が呼んだか「脱法ユウカ」。
実際、回避率を確保したユウカもしくは
ミヤコ
の暴れっぷりは凄まじく、相手に
ホシノ
か
イオリ
、あるいは同じようにデバフを逃れた回避タンクが残っていなければ3対1の状況からでも逆転の目があるほど。
↑
編成考察
†
戦術対抗戦において、基本的に現在の環境は
ユウカを中心にメタが回っていると言っても過言ではない
。
自身が苦手とする貫通攻撃に対して強い軽装備のタンクと相性が良く、
マリナ
がよく採用される。
また、天敵のアヤネ（水着）を撃墜してくれる
ハナコ（水着）
や、ミカを処理してくれる
ハルナ（正月）
などとも相性が良い。
ヒーラーとの相性は、戦場のギミック次第なところがある。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「計算通り、完璧～♪」
ミレニアムサイエンススクールの生徒会、セミナーの会計。先生（プレイヤー）が最初に出会うミレニアムの生徒でもある。
妖怪・冷酷な算術使い
計算が得意中の得意で「数学は真実を導く」と豪語しており、あらゆることを計算に当てはめようとすることも。そのためか芸術分野は苦手。
とても真面目な性格で、特にお金の管理についてはうるさくなる。
ただでさえ兵器開発や技術発展などで何かとお金が掛かるミレニアムにおいて、様々な生徒達にお小言を言ったりそれが原因で揉めたりしている。
結果としてミレニアム関連での敵役・引き締め役のような形で貧乏くじを引かされがちな、少々不憫な立ち位置にいるキャラと言える。
これが会計事務の哀しさか……。
「先生」に対しては割と積極的にアプローチをするタイプで、ストーリー上の流れで「可愛くない」姿を見せてしまったことを残念がるなど健気な一面も持つ。
とはいえ、浪費癖があって割とだらしない先生の普段の生活に対しても小言が絶えない。
口ではうるさく言いつつも手伝ってくれるその姿は、さしずめ家計をやりくりする奥さんのようである。
敵の攻撃パターンや軌道を分析してダメージを最小限に抑え、効率良く息を整えて体力を回復して生存能力を高めるといった具合に、戦闘においてもその計算能力を発揮する。
同じセミナーに所属する
ノア
とは良いコンビであり、お互いに気遣いあうこともあるがたまにノアに出し抜かれることも。
同じくセミナー所属の
コユキ
には手を焼いており、イタズラなどが原因でよく叱っているもののコユキ本人には慕われてはいる。
そしてセミナーの会長である
リオ
に関してはあまり描写がないものの、リオがミレニアムの資金を横領していたことが発覚した際には(ユウカ自身が財務を担当していたこともあってか)非常に驚いていた。
ゲーム開発部の面々とはかなり親しく、特に
アリス
にはかなり懐かれている。一方で
モモイ
にはコユキ同様手を焼いており、彼女の弄りに怒って追いかけることもしばしば。
ちなみにスキル名のQ.E.DやI.F.Fは数学で使われる略語。
Q.E.Dは「証明完了」を意味し各証明の終わりに書かれることが多い。こちらは比較的有名だろう。「
Q
uod
E
rat
D
emonstrandum」の略で、
ばにたす
と同じラテン語由来。
I.F.Fは少々聞きなれない言葉だが「同値である」という意味で、「ある二つの条件を互いから見た際、片方の真偽ともう片方の真偽が共に一致する」状態を表す(
IF
and only I
F
の略)。
同値を表す略語に関してはどちらかと言うとその文字数もありE.Q(
Eq
uivalence)を使うか、またそもそも同値というものが頻出であるため記号で⇔と書いてしまう機会も多いが、Q.E.Dに合わせる形で3文字の略語を当てはめた結果といったところだろうか。
体重は100キロでは決してない。
太ももナーフ
クローズドβテスト時は現在の3Dモデリングよりも下半身が太かったため、正式リリースに合わせて調整されている。
それでも十分太いが
なお勘違いされやすいが
下半身が太かったのは生徒全般に言えたことであり、別にユウカに限った話ではない
(この画像の直前で「
生徒の皆さん
、ダイエットを頑張ったということですね！」と
アロナが発言している
)。
もし比較画像で出てきたのがユウカでなければ、ユウカがここまで太ももネタで弄られることはなかった……のかもしれない。
他より太めなことに変わりはないので駄目かもしれない
メモリアルロビー
画面右下に置いてあるユウカのものと思しきマグカップにはなんと
口紅の跡が付いている
。
彼女なりのおしゃれさが垣間見える一場面である。
ちなみに
別衣装
のメモリアルロビーはペットボトルの水を飲むシーンであり、どちらも飲み物が登場するメモリアルロビーとなっている。
なお、「ユウカのメモリアルロビーはチュートリアルで必ず初めに獲得することになる」と認識している先生が多く見られるが、これは誤解である。
どういうことかと言うと、ゲームの進行上ではアロナによるモモトークの説明が終わった時点で行動制限がなくなり、好きに動けるようになる。つまり
ユウカの絆ストーリーに入場することは強制ではない
のだ。
話の流れでそのまま入場してしまう先生が多いためかメモロビ獲得までがチュートリアルなのだと思われがちだが、実際にはそうではないので、もしゲームを開始する前にここを読んでいる勉強熱心な先生がいたら覚えておいてほしい。
まおうユウカ
2023年エイプリルフール企画「ミレニアムクエスト」においては、ラスボスとして「まおうユウカ」が登場。
ゲーム開発部が作ったという設定のゲーム内の存在であるため本人では無いものの、姿は完全にユウカをモデルにしている。
また、裏ラスボスには強化版の「シンまおうユウカ」が登場する。
「シン」という表記が直近に公開されたゴジラの最新作由来かは定かでない。
まおうユウカの発案者については不明だが、恐らくユウカ弄りを幾度となく行いユウカを何度も怒らせている
モモイ
ではないかと思われる。
なおこれ以前にも
ぶるーあーかいぶっ！
の
20話
では、ゲーム開発部の新作ゲーム内にユウカをモデルにした妖怪が登場している。
↑
使用している銃の元ネタ
†
MPX-K
MPX-K
アメリカのSIG SAUER社が2013年に開発したサブマシンガン「MPX」のバレルを短縮したモデル。
通常のMPXについては
ネル
を参照。
「K」は「クルツ（短い）」の意。バレルとマウントレールが短くなっているので、主に屋内戦のような場面での取り回しの良さを重視して用いられるバリエーションである。
ユウカの使用しているものはハンドガードがM-Lok、ストックがワイヤータイプ伸縮ストックになったGen3モデルと思われる。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ユウカ/1
コメント/ユウカ/2
最新の20件を表示しています。
コメントページを参照
ユウカに似たユウカではないナニカ扱いされてて笑った -- [WURuX2wbq0A]
2024-05-27 (月) 17:29:29
ユウカのメモロビ、「ここが私のシャーレ」感が強すぎて変えられん
他の子はたまに見る程度 -- [J0pmtZqp0DA]
2024-05-28 (火) 02:04:38
わかるマン。黒服のメモロビもそうだけど、ここが自分の居場所って感じ -- [QWPNZKoriqA]
2024-08-27 (火) 19:47:19
黒服の…メモロビ…？ -- [KxfOAtO8y3w]
2025-03-17 (月) 14:07:50
ヒフミとかもだけど、いい加減モーション家具設定欲しくない？カフェに出現しやすいようにしたいのに… -- [nGQussoahkk]
2024-06-05 (水) 03:00:57
固有3と愛用品T2に達すると戦術対抗での安定感半端ないな、難攻不落の要塞めいた感じある -- [41ERHSng5yQ]
2024-06-30 (日) 05:19:07
イナズマイレブン見てたら、ユウカがデススピアー使えそうに見えてきた -- [z/UCpLVL0ok]
2024-07-29 (月) 23:16:44
ユウカ、結婚しよう -- [zs3EAo9OaJ6]
2024-07-31 (水) 05:09:33
ねえユウカ、今週だけでいいから体操服着てくれない？ -- [bcMvGlUmgx2]
2024-08-15 (木) 09:05:37
セミナー人気なのになんでこう反応に困る微妙なパジャマ衣装やろうとしてるんだろ...
少なくとも自分はブルアカの顔はユウカだと思ってるから4周年のアニバで3着目来て欲しいというか現状アニバの顔が務まりそうなのユウカしか居なくね？ -- [2BDiEIwqnCo]
2024-08-29 (木) 22:49:24
性能が目当てで好感度上げ始めたのに、気づいたら好きになっている自分がいる -- [/c1ayPl6FzA]
2024-09-01 (日) 01:17:52
メモリアル関連でチュートリアル的ポジションのせいでチョロインだのなんだのと言われてる時あるの笑う -- [sQ9K9KW/Z7.]
2024-09-27 (金) 15:12:13
ユウカがいるからブルアカをやっている -- [UW8YX./uQ/o]
2024-10-14 (月) 23:57:24
毒ユウカってなんだよ -- [VHMpKW7Zo52]
2024-12-28 (土) 04:58:09
マルチバースみたいなもんだよ（適当） -- [OSaGyr2AK5E]
2024-12-30 (月) 14:56:29
リオの面倒見てコユキを絞ってGKBに怒ってC&Cの後始末してエンジニア部の騒動に頭抱えてGKBに振り回されてヴェリタスとやりあって先生の確定申告をする
みんなちょっとユウカに負担かけ過ぎじゃない？　もしユウカ倒れたらミレニアム潰れるのでは？ -- [zgzh6Y2CCjs]
2025-01-30 (木) 19:36:24
ユウカがぶっ倒れたらゲー開全員で看病は絶対としてコユキあたりの問題児もさすがにマジメに働くだろ…ユウカが復帰したらまた元通りだろうけど -- [vyvR461vzFY]
2025-02-03 (月) 17:59:53
Q.E.DとI.F.Fって普通最後にもピリオド要るよね
（間の記号じゃなくて後ろを略しましたって記号だから）
R.I.P.もそうだけど時々間違えてる人いるしもう許容範囲なのかな？ -- [HhdxU7kCEyg]
2025-02-13 (木) 17:54:29
ラッパーのa.k.aとかは格好良くみせるために敢えて最後のピリオドをつけないとか聞くけど、数学屋が不正確な表現してるのは違和感あるよね
あとiffは普通小文字だしピリオドつけないか最後だけつける(iff.) -- [/gWXGs5x7D2]
2025-02-22 (土) 20:49:56
タクティカルサポートも T.S. じゃなくて T.S だし、名前にかんしては「末尾のピリオドは省略する」という一貫した表記ルールになってるんじゃないかな
ちなみにメインストーリー中の文章だとちゃんと Q.E.D. 表記になってた -- [hWnaPEf/P1g]
2025-03-17 (月) 16:20:44
figmaユウカ、1ヶ月延期を計算に入れたらどっこい順風満帆で誕生日を外した説。 -- [MrkBTMEFmU2]
2025-02-15 (土) 15:16:48
先生の対ユウカギャグシーンって、仕事を終わらせてないとかのダメな社会人っぷりを披露してくるから、ちょっと顔を背けたくなる -- [iz1rDC0EPcE]
2025-03-04 (火) 02:23:06
誕生日ボイス・・卑しすぎん？（誉め言葉） -- [FlVyrUSQBDI]
2025-03-14 (金) 05:05:46
この子なんで着替えると射程伸びるんだろう -- [WfVQvxq.PJM]
2025-03-29 (土) 22:49:36
ちょくちょくヒロインアピールしてくるの好き（今回のデカグラ） -- [AgM5cgXT5bM]
2025-05-12 (月) 00:44:07
改めて色々見直してるけど獲得ボイス面白すぎるだろ -- [ZCNL2S1xMHI]
2025-05-26 (月) 08:58:41
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
