[画像タイトル: Edit #Profile]
のEXが1発でも当たれば即退場なことには注意が必要。
イオリEXに関しては、本来当たらない味方が範囲攻撃に巻き込まれるリスクも無視できない。
↑
編成考察
†
フィーナ
の様な移動しないことが発動条件のスキルを持つ生徒とは相性が悪い。
↑
小ネタ
†
「あ、うわっ！？　思ったより速い……」
実行委員を務めるセミナーの会計。一大イベントだけあって若干声が弾んでいる。
選手としても実行委員としても先生に良い所を見せたいようだ。
イベント『
Get Set,GO！ ～キヴォトス晄輪大祭～
』においては借り物競争で先生を連れてゴールしたり、「ジンクスは気にしない」と言いつつも後夜祭のフォークダンスに先生を誘っている。
これもう完全に先生のこと好きじゃん……
ちなみに頬の星マークはマキによるフェイスペイントらしい。
EXスキルの「R.S.G!」は「Ready.Set.Go！」の略。
イベントのサイコロランではサイコロの出た目だけ彼女が走る。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ユウカ（体操服）/1
コメント/ユウカ（体操服）/2
最新の20件を表示しています。
コメントページを参照
ゴズの新難易度とか来ても誰がやりたいんや…運ゲー×多凸×ゴリムキ育成…3周年のワイには1年半早いな… -- [FJd/0HlDtG2]
2024-10-21 (月) 21:53:06
今年はいつ来るんだ
もう石が5万超えたぞ -- [CG3x1qpGTsE]
2024-12-05 (木) 21:11:07
12/18にGSG常設化だから再来週来るよ -- [3Pi6h5QwVB6]
2024-12-06 (金) 11:19:36
ようやく会える -- [ybKx3QV8mIc]
2024-12-15 (日) 12:25:07
トレンドに「ユウカ体操服」で上がってくるのは分かるけど、「ユウカ体」だけが上がってくるのはなんなのさ。ｴｯｯｯな意味に捉えちゃうよ -- [FGsFzeBpSPQ]
2024-12-18 (水) 10:08:33
初めたての時に脳ﾀﾋで取ったけど、ミッション攻略で凄くお世話になった -- [1y0KQ6.xy6E]
2024-12-18 (水) 18:10:44
絶対引いた方がいい。今回のビナー🍅でも味方が絶対死ぬ攻撃をシールドでノーダメ化して耐久して多凸成功させた。次難易度でも絶対使うから引くべきだよね -- [j7qnM.C/PxA]
2024-12-18 (水) 21:04:56
去年スルーした人は引いた方が良いかもね。今回が初PUって人は多分次の復刻までこのキャラ必要にならないと思うわ -- [zte8pevevB6]
2024-12-19 (木) 12:18:52
3.6以降勢で次初フェスだからそんな感じしてしまう。多凸するほどキャラいないしたぶん引いても育てられない(´;ω;｀)でも、ふとももが… -- [XpmZH5ysoy6]
2024-12-19 (木) 14:52:50
始めて半年後くらいに🍅を背伸び攻略する際には欲しくなってくるけど、1年過ぎるともう🍅多凸も必要なくなってくるくらいの塩梅だから
3.5周年は今回こそ引かないと活躍させ辛いと思う -- [R.C4uZjG6p.]
2024-12-20 (金) 21:28:56
「ユウカ（体操服）」より「ユウカ（ブルマ）」の方が刺さる人には刺さると思うんですよね -- [9PreXr2YQaE]
2024-12-19 (木) 11:53:37
3.5勢で今んとこ必要だと感じた時があまりないですが、とりあえず引きました
メモロビ見ました
引かなかったら後悔してました -- [d/3jJLF7WCQ]
2024-12-19 (木) 12:56:56
ユウカ（体操服）のいる世界がこんなに透き通って見えるなんて知らなかったよ
今ならスランピアも怖くない、心からそう思える
ありがとうユウカ（体操服） -- [L7l5Gm/ZSEw]
2024-12-19 (木) 13:39:01
致命傷負ったけどメモロビで全部元取れたわ（成仏） -- [WMVpCWg7h3Y]
2024-12-20 (金) 01:34:49
同じく しばらく暗い気持ちだったけどメモロビ見て全部吹き飛んだわ
ありがとうユウカ -- [nI4z.rH8FBU]
2024-12-20 (金) 20:32:42
半年近くやってきたからわかるようになってきた。「味方複数」を「移動」させて「シールド付与」、役割を圧縮できてコスト3。絶対必要っすよこれ -- [xdmG.jxlWOY]
2024-12-21 (土) 06:53:48
シールド効果を発動（25秒間）も破格ゾ -- [zqxJbPJyAWU]
2024-12-22 (日) 21:53:20
次のガチャメンは恒常だったので満を持してお出迎え　にしても常設配布含めミレニアムラッシュで素材がﾔﾊﾞｲ -- [y/zy2elRLp2]
2024-12-22 (日) 21:51:08
同じく次のガチャスルー確定して引いたわ。
90連で未所持星3が3人＋体ユウカ引けて嬉しくて画面にキスした。前回はアイドル天井したからありがてぇ…… -- [HpNGFgK5LVY]
2024-12-22 (日) 23:10:23
ユウカが居なくてこの前のゴズ、シロクロのTorment惨敗したからめっちゃ引きたいけど石が2天井分しか無い… -- [U8aU8SXk5i.]
2024-12-23 (月) 09:36:30
範囲内にもかかわらず味方が動かないときがあるんだけど何が原因なんだろう？ -- [uctdwkW1yCM]
2024-12-27 (金) 17:57:11
それは「味方全員が」動かないの？　それとも「味方のうち誰か1人や2人」が動かないの？ -- [Oh/GeS5jL.k]
2024-12-27 (金) 18:42:00
""味方3人""にかかしとかが含まれちゃって遠いストライカーが棒立ちになることはあるよね -- [MWvjOftr32E]
2025-04-20 (日) 20:46:34
ヒエロニムスとかでよくあるんだけど
対象は近い順で
聖遺物とかも味方判定なせいで落とす位置次第だと聖遺物(動けない)+2体がユウカのシールド取ろうとするってのが起きる -- [BB3KEdbPGZw]
2025-05-27 (火) 09:31:33
キューブパズルでしか喜ばないとかどんな精神状態だよ -- [ZInOfH/z/7Q]
2025-04-07 (月) 16:15:03
やっぱ何度見てもスレンダーというかすらっとした身体つきだよな
二次創作のモリモリ見てると感覚がおかしくなる -- [7O.59SXs/k.]
2025-04-11 (金) 18:30:17
ティファレトで使われだすし強い要素が多いよね -- [hcvEYMvDPrk]
2025-05-07 (水) 14:21:10
プレイ歴1年未満だから今回ティファレトやシロクロで初めて使ったけどこの子のバリアやけに硬くないか？？ -- [Ss7b3GGyfr2]
2025-05-19 (月) 15:01:09
俺の青輝石24000個は体操服ユウカのために貯めておくぜ！ -- [DwtjqRoVtwk]
2025-05-21 (水) 13:40:31
えらい -- [BB3KEdbPGZw]
2025-05-27 (火) 09:28:27
insane位ならゲブラで強引に使えますぜ -- [cIhmv5y4z5s]
2025-05-26 (月) 23:41:24
Lunaticもイケるよ～
前回🌙の3凸目でﾒｯﾁｬ活躍してくれた．ラジエーターとｲｲｶﾝｼﾞに噛み合ってしっかり生存してくれる -- [1E68KBIPK3c]
2025-05-27 (火) 02:06:31
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
