[画像タイトル: Edit #Profile]
シズコ
/
セリナ
/
リオ
重装
チセ
/
ホシノ（臨戦）
特殊
弾力
B
軽装
アスナ
/
ジュリ（アルバイト）
/
チセ（水着）
/
ツクヨ
/
ミチル
セナ
アカネ（バニーガール）
/
キリノ（水着）
/
シズコ（水着）
/
シロコ（水着）
/
ハナエ（クリスマス）
/
マシロ（水着）
/
ミモリ（水着）
重装
カホ
/
コハル（水着）
/
ジュンコ（正月）
特殊
アリス
/
ウミカ
/
カヨコ（正月）
/
ツルギ（水着）
/
ハスミ（体操服）
/
マリー（体操服）
/
ユウカ（体操服）
アカリ（正月）
弾力
C
軽装
アズサ（水着）
重装
イブキ
特殊
弾力
D
軽装
アスナ（バニーガール）
/
チナツ（温泉）
アコ
/
エイミ（水着）
/
セリカ（水着）
/
マリー
重装
カリン（バニーガール）
/
サオリ（水着）
/
ナツ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
サクラコ
/
シロコ＊テラー
/
ノア
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ジュリ（アルバイト）
/
チセ（水着）
セナ
エイミ（水着）
/
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
サオリ（水着）
/
ヒナタ
/
ホシノ（臨戦）
/
ムツキ（正月）
/
レイジョ
特殊
ウミカ
/
サクラコ
/
シロコ＊テラー
アカリ（正月）
弾力
A
軽装
シズコ
/
マリー
重装
特殊
弾力
B
軽装
アスナ
/
アスナ（バニーガール）
/
アリス（メイド）
/
イズナ
/
チナツ（温泉）
/
ミチル
アコ
/
キリノ（水着）
/
セリカ（水着）
/
シズコ（水着）
重装
イブキ
/
カリン（バニーガール）
/
コハル（水着）
/
ジュンコ（正月）
/
シロコ（ライディング）
/
ナツ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
ノア
弾力
C
軽装
アズサ（水着）
セリナ
重装
特殊
ツルギ（水着）
/
ハスミ（体操服）
弾力
D
軽装
ツクヨ
/
ミモリ
/
ワカモ
アカネ（バニーガール）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
コユキ
/
チセ
/
ハルナ
特殊
アリス
/
カヨコ（正月）
/
マリー（体操服）
/
ユウカ（体操服）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アズサ（水着）
/
アスナ（バニーガール）
/
チナツ（温泉）
/
ツクヨ
/
ワカモ
アカネ（バニーガール）
/
アコ
/
セリカ（水着）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
カリン（バニーガール）
/
ナツ
イロハ
特殊
アリス
/
イズナ（水着）
/
ウタハ（応援団）
/
カヨコ（正月）
/
ノア
/
マリー（体操服）
/
ユウカ（体操服）
弾力
A
軽装
マリー
重装
イブキ
/
チセ
特殊
シロコ＊テラー
/
ツルギ（水着）
/
ハスミ（体操服）
弾力
B
軽装
アスナ
/
ミチル
/
ミモリ
エイミ（水着）
/
キリノ（水着）
/
シズコ
/
シズコ（水着）
/
セリナ
重装
コハル（水着）
/
コユキ
/
サオリ（水着）
/
ジュンコ（正月）
/
ハルナ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
特殊
サクラコ
弾力
C
軽装
重装
特殊
弾力
D
軽装
アリス（メイド）
/
イズナ
/
ジュリ（アルバイト）
/
チセ（水着）
セナ
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
シロコ（ライディング）
/
ホシノ（臨戦）
特殊
ウミカ
アカリ（正月）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「今の私に、できることを……！　ぁぁ！？」
百鬼夜行連合学院、忍術研究部の一員。
気弱だが仲間思いの努力家。大柄なのがコンプレックス。
部長のミチルの勢いに押されて入部するも、忍者のことにはあまり詳しくない。
しかしながら、根が真面目な性格と部員たちとの連帯感に後押しされた努力により自己流忍術の会得に至っており、一端の「忍者」として日々活動している。
モチーフの動物
おそらくモチーフはロップイヤーの兎
*1
。
また、忍術研究部の3人は白、黒、ピンクの3色を使った動物のバッジを身に着けている。
EXスキル
現在は修正されているが、実装当時は
自身への攻撃力デバフと桜の木の着ぐるみを着ていることが紐づいていた。
それ故100回攻撃を受けて特殊バフが解除されても着ぐるみを着ていたために特殊バフが解除されているかどうかが視覚的に分かりにくかった。
また反対に、攻撃力デバフ解除することで着ぐるみを脱ぐこともできた。
ちなみに着ぐるみを着ると袖がなくなる。腕を出すときに捲れてしまっているのだろうか。
上着の下
英語版公式4コマ漫画60話から
ミチル
、
イズナ
と同じくノースリーブの制服を着用している模様。
勝利モーション
2024年2月現在では多くなってきた、勝利モーションが2種類用意されている生徒の先駆け。
O・C
忍術研究部のグループストーリーにて
ミチル
は「少女忍法帖ミチルっち」にコメントした「O・C」というユーザーを即座にツクヨだと見抜いていたが、仮にイニシャルなら「O・T」となるはずなのでやや違和感のある流れである。
憶測だが츠쿠요(ツクヨ)の츠が日本語の「ちゅ」に近い発音であることから、Cyuの頭文字を取って「O・C」表記になったと思われる。
ガチャタイトルについて
ツクヨがウサギモチーフであることを踏まえると恐らく月面の座標北緯0.67416°、東経23.47314°からか。
アポロ11号が着陸した場所で、日本では昔から伝わる「餅つきをしているウサギ」の顔の部分に当たる。(余談だが当時実際にアポロ11号の宇宙飛行士とNASAの管制官がこのウサギ伝説の話をしていた)
名前
うさぎや月から考えると月夜の古い読み方である「つくよ」からだと思われる。
伝説の詳細など補足
猿、狐、兎の3匹が山の中で倒れている老人に出逢い、助けようと考えた。猿は木の実を、狐は川から魚を捕り、それぞれ老人に食料として与えた。
しかし兎だけはどんなに苦労しても何も採ってくることができなかった。自分の非力さを嘆いた兎は、何とか老人を助けたいと考えた挙句、猿と狐に頼んで火を焚いてもらい、自らの身を食料として捧げるべく、火の中へ飛び込んだ。
その姿を見た老人は、帝釈天としての正体を現し、兎の捨て身の慈悲行を後世まで伝えるため、兎を月へと昇らせた…というのが伝説の本来のお話。
*2
ツクヨの自信を持てない性格や、文字通り体を張って何かを成そうとする点はこの伝説から着想を得ているのかもしれない。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
Orita Model1941（オリタM1941）
Orita Model1941（オリタM1941）
第二次世界大戦で枢軸国側で参戦したルーマニアが、1941年にドイツのMP38を参考に開発した短機関銃。
省力モデルであるMP40ではなく、傑作機であるMP38シリーズをベースにしたため、高価であったが信頼性も高かったようである。
最も当時のルーマニアは工業力が貧弱で、短機関銃についてはドイツで製造された警察用短機関銃のMP41の大多数がルーマニアに供与されたと言われている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ツクヨ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
カイテンジャー🍅で最低限どれだけ育成すればいいかな？ -- [YCb6UMhO5/s]
2024-02-15 (木) 12:34:29
星4lv90スキル4m7m装備898とかでも耐える。仕様変わったのか正フウカシールド中も回復するからフウカシールドくるまで耐えたらフウカシールド中に4分の1ぐらい回復するし、レッドの挑発1回だけ受けるチャートでも2分ぐらいは余裕で耐える。序盤レッドの挑発キャンセルするチャートだとフウカシールド来るまでは完全に運ゲー。 -- [m5ANnSUO5J6]
2024-02-16 (金) 14:57:08
何度かTorment模擬戦やってるけど、固有１だとEX使い忘れ以外では一度も落ちた事ない
星４だと上にあるように一回運ゲー入る -- [2EUfx7GC9as]
2024-02-16 (金) 15:13:27
星3でも最後まで耐えれますが黄色の攻撃が全部当たると途中で沈みますね。
体感7～8割は倒れない印象です。 -- [jU71vpbgwY6]
2024-02-17 (土) 10:32:43
総力戦の運用考察読んでるとすごく使える生徒なのか。
ツクヨを入手するまでの間代用できそうな生徒って誰かいますかね？ -- [8svcJLB5FCc]
2024-02-21 (水) 08:20:21
ツクヨの特性（CCを受けるとHP回復）は誰にも代用できないけど、基本的に軽装甲タンクなので、エイミやハルカとかで同じ仕事は出来る
カイテンジャーの前半適正とかも高いけど、最終的に速度ではツバキ編成が使われてたので、ツクヨ一強って訳でもない
なので、エイミ、ハルカ、ツバキ辺りを育てて置けばタンクの仕事は代用可能
ツクヨの最大の特徴は、常時CC食らうような敵が相手には星3でも全く死ぬ気がしないって所 -- [2EUfx7GC9as]
2024-02-21 (水) 09:00:51
耳なのか髪なのか分かりづらいけど体育祭イベの時髪を引っ張らないでくださいとか言いつつ、チセに耳みたいなの掴まれてるスチルあったから髪なんだな -- [I9dMr3lxo9s]
2024-03-04 (月) 10:03:58
SSの発動条件さえ満たせば制限なく回復できるのが暴れてるなぁ
ターン制限なし効果はそれだけで恐ろしいと某トレーディングカードゲームでも身に染みてる -- [26tPhRCTxdY]
2024-03-05 (火) 11:51:37
ツクヨ殿のNSってグレゴリオに刺さらんのかな　聖歌隊狙ってくれないとか相当育てないと耐えてくれないとかあるのかな
大決戦でミネ以外に助っ人を雇いたい場合に起用できないかなぁと思って -- [KMDivnLeiWU]
2024-04-06 (土) 04:15:19
聖歌隊の1人にデバフかけたところで雀の涙じゃない？ -- [2Tuw8pdl1ys]
2024-04-06 (土) 20:10:50
あそっか
聖歌隊からグレゴリオにはデバフ共有されないのか -- [KMDivnLeiWU]
2024-04-06 (土) 22:47:38
仮にグレゴリオに当たってもヒット対象でデバフ発動だから、不発で聖歌隊には共有されないはず -- [UcVwb1oqIqg]
2024-04-20 (土) 07:31:09
一人だけタペストリーの寸法が違うし、スタンドを一人だけ見上げることになった。 -- [kMli8AmIM1s]
2024-04-20 (土) 08:00:01
今〜から〜回り〜ますので〜離れていて下さい〜♪ -- [cO9XD04if6c]
2024-05-08 (水) 22:24:59
ピックアップみて同じこと思い出した -- [3REgnkhBdbI]
2024-05-11 (土) 18:45:28
太ももがえっちだったので衝動で引いてしまったが悔いはない -- [a9JIDzsQX8E]
2024-05-09 (木) 08:03:30
頼む！！ツクヨを引くべきか教えて下さい -- [3NDL104Sn0k]
2024-05-14 (火) 16:11:25
星上げが功を奏する場面ってある？　天井交換分をツクヨの星にするかキララの星にするか悩んでる -- [aM6TURAoNqg]
2024-05-14 (火) 20:50:58
迷ったらアタッカー優先でいいんじゃない　主戦場のワカモは星上げ要らないし -- [jR0Iu95u.Kg]
2024-05-14 (火) 22:45:39
ホバクラインサネで☆３運用するときの目安はどんなもんですかね？レベルはそれなりとしてex3.4444じゃ耐えられないかな？ -- [.N76IDvw762]
2024-06-02 (日) 06:58:47
☆3EX3他適当のlv60台でinsane突破してた人もいたと思うから足りるんじゃないかな
レベルの保証はできないけどinsaneだとタンクのlv90はまず要らないし🍅でも大抵タンクのレベルマは要らない
一応レポート確保しといて模擬試して必要だと思ったら上げるぐらいでいいよ
insaneホバクラのツクヨは装備もT8T8T8までは要らなかった記憶あるけどT8T8T8まで上げとけばまず間違いはない
リソースに余裕ないならケチりやすいポイントだけどPSSSが4だと流石に分からない。そこは自己責任で
あとは模擬で確認してPSSSやレベル調整して攻略動画コピペが安定する水準にすればいいと思う -- [U6RX76Pnm5.]
2024-06-08 (土) 09:01:52
ツクヨの状態が推定で木主と似たような水準(Lv80☆3、スキル3444装備478)で、他にエイミがそれなりに育った状態(Lv90固有2直前、スキルM774、装備9982)。どちらもinsでタンク役が務まるのであれば中型防御デバフの効力が強そうなツクヨの方が適任だろうか？何か資源を投入するわけではないから模擬で自分で試してはみるけど。 -- [2p1dB9Wr7wQ]
2024-06-11 (火) 19:34:19
返信あったのね、ありがとう。insaneにてlv.75ex3444装備888だと途中で落ちることあり、ex3777で花びら以外落ちない感じでした。 -- [.N76IDvw762]
2024-06-19 (水) 07:23:28
大柄っぽいなと思って身長見たら180cmだった時の衝撃は忘れられん。 -- [meAJoI3xG0o]
2024-06-09 (日) 00:55:11
実は実装済み生徒ではハスミを上回る最高身長 -- [b5k9pYEHICc]
2024-06-20 (木) 19:22:48
成人男性の平均は171.5cmだたから大半の先生は見上げるしかないんだよね -- [zTCTDUekHFA]
2024-10-01 (火) 09:19:03
胸元のあみあみの部分…
もうね -- [p9Tuld908YI]
2024-06-23 (日) 01:14:44
フィギュア化まだ・・・・まだ・・・・・・・・・? -- [c79//QXlDk.]
2024-07-29 (月) 13:09:20
ツクヨはポテンシャルあると思うけどな
箱でイズナが結構人気あるっぽいから待つ価値はある -- [Vwf9j0ilvPk]
2024-07-29 (月) 16:17:22
アニメの先生とか他のキャラと比較して身長計算したら大よそ180cmなので、ツクヨは真正面を見たらそこに顔がある訳か… -- [xrqtkbzyYzI]
2024-10-01 (火) 04:40:41
正実演劇スチルにツクヨ写ってたの知ってた先生0人だろ、これ -- [.N76IDvw762]
2024-10-24 (木) 03:01:59
割と目立ってなかった？そっちよりも観客席の中央右側にいるミチルの方が気づいてた人少なそうな気はする（たぶん配信用の動画撮影してる） -- [Z1sDsEUv5HY]
2024-10-24 (木) 08:51:28
左側のイズナはちゃんと顔映ってるのに、右側のツクヨは背丈の都合で顔が見切れとるのがまたなんとも。 -- [fnV3MhVSMIY]
2024-10-26 (土) 12:32:14
ミチルとイズナ合わせて狐狗狸さんかと思ったらウサギなんか -- [.Ke3q62vI5Q]
2024-11-18 (月) 15:24:42
なんでこのキャラの3Dモデル作ったんやろ -- [stwlVi5PD3A]
2025-01-08 (水) 17:39:25
180cmだったのか……
バカな……この子こんな顔して俺(179cm)より大きい……だと……！？ -- [Uf1BgLKgu9Q]
2025-01-12 (日) 22:59:21
ハスミ先輩！！！？ -- [KnnidzgGWl6]
2025-03-15 (土) 14:49:54
真面目で高身長で良スタイルでオシャレなインナーカラーとかいう好きになる要素しかない
ツクヨ…かわいいぞ… -- [/X9TDljT6hg]
2025-01-14 (火) 06:05:49
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
