[画像タイトル: Edit #Profile]
がおなじみであちらは対回避タンクに長け安定感が高く、こちらはコストが大きく命中や会心に難がある代わりに射程が750でまとめて攻撃しやすく対複数タンクに強い。
EXはタンク以外であれば撃破できる十分な火力はあり、会心次第ではタンクとアタッカーまとめて薙ぎ払うことも可能なスペックはあるが、そもそもEXを使えずに沈むことも多くコスト負担が重いためギャンブル性が高め。
シーズン7（市街地戦）
射程による挙動のコントロールが重要なステージ構成が特徴的なシーズンだが、
その中でも武器種MGの特徴である「遮蔽不使用・射程750族」という特徴はうまく利用すると敵の隊列を崩すことができるため着目されており、
MGの中でも広範囲に高火力攻撃が可能なノノミは特に優秀とされる。適性の低さも隊列崩しにより敵を遮蔽から釣り出すことで対策可能。
環境に多い重装甲タンクを
当たれば
一撃で粉砕でき、軽装備後衛も高確率で撃破できる。開幕ノノミEXで一瞬で試合を終わらせる展開も夢ではない。
ただし、命中値が不足しており回避タンクはもちろん
ハナコ（水着）
に対しても命中不安定なのが難点。加えて5コストは決して軽くない。
ノノパチ
なお軽装備なため
ハルナ（正月）
が怖いのも難点だが、ノノミ側もハルナ（正月）をEXで倒せるため不利というほどではない。
とはいえEX先撃ち勝負になってしまうため、あちらを重く見るのであれば
ヒナ（水着）
のほうが優秀。
シーズン8(屋外戦)
ステージギミックで回避タンクが逆風、かつ
シロコ＊テラー
がほぼ確実に主力として存在する環境のため、重装甲防御タンクの採用率が急上昇。
その重装甲防御タンクをまとめて薙ぎ払えるノノミの存在が非常に大きいシーズンとなっている。
攻撃範囲の広さと高い火力から、無事にEXスキルを撃てさえすれば敵はタンクもアタッカーも壊滅状態。後は敵のシロコ＊テラーが撤退するまで味方のホシノやシロコ＊テラーが粘ればOKという分かりやすい勝ち筋を作りやすい。
いくつか欠点もあるがそれを補って余りある、いわゆる環境上位メタ生徒の1人と言える。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「ノノミー、いきまーす！」
母性溢れるゆるふわ系お姉さん。実はご令嬢で、魔法のカード(ローディングイラストで持っている「THE キヴォトス・ゴールド・エキスプレス・カード」)を使えばアビドスの借金問題が一発で解決するほどお金持ちだったりする。
しかしながら、仲間思いで優しい性格のため、対策委員会の友人たちと共にバイトで借金を返そうと励んでいるようだ。
また世間知らずなこともあってか、時々「スクールアイドル水着少女団」といった可愛さ優先の現実離れした提案をする。
その他、よかれと思って遠足を提案した結果、空気を読まずに
アヤネ
の負担になって逆鱗に触れることも。
とはいえ他の対策委員が
すぐ銀行を襲おうとしたり
、
考えるのを放棄して寝たり
、
インチキ商法に騙されてたりする
ので一番マシな方だったりする。
覆面水着団の発案者の1人で覆面の色は緑、番号は3。
覆面をしている時はスクールアイドル案で使っていた「クリスティーナ」と名乗っていた。
名字の「十六夜」（いざよい）とは、旧暦で16日目の夜に見られる月を指す。
旧暦では原則として15日が満月になる場合が多いので、それよりやや欠けたぐらいの月姿である（ただし場合によっては十六夜が満月になる場合もある）。
「ん、先生、ちょっと時間もらうね。」
の海の日特別回で
水着姿
と一緒に3Dモデルが初登場。
余談だがYouTubeには「最も多くリプレイされた部分」が分かる機能があり、海の日特別回では
彼女が登場したシーン
が最も多くリプレイされている。
恐らくクーラーボックスに乗せられた立派なアレ
力持ち？
絆ストーリーにおいて先生に余っているダンベルを譲るという話になった際
総重量300kgものダンベル
を用意したり
*1
、晄輪大祭の
砲丸投げに出場した際
には「ダンベルを投げて練習した」とコメントしたりしていた(砲丸投げの結果は
こちら
)。
下記「使用している銃の元ネタ」の中に記載されている通り総重量が100kgにもなるミニガンで安定した射撃を行っていることも含め、相当な怪力の持ち主であることは間違いないだろう。
アニメ
においてもダンベルを大量に購入するシーンが描かれているが、ゲーム内においては「1日3回ダンベルセット」を渡しても絆上昇のボーナスはなし。これは水着でも同様。
小ネタ（一部特殊作戦デカグラマトン編のネタバレを含む）
公式サイトの高解像度立ち絵では、ノノミが首から下げているカード・ガトリングガン・靴の3か所に「SAINT NEPHTHYS＝セイント・ネフティス」の文字が記されていることが確認できる。
これは特殊作戦デカグラマトン編の調査データ文書内に登場したアビドスの土着企業「セイント・ネフティス社」に由来すると思われる。
今のところネフティス社の商品を身に着けているのはノノミだけであり、彼女が裕福な令嬢であることと何かしらの関連があるのかもしれない。
また、ブルーアーカイブの生徒には神話の神々や聖書の天使・悪魔・あるいは妖怪などといった神秘のモチーフが存在することが所々で示唆されている。
アビドス高校のホシノとシロコはそれぞれエジプト神話の神秘を宿していると語られており、ノノミも単にネフティス社の商品を単に身に着けているというだけでなく、ノノミ自身にネフティスの神秘が宿されているという考察もある。
エジプト神話において女神ネフティスは葬礼と夜を司るため、「十六夜」という名字はここから来ている可能性がある。
ネフティスは古王国時代に上エジプトの主神であった戦争と砂嵐の神セトの妃であり、息子として冥界の神アヌビスをもうけている。
アヌビスは
シロコ
のモチーフであるため、この点はノノミの母性溢れる性格に現れているのかもしれない。
ただし、中王国時代にアビドスの主神であるオシリス信仰が台頭すると本来の夫であるセトが邪神とされるようになったため、アヌビスは実はセトとの子ではなくオシリスと不倫の末にもうけた子供であった、という伝説が生じた。
ストーリーVol.FINALネタバレを含む
シロコ＊テラー
がいた別世界では、アビドスを離れたことが語られている。アビドスから去った後は「そうなった」という情報がシロコに伝わっていた。
シナリオの要約によると対策委員会のメンバーはシロコ以外全員死亡とあるので、「砂漠に残された魔法のカード」のスチルと死因がぼかされていることを考えると、かなり凄惨な死にざまなのは想像に難くない。
また韓国では「自殺」のことを後追い防止のため「極端な選択」等といった婉曲表現を用いることから、「そうなった」も自殺を暗示しているのでは……との意見もある。
ストーリーVol.1 3章のネタバレを含む
これまでの言動からお察しの通り、彼女はセイント・ネフティスの御令嬢であることが正式に判明した。
所属していた中学校は、ノノミの家が経営していたセイント・ネフティスの傘下にあった私立ネフティス中学校で、同中学最後の生徒でもあった。
卒業後はネフティスが企業提携を行うこととなるハイランダー鉄道学園に入学する予定であったが、それを蹴って家出してまでアビドス高校に入学した。
アビドス自治区と共にあった実家のネフティスがアビドスを離れたことが自治区衰退の主要因とみなしてる節があり、地元？に対して強い愛着心を持っていることが窺える。
また、入学前にホシノに自身の魔法のカードで借金を清算できることを進言したが、「そのお金はネフティスが出してる以上、それで借金返済しても次はネフティスに差し押さえられると周りは見る、これでは真に問題解決したといえない」と諭された。
こうしてアビドスに所属して2年、頼れる先輩と可愛い後輩達とともに毎日毎日楽しそうにしていたが、ネフティスの出自が彼女を逃すことはなかった。
砂漠横断鉄道及び列車砲「シェマタ」に関する利権の問題で、ハイランダーと提携した実家のネフティスから今からでもハイランダーに転入するよう誘われた挙句、それでもあがこうとする姿に「わがまま言えばなんとかなるとか頭お花畑か？（意訳）」「2年間家出したことによるネフティスへの損害を償うべき（意訳）」などと正論で組み伏せられ、ネフティスの野望のための人質にされてしまったのだ。
ストーリーVol.1 3章エピローグのネタバレを含む
決して多くは語られぬまま騒動は終結したが
地下生活者
が洗脳と形容できる強力な精神干渉が行えることが判明しているのでセイント・ネフティス社幹部らの
ノノミ
に対するドメスティック・バイオレンスじみた態度も
地下生活者
による干渉があったと考えた方が自然であろう。
また「ゲヘナ雷帝の遺産」である列車砲「シェマタ」はゲヘナ学園において
犬
猿
の仲の2人が真顔になって協力して破壊に尽力する程度の代物であり、どのみち所有は叶わない幻であった。
セイント・ネフティス社はまるで憑き物が落ちたかのようにアビドス自治区へ再出資を行いハイランダー鉄道学園と共同で鉄道網復旧に向けて準備を進め、
ノノミ
はハイランダー鉄道学園へ転出することなく以前の通りアビドス高校に通い続けている。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
M134
M134
いわゆる「ガトリングガン」として広く知られている機関銃の代名詞。
「ミニガン」とも呼ばれるが、戦闘機や艦船に装備するものに比べて小さいという意味
*2
であり、本銃も本来はヘリコプターや車両等に設置して運用する。
銃本体以外にも弾薬や銃身駆動用のバッテリーも持ち運ぶ必要があるため、その総重量は100kgに達する。トリガーを引いてから電動で銃身が回転しはじめ、弾薬が薬室に送られたタイミングで射撃が開始される。
使用弾薬は7.62×51mmNATO弾。毎分射撃量は2000発から6000発の間で制御でき、歩兵に向ければどんな装備で固めていようと速攻でミンチにする威力を叩き出す。
ガトリングの銃身が多数あるのは、複数の銃身を代わる代わる使うことで銃身が焼き付くまでの時間を引き延ばすためである。
言うまでもないが、生身の人間が1人で、ましてや携行して扱える火器ではない。
撃つだけなら可能ではあるが
、到底実用に堪える使い方ではない。
しかしながらキヴォトスの生徒たちはこれを携行運用できるほど屈強でモブを含めて他にも何名か類似武装を扱う生徒がおり、特にノノミは本銃と同じモチーフ銃を扱うコトリと比べても遥かに安定感のある射撃を行う。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ノノミ/1
最新の20件を表示しています。
コメントページを参照
アニメのショッピングちゃんふわふわでいい匂いしそう -- [6n300ifzN0U]
2024-04-13 (土) 11:50:03
セイント・ネフティスが破産しそうな怪しい雰囲気なのに限度額が上がったクレジットカードに交換できる余裕があるのがちょっと謎だった……十六夜家と会社の資産は別なのか？ -- [liEhshK2Dx2]
2024-04-13 (土) 11:51:16
鉄道会社って営業の規模が数百億から数千億の規模なので、鉄道会社として破産しそうといっても、個人（経営者一族）が使える金だと一般人とは文字通り桁違いなんだろう
そしてあのタイミングでノノミに限度額が上がったカードを渡し、それを受け取る事を念押ししてるから、ネフティス側も今回の取引で何かしらの思惑（それもノノミ側にパスを送るような)物があるんじゃないかと思ってる
ユメ先輩との契約金も異常な安さだし -- [2EUfx7GC9as]
2024-04-13 (土) 16:47:35
「交換」を念押しするから、執事の策略で使えないカードに交換されちゃうのかとばかり… -- [C1ZeLuJE2g.]
2024-04-15 (月) 20:15:09
ノノミが家出するまで世話してくれた人だし執事自身は味方側の気がするな黒幕に利用される線はあるが
ユメ先輩がホシノに全てを悪党と疑うようになるなみたいに言ってたことから全てが敵の展開は無いだろうというメタ読みなところもあるけど -- [Df8AB8UCkx6]
2024-04-17 (水) 13:08:43
ゴールドカード使えば返せることは返せるけど、デメリットが無いわけでなさそうだし、ホシノが言う通り自分達で復興させないとアビドス名義が残らないかもだから相当な危機でも無いと使わないだろうね
まあ、最後まで使わなかった結果が砂漠に捨てられたっぽいアレと「もっと早く使ってればこんなことには…」という後悔になるのかもだが… -- [Jvk1PeiqJ6c]
2024-04-25 (木) 14:35:53
約半年やっててこの子通常ガチャから出ないの初めて知った　まぁ全員入手可ではあるけども -- [Nc1WIfZi/.E]
2024-05-24 (金) 17:36:23
ゲームでもアニメOPでもそうなんだけど、青龍偃月刀ブン回すようにミニガンブッパしてるのにまったくブレない体幹を見るたびに「ヒエッ・・・」ってなるわ。 -- [gRi2pSyCbRY]
2024-06-08 (土) 19:06:00
三章公開前はこの娘がシロコを残して自ら「そうなる」選択肢を選ぶわけないだろって思ってたけど
三章で実家の諸々が明かされた今となってはむしろ「そうなった＝〇〇」しか考えられなくなって怖い。一人だけアビドスから離れた（連れ出された？）のが許せなかったんだろうね……。 -- [7h1HFGSN/zQ]
2024-06-11 (火) 18:45:01
執事さんが彼女に対して全く情が無い訳ではなかったのは良かった。 -- [G3g1iRKV/7o]
2024-06-20 (木) 18:37:00
地下生活者からの干渉も受けてたっぽいし -- [v6GjJdU.NCc]
2024-06-21 (金) 15:33:38
ブルアカには珍しく『親』や『家』が本人を語る上で重要なキーワードになっている子だけど……。
ノノミに限らず、キヴォトス人に結婚や出産と言った概念があるの？
別に木の股から生まれてくるわけじゃなかろうが、ヒトのオス型が登場したことないじゃん。
先生にしたって男性だと断言出来るわけじゃないしさ。
今後、ノノミの父親が登場することってあるんだろうか。これで父親がロボとか犬の姿だったら、キヴォトス人の出生の謎がますます深まっちゃうぜ……。 -- [Yr3OyOKOkfM]
2024-06-30 (日) 09:38:35
キヴォトス自体が出来たばかりの世界でみんな実際には体験してない記憶(必要最小限の自分の設定)を持ってるだけなんじゃないかと思ってる -- [edwgiipB/UM]
2024-06-30 (日) 15:53:10
もうちょっと言うとこのゲームってメタ的なところ結構あるから
先生がキヴォトスに来る前の話＝プレイヤーが遊び始める前のもの全部が「設定」でしかなさそうな気も -- [edwgiipB/UM]
2024-06-30 (日) 16:01:43
個人的な想像だけど、生徒の元が人の信仰を集めるもの（神だったり偉人だったりエロゲだったりするもの）なわけで、それと大人との関係は崇拝や利用、興味や敬遠等だと思ってる。
だからノノミの実家っていうのは、あくまでノノミを育てた集団って意味で産まれってのはまた別なんじゃないかなと考えてる。今の拗れた関係は信仰した神様が恩恵を与えてくれなかったら、怒る信者だっているでしょって感じ。元世界を裏地にしているなら、キヴォトスでは存在しない概念も言葉や意味として存在し得るわけだし。
そもそも明かされるか分からない設定で、運営だって商売なんだし、わざわざ不都合な設定を後出ししないだろうから、色々自由に都合良く解釈していいんじゃないかな。 -- [/p/gHrod0Sc]
2024-06-30 (日) 17:23:14
キヴォトスの神秘（設定）を深堀りしてるのがゲマトリアで先生はあえて生徒の学生生活以外に関してはスルーしてるのかなと
ジュリの神秘的な料理を何も言わずに食べる男気にその姿勢は現れている -- [aRyReDKU3c2]
2024-06-30 (日) 18:09:14
ゲマトリアはキヴォトス（の神秘）で「何ができるか」「何が起きるか」といった実利的な方面には興味深々な感じだけど、
設定や謎を解き明かす方面への関心は薄そうに思える -- [CTU33TiWA2w]
2024-09-06 (金) 19:12:09
カリンの絆ストーリーも将来の夢とか結婚願望とか色々気になること発してるよね
最後の先生が異常すぎて全て吹っ飛ぶけど -- [uocSLYRu6Jk]
2024-09-06 (金) 19:10:50
列車砲に突っ込むシーンから一切登場してないから何かしてるかな？ -- [ycGRJbEObs.]
2024-07-17 (水) 23:38:07
改めて見るとネフティスの靴履いてるんだな
▾△▾みたいな感じの企業ロゴ？の入ったヤツ -- [y/xTHYmQppw]
2024-07-29 (月) 20:26:32
ノノミのヘイローてガトリングが弾をばらまいてるイメージなんじゃないかな -- [IsbRF9zfUY.]
2024-08-10 (土) 13:55:46
勝手に☆3と勘違いしてた。BD特典の受け入れチケットで星上げしようと思ってたけど☆2なら雀の涙だな… -- [t6saLcar8oc]
2024-08-28 (水) 02:29:22
勝利モーションで銃身抱きしめてるがそこは熱いんじゃ -- [r4toGDRPHZY]
2024-09-05 (木) 15:27:05
どるるるるるーーん★ -- [CfHqssWZQQA]
2024-09-06 (金) 18:51:50
ノノミが今までで一番輝いているかもしれん -- [Wyj5tn5FNYk]
2024-09-11 (水) 17:05:08
ペロジ来る前から戦術で毎日ノノミ使ってる -- [a0RwPkwArE.]
2024-09-11 (水) 23:59:41
銃の元ネタの項目が微妙に間違っていたので修正しました。
因みにガトリングガンはその性質上銃弾が回転方向の余計な力を受ける影響で弾道がズレます。特にバルカンのサイズまで来ると結構ハッキリ影響が出るそうですが圧倒的発射速度で面制圧出来る為問題にならないそうです。 -- [H6rI5MilSMs]
2024-09-21 (土) 18:11:03
アニメBDの確定募集で100個ってあるけど元々☆2やろ？ホントに100個貰えるのかな -- ppp[BAeCfR0AJL2]
2024-10-14 (月) 14:00:10
セリカが文字20しかもらえないからノノミも20のはずだね -- [wcbOVEC9q.I]
2024-10-14 (月) 14:15:47
20個だったね
熟達で交換しなきゃ… -- [tmNIHumHLnI]
2024-10-30 (水) 14:39:56
アニメ先生でノノミが好きでよく分からないうちに固有2まであげてちょっと前は少しやらかしたかもなとかも思ったけど、今期の戦術対抗戦で異様な刺さり方してくれて嬉しい
ノノミとシュンのでか乳パチンコ最高 -- [3ysML1D3qxA]
2024-12-01 (日) 01:01:16
残念だったなぁトリックだよ
水ハナは囮で本命は実はノノミなんだ、すまない -- [yOlwt7s8CDQ]
2025-02-06 (木) 13:36:44
プレイ初期から世話になってて思い入れもあったから、何も考えずWBで攻撃盛っちゃったけど戦術対抗戦のこと考えると悪手だったぽくてちょっと萎えてる -- [cGmlPqWzBRM]
2025-02-22 (土) 17:25:47
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
