[画像タイトル: Edit #Profile]
装甲も等倍でしかないし、流石にハナコ無双で終わるかな... -- [gTCs31jhqHI]
2024-09-07 (土) 12:37:07
投稿者本人が削除しました
-- [0rjPkYrCr3U]
2024-09-26 (木) 03:39:35
キサキバフがメイドモモイ対象外だから評価上がる可能性あり？ -- [c/2U/n0Y/SA]
2024-09-26 (木) 17:55:49
メイドモモイの実質的なEX倍率はミドリの約1.5倍、キサキ程の伸び方にはならないとはいえ向こうも温チナツで第三ブースト可能、余裕を持ってバフ後乗せが2連打可能なモーションのモモイに対してミドリのEXモーションは後乗せお断り、と依然不利な点が多く… -- [vwYbVtCxmhQ]
2024-09-26 (木) 18:15:28
元々会心上振れ狙うキャラだから使い分けじゃない？妹が強みを発揮できるシーンは増えるはず -- [jR0Iu95u.Kg]
2024-09-26 (木) 18:31:57
採用先だと枠がほぼ固定化されるホバー弾力🍅前半とかになるんじゃないかな 前半キサキ正フウカメドリの後半アコヒマメモイ
CCの為のスキル回しがあるから後乗せも狙わなくてよさそうだし -- [FJ6AYOzQOcc]
2024-09-26 (木) 18:38:56
ギミック対処に追われる中で瞬間的に会心上振れダメージ狙いたいって場合だと需要あるかも？、姉の方はSSの効果中に移動とかさせちゃうと火力ガタ落ちだし -- [TXVq309aczw]
2024-09-26 (木) 18:52:24
カフェモーションの右下、ミドリが事後のタバコを吸ってるようにしかみえん -- [8JrG3yuguwc]
2024-10-06 (日) 08:03:23
ついに大決ケセドの振動で活躍予想されてるので固有3のスキルALLM絆40産を助っ人枠にいれて姉よりも強いってところを見せるんだ…… -- [IH4ds.4kdJg]
2024-11-10 (日) 19:49:59
お姉ちゃんと違いキサキのバフ受けられる点で評価が上がった -- [LhE9cNagmew]
2024-11-20 (水) 13:55:30
姉も姉で別枠の第3バフ（温チナツ）受けられるからそこだけじゃどうにもならんかったけど、限られた時間に火力集中しないといけないケセドとの相性差が強く出たね -- [crV/ZROr6t6]
2024-11-20 (水) 16:30:21
ヒマリの代わりにキサキ＋ハレキャンが台頭してきたからEXメインかどうかって今後かなり大事になりそうだよね -- [Y4enIakZlLI]
2024-11-20 (水) 20:14:12
リオの実装によってバフ先がけでもEX二連射が出来るようになったけど、評価はどう変わってくるかしら -- [niU5pCzODoA]
2025-01-27 (月) 23:17:21
リオ回してたらすり抜けで来たから、評価上がって欲しいな -- [yQZhMMYTS/6]
2025-01-31 (金) 03:14:12
次のビナーでやれそうな気がしてきた -- [d/3jJLF7WCQ]
2025-03-16 (日) 20:59:54
やれるよ確実に -- [MgLT1m.qnZ6]
2025-03-16 (日) 22:15:13
メイドミドリとメイドモモイどっちも固有3で助っ人出しているけど、誰もモモイを借りない　登場初期の評価とは裏腹にメイドミドリの方が需要が高いことが伺える -- [yYgVaD7j8U.]
2025-03-20 (木) 15:37:42
キサキで逆転したからね -- [X0Imi9yU2rk]
2025-03-20 (木) 16:43:06
不遇な奇数コストと着弾早すぎて後がけできない問題もリオが解決したから今やただの屋外最適振動アタッカーや -- [wKDjiTeF0AI]
2025-03-20 (木) 21:49:49
星3のまま放置してたけど今後定期的に出番来そうだからカケラぶっ込むかな -- [SshfwIfyXe6]
2025-04-02 (水) 21:32:08
リオキサキ前提ではあるけど振動単体アタッカーとしては真面目な話トップクラスになったと思う。欠点さえ補えば素直な性能だしきちんと会心も乗るしね（他の振動単体アタッカーがなんか癖が強いともいう） -- [0NPaUBSp1xY]
2025-04-11 (金) 12:31:59
いや、来そうだから打っ込むのは良くない。最低限次が来て必要になってからじゃないと、突然の上位互換が来たら死ぬことになる -- [iVZiTa9uW6M]
2025-04-11 (金) 12:44:49
それはどのキャラにも言える事だし -- [wr8nzutv7rM]
2025-04-20 (日) 19:22:26
持ってるのに全然育成できてなくて困ってる…フレンドでまた借りるか… -- [u.uGCvR5oXE]
2025-04-18 (金) 05:07:55
なんだかんだで出番あるのだけれど振動単体とかいう周年キャラや限定キャラに潰される枠筆頭だから手を出しづらいのよね -- [FFHWFdJLj1.]
2025-04-20 (日) 13:31:53
ノゾミが来るからカケラ入れるの躊躇ってるんだけどどうなんだろ -- [M9LmWv/aFkI]
2025-04-21 (月) 18:28:02
つい先日カケラ入れちゃった
早まったとは思うけど致し方なし -- [SshfwIfyXe6]
2025-04-22 (火) 22:53:40
適正でもないノゾミに完全に食われたね。愛用品に期待するしかない -- [Ac6jHvwZL/w]
2025-04-22 (火) 23:12:46
このゲームには地形適正ってものがありまして -- [LaJCBdekPng]
2025-04-23 (水) 14:18:39
「屋外なら適正で勝ってるはずのノゾミに食われたね」ってことでしょ。基本ノゾミ>メドリ、上振れもノゾミのが上限高め？命中ガチャでノゾミが全く安定しない場合ならまだ活路ありそうだけど、どうなるやら -- [sDxLLa5y75M]
2025-04-23 (水) 14:38:01
一応敵の回避率が高すぎる場合はミドリの手番はありそうね -- [YDEGTnoXoaU]
2025-04-24 (木) 00:07:45
よりによってシュポガキのガチャを回してたらすり抜けてくるって言う…… -- [y22C4Rv8AfU]
2025-04-23 (水) 11:15:56
まっっったく同じ -- [UdHnLBxyVNU]
2025-05-03 (土) 17:14:54
ノゾミに食われたであろう実情は残念だけどぶっちゃけメドリが単体振動最強の状況にも違和感あったんだよな……火力が低すぎるとは言わんが、ミカやドヒナの法外っぷりを見てると振動にももう少し火力ある子出ても良くなーい？とは思ったし -- [1arO.zVv7.k]
2025-04-24 (木) 11:53:00
他属性もひっくるめたら周年限定以外と比較しても特別火力高くなかったし、ぶっちゃけ単体振動が軒並み微妙なせいで結果最適はメイドミドリみたいな状態だったからなぁ……火力自体は真っ当に強いアタッカーが実装された時点で基本的に負けてたと思う。ただ競合がよりにもよって同装甲、しかも確定会心なのがきちぃ。地形適正の違いは火力差で埋められてて差別化点がEX着弾速度や射程距離ぐらいしかないもんな -- [wKDjiTeF0AI]
2025-04-24 (木) 14:07:04
他と比較して冷たいコメントが目立つのは気のせい？　ミドリ好きなのでちょっと悲しい。 -- [ZMzKCNkUx6g]
2025-05-17 (土) 02:12:49
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
