[画像タイトル: Edit #Profile]
苗字の「橘」は日本固有の柑橘類またはミカン類の総称で、鉄道関係となると登場時「ミカンの実と葉に因む」と宣伝されたオレンジとグリーンの二色による「湘南色」が想起される。
このカラーリングは、東海道新幹線の前身ともいえる東海道本線(在来線)の湘南地域の電車で初めて採用された点からも関連性が見いだせる。
なお「湘南色」は、現在でも首都圏の近郊電車に採用されている。
ピックアップ募集名「定刻ドリフト、いたずらトッキュー！」の元ネタは「複線ドリフト」でお馴染みのパロディ同人「電車でD」から。
準急だったこともある「ひかり」に対して「のぞみ」は一貫して日本の鉄道で最上位の特急列車に君臨している為そのまま「トッキュー」になったとも思われる。
EXスキルではミニSLに搭載したターボジェットエンジンを点火して敵にぶつける演出がされているが「電車でD」でも同様の技がある……らしい。
また20世紀の中頃まで車輪に動力を伝えるのではなく航空機の推進装置と同様の装置を持つ車両がいくつか考案されており、2本の鉄製レールを走行するものではアメリカのニューヨークセントラル鉄道で改造されたディーゼルカーの「M-497」号車、及び当時のソ連で高速実験車両「SVL」がターボジェットエンジンを搭載した高速試験車として登場している。
↑
使用している銃の元ネタ
†
マニューリンMR73
マニューリンMR73
1973年にフランスのマニューリン社がフランス警察の要請を受けて開発した.357マグナム弾を使用するリボルバー（回転式拳銃）。
手間が掛かる削り出し加工を用いた、精度の高い部品を使用したことで命中精度を確保した高級品である。
この為警察用としては少数の採用に留まったようだが、国家憲兵隊
*5
の対テロ部隊であるGIGN
*6
での使用が有名。
GIGNでは高い命中精度を生かした8インチという長い銃身にバイポッドとスコープを搭載した近距離狙撃仕様も使用している。
現在はグロックに代表されるポリマーフレームのオートマチックハンドガンに刷新されつつあるようだが、GIGNでは未だにMR73を部隊の顔役として扱っておりいわば「フランスのニューナンブM60」と言えるようなポジションにある。
彼女のものは3インチ銃身の「ジャンダルムリ(Gendarmerie)」と呼ばれるもの。
ブローニングM2重機関銃＆M45四連装対空機関銃架
ブローニングM2重機関銃＆M45四連装対空機関銃架
12.7x99mm弾を使用する重機関銃とそれを4基装備した対空機銃架。
濃密な弾幕は対地攻撃にも有効であり「ミートチョッパー（挽肉製造器）」韓国では「勝共砲」という通称で呼ばれた。
彼女たちのものはそれにミサイル発射装置を追加搭載したゲームオリジナルで
ノゾミ
はミサイルや機関車などの遠隔操作を担当しているものと推定できる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ノゾミ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
ピザクレームって同じ運送業だったからこそのクレームだったかな。　逆に列車無くなった事に関してはあまり追及してないのよね。 -- [3BY7i3N7w0w]
2025-05-09 (金) 23:55:08
ノーマルスキルの手で丸を書く奴、閉扉合図かなと思った。笛も吹いてるし。 -- [1Sp10zF3YZU]
2025-05-10 (土) 21:26:01
いくらなんでももうちょい攻撃で敵巻き込んでくれないですかね？任務で使いにくすぎる -- [AOD38yKTiVg]
2025-05-13 (火) 07:04:23
そもそもこの手のアタッカーを任務で使うのが間違いなんでもしキャラ愛とかで使ってるなら我慢してもろて... -- [i3FxLFPvBTE]
2025-05-13 (火) 11:52:14
初心者がそんな複数キャラ育てられる前提で話されても困る -- [VeF3.zg6leo]
2025-05-13 (火) 18:44:47
初心者かどうかなんて知らんし
別に誰も複数キャラ育成しろなんて言ってないが -- [agMcOvuuOWg]
2025-05-13 (火) 20:53:10
倍率見てもらったらわかる通りこの子範囲アタッカーじゃないので -- [En4kRFpVJAE]
2025-05-13 (火) 19:23:20
ヒカリex貰うと2コス踏み倒す効果って
・4コス溜まってる状態で撃つと最大倍率で撃てる
・6コス溜まってる状態で撃つと4コス払って最大倍率で撃てる
どっちなん？ -- [eLYuXYIomoo]
2025-05-13 (火) 17:16:56
前者 -- [e8od/4JNKuA]
2025-05-13 (火) 20:15:04
雑にティファレト叩いてたらスキル直後にカメラが回って電車が彼方へと走り去った…座標ヨシ！ -- [ZFEDQ2LmNPQ]
2025-05-13 (火) 18:22:13
ウイとかセイアで半減した場合、ベースの4コストの半減に1-2コス加算される形だから2/3/4コストになるんだけど
そうなるとコスト4で使うと「コスト2倍で威力1.5倍」になるから2コスで撃ちたくなってくるな
でもそうなると後掛けできない（5コス貯めてノゾミ→キサキとやるとノゾミで4コス消費される)から悩みどころさんになる
4コス→後掛け→2コスとかもできなくはないんだろうけど素直にヒカリと組ませるのが一番かな… -- [wltF5/EPAoM]
2025-05-14 (水) 08:52:10
特殊装甲に使うならともかく弾力相手はヒカリの特効入れない選択肢無いし、悩む余地なくない？ -- [RYvhUgEmVho]
2025-05-14 (水) 10:38:16
そこは編成枠次第かなと　Wノゾミなら片方は入れれないし -- [wltF5/EPAoM]
2025-05-14 (水) 13:21:47
キサキEX中にノゾミ2回撃つとしても2回目4コスで撃つくらいなら間にヒカリ挟むか -- [4izUQ38E3t.]
2025-05-25 (日) 21:15:15
シロクロ弾力INS相手で試し撃ちしたけどマジでミカを彷彿とさせる超火力だな、耐久には気を遣ってやらないといけないが
ダメージの出し切りもそんな遅いわけじゃないしとても良い -- [cRG1izvLeL.]
2025-05-14 (水) 13:17:34
想像の十倍強いな
一応デメリットがいくつかあるけど
・射程550
・ヒカリと組む前提の構築が必要
・2凸目以降はヒカリと組めない
フェス限よりちょっと使いにくいってのもいいバランス感やと思うわ -- [gKx046LfSZU]
2025-05-15 (木) 14:43:36
強いよね、ここで思ったより騒がれてないけど引いた方がいいか聞いて弾力単体だから引いて損はないって勧められて引いたけどマジ感謝だわ -- [NgqL5CnERmE]
2025-05-15 (木) 21:06:15
遮蔽使う550なのが一番気になるところだけど結局アタッカーは火力が大正義だからのう。ヒカリと組むことになるのはノゾミに関わらず振動アタッカー全員だから2凸が必要な環境とかボス相手にしてようやくだし、大決戦が🍅止まりじゃ当分全地形で暴れそう（周年限定の市街地or屋外アタッカーが来るフラグにも見えるが） -- [wKDjiTeF0AI]
2025-05-16 (金) 20:04:45
NSの儀式は後バフが多いけど発動してすぐにバフ付与されるからモーションキャンセルして即スキル撃てるの偉い -- [JdG11X7c2yI]
2025-05-15 (木) 23:57:26
これホント良いよね。アコヒマリと同じ1秒っぽいからNS系自己バフで最速かな -- [ojoyHDnQsqs]
2025-05-17 (土) 21:44:28
ドアルドサオリ持ってないから弾力シロクロtorやティファレト100以降するなら固有3化必須なんだけど、どのくらいの間弾力最強火力でいてくれるかなあ
少なくともハフバは待つのが賢いんだろうけど、かけらぶっぱしそうになる手の震えが日に日に強くなっている -- [bL8RPWACzFs]
2025-05-17 (土) 13:47:18
別にドアル無し=ノゾミ固有3必須でもないでしょティファレトと違って多凸出来るんだから
チナトロ狙いのスタンスで遊んでるんならそもそもこの間の復刻でドアルは引いとくべきやったね -- [zApm1oCyqLE]
2025-05-17 (土) 17:40:40
恒常じゃないんだから悩む必要ないと思うけど -- [ECiqSRNywfc]
2025-05-17 (土) 14:58:28
恒常じゃないからこそ悩む所ある。熟達でコツコツいけるから
まぁ固有2でもティファレト100いけるしそこまでは上げても良いと思う -- [at86MsaXEFI]
2025-05-18 (日) 13:42:55
EXのヒット数が増加するバグが発生してるらしいね -- [IQ61ybAeOHo]
2025-05-17 (土) 16:04:44
どうやら通常攻撃の射程外から撃つと6hitになるみたい
修正されるかな -- [zzhvDcmrUF6]
2025-05-18 (日) 11:48:06
案の定修正されたね
次開催のティファレトはHP下げてほしいな
バグ利用込みでギリギリのバランスだし -- [Nw1uS.DTEWw]
2025-05-21 (水) 19:38:02
シロクロ君あぶなーい！！って感じで吹っ飛んじゃった… -- [dl9pI79O.x.]
2025-05-18 (日) 20:56:15
シュポガキのヘイローはSuicaがモデルに見える、黄緑でペンギン🐧 -- [GzQBi5yo/HE]
2025-05-19 (月) 12:59:51
しばらく離れてたけど、電車ガキ実装されたのな。しかも見た感じ限定でぶっ壊れと来た。こりゃ１年我慢するしかねぇべ。 -- [hS8DanZrhlI]
2025-05-19 (月) 17:35:22
大決戦とティファレトでお世話になりすぎて「元気出てきたかも？」が頭から離れないよ〜 -- [K2UUI1yfpaY]
2025-05-20 (火) 19:35:01
準フェス限って表現が相応しいぐらいのスペックだな。
スキル構成も無駄がないし、NS発動条件も付与までの時間も優秀で、振動最強サポのヒカリとのデザイナーズコンボ。
ほんと強い。 -- [xA8s3aq8SWo]
2025-05-20 (火) 21:42:28
ぶっちゃけ最近のフェス限は正直変な性能持たせすぎて操作がめんどくさいからこのくらいシンプルな方がむしろありがたく感じるわ… -- [Wyj5tn5FNYk]
2025-05-20 (火) 22:22:31
準フェス限どころかフェス限級じゃないかな。シロクロインセインは貫通神秘より弾力の方がスコア出てるっていう。神秘はキサキリオと相性良くないから仕方ないけど似たような編成の弾力貫通でノゾミはミカより火力あるのハッキリ分かったし -- [lPTDA6yL36A]
2025-05-21 (水) 04:32:27
実装直後に接待ボスが２つも用意されて、シロクロTormentを完全に破壊した時点でやってることはフェス限と変わらないと思う -- [N4t1uHV6HdQ]
2025-05-21 (水) 20:16:47
使ったとたんに強い！ていう性能なんで爽快すよね
惜しむらくは、ヒット音をもっとドガァッ！て感じの痛そうなエフェクトにしてほしかった -- [yOlwt7s8CDQ]
2025-05-21 (水) 22:17:25
ヒカリは引くべきだけどノゾミは引かなくて良いって言ってた人の意見を真に受けて引かなかった人多そう -- [J8Gcu0vuAZ6]
2025-05-21 (水) 11:27:33
◯◯は引かなくていいは基本罠だからな
水シズコいれば体操服ユウカは引かなくていい、クリスマスセリカいればドレスアコ引かなくていい… -- [mo5WWlgEqiU]
2025-05-21 (水) 12:50:58
セリカ×、セリナ◯ -- [mo5WWlgEqiU]
2025-05-21 (水) 12:52:14
フェスからずっとガチャ禁してたけど2天ノーピックしながらでも引いたよ
2天はかなり悩んだけどこの性能は引くしかなかった -- [wltF5/EPAoM]
2025-05-21 (水) 13:17:31
確定会心の限定アタッカーに時点で引かない選択肢はないが -- [KSOZ7/tWHjw]
2025-05-22 (木) 16:37:23
今育成するかは疑問だけど確保はしておいていい -- [4izUQ38E3t.]
2025-05-25 (日) 21:16:12
そもそも書いてる事が弱い部分一切無いしな。 -- [i/.BrTzZzbU]
2025-06-01 (日) 11:34:58
大決戦は弾力が一番つらかったのに弾力壊れちゃった -- [yOlwt7s8CDQ]
2025-05-21 (水) 21:08:55
スマホ操作ではバフを狙ったキャラに掛けることが極めて困難なティファレトでは実力がさっぱり分からなかったが、シロクロでフルバフしたら火力出過ぎて吹いたわ
同時にティファレトのクソボスっぷりも嫌と言うほど再認識できたが -- [8Cp.2qa3n2A]
2025-05-21 (水) 21:34:48
4周年開始で大決戦ビナーが弾力だけどうしてもInsとれなかったんだ
ビナー君いつかリベンジしてやる震えて待ってろよ -- [yOlwt7s8CDQ]
2025-05-21 (水) 22:05:06
味わい深すぎる、この子 -- [0qzZBZ1dWe2]
2025-06-01 (日) 10:37:47
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
