[画像タイトル: Edit #Profile]
ハナコ（水着）が活躍する条件は、
範囲攻撃が有効
、または
防御力デバフが有効
な場面であること。以上。
属性は？地形は？と思うかもしれないが、誇張ではなく
属性も地形も問わず活躍する
生徒であり、
事実屋内戦
（適性D)
・ケセド
（重装甲、攻撃半減）
相手に
範囲アタッカーとして
実績を残している。
さすがに
弱点属性以外への単体アタッカーとしてはそれほど強くない
のだが、
弱点属性であれば単体アタッカーに準じる火力
も出せてしまう。
強いて言えば
EXを使わなければスキルカード枠を強烈に圧迫する
ことだけが難点。防御デバフ目的の置物運用の場合は、編成段階でスキル回しについてよく考える必要がある。
↑
総力戦・大決戦
†
「範囲攻撃が有効」な例はケセド・ペロロジラ・ゴズ・グレゴリオなど。
「防御力デバフが有効」な例は、ビナー・ヒエロニムス・ペロロジラなど。
最速編成に入るかどうかはともかく、これらのボスに投入すればとりあえずそれなり以上の仕事をする生徒であり、最速編成に入った実績も珍しくはない。
特に
悪名高い
名高い活躍である屋外戦・ケセドでは貫通範囲アタッカーたちを差し置いてTorment・Insaneの最速編成のアタッカーとして採用されるという
怪挙
を成し遂げた。
ミカ
など強力なアタッカーが等倍属性に出張する例はそれなりに存在するが、さすがに半減属性にアタッカーとして出張する生徒はハナコ（水着）以外に存在しない。
それほどまでに規格外な生徒であり、当然「弾力装甲（2倍)」「市街地（適性SS)」「範囲攻撃が有効」「防御力デバフが有効」なクロカゲ戦では他の追随を許さない最強のアタッカーとして
暴れ回る
活躍する。
↑
戦術対抗戦
†
2コストで高火力の範囲攻撃を撃てるハナコ（水着）が戦術対抗戦において弱いはずもなく、地形を問わず実績を残し続けている。
・シーズン5（屋外戦）
適性A。
初登場。実装初日からハナコ（水着）の少し前に登場した
シロコ（水着）
や同じく2コストアタッカーの
ムツキ（正月）
と一緒に暴れ回り、環境の高速化に大きく貢献した。
あまりに環境が高速化したため、それまで戦術対抗戦で猛威を振るっていた
イロハ
が駆逐され、以降環境から姿を消すことになる。
それどころか、あの
シュン
すらも「範囲攻撃で即死してすぐに退場するだけなので不要」という理由で数を減らしたほど。
・シーズン6（屋内戦）
適性D。
さすがに適性Dでは
イオリ
などの重装甲後衛をEX1回で倒しきることは難しく、遮蔽貫通率が低いことで遮蔽利用中の軽装備アタッカーも仕留め損なうことが多い。
それでも2コストのEXとしては異常なほどのコストパフォーマンスを誇り、環境の一角に居座り続けた。
低コストであるためスキル回しがしやすく、イオリや
ハルナ（正月）
を主軸とする編成と比べてアタッカーへの依存度が低くスキル順事故が起きにくい点が強みであり、
マリナ
というハナコ（水着）の物足りない火力をEXによる追撃で補ってくれる存在がいたことも追い風。
また、イオリと異なりハナコ（水着）は回避値が高く、マリナEXを受けても高確率で耐えるという生存性の高さも地味ながら優秀。
・シーズン7（市街地戦）
適性S→SS。
適性SSのハナコEXの火力は「適性SSの重装甲後衛が遮蔽を使って攻撃をブロックすれば耐える
こともある
」という無法な威力を誇り、
高い遮蔽成功率と回避値の高さによる生存性の高さもあって猛威を振るう文句なしのトップメタ。
しかし
さすがに対策したのか
射程差による配置を利用した敵の誘導が可能
という性質のステージになっており、、
後衛の中では短射程な射程650族のハナコ（水着）は容易に誘導して対策することが可能になっているため、今シーズンは
意外にも
様々な生徒が活躍する良環境と評判。
逆に言えば配置を利用して対策しなければこの基礎スペックの暴力と相対する羽目になるため、過去シーズン以上に配置と挙動の把握が重要なシーズンになっている。
・シーズン8（屋外戦）
適性A。
前シーズン後期に新たに現れた
シロコ＊テラー
の退却猶予が強力なため、お互いがハナコとシロコ＊テラーを採用し、
「先にハナコ（水着）がEXを撃って相手のシロコ＊テラーを退却猶予にした陣営の実質勝利」という速攻編成のぶつけ合いが中堅～上位帯まで見られる。
シュン
も相変わらず「範囲攻撃で即死してすぐに退場する」が、それを加味してもハナコが先行すれば有利なため、速攻編成では高確率で採用されるように。
一方環境的に確実に採用される重装甲のタンクに対して打点を出すことができず、特に採用率の高い
ホシノ
や
レイサ
にEXを撃たれるとあっさり退場するため、
タンクを多数編成する最上位のプレイヤーには立ち向かえないこともしばしば。
↑
編成考察
†
キキョウ
クロカゲ戦でのサポーター。
ハナコ（水着）と被らないEX枠の防御力デバフと、振動特効の加算でサポートしてくれる。
↑
小ネタ
†
「いっぱいかけちゃいます♡」
水着(？)姿になったトリニティ学園の
ハナコ
。ご覧の通り、補習授業部で一番やべーやつ。
長らくSPECIAL枠にいたが、2.5周年を記念してSTRIKERとして実装された。
「普段から水着じゃないか」というツッコミはさておき、他の生徒から見てもこの姿が水着であるのかどうかは怪しいらしい。
水着だと思えば水着ですよ、先生。
Yシャツを着たままホースで水浴びしたり、リザルト画面で
先端が縛られたゴム製の水晶埴輪
を抱いていたりと、もう完全にやりたい放題。
コハル（水着）
と編成すると戦闘開始時に特殊なエフェクトがあり、一緒に使えるカフェの家具もある。
詳しくはコハルのほうを参照。
通常のハナコは書籍を好んでいたが、こちらの姿では化粧品やハンカチを好む。
なんと、『禁断の愛～許されないからこそ美しく～』が好物に含まれていない。
履いてない……？
イラストやSDキャラを見れば分かる通りビキニは透けているものの、下の水着を履いているかまでは確認する手段がない。
履いているかどうか分からない、証明できないという点はある意味エデン条約編でも示された「楽園の証明」に通じるところがある。
水着が絡む所まで一緒とは
また水着ハナコが七色に光るというバグも過去に発生しており、「ゲーミングハナコ」と呼ばれて話題になっていた。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ハナコ（水着）/1
コメント/ハナコ（水着）/2
コメント/ハナコ（水着）/3
最新の50件を表示しています。
コメントページを参照
3.5周年勢で
カフェ拡張を急ぐべく任務低レベルアタック進めてるんですが(現在50レベル強で19-2)
たまたま引けたこの水着ハナコと臨戦おじさんシロコテラーのアタッカー陣が神秘軍団相手に簡易攻略で☆3をあっさり達成していくのは笑いが止まらんレベルでした
4周年でもし復刻ピックアップ来たら悪くとも☆5あげられるように絶賛ガチャ禁石貯め中です -- [kRw2IpEn87E]
2024-08-12 (月) 08:27:27
その後レベル58で26-5まで踏破成功しました
ほぼ7割水着ハナコのおかげですねw
さすがにスキル3346装備555まで強化はしましたし25-1と25-4の化け傘は苦労しましたがそこはハレのホクホク芋ハナコに渡しまくってなんとかしました -- [kRw2IpEn87E]
2024-08-19 (月) 14:03:58
2コスで一定時間攻撃反射状態を付与みたいなスキル持つキャラとか出さない限り、戦術対抗戦では勝ち目ないよ…
射程750族を配置してタンク突っ込ませても、何故かタンク無視して後ろ狙ってくるのおかしいって… -- [NyvUz5bZmrE]
2024-08-25 (日) 14:14:18
こんなスケジュールばっか続けてたら去年の夏以降の持ってない新規全員辞めちゃうよ？ -- [ME5myhbsAUE]
2024-09-01 (日) 18:59:09
大決戦弾力ペロロジラ来たね -- [otWblBz071M]
2024-09-01 (日) 20:39:18
ナンニデモ＝ハナコ -- [K3OlAJCZ5to]
2024-09-01 (日) 20:58:08
初めてキャラ固有3にしたわ、使用頻度が多すぎる -- [ME5myhbsAUE]
2024-09-02 (月) 09:28:00
なんか食らい判定デカくない？
対抗戦で水ミユ当ててるんだけど、明らかに範囲に入ってないのに全段当たって倒せたりする（同じくらいの位置にいてもシュンとかは当たらない）
カメラの角度とかでそう見えてるだけかもしれないけど -- [bIn9sUtcj3E]
2024-09-02 (月) 22:37:26
相手のハナコは強くて賢いから開幕EXをしっかり主力巻き込んで打つ
配置学とか勉強せなあかんのか
こっちのハナコは真ん中の遮蔽を端からユウカ押しのけて奪うしEXは一番最後に放つしなんならタンクより前の遮蔽なおかげで即退場する -- [fz/fQ1F8h36]
2024-09-04 (水) 11:04:29
ハナコは特に釣り出されやすいから配置の理解は必須 -- [tosxdBX3KYs]
2024-09-04 (水) 12:13:37
ストーリーでハナコ可愛いなあと思って、幸い3.5周年で引けてとても使いやすいキャラだったので毎日ブルアカ楽しめてる。 -- [5wdz8xVT1Tk]
2024-09-12 (木) 07:51:00
EXスキルが低コスト・高火力・広範囲の三拍子揃っている上に、最大三連射まで出来るの無法過ぎる……。
アコ＋ヒマリでバフを掛けてEXスキルを連発しているだけで、みるみるうちに敵が溶けていく。
なんなら攻撃相性不利の重装甲相手でも、露払い程度の働きは余裕でこなせるからな。
加入しているかしていないかでブルアカの難易度が激変する生徒の一人だと思う。 -- [LbhQjCE1j2o]
2024-09-15 (日) 18:00:35
ビョンリムPD時代の象徴 -- [0Og2Fk0PdGo]
2024-09-23 (月) 16:17:48
可愛くておっぱいデカくてエロくて強い、先生のことも大好き
こんな子の活躍幅が広くて個人的には最高だよ -- [5TNtTGiSUcw]
2024-09-24 (火) 02:02:59
今いる先生は4周年で引けばいいけどそれ以降の先生は入手機会が絶望的になるからヤバいなー
対抗戦とかほぼ勝てないだろうから対抗戦コイン無しでブルアカすることになる -- [1Hc/jbWfzpA]
2024-10-09 (水) 07:24:06
結局、ヘイト買ってる理由の9割は戦術対抗戦だと思う
戦術対抗戦のストレスがそのまま水着ハナコへに向けられてる
低コストだったりとか他の理由もまああるけど、戦術対抗戦での存在感に比べたら些事でしかない
他の強アタッカーと違ってイベント開催期間だけじゃなくて、ほぼ毎日意識することになるからね…
4周年では絶対に引こう -- [lNXHCa83Rg.]
2024-10-12 (土) 15:59:12
戦術対抗でカジコ、シュン、ハナコで部隊の半分がほぼほぼ固定なのはマイナスよね。HPとダメージのバランスが悪いのが根本だけど、戦術対抗のみで特別調整とかしてもいいと思う。 -- [JplVftaWew6]
2024-10-18 (金) 23:33:11
ただでさえ適正地域でも絞られるのに・・・より絞られた、戦術？ -- [zbmnTsVHXhU]
2024-10-25 (金) 06:12:06
モーション家具2つあるけど、2種類置いたら来る確率増えるのかな？ -- [v.1rjQbnqB2]
2024-10-15 (火) 12:32:47
増える
というか別種じゃなくても同種の家具をスパムしても増える -- [SUojIHMCW9I]
2024-10-15 (火) 13:11:30
性能で色々言われてるみたいだけど個人的には星2のハナコと全く顔違うのが辛い
絵師は違っても元の絵にこう寄せるとかあるだろうとか考えてしまう -- [NUyni82Vn8M]
2024-10-25 (金) 08:22:05
ハナコ軸でグレゴリオ1凸できちゃった〜> <; -- [Sd3a/3L9z7U]
2024-10-31 (木) 22:33:49
特大だから一番ビジネス絆50多そう -- [Gl21xxaRKUo]
2024-10-31 (木) 23:42:06
補習授業部好きだからこんなにヘイト買ってて悲しい。一部の声が大きいだけとかならいいけどどうなんだろ -- [vIM7.9atVo2]
2024-11-01 (金) 10:15:30
普通にキャラの強さを讃えてるだけだと思うぞ
別ゲーでも「また〇〇かよ～」みたいなコメはよく見るけど別にそのキャラの事嫌ってるわけじゃないし -- [otWblBz071M]
2024-11-02 (土) 19:53:00
そもそもPvE前提で調整されてる性能を無理矢理PvPにスライドしてるからインフレと共にバランス崩壊すんのは当たり前なんすよね。耐久力があんま変わらんまま火力がどんどん上がるわけだし。あくまで対抗戦はおまけって割り切れない人間が永遠に発狂してる。盆栽ゲーの先輩ことプリコネと同じ状況よ。まああっちはアリーナ専用に振り切った性能のキャラがなんぼかいるけど -- [kbQwCqAKwwI]
2024-11-02 (土) 23:51:54
中の人が運営と寝たと言われても納得の性能
これを超えるキャラは当分現れなさそう -- [EW2zrVQHzIA]
2024-11-02 (土) 23:09:47
またお前かよ -- [RRgPwL0126E]
2024-11-03 (日) 00:06:01
単純計算で正ムツキが等倍302%、水ハナコが半減321%だからそら半減でも活躍出来るよねとか思った。倍率が高すぎるのにステータスも高いからそら強い。恐らく実装時弾力装甲が少なかったから、特殊装甲相手を想定したら調整ミスったとかそういう感じな気がする -- [iVZiTa9uW6M]
2024-11-15 (金) 12:02:55
フェス限だし調整ミスとかじゃなくて意図的に壊してるよ
ケセドで暴れるのはさすがに壊しすぎたって後悔してそうだけど -- [CXnNQn72uSY]
2024-11-15 (金) 12:53:31
クロカゲで必須だしケセドは重装甲でも使える＆ハナコだけで振動1パカ可能とかイカれた汎用性してるし、何よりも戦術対抗戦で全シーズン最強のまま
少なくともあと３カ月は未所持の俺の精神をボコボコにしてくれる -- [BNUvYCrF92M]
2024-11-17 (日) 03:31:26
結局今期も水掛けゲーに収束してて草なんだ -- [WiLZ8ORHSks]
2024-11-17 (日) 13:52:54
マジですげえわハナコ、重装甲だろうがちょっとバフして水をかけるだけで敵が溶ける、多段ヒットなのでアフターケアもバッチリ。最大3回2コスで打てるからそれだけで2WAVEぐらいは平気で飛ばせる。まあ他の範囲アタッカーの出番を殺してるのはどうなんだよというのはあるんだけどね… -- [S79riIKQ0k.]
2024-11-17 (日) 18:13:32
結局単体振動アタッカーすらハナコで良くて草 -- [xvMLvlME4EA]
2024-11-18 (月) 20:06:32
最小コストで最強クラスの範囲に相性無視して大抵ワンパン、防御特化でも2パン圏内、頭おかしいんじゃねぇの？
連射可能というコンセプトのSSも持ってるんだし1発の威力はもっと下げろ。半減か1/3か。
フェス限の半分は6コスアタッカーなんだし丁度いいじゃんね。 -- [Tl5r6nre3sU]
2024-11-19 (火) 13:00:11
こいつに限ってはそのくらいかそれ以上にナーフしてくれねーと割りにあわねーわ特に対抗戦 -- [ZR8OTXwJ.Ao]
2024-12-31 (火) 13:20:37
なんかかわいそうだね -- [HAFE6kQbjrA]
2025-01-31 (金) 16:09:27
最適ではないとはいえ単体アタッカーとして次点ぐらいのスコア出しちゃったのもうなんなのこいつ
適性SSですらないし -- [XfgEm32h292]
2024-11-21 (木) 09:41:42
弾力装甲ビナー、色々試したけどinsaneまでなら通常ウタハや水着シズコなどでどうにか水着ハナコを守って、後はバフを盛って水ぶっかければなんとかなるという結論に達した。
やはり水着ハナコ。水着ハナコは全てを解決する……！ -- [airPHk/W8wU]
2024-12-12 (木) 09:49:22
俺もそれやりたいんだけどさ、全体攻撃で即死しません？？？ -- [TYrb741kmJg]
2024-12-15 (日) 23:22:21
全体攻撃を一度も撃たせなければよい -- [q.N7IbSYO.o]
2024-12-16 (月) 01:24:34
グロッキーってことだと思うけどそんな調整できないしそもそも多分間に合わない場合は諦めた方が良い？ -- [x4qdjwhYkqQ]
2024-12-16 (月) 08:35:31
どうしてもミサイルにグロッキーが間に合わない場合は重装甲以外をアタッカーにした方が良い。なんなら振動属性を諦めてグロッキー無しのガチ殴り合いでもいいから。
もしくは先に1凸目モミジあたりで少しグロッキーゲージ貯めてから2凸目本命の水着ハナコ編成出すか -- [q.N7IbSYO.o]
2024-12-16 (月) 21:26:16
今書く意味ある？って感じだけど、キサキアコアカネマキがちゃんと揃ってれば最終盤まではギリノーミサイルで1凸出来たよ。まぁその最終盤の攻撃発生の有無分かんなくて結果お祈り(ガチャ)しちゃったけど -- [3UJNb46eRsU]
2024-12-25 (水) 17:16:35
イベントも任務も属性関係なくこいつでいいじゃん(脳死) -- [ULnZtvAryiE]
2024-12-15 (日) 19:12:08
弱体化してくれこいついると使われない生徒多すぎておもんない -- [2CKeiCRp682]
2025-01-23 (木) 23:12:38
ほんとに無法に強いけど、強い理由が「素の攻撃力のバカみたいな高さ」っていうのが身も蓋もなさすぎる＆サイレントで修正しにくい事情がありそうな気はする…でも連射できる仕様の分他の範囲振動EX生徒と同じかちょっとだけ上のレンジってだけで、完全に単体ダメージ目的でも振動EXを採用する余地がチアキ以外ほぼないのは無法じゃないかなぁって思う… -- [lFQg9dwrTsg]
2025-01-25 (土) 18:41:16
ごめんなさい、ちょっと校正してから投稿しようとしたら文章とっ散らかったまま書き込んじゃいました。
文章の趣旨は「攻撃力をちょっとだけ下げてもいいんじゃないかなぁ」っていう提案です -- 枝主[lFQg9dwrTsg]
2025-01-25 (土) 18:44:03
ここで要求すべきなのは水ハナコの弱体化じゃなくて、水ハナコ基準のアッパー調整なんだよな -- [wykDKYiJS1U]
2025-01-25 (土) 20:56:01
メイドミド＆モモは通常みたいにタッグ組んだらお互いにバフ掛かって強くなりますとか、イチカのPSを命中から攻撃に変えるとか、チアキのお守りを腕時計に変えますとかな
振動アタッカーが軒並み問題抱えてるの再調整してくれませんかね･･･ -- [9FFg8.m.M22]
2025-01-26 (日) 12:15:34
チアキは時計いらんよ会心でないんだから。必要なのはネックレス -- [x6nz0e5lo0o]
2025-01-26 (日) 12:46:35
素の攻撃力上げるのとスキル倍率上げるのだとどっちが弄りやすいのかな -- [0d0j7cQL8po]
2025-01-26 (日) 17:15:56
水着ハナコの次点の低コス範囲攻撃で使いやすいのがモミジの4コスだからなぁ。正直層が薄すぎて水着ハナコ以外に選択肢が無さすぎるんよ -- [WURuX2wbq0A]
2025-01-27 (月) 05:37:05
実装当初は「周年限定の格がない」とか「周年限定なのに属性が微妙」とか散々に言われていた事実…真に受けた人いたんだろうか -- [BnNEEwXgqkI]
2025-01-27 (月) 01:43:50
論破できる人がいれば散々に言われっぱなしになんかならないんだから散々に言われてた時点で真に受けてた人だらけでしょ -- [zKyLnGL6PCw]
2025-01-27 (月) 11:34:33
あの時はセイア実装されないせいで暴れてたような奴らばっかだったからな -- [LaJCBdekPng]
2025-01-27 (月) 16:36:10
今リオで暴れてるような連中と同じでしょ。単に「俺が望んだキャラじゃなかったから文句を言う」「俺の思い通りじゃなかったから貶める」っていう連中
ああいう手合いは絶対に満足する事はないんだから、相手にするだけ無駄よ -- [3OA.0cJ8Ssg]
2025-02-01 (土) 18:11:44
ここでの話はゲーム上でのキャラ性能についてだから、対象がハナコじゃなくても同じ流れの話になるでしょ。
中にはかこつけてハナコ自体にケチつけたい人もいるかもしれないけど明言されてないなら勘繰りの域を出ない。
リオについてはそのキャラクター性について言ってる人が大半だろうから、リオというキャラ自体に用がある話。
性質的に「同じ」では全くないし、そこを細かく検討せずに全部無視！とやると歪がたまって爆発すると思うし、実際方々の現状はそれなんじゃないかな。 -- [6.AUG2kedAg]
2025-02-08 (土) 03:51:30
結局↑2みたいなこと言ってる人の方が「思い通りじゃないから貶める」狭量で幼稚なお子様なんだよ。典型的な投影。 -- [FEb3OCww9RA]
2025-02-15 (土) 08:42:11
別に戦術対抗戦だけがすべてじゃない（むしろ比率的にはそれ以外のほうが圧倒的に多い）んだし自分で使わないようにすればいいだけでは？
素直に勝てないから悔しいです使わないでくださいって言えばいいのに -- [7tYISBGgLLA]
2025-01-29 (水) 07:26:56
そもそもハナコ使わない所も多いでしょ -- [3OA.0cJ8Ssg]
2025-02-01 (土) 18:12:12
その内範囲攻撃すると厄介なことになる弾力装甲ボスとか出てきそうな気がする -- [aoRxR8P5iv.]
2025-01-26 (日) 12:42:49
イチカ、死す！ -- [rn8iL6AFV0U]
2025-02-01 (土) 19:29:01
そういうのは他の振動キャラも死ぬからNG -- [Y0luwTNJR3s]
2025-02-15 (土) 17:04:43
振動界の大谷 -- [59XtuKe/Ylo]
2025-01-27 (月) 12:55:32
今回のPUで水着ハナコとリオ手に入れたけど任務星3全部終わっちゃった
これで俺も初心者卒業や -- [Ciyz3T.BV9I]
2025-01-27 (月) 14:47:26
借り物ではない自前で手に入れたハナコの、俺の女感がすごいな -- [r4toGDRPHZY]
2025-01-29 (水) 10:04:26
人に貸す女のたまんない事よ -- [bhWaoGG1hhs]
2025-01-29 (水) 21:28:56
借りてて分かってたし、実際使ってて分かる
強すぎる。等倍、重装甲すら消し飛ぶし、傘や水着ユスティナは出てきた瞬間消滅する…いくら弾力とは言え、ボスを雑魚もろとも消し飛ばすのはヤバいってｗ -- [0cf/O7bNp06]
2025-01-30 (木) 16:10:07
クソみたいなPvPで一番ヘイト買ってて可哀想だな
PvPの報酬にAP置くとか頭腐ってんのかな運営は -- [JCZ1z9su/FI]
2025-02-04 (火) 22:48:32
4年前から言われ続けておりますので -- [0FjNPkG7Vss]
2025-02-05 (水) 13:09:53
露骨な水ハナコメタのルールの中でも普通に活躍するの面白すぎる -- [TH7bVNCHTLw]
2025-02-05 (水) 20:09:15
戦術対抗戦によって好感度がゴリゴリ削れる。 -- [P9JbFPH1JhM]
2025-02-08 (土) 00:36:02
これが水着なら通常の立ち絵で着ていた水着は何に相当するんだよ... -- [DvfLPPnqc3o]
2025-02-09 (日) 18:39:31
私服や -- [GZu9v9XFu.M]
2025-02-09 (日) 23:36:48
パジャマって本人が -- [i/nqtS96eLA]
2025-03-04 (火) 21:02:37
対抗戦はこいつに初手放水されるかどうかで勝敗の8割決まっちゃうの嫌だなー -- [Y87ue8F91cE]
2025-02-14 (金) 13:48:21
どうしても嫌なら水着ハナコメタれる生徒育てたら？今期だとミドリとか手軽よ -- [DO7zSkiyBuU]
2025-02-14 (金) 16:21:46
木主は、自分という個がこうされたらいやだと言っているのではなく、そういう普遍的な構図が嫌だという内容だろ
下のコメなら(真偽は置いといて)そこへの否定になり得るが、そのコメでは返答として成り立っていないよ -- [R5mjuX4ohO2]
2025-02-17 (月) 03:04:55
一桁入ればハナコ殆どいなくなるよ -- [44TSnbEa6Ls]
2025-02-15 (土) 00:38:08
2、3シーズン前ならまだしも現環境はハナコそこまで無法じゃないし自分もとっくの昔に外したなあ -- [Z1sDsEUv5HY]
2025-03-06 (木) 18:42:03
ins「重装甲」グレゴリオの3凸目の詰めで宇沢とタッグ組む前提だけど1分残して1300万削り切れてしまって恐怖を感じている… -- [Yd/tHE/Len2]
2025-02-16 (日) 21:26:25
水着ハナコはシスターフッドで聖別された聖水をぶっかけているという噂 -- [8LAFyCR1rYI]
2025-03-07 (金) 02:14:21
ハレキャン「さらに焼き芋を混ぜます」 -- [HF1xFgu2Pig]
2025-03-07 (金) 11:51:05
水着ハナコという存在が生まれなければもっと幸せになれた。クロカゲのヤケクソ強化の原因過ぎる -- [P9JbFPH1JhM]
2025-03-11 (火) 04:03:03
振動と神秘の範囲キャラが実装されるたびに比較対象になるのがやばい。そして大体ハナコでいいよねってなるのもやばい。
範囲攻撃キャラはルナティックの多凸要因としか見れなくなった… -- [./ZUr99lof2]
2025-04-10 (木) 09:40:06
周年とはいえ、ちょっと同種の子を喰いすぎな感じもあるよね。
軽くて打点も高く範囲もあるって言う、あまりにアタッカーの欲しい基礎ポイント抑えすぎてて、後続の（特に周年補正の無い）子たちが抵抗できなくなっちゃったというか。
運用が使いやすく癖がないから、差別化もしづらいってのもデカい -- [DpIuMVgU.eE]
2025-04-10 (木) 19:33:26
後続の振動範囲アタッカーがみんな未来なき子にされてるからなぁ…
レイとサオリの装甲を見るにハナコが生きられなくなる貫通/弾力の新ボスが来そうだけど、それだとクロカゲですら出番がなかった重装甲の生徒の出番が完全に無くなるんだよな… -- [mh6.kNnjNn.]
2025-04-10 (木) 22:29:33
クロカゲは🌙で使われたからセーフやろ -- [SmXScCjoSHI]
2025-04-10 (木) 23:24:41
この先もずっとハナコ対策に怯え続けると思うと不憫よな。
何も悪いことしてないのに広域規制で巻き込まれるようなものか。 -- [vsNX68WOcHQ]
2025-04-11 (金) 10:53:00
振動神秘に限らず爆発貫通も比較される
EXのコスト比で上回らない限り下位互換扱い -- [8LAFyCR1rYI]
2025-05-21 (水) 23:03:32
一番バランス調整ミスってると思う
他の振動範囲アタッカーがみんな下位互換になってるのおかしいだろ -- [lC5ljZgT6qY]
2025-04-16 (水) 21:48:00
軽い連射出来る打点高いで持ちすぎなんだよな水着ハナコ。
せめてコスト4くらいあるべきだったと思う。少なくとも2コストで振り回していい性能じゃない -- [kWNryJ2XlsE]
2025-04-16 (水) 22:01:13
ピヨピヨの毒って言われてたのどっかで見たんだけどどういう意味...? -- [7D9YvyMXcoM]
2025-04-19 (土) 09:11:36
・NSがフィールド弱体効果付き→防御演習など大量に敵が出るステージだと弱体が付与されると鳴る音が鳴りまくってピヨピヨ聞こえる
・フィールドの色が毒っぽく見えなくも無く、踏むと弱体効果が付与される
NSのフィールドを「踏むとピヨピヨ鳴る毒」みたいな感じで呼んでるとか…? -- [Zgppzwq3nSg]
2025-05-04 (日) 14:18:30
今後もずっと水着ハナコでコンテンツクリアしていきたい
リソース不足で色んなキャラ育てんのもしんどいし、ガチャ引き続けるのもしんどいしな
俺にとっては神のようなキャラだよ -- [iByxWqXngpk]
2025-04-19 (土) 16:30:55
調整ミスったならミスったで分かりきった下位互換を何人も後発で実装するな -- [ZInOfH/z/7Q]
2025-04-28 (月) 06:31:53
イチカとか完全に喰われてるからな。まさに下位互換。
周年に汎用性持たせたらアカンって話なのかも知れんけど -- [Y9umpHmIxho]
2025-04-28 (月) 14:59:26
強すぎちゃったから後発で弱いキャラ出してバランス取った気になるいつもの -- [POl6Fb4FHLw]
2025-05-04 (日) 14:23:13
そこそこ控え目に作ったはずなのに強過ぎて振動属性が外れ値になってもうたな...せや！新規の振動キャラの性能落として平均値下げたろ！→???
ゲーム的にナーフが難しいとはいえ何故無関係の新規キャラが巻き込まれてしまうのかこれが分からない -- [8FJYBP9BpAY]
2025-05-11 (日) 01:25:52
・限定でも恒常でも振動範囲キャラを出す
→任務やミッションで振動弱点の敵を出し、全員が限定を引くとは限らないので妥当
・フェス限と恒常で性能差をつける
→程度はともかく妥当。フェス限はそもそもぶっ壊れだし今更
イチカ他とハナコの実装順が逆のが性能目当てで育てちゃった層から文句出そうだし、今の形のがまだマシだよ。調整ミスとか妄想拗らせて批判するのは恥ずかしいからやめた方がいい。 -- [9e7RgyqsB8w]
2025-05-11 (日) 01:37:57
こんなキャラ擁護してる方が恥ずかしいわ -- [00TnZHAR3kY]
2025-05-16 (金) 09:36:29
ぶっ壊れの中のぶっ壊れ
振動範囲アタッカーなのに単体ボス果ては重装甲ボスも視野に入るとか無法すぎる -- [DwtjqRoVtwk]
2025-05-22 (木) 01:44:20
初登場時何も考えないで「エロいなあ」程度で引いてたけど正直此処まで強いとは思ってなかった -- [OZ0spF6Z9XY]
2025-05-25 (日) 06:27:21
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
