[画像タイトル: Edit #Profile]
ウタハ（応援団）
/
ノア
弾力
C
軽装
アズサ（水着）
セリナ
重装
特殊
ツルギ（水着）
/
ハスミ（体操服）
弾力
D
軽装
ツクヨ
/
ミモリ
/
ワカモ
アカネ（バニーガール）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
コユキ
/
チセ
/
ハルナ
特殊
アリス
/
カヨコ（正月）
/
マリー（体操服）
/
ユウカ（体操服）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アズサ（水着）
/
アスナ（バニーガール）
/
チナツ（温泉）
/
ツクヨ
/
ワカモ
アカネ（バニーガール）
/
アコ
/
セリカ（水着）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
カリン（バニーガール）
/
ナツ
イロハ
特殊
アリス
/
イズナ（水着）
/
ウタハ（応援団）
/
カヨコ（正月）
/
ノア
/
マリー（体操服）
/
ユウカ（体操服）
弾力
A
軽装
マリー
重装
イブキ
/
チセ
特殊
シロコ＊テラー
/
ツルギ（水着）
/
ハスミ（体操服）
弾力
B
軽装
アスナ
/
ミチル
/
ミモリ
エイミ（水着）
/
キリノ（水着）
/
シズコ
/
シズコ（水着）
/
セリナ
重装
コハル（水着）
/
コユキ
/
サオリ（水着）
/
ジュンコ（正月）
/
ハルナ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
特殊
サクラコ
弾力
C
軽装
重装
特殊
弾力
D
軽装
アリス（メイド）
/
イズナ
/
ジュリ（アルバイト）
/
チセ（水着）
セナ
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
シロコ（ライディング）
/
ホシノ（臨戦）
特殊
ウミカ
アカリ（正月）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「応援してくださった分、頑張りますね！」
実行委員に志願したシスターフッドの見習いシスター。普段はベールで隠れているケモミミが露わになっている。
お人好しが過ぎて競技をこなしつつ人助けをするというオーバーワークの結果、意識が朦朧とするぐらい疲れ果てることに。
ストライカーに転向し、前線でヒーラーを務める。自身を除く周囲の味方に水を配る他、自身と最前線を張る味方一人にエールを送る。
実行委員で編成するとユウカが味方の誘導を付与しつつシールドを配り、マリーが周囲の味方を癒し、ハスミが敵を狙撃するという風に役割分担がしっかりできている。
しかも三人とも神秘属性であり、応援団長も入れれば晄輪大祭メンバーで神秘ストライカー編成が作れる。
ちなみにEXスキル演出をよく見ると、ケモミミだけでなくヒト耳も付いていることが確認できる。
障害物を飛び越える時は跳び箱の開脚飛びを行う。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/マリー（体操服）/1
最新の20件を表示しています。
コメントページを参照
明確な弱点抱えてるからこその圧倒的な戻し力なんだけど、自衛能力ないのが結構痛いのよね
愛用品T2でHOT追加してくれたらいいんだけど、たぶんタゲ数追加だと思う -- [XEmowA8hHZs]
2024-08-11 (日) 13:39:52
愛用品いるかな？別に回復性能は十分すぎるくらいだし、誓約はきついんだろうけど普通に仕事できそうだけど -- [isv.12vzNZs]
2024-08-11 (日) 14:01:56
マリーはちんこに悪すぎる -- [uE1GIDW14ng]
2024-08-16 (金) 09:26:07
ハグしたら幸福度爆上がりしそう -- [CdxVwmScNpM]
2024-08-23 (金) 07:20:56
マリーちゃんはやく復刻してください、お願いします。 -- [5iaJi7fQlB6]
2024-09-17 (火) 23:10:18
せっかく固有2パッシブで防御力あるのに、仮想敵のヒエロニムスに無意味なの割と酷いよね
治癒力割と過剰だし、愛用品で防御力盛られたりするんかな -- [kJS6ANV72QY]
2024-09-18 (水) 07:41:53
比較的露出少なめなのになぁにこの色気は -- [khe2GqoYNso]
2024-10-04 (金) 18:52:24
今更だけど絆ストーリーのEP1と3のタイトル逆だな -- [NUQXuFbLGmc]
2024-10-22 (火) 14:46:21
やっぱこっちのマリーの絵柄が一番だなぁ、優しさがにじみ出ている感じが好き -- [MHoN1MKtum.]
2024-10-23 (水) 22:51:10
ヒーラーとして活躍させたいのならこっちを強化して活きる場を増やせよと。
体操服マリーだって限定なんだからさ。
今からでも遅くないからアイドルの方は歌って踊れるタンクかバッファーでお願いします(適当) -- [98M6qWjw6Uo]
2024-10-24 (木) 03:16:26
体マリーの活躍の場が少ないのは、ヒーラーとして弱いからでは決してなくて、むしろ性能面は１コスト当たりの回復量は他の追随許さんレべルだよ。単純に体マリーの過剰回復量が生かせるコンテンツが今のブルアカにないんや。新難易度のヒエロとか新しいヒーラーギミックコンテンツが増えればええな -- [n5hSdnqRZM2]
2024-10-26 (土) 16:21:39
時代が追い付くのを待てとしか。まぁアイドルの絆要因としても優秀らしいし持ってて損はなさそうだけど(☆4の場合体マリーあると絆ボーナスで聖遺物起動可能ラインが緩くなるらしい) -- [loRzj.wz.CE]
2024-10-26 (土) 16:37:24
体操服マリーちゃんの右手よく見たら指が六本あるように見えるけど、これってまだ修正されてないの？ -- [ceDonwc5EJ2]
2024-10-27 (日) 16:56:01
え、どこが？どうみても5本だけど -- [YeUz2xVRGgw]
2024-10-27 (日) 19:55:23
5本では？ -- [rNJ.hpjIxyU]
2025-01-26 (日) 18:29:54
よくズームしてみ。なんか小指の付け根に生えてない？ -- [ceDonwc5EJ2]
2024-10-27 (日) 23:44:13
いわゆる感情線らしきものがあるだけで、特に変なところはないように見えるんだけど…？ -- [/Q02Cxnibzo]
2024-10-28 (月) 00:02:07
ただの手のしわだよ…自分の手でやってみて。同じようなの出来るはずだから -- [YeUz2xVRGgw]
2024-10-28 (月) 00:36:30
また瞳の奥に偉人がいるとかいうんだろ、、
ヤメテサシアゲロ -- [Y3vqAEB1LFA]
2024-12-19 (木) 23:09:54
アイドルマリーもココナもコハルも持ってるんだし性能で考えたら現状は完全にいらないじゃんってのはわかってるけど・・・完全に所有欲のためだけに引きたくなる・・・しかしアニバまでそんなに時間がない、辛い。 -- [ycGRJbEObs.]
2024-12-11 (水) 07:46:36
障害物飛び越えるモーションとかに固有モーション割り当てられてたりもして可愛いぞ！ -- [1Ik73.5RYpE]
2024-12-11 (水) 10:20:24
まず可愛いし絆でアイドルマリーの治癒力上がるよ。あと可愛い。 -- [dMWVB6LJcHQ]
2024-12-18 (水) 14:50:05
ヒーラーは体マリー以外揃ってるから、凄い悩むわ -- [YEXqVxw7nfE]
2024-12-17 (火) 21:27:30
200連までに体ユウカが出たら天井でもいいから交換したい。わかってるだろうなアロナｧｧ！！ -- [G2QMW8r9Us2]
2024-12-18 (水) 10:24:01
むにゃむにゃ...イチゴミルクぅ.....ｳｪﾋﾋ -- [USGliL0CaDk]
2024-12-19 (木) 08:05:06
アイドルマリーの絆の為にとったわ -- [Xn6l5ANoudw]
2024-12-18 (水) 18:02:54
大体のソシャゲって強敵のギミックに合わせた性能でキャラ実装するのに、このキャラは逆にギミックに噛み合わないように何かと対策されてて十全に性能発揮できないイメージ
おまけに自身の別衣装とストライカーヒーラー枠を取り合うというカオスっぷり -- [gmoKHbFMj.Y]
2024-12-18 (水) 20:36:49
せめて新難易度グレゴリオ来る頃には愛用品でNS25〜30秒周期にして欲しいな
装甲有利のココナ体ユウカ体マリーの中でウルガータで落ちる可能性あるの体マリーだけなんだよな。大決戦特殊装甲🍅の2凸目でも他に飛んでくれたら体マリーEXで通せるけどマリーにウルガータ飛ぶと落ちるのが確定するケースがあったし -- [.9Z5O9N86T2]
2024-12-19 (木) 21:14:56
間違ったグレゴリオではなくヒエロニムスです -- [.9Z5O9N86T2]
2024-12-19 (木) 21:22:34
かわいいかわいいかわいいかわいいかわいいかわいいかわいいかわいいかわいいかわいいかわいいかわいいかわいいかわいいかわいいかわいいかわいいかわいいかわいいかわいい -- [9rdGCeDf8fE]
2025-01-16 (木) 15:51:47
わかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかるわかる -- 孤独な先生[nRrOdk.TNPM]
2025-02-17 (月) 16:03:02
ゲブラで出番あるかと思えばココナ同様装甲相性で絶対生き残れないようにされてるのがなあ
🌙ヒエロで今度こそ出番あるかな -- [gTCs31jhqHI]
2025-02-02 (日) 05:04:16
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
