[画像タイトル: Edit #Profile]
2024-06-17 (月) 00:08:47
ヒエッ重複すまぬ… -- [tILwyX3JVxc]
2024-06-17 (月) 00:09:17
常設で文字30個配らないケースは今回が初。単純な報酬入れ忘れの可能性もある。好意的に見ればだが -- [KSOZ7/tWHjw]
2024-06-17 (月) 01:29:11
最近の運営は信じられんのがね。復刻イベントでボーナス生徒ナーフもあったばかりだし…。 -- [qsI6ItTGlCs]
2024-06-17 (月) 10:25:01
ヘリネ文字は配布したんだし順当に考えればミスだろうけども白亜ナーフのおかげで疑いが消えないのがな -- [rNkUQytzS6A]
2024-06-17 (月) 12:22:47
まーじか。これは運営の手違いであって欲しいなー。今後も文字配られないのは辛いぞ -- [vdbn/ASQlqc]
2024-06-17 (月) 12:28:16
昨日問い合わせフォームで聞いたけど「不具合等ではなく仕様(要約)」って帰ってきました。 -- [oJ.v/xgQW4U]
2024-06-17 (月) 18:51:40
あらら。。ミスなのかそうでないのかはっきりしただけでも助かります。情報ありがとうございます。 -- [vdbn/ASQlqc]
2024-06-17 (月) 19:17:00
ヘリネ、ミチルあたりは復刻時に30枚追加で配られてるし、水コはなんかの設定ミスだと思いたい。でもフブキのイベント難易度とか狂ってるし、これが仕様っぽいんだよな…。 -- [dLC8kPerlQU]
2024-06-17 (月) 14:35:06
ネムガキのイベントはあれでも弱くなってるからまぁ順当じゃないかな　水シズコの文字30個貰えないのはよくわからんが... -- [hPvyvN7IHxM]
2024-06-17 (月) 14:50:16
仕様で確定っぽいですねぇ。ちょっと最近露骨ですね -- [qsI6ItTGlCs]
2024-06-17 (月) 19:10:47
開発の清渓川がそう決めたのだから運営もそれに従わないといかんのだ…世知辛い話よのう… -- [y4mVskZDeow]
2024-06-17 (月) 20:18:37
常設化イベントも定期的に復刻イベント扱いで回していけば先行者利益を確保しつつ後発組への不満も減らせると思うんだが難しいのかな…… -- [liEhshK2Dx2]
2024-06-17 (月) 20:27:32
先のイベントナーフと併せて、全力でリソース絞るという意思表示と考えて良さそうね
復刻イベの度にストレス溜めることになるの今から憂鬱だなあ -- [ViU5d0cMHWM]
2024-06-17 (月) 20:53:52
白亜は2週間復刻でそこまで効率落ちてなかったから別に良かったけど今まで配ってた常設で30個配らないのはもにょるね -- [pO/roydcglM]
2024-06-17 (月) 21:02:13
こういうやり方ってユーザーのこと何も考えてないのがわかるしそれで先細るのが見えるから古参までモチベ下がるのよな -- [4rVzefOGY4g]
2024-06-17 (月) 21:14:13
思ってるより新規が居着かない理由の一つだよな。こういうことされるとあんまりお勧めしたくなくなるし。 -- [QNdUvT6xfMo]
2024-06-18 (火) 00:00:19
常設の割にAP使わせるイベで今までと違って配られないこと告知なしってのもなんかなあ… -- [moE.n.n/0tg]
2024-06-18 (火) 10:21:24
↑の方とは別に個別に問い合わせて仕様ですって返答は来てるけど
やっぱりただの設定ミスじゃねぇかなあ
白亜の時もそうだけど｢設定ミスでした｣って認めると補填必要だからって
ミスを仕様って言い張ってる臭いがする -- [HLZCi5ZqTck]
2024-06-18 (火) 13:28:00
というか返答来たとか言ってるやつは嘘松だよ
課金周りでもないのにこんな些細な問題にいちいち個別返信してくるソシャゲなんてない -- [69cEAezO6Ko]
2024-06-18 (火) 19:51:52
今の時点では半信半疑に留めておいたほうがいいのはそう
それはそれとしてよくその程度の浅い根拠で人のこと嘘松に決まっているとか言えるね？ -- [nYdtkIRLxEk]
2024-06-18 (火) 20:13:50
納得できる内容ではなかったけど1日後に個別返信くれましたよ、内容は規約に触れるだろうし書きませんが。
憶測で断定できるその自信は一体？ -- [tqPKVCyOoOg]
2024-06-19 (水) 10:42:19
想像以上に至れり尽くせりの性能しててびっくり。安定感だけじゃなくて火力まで伸びてるのがやばすぎる。 -- [8RTiDKljYCs]
2024-06-17 (月) 19:30:37
メインの移動シールド役として体操服ユウカを絶対に引くつもりの場合は、間に合わせの2凸目用って位置付けで(熟達で時間かけて)☆3まで上げれば充分？ -- [2p1dB9Wr7wQ]
2024-06-17 (月) 19:32:22
十分ではないけど色々と妥協すればやれなくもないって感じかな。Tormentなら☆3じゃキツい場面も出てくるだろうし、TAなら支援値も重要になるからね。 -- [7Co2C6BnMng]
2024-06-17 (月) 21:53:09
まあとりあえずは、ただ🍅やる場合ユウカとシズコでW運用する場面多くなるから最終的には固有１が最低ライン（それでもギリギリでキツイので固有２推奨）になる。セトで使う場合も１００↑は固有１以上ないと話にならないね。 -- [5aZj5ozlMHE]
2024-06-17 (月) 23:47:18
一応★3で１凸目1900万削りでギリギリ使えました。リスタ地獄だけど理論上いけるくらい -- [oJ.v/xgQW4U]
2024-06-18 (火) 00:26:57
この前の🍅ゴズです -- [oJ.v/xgQW4U]
2024-06-18 (火) 00:27:29
先行者特権加速させすぎだけどこの後交換に必要な熟達が半減してみんな掌を返すことになるんだウチのアロマがそう言ってる -- [LR9UoE0Na9s]
2024-06-18 (火) 08:31:46
そもそも熟達の供給量自体が少ないのにたかが半減程度で掌返せるかね -- [bvZPwAU88UA]
2024-06-18 (火) 10:35:35
そもそも熟達安定供給までレベル上げるのも新任は苦労するだろうしね… -- [M8qvQgwh0KE]
2024-06-18 (火) 18:57:12
半減なら嬉しいけどな、水イズミの育成に手が出せそう -- [ypisPPcva8U]
2024-06-18 (火) 19:31:41
何やっても文句言ってそう -- [p5.vkzcXpM6]
2024-06-21 (金) 08:04:14
アロ「マ」にツッコミないの草 -- [.gD9LsXIBPI]
2024-06-22 (土) 18:36:05
今の運営見てると半減なんかしてくれないと思う -- [EUxcu2cRQ1k]
2024-06-23 (日) 16:25:03
シールドの倍率低いから固有2にして治癒力上げないと厳しい感じ？
必須キャラの星上げ終わる前に必須キャラ増えていって無限に厳しいんだから配布キャラくらい星3でくれよ～ -- [CxpdjM0rDhw]
2024-06-19 (水) 06:32:09
ゴズ🍅前半の話なら固有1で十分よ -- [lPghdC6IR/s]
2024-06-21 (金) 00:20:56
そもそもの話、そこまでシズコのシールド強度求めるのってかなり高難度か背伸びした時くらいなんよね。★3もあればINSANEあたりクリアするには何も不足しない -- [mEmAAV228/Q]
2024-06-21 (金) 00:49:00
カフェでタッチした時、最後何であんな半眼気味な笑顔なんだ。まるでカメラ映り失敗した感じに見える… -- [HcLROj.2jKQ]
2024-06-30 (日) 12:39:21
星２は今日で一瞬だったが星３が思ったよりきつい。必要なとこは星２でやれるとこまでやってきつかったら星３に無理やり上げる方向性がベターか。星３まで３か月かかるけど極力熟達だけで上げたいね -- [6xxzxi3qNYM]
2024-07-01 (月) 08:44:33
2か月と欠片20かな、欠片も惜しいけど熟達１万は重いわ -- [gbMxRlHTBdk]
2024-07-01 (月) 11:17:21
結局のところシステムとしてあらゆる育成コストが馬鹿みたいに重いのが根本的な問題なのでどうしようもないんだな -- [AcufP3nVK2Y]
2024-07-01 (月) 12:53:34
今日海の家常設ストーリークリアしたんだけど文字配布無しってマジか…もうすぐシロクロなのに…
水着シズコ以外の常設配布って30個貰えてたよね？何でこれだけorz -- [C8Y9E0mSE2U]
2024-07-16 (火) 15:50:14
ぶっちゃけ水着シズコが常設の中でキャラ的にも性能的にもかなり期待してたからショックだ…
もう新規には厳しくする方向に舵切ったんかな -- [C8Y9E0mSE2U]
2024-07-16 (火) 15:55:01
30個貰えないことは確かに酷いんだけど
調べてみた感じ固有2ないとシールド強度が高難易度だと足りないみたいだし性能期待してても30個じゃ無くても変わらない気がする
そりゃ30個くれる分には嬉しいけど30個じゃイベントで走りまくってたユーザーの差なんてどのみち埋まらんし -- [kk.eHuBdeKk]
2024-07-16 (火) 16:40:50
熟達だと10800で1週間分の獲得上限に近い量持ってかれてカケラでも150個相当だし結構痛い -- [nx4u2FeagGo]
2024-07-16 (火) 16:43:51
最初の30個ならカケラは40個相当でしょ -- [kk.eHuBdeKk]
2024-07-16 (火) 16:46:52
結局のところ常設化次は新規ユーザーには星3分で配ればみんなwinwinだろうに -- [kk.eHuBdeKk]
2024-07-16 (火) 16:51:56
↑↑差が出るのはカケラ5個になってからなんだから150相当だろ -- [TOs0DybGkSg]
2024-08-15 (木) 09:38:59
体感の話で申し訳ないんだが、無印と違ってこっちはスケジュールでの出現率がとても低く感じる
まさか星の数って影響しないよな？ -- [S6Xu37.hG3g]
2024-07-21 (日) 16:33:31
トモエがコスト3だし、もうシズコ育てる価値はなさそうか？ -- [SSszo3zYqyk]
2024-08-21 (水) 20:33:40
神秘属性以外なら水着シズコの方が良いから育てる価値はあるだろうよ -- [9RVh7jqdhnc]
2024-08-22 (木) 23:57:11
ユウカ復刻を待てばいいと思って水着シズコを育てずにコトリ使ってたらゴズシロクロが4回も開催して後悔してももう遅い！
後発プレイヤー損しまくりの最強配布必須ボスとかマジふざけんなよネクソン -- [jf144F0r7ZI]
2024-08-30 (金) 04:13:04
常設配布カケラないせいで星１運用してるわ
ユーザーをバカにしてるよね -- [y2Vir8avZks]
2024-08-30 (金) 23:33:38
シロコ*テラーEXのためにシールド強度必須できつすぎる -- [ToTxYZsWxJA]
2024-09-01 (日) 12:06:01
シズコ...お腹触らせてくれ... -- [JZaOal8ZRH6]
2024-11-14 (木) 21:10:44
シズコ「ちょっ、先生！　営業時間中ですよ！」 -- [8XimOejHnqc]
2024-11-14 (木) 22:38:04
シズコの薄い本もっと増えて... -- [JZaOal8ZRH6]
2025-02-17 (月) 01:20:11
ようやくモーション家具手に入れて、かき氷作ってる所をホクホク顔で見てたが、これもしかして賽の河原みたいなもんけ？ -- [x45t7bl5DPc]
2025-02-20 (木) 08:48:25
結局のところ自腹きって星上げしたほうがよさげか
インフレで置いてかれてくれてたらまだ楽だったが
シズコは大好きなキャラだからまあいいけどさ -- [CzXmQeNSnEU]
2025-03-15 (土) 15:55:54
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
