[画像タイトル: Edit #Profile]
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「ドットを打つように緻密に……！」
ミレニアムのゲーム開発部部員、双子姉妹の冷静な方。ゲーム開発部は主にレトロゲームを開発しており、ミドリはイラスト・ゲームビジュアルを担当している。
理性的で、双子の姉であるモモイのブレーキ役になっていることが多いが、時にモモイを上回るような荒っぽい提案をすることもある。
元々ゲームへの興味はあまりなく絵を描くことが趣味だったのだが、とあるゲームとの出会いにより姉と共にゲーム開発部への門を叩くことになった。
姉であるモモイとの関係もそれまでは良好と言うわけではなかったのだが、ゲームを通じて分かり合えたようだ。
とはいえ、ゲーマーの性か、姉同様に意識し合うなど対抗心は強い。さしずめ好敵手といったところ。
大人しそうな言動から一見そうとは見え辛いが、実はかなり積極的に「先生」に対してアプローチを掛けてくる生徒の1人。
先生との時間を「姉には内緒」にしてほしいと言ってきたり自分1人で独占したいとまで言ってきたり、果てはクリスマス時に遠回しに家族であるかのように言ってきたりするなど、直接的には言及しないもののかなりストレートな形で好意を示してくる。
バレンタインの時も慣れないチョコ作りを頑張ったり「最初に渡したい」という一心で早起きまでしているなど、いつにも増していじらしい面が全開であり必見である。
実はかなり独占欲が強めなのかもしれない
主にプレイするゲームはパズルゲームやカジュアルゲーム。意外と負けず嫌いで、勝つまでやるような一面もある。
レトロゲームの美しいビジュアルアートなどを見ると興奮してしまう。
モモイとともに、ミレニアム最強の武装集団メイド部の切り込み隊長アスナと一戦交えた際には「お世辞にも戦闘能力が高いとは言えないが、二人で一人のようなチームワークという点においては間違いなくベテラン級」と評された。
元ネタ考察・解説
少なくとも名前に関しては、サイバーワークス(才羽)が展開するアダルトゲームブランド「
WendyBell
」という説が主流。
WendyBell
には姉妹ブランドの「
TinkerBell
」が存在し、「
TinkerBell
のイメージカラーが
ピンク（桃）
で設立が早い」「
WendyBell
のイメージカラーが
緑
で設立が後」であること、
他のゲーム開発部員の名前もアダルトゲーム会社の名前から取られている説が強いことから、部全体が同様の命名法則になっていると考えられている。
WendyBell
は2000年代後半に生まれたブランドで90年代に生まれた
TinkerBell
に比べて比較的新しいブランド。当初は低価格帯のニーズを獲得するために作られたが、現在は作風で住み分けた形になっている。
詳細についてはここでは差し控えるが、
TinkerBell
は「濃い」作風の作品が多く、一方
WendyBell
は比較的万人受けする作風の作品が多いのが特徴。
ちなみに、以前公開されていたミニゲーム「ミレニアムロジック」には「才羽アオ」というキャラクターが存在しており、才羽姉妹の長女という設定であったが、
サイバーワークスには過去に「
BlueBell
」というブランドが存在し、ブランドの登場順は
BlueBell
→
TinkerBell
→
WendyBell
でありつまり「長女」である。
また、
ユズ
や
アリス
に任天堂関連のネタが多く含まれていることから、任天堂グループ作品に多く見られる「赤緑」もモチーフであろう。
「マリオブラザーズ」シリーズのマリオとルイージや「ファイアーエムブレム」シリーズ恒例の「赤緑」騎士など、赤が行動的、緑が抑え役という性格付けで登場することが多く、モモイ・ミドリの関係性とも近い。
↑
立ち絵バリエーション
†
旧立ち絵
現在の立ち絵との違いは、右腕にあるワッペンがゲーム開発部のロゴになっている点。
なお、アートワークスの資料やゲーム内のSDキャラでは、ワッペンは元から現在のミレニアム校章であった。
↑
使用している銃の元ネタ
†
G3SG/1
G3SG/1
ドイツのH＆K社に開発されたアサルトライフルG3を狙撃仕様にしたモデル。
G3については
モモイ
の項目を参照。
元々ローラー遅延式という動作機構により比較的高い精度を持つG3の製造ラインから、特に精度に優れるものを選抜してスコープや二脚などの改良を施したことで狙撃銃仕様にしたものがG3SG/1として扱われる。
同じくG3をベースにした狙撃銃である「
PS
G1
」のような専門の自動狙撃銃と比べると遠距離での命中精度では劣るものの、G3の製造ラインを利用できるため安価に量産が可能であり、また元がアサルトライフルなのでフルオート射撃が可能で中近距離にも対応ができるという利点がある。
このことから、分類的には狙撃銃というよりは近年提唱された「マークスマン・ライフル」というスナイパーライフルとアサルトライフルの中間のような銃に近い性格を持っている。
というか、マークスマン・ライフルはこの銃のようにアサルトライフルをベースにして狙撃仕様にしたものが一般的で、ソ連のSVDのような例の方が今となっては珍しかったりする
余談だがG3シリーズは平均身長が180cm近くあるドイツ人成人男性ですら長くて扱い辛く、物干し竿と揶揄する程。それを身長143cmしかない才羽姉妹が使うとなると恐らく肩付けは不可能で腰だめ撃ちか依託射撃のどちらかしかなくなると思われる
*4
。
本人達の性格や銃の性質を考えるとモモイが腰だめのばら撒き撃ちでミドリがバイポッドを用いた依託射撃…？
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
ピックアップ記念キャンペーン動画
↑
PV
†
モモイ&ミドリ PV
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ミドリ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
水着ウイと同時編成してバフったら姉共々かなり頼もしい火力出すな…… -- [NCLvAOkX1oI]
2023-08-13 (日) 02:28:44
モモイとミドリ、勝利画面よくみたら利き手逆なんやね…… -- [ZT6yZJumLrA]
2023-08-25 (金) 15:49:56
なんでこの立ち絵のミドリだけ尻尾ツヤツヤしてるんやろ モモイやミドメイドは普通なのに -- [qyclQtLiCuk]
2023-08-26 (土) 23:15:39
何かに使ったんじゃないか？ -- [uDGD6DJ9wFE]
2023-09-20 (水) 03:44:53
屋外戦・ホバークラフト、条件最良なミドリが活躍してくれないかなぁ・・・ -- [5G3mQupvpI6]
2023-08-28 (月) 19:27:53
貫通軽装備、ミサイル狙い撃ちできるEX、確実に防衛システムに飛ぶ自動ヒール...
上位陣が使うかはまだ分からないけど困ったらとりあえず入れておけ位のポジションにはなれそうな気がする -- [7x1LvO5sRck]
2023-08-29 (火) 11:00:11
愛用品で中毒のダメージ倍率増加とか回復した時に全体コスト1減少とか来ないかな
ミドリ好きだからもっとモモイと一緒に使ってあげたい -- [AJRu2DxG.2c]
2023-09-19 (火) 02:47:25
夢が広がるけど25秒ごとに全体コストマイナスはヤバそう -- [bk49uUMofjY]
2023-09-19 (火) 07:02:28
NSを奇数回毎にとかの制約つければ…！初回25秒に一回、その後50秒毎にコスト減少なら凸用とかにも採用されないかな -- [AJRu2DxG.2c]
2023-09-20 (水) 03:18:54
味方回復時に自分のＨＰも回復とかでも十分すぎると思う -- [S3uprMFP9WQ]
2023-09-19 (火) 08:48:09
自分も同時に回復は良いね。自分も回復対象になるだと分散してデメリットも大きいし -- [nz47eFV/ZIw]
2023-09-19 (火) 12:12:14
いっそのこと自分も回復しつつ味方全員に投げよう -- [ccNCtU6BXf2]
2023-09-19 (火) 16:11:21
ヒーラー兼バッファー（モモイ専）って考えるとめっちゃ強い -- [59XtuKe/Ylo]
2023-09-19 (火) 11:59:59
総力戦ではケセドで、イオリより出が早く確定5体HIT&軽装前衛のミカをNSでサポート&モモイ強化、と必須ではないものの痒い所に手が届く性能（勿論早い）
戦術対抗戦では正ムツキ,水ハナコ等と組んで超攻撃型の速攻編成
3コスで敵1体からでも無難に使える汎用性
初期の☆3キャラとしては十分に戦える良いキャラだと思う、もう一声という気持ちは分かるけどね -- [qIofARUmbZk]
2023-09-20 (水) 18:36:19
器用なスキル持ってるから強化してあげたいんだがミレニアムはあまりにも競合が多い…ミドリ、ゲーム部の皆とアビドスに来ないか？ -- [Z1sDsEUv5HY]
2023-10-20 (金) 09:54:06
モモイは堂々と取り合うタイプ、ミドリは一人でこっそり食べるタイプ、先生を。 -- [LJKmxJQpT5M]
2023-10-25 (水) 00:37:40
ハロウィン見てもみんなの事大切なんだなった
先生への比重が大きくはなってるけど、他でもみんなとかゲーム開発部とか括る事多いし
パヴァーヌでも本来ならアリスを糾弾してもおかしくない立場なのに逆にモモイの真似してでもアリスを庇いゲーム開発部を守ろうとする -- [BOzSCG1ZN6E]
2023-10-30 (月) 08:58:26
ケセドTormentでも最適抜けるっぽくて、やっぱり色々厳しいなあ、愛用品来たらどんな強化がいいんだろ
火力増やすのは前提として、NSにバフ追加もほしいよなあ -- [Wyj5tn5FNYk]
2023-11-02 (木) 12:41:04
この誕生日ボイス、お前も家族だってこと？！ -- [pLmIswA245E]
2023-12-08 (金) 07:36:03
モモイの方が先生と婚約してる体でも意味が通じるのが肝 -- [wrxU.dC6z/g]
2023-12-08 (金) 08:17:31
絆ストーリーフルボイス化めっちゃよかったから推しの先生は聴こうな… -- [M9LmWv/aFkI]
2024-01-08 (月) 12:17:30
実在感みたいなの感じて破壊力すごかったわ…。許可取ってるとはいえ非公式であそこまでやってくれるとは -- [NBieuggEWqw]
2024-01-10 (水) 00:50:51
許可取ってのフルボイス化(非公式)ってどういうこと？　声優さんが自分でアテレコしてつべにアップしてるとか？ -- [0aR2Ao03gvw]
2024-01-10 (水) 08:33:21
自称同人配信でミドリの中の人が読み上げてくれた
↓YouTubeの某ナースの枠
https://www.youtube.com/watch?v=dqsHbNAVWus
一応ブルアカ関連だから大丈夫だと思うけど、このリンクがルール違反なら消してください -- [feinGTDlA4k]
2024-01-10 (水) 10:23:05
リンクありがとうかんしゃぁ～ -- [EJkZ3/RK6xM]
2024-01-10 (水) 10:26:29
今回の合火演でイオリもマキもネルもフィーナも使い切った後の最後の貫通単体として頑張ってもらってます。ミドモモのおかげでギリギリ4-4-4で突破できた。ミカ？ユズ？そんなもの、ウチにはないよ… -- [FvghBXWQt1k]
2024-01-14 (日) 16:18:01
ミカはともかくユズは大決戦コインで交換すればいいじゃんね -- [pjUQPsSvKsk]
2024-01-14 (日) 16:51:33
大決戦コインが枯渇するし育成素材もないんでそれはちょっと… -- [FvghBXWQt1k]
2024-01-14 (日) 17:15:35
屋内ケセド最適入りおめでとう -- [MFO0dWHD9OA]
2024-03-07 (木) 00:19:17
今回のメンテで新規ボイス追加されたみたいだけどどれか分かる？ -- [VerwQDUnRVg]
2024-05-22 (水) 21:02:13
戦闘で回復投げる時のNSボイスだと思う
「私が手伝います」って喋るようになった -- [6rajbnFjHUc]
2024-05-23 (木) 23:32:46
NSボイス無かったのか…気が付かなかった -- [VerwQDUnRVg]
2024-05-24 (金) 10:59:31
さっき無料１０連でミドリ来ちゃった…ノーマルとメイドの２つセットで…。 -- [4.MW7mNyS8g]
2024-08-02 (金) 16:29:13
卑しい…卑しい〜！ -- [vTaA2yEbf2Y]
2024-08-03 (土) 06:39:28
屋外大決ペロロジラついに来た。モモミドで遊んでみたいんだけど円盤食うのがめちゃくちゃ痛いなぁ… -- [0rjPkYrCr3U]
2024-09-11 (水) 00:25:12
愛用品で攻撃力と治癒力の強化来ないかな… -- [KQ3IbxSJQuo]
2024-11-12 (火) 10:25:19
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
