[画像タイトル: Edit #Profile]
こうした事故や誤解もあったが軽いため扱いやすく、安価で単純な操作性でありながら高い信頼性を持っていた事から世界中で普及に至った。
更に登場から完成された拳銃であったが、時代のトレンドなどを反映させる改良を続けているため現在では第5世代と呼ばれるモデルが登場しており初期に販売された個体とは別物と呼んでいい状態である。
グロックシリーズはニューヨーク市警やFBIを始めとした世界中の法執行機関、基本的に5連発の小型リボルバーな日本の警察でも特殊な部署で採用されているためヴァルキューレ警察学校の制式拳銃として丁度良い。
固有武器の名前の「第17号」は恐らくGlock17の「17」から取ったものとみられ、グリップにフィンガーチャンネルが存在するので第3世代か第4世代と思われる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
メインストーリー登場生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/カンナ/1
最新の20件を表示しています。
コメントページを参照
足細すぎィ！！俺かよｗ -- [1kwMhnxFJNs]
2024-05-14 (火) 22:13:45
よくショート髪のイラスト見るからなんでかと思ったけど生徒手帳の写真がそうなってたからか。
ショートもいいよね -- [79TWgoGwwP.]
2024-05-16 (木) 08:24:58
カッコ良いシーンのはずなのに「狂犬の名を聞いたことがあるだろ？」→loading画面「誰ですか？」で変な笑い声が出た -- [aKsMrH2U4u2]
2024-05-18 (土) 22:30:25
すり抜けで来てくれたのがあまりに嬉しくて、新任でロクに使いこなせもしないのにスキルMAXにしちまった。
彼女とんでもない魅力があるよ -- [EevfS7yKt/.]
2024-05-19 (日) 23:22:39
自分も全く同じ -- [dAJAeRIarzg]
2024-07-18 (木) 22:37:49
お前の様な17歳が居るか。つうか高校生じゃねえだろ普通に社会人だろ。 -- [yPgpTtpc8XQ]
2024-05-27 (月) 08:46:59
水着実装おめでとう -- [9JxTt/KZiBk]
2024-06-23 (日) 19:43:33
浴衣くるかと思ったらもっとすごいのがきた
立ち絵もショートアニメPVもイベントキービジュもメモロビも全部ヤバい -- [cM9a6MzVk3k]
2024-06-23 (日) 21:23:15
オレも浴衣からだと思ってたから不意を突かれた -- [dpnFdTRMLmo]
2024-06-24 (月) 09:16:57
チチデカ過ぎて二度見したわ。普段の衣装も見直してみればデカいんだな… -- [1SYE9xP0fD2]
2024-06-24 (月) 10:25:31
ハフバでまたセレクトチケットが来るはずで、カンナも実装時期的にその交換対象になると思う。カンナおりゃん先生は3千円でお迎えできる……他の生徒を優先しなければ -- [mVzllx90e/s]
2024-06-25 (火) 05:55:41
結局復刻はないっぽいしね。覚悟はしてたけど3,000円払うか -- [95egp9oDQ/Y]
2024-06-25 (火) 12:15:31
露出少ないこっちの方が好き
狂犬として仕事詰めなのもかっこいいけど、こっちの衣装でも仕事の合間とかふとした時にあの笑顔見れたらまた撮りたい（） -- [q2gvGaf0jE.]
2024-06-28 (金) 18:26:22
カンナに助けられても、泣いて怖がる子供が理解できぬ。ワイが幼少期にこんなネーチャンに密着状態で助けられたら、色々と性癖が歪みそう。 -- [pE7JyYeG8KY]
2024-06-30 (日) 19:50:29
その癖がまさに歪まんとする未知の感覚ゆえに泣いて怖がるのでは？ -- [p9Tuld908YI]
2024-08-17 (土) 22:04:32
同社の別ゲーの某社畜おじの隠し子とか言われてるの本当草 -- [xUu9BTwoT/k]
2024-07-03 (水) 10:15:31
みんなケモミミを耳と認識してるけど本当の耳ってどっちなんでしょう？ -- [CpNA1DsOl4g]
2024-07-23 (火) 13:56:59
メモロビ最高すぎる -- [xRnvOs3/ZQE]
2024-08-07 (水) 20:21:47
カンナお前あんな高揚感ある声出せたんだな…
素敵だよ -- [lxbVReS15P2]
2024-09-06 (金) 20:26:52
学生が出せる飲み方じゃない… -- [6mtHtR60yF2]
2024-09-07 (土) 14:59:36
狂ってしまったのでセレチケで引きました -- [o39AkvvUkME]
2024-09-07 (土) 19:58:35
キリノとフブキがあまりにも話を公安局長に飛ばしすぎるので生活安全局長はイマジナリー存在なのではと思い始めた -- [G9ah6yiIqwc]
2024-10-24 (木) 20:41:37
なんか想像以上に人気あるよね…しかも体感だけど強火ファンが多い気がする -- [OVAYe7/kvtM]
2024-12-30 (月) 21:38:48
復刻されずにちょうど24ヶ月か
ちなみにアコの2回目の復刻が前回から18ヶ月、通常シュンの初回PU→復刻に20ヶ月かかってた -- [CTU33TiWA2w]
2025-01-31 (金) 03:31:30
カンナのバレンタインイベント読んだんだけどさ、ちょっと卑しいというか･･･その･･･ってなるビターテイストで好き -- [sQ9K9KW/Z7.]
2025-02-19 (水) 12:26:39
爆死した後にやけくそになりながら引いたガチャで当たりました。 -- [YoBjk0s1MYw]
2025-05-10 (土) 21:54:00
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
