[画像タイトル: Edit #Profile]
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「んぁーっ、マジムカついてきたぁ！」
120円
160円の女。新任教師向けパッケージを購入すると解放可能分の神名文字が入手できる。
対策委員会では他の生徒がボケることが多く、セリカの生真面目な性格もありツッコミ役に回ることが多い。
一方、その生真面目さや努力をひけらかしたくない秘密主義的な面をメンバーたちに弄られることもしばしば。
金策に関しては情報の確度を吟味せず信じ込みやすい性格をしており、明らかに騙されているような内容をメンバーたちに度々披露しその都度制止されている。
ただそういった騙されやすい点を除けば非常に堅実な性格をしており、少しでもアビドス復興の足しになればと日々バイトに明け暮れるバイト戦士である。
元ネタ(一部メインストーリーのネタバレを含むため格納)
元ネタはおそらくバステトやテフヌトとも習合された女神セクメト。
ホルスの神性を有するホシノ、セクメトはそのホルスと非常に繋がりの深い神性である。
古代エジプトでは太陽と月は天空神ホルスの目と考えられており、そのうち太陽の目はラーの目といわれている。
ラーは自らの権威の衰えを憂慮し、自らを信仰しない人間を罰するために自らの眼を破壊の化身にし送り込んだ。
これがセクメトである。
セクメトは外敵には苛烈だが、家庭においては穏やかな一面を持つという。
また、獅子の頭を持つ神であり、同じく獅子の頭を持つバステトやテフヌトらと習合された経緯を持つ。
こうした二面性や、ネコ科である獅子の頭を持つ神が複数習合された存在などが、セリカのキャラクターの土台になったと思われる。
また、ラーの目から生み出された存在という経緯がセリカの苗字「黒見」に繋がっているのかもしれない。
ストーリーVol.FINALネタバレ
シロコ＊テラー
がいた別世界では、行方不明になっている。
「行方不明から７４日経過」と書かれた名簿のスチルあり。
プレナパテス決戦（３）のあらすじにて「シロコ以外全員命を落としている」と書かれているので、死亡したものと思われる。
また、この日数は報道されていたニュースの内容からその世界の先生が命に関わるほどの重症を追ってから経過した日数(73日)と１日違いでほぼ一致している。このため、襲撃事件の犯人を知ったセリカが犯人と接触しようとして戻らぬ人になったのではないかと予想する人もいる。
↑
立ち絵バリエーション
†
アルバイト衣装
体操服
↑
使用している銃の元ネタ
†
AR70/223
AR70/223
イタリアのベレッタ社が開発したアサルトライフル。名称は当初は単に「AR70」だったが、後にAR70/90と区別を付けるためにAR70/223と改められた。
1972年にイタリアの特殊部隊などで採用されたものの、当初はいくつかの欠点を抱えていた。このためさらに改良が施されたことでイタリア軍の制式アサルトライフルとして1990年に採用が決定、名称も「AR70/90」となった。
ちなみに本銃は元々ベレッタ社とスイスのSIG社が共同で開発されていたのだが、内部構造の意見の食い違いにより共同開発が中止、ベレッタ社が単独で開発を行うことになった。
そんな経緯もあってか見た目はSIG社の「SG530」シリーズにかなりそっくり（良く見るとマガジンリリースレバーの長さやリアサイトの形状などにセリカの銃と共通点が見受けられる）で、改良型である「AR70/90」はその外観も大きく変わっている。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/セリカ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
今後、セトの爆発版とかきたらトップアタッカーになりそうな気がするし素材は集めておくか‥ -- [vzkvg7QWNuk]
2024-04-16 (火) 10:22:57
軽装備セトはいずれ来るんじゃないかと思うけど、セトの攻撃属性が爆発のままだったら51段階～では使えないんだよね…（セリカとおなじく通常攻撃の鬼みたいな性能の通常イズミが軽装備・屋外Dだし、攻撃属性と地形も変えてくるかもしれんけど） -- [tnU3bYDYD3U]
2024-04-18 (木) 12:30:21
アニメ1話を見返したら補給弾薬が5.56mm NATOだったから、使ってる銃はAR70/223でなくAR70/90? -- [YgulH5x5yoE]
2024-04-18 (木) 03:11:18
アニメのセリカ妙に可愛いよね -- [6Fdp90DrsEM]
2024-04-23 (火) 18:30:43
アニメ1話から通してセリカの演技が感情乗ってて好きだわ。先輩たちが掴みどころのない性格しててあんまり動揺しないからコロコロ表情が変わるセリカが良いアクセントになってる。かわいいね。 -- [67dsuis3C9E]
2024-05-06 (月) 01:22:43
解かる。ここ最近アニメ通して見てやっと追い付いたけど、2話でシロコや大将との絶妙なオリジナル描写を加えながらより内面等の掘り下げをしたの好采配。先生とのベタなツンデレムーブも最高だった。その後もキャラやポジション的なそれもあって本当に良いアクセントになってる。 -- [kN6BrEliItc]
2024-06-01 (土) 17:36:57
アビ夏常設で水着は来るよな？ -- [1vojuhU4tQw]
2024-05-07 (火) 20:21:52
アニメのセリカかわいいけど、同時に騙されたりするまで詳細が鮮明になって俺が守護らなきゃ…ってなる -- [2RhvAKOdXaM]
2024-05-12 (日) 02:05:20
この子セトの憤怒で尋常じゃない火力出してくれる… -- [jstpMevAq0c]
2024-05-12 (日) 22:32:23
セリカとムツキのコンビ良いぞ良いぞ -- [glmC4s15VFo]
2024-05-13 (月) 09:13:49
セリカのお腹……(。・ω・)σ゛ﾂﾝﾂﾝ -- [OOSLQTqRp6o]
2024-05-16 (木) 20:05:45
衣装変えでカジコ並みの暴れっぷりするのに期待 -- [V.Ym.gWcRDU]
2024-06-01 (土) 17:15:43
水着セリカｷﾀ――(ﾟ∀ﾟ)――!!
去年から天井forセリカ貯蓄していてよかった…とにかく引くぞ -- [qvA5gruQV7I]
2024-06-03 (月) 14:05:08
キヴォトスにおいて乾燥しているほうの猫 -- [By89iqyjYCg]
2024-06-06 (木) 07:52:36
砂漠地帯に住んでるからね。乾燥してるのは仕方がないね。 -- [is1vueJRPq6]
2024-06-06 (木) 22:30:00
でもメモロビでは砂漠のオアシスのごとくしっとりしてるぞ -- [gsT8XnCZwuo]
2024-06-09 (日) 19:04:49
今更だけど素セリカも弱くはないよね
軽装備なのさえどうにかなればなぁ -- [02OGSGjlgmc]
2024-06-11 (火) 11:34:22
元々決して悪い性能ではないんよね。愛用品も順当強化だし、2コスだからコスト回しも兼ねられるし
特殊装甲だったならセトの高難易度でも活躍する未来があったろうにねぇ… -- [F6ECnCZ.LPI]
2024-06-11 (火) 11:40:48
フィーナもだけど防御タイプのせいでセト出れないのもったいないんだよね
出れれば強そうなんだけど -- [9hc11ZXHArg]
2024-06-12 (水) 09:31:01
3章のパワーインフレに置いてけぼりされてるのは草なんだ -- [ED9qHAy8xIQ]
2024-07-18 (木) 01:39:42
信じてるぞ
海の日の最後のセリフがどうしてセリカにしたのか
セリカがキーとなるようなことをしてくれ！！ -- [m.O47XXwCNA]
2024-07-22 (月) 01:51:33
アイドルセリカのフラグが立ったね -- [keuLKYOpJus]
2024-07-23 (火) 12:14:19
既に衣装3枚あるしアイドルセリカ来たら絆ボーナスが無視できない量にならん？
だからアイドル衣装はサポかヒラでボーナスステを外してきそうな予感 -- [Z4oePs5HNUA]
2024-08-07 (水) 00:05:23
ん、アイドルはif世界のネタだからセリカであってセリカじゃないよ -- [ZaTSMwcagG2]
2024-08-16 (金) 01:16:49
↑ホシノおじさん「戻ってきたらセリカちゃんとアヤネちゃんがアイドルやると聞いて！」
一応言っておくが中の人繋がりの話じゃなくてストーリー中で実際にある話題やぞ -- [zMiA0D/pfN6]
2024-08-26 (月) 00:12:51
いろんな意味で置いてかれてるからテコ入れ欲しい -- [59XtuKe/Ylo]
2024-08-07 (水) 00:12:04
ストーリー面でも同じ1年のアヤネが色々考えて主体的に動いてカッコいいスチルも貰えたのにセリカは流されっぱなし感が否めなかったしな…
それがらしさと言えばそうなのかもしれんがもうちょいなんか欲しかったわね -- [ZBMPEq93YKM]
2024-08-26 (月) 00:05:43
アニメでも甲斐甲斐しく隣をキープして時には先生に抱き着いて押し倒したアヤネさん……
ジュンコもそうだけど不幸系キャラはネタ要因以外で話に絡ませてくれないよね -- [zTCTDUekHFA]
2024-08-26 (月) 13:02:39
アイドル衣装も良かったけど柴関制服も出してくれ -- [KQ3IbxSJQuo]
2024-10-25 (金) 15:18:32
セリカとカヨコの絡みってあったっけ？
頭の中でめちゃくちゃ存在しない記憶が錬成されてんだけど -- [9XnyRUbkixc]
2024-12-26 (木) 17:44:56
特になかったですね -- [x4RJ1Z8V8mQ]
2025-05-07 (水) 09:58:08
便利屋正月でも何もなかったっけ？
アニメでは武器を捨てなさいと銃を向けて手榴弾の反撃を受けてた -- [r4toGDRPHZY]
2025-05-11 (日) 21:05:16
今回の射撃演習で活躍してくれた。まあまともなアタッカーいなかったから代役としてだけど満足 -- [PbxSSceihbg]
2025-05-11 (日) 20:50:40
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
