[画像タイトル: Edit #Profile]
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「ふっふっふっ……ぼく様は現在進行形で成長してるのだ！」
ストリート系の私服に身を包んだ
薬子サヤ
。
インドア系のマッドサイエンティストと思いきや、休日にはスケートボードで自由自在に山海経の街を駆け回る。
初登場は
ネバーランドでつかまえて
で、
シュン
に自作の若返ることができる薬品を試験させ
幼女の姿
にしてしまった(一応この結果はサヤにとっても予想外だったようだが)。
立ち絵では呑気に刀削麺を食べているが、横で緑色のいかにも危険そうな薬品が漏れ出ている。
サヤ氏！サヤ氏横ー！
何気に通常衣装を差し置いて3回もピックアップガチャが開催されている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/サヤ（私服）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
愛用品おめでとう！NSは倍率強化に加えて毒付与とか来るかな…？ -- [mtX2xn.hd4o]
2023-07-23 (日) 19:36:46
サヤだし毒要素追加はありそう -- [nxThBrFj8Fs]
2023-07-24 (月) 12:28:39
しかしすごく今更だけど何で固有が安定値なんだろ？当時暴れてた要素あったっけ？ -- [9gsbRP5NIvk]
2023-07-24 (月) 18:27:51
多分ヒビキを指してのことと思うけど暴れてたかどうかで安定値貰うかどうかは特に根拠が無いから考察しなくていいと思う。効果としては平均ダメージが上がるものなので、実は地味だけど結構強い効果だよ安定値アップ -- [PlK6OBkMgTo]
2023-07-24 (月) 21:19:34
安定値詳しく知らないんだけど、ようはダメージ乱数を上振れしやすくしてくれるってイメージなんだけど、それだと高ダメージじゃなくて少ないダメージをチマチマ与える中毒というかサヤのキャラ性能と相性よくないイメージあるんだけど、そんなことないのかな？ -- [ZMTdX1ETtlw]
2023-07-25 (火) 01:23:06
単発だと極端な話上振れするまでリトライすればいいってなってしまうので多数ヒット型攻撃の方が安定値の恩恵は大きいんじゃないかな。 -- [aOB3Ote30Ao]
2023-07-25 (火) 03:00:33
持続ダメージ系には設置系(チセ・サヤEX)とデバフ系(中毒・悪寒・火傷)の2種類がある。
設置系は会心が出るが振れ幅あり敵に回避される。安定値は会心が出る種類で有効。
デバフ系は会心が出ないが振れ幅なし必中。
愛称品の中毒にはPSの会心ダメ・安定値が関係ないのは使ってみないと分からない。現在のブルアカでデバフ系の有用性が注目されることはあまりないからギミック次第だろうと下木で言ってる。 -- [ffi/gwCJZpw]
2023-07-25 (火) 01:46:22
攻撃力＋1000と、NSの倍率微上昇と中毒系持続ダメージ追加か -- [A1By3Xyb.0Y]
2023-07-24 (月) 20:19:36
可能性感じるけどどうやろなあ -- [FWteWG/G62g]
2023-07-24 (月) 21:10:09
攻撃力3割くらい上がってプラス中毒追加だから結構良い感じになったと思う -- [PlK6OBkMgTo]
2023-07-24 (月) 21:21:24
置物性能結構ヤバくなってない？
少なくとも中毒・デバフが効くまたはギミック条件な相手に30秒ごとにノーコストでその条件踏めるのは大分強いと思う -- [feinGTDlA4k]
2023-07-24 (月) 21:23:34
元々屋外ケセドには強くて屋内ケセドにもサブで使われるぐらいの強さある中での攻撃力3割増し+αは十分な強化だろう。そもそも使う機会ないキャラじゃなかったからなぁ -- [mrI4en5JM.I]
2023-07-25 (火) 02:34:58
先にノーマルの方のテコ入れ欲しかった気もする -- [EI.ha0eMlVk]
2023-07-25 (火) 23:06:39
屋外適正だし重装甲ペジラで出番無いかね -- [3WriyyBbBeY]
2023-08-15 (火) 19:27:24
削り編成には結構良かった
軽装備におけるナギサ様みたいに貫通の範囲をサポートできるキャラ来たら化けそう -- [Z.5xi5qYeFo]
2023-08-23 (水) 14:50:56
星上げきつかったけど20でいけるなら助かる -- [jMVPo5rNz9Q]
2023-10-21 (土) 09:24:51
トーメントでかなりお世話になった。2凸で仕留めきれなかったときのフォローとして心強いし、ランカーの人たちは1部隊目で使ってるんやね -- [eDsDphyMees]
2023-11-03 (金) 11:11:29
愛用品がすげー強いな。ケセドの雑魚と砲台が爆速で溶けていくの笑うわ -- [64JKHDt/8eE]
2023-11-03 (金) 20:31:53
まさかここまでとはこのリハク（略） -- [Q1G2nYN86yA]
2023-11-04 (土) 20:24:01
フルダメージ出すのに20秒と言えど、育成充分なら7秒前後で屋外🍅のオートマタ処理できるらしいね -- [beUJ91i.49k]
2023-11-04 (土) 20:36:35
何が活躍するかはわからんな -- [8xbsdYWgaEE]
2023-11-05 (日) 00:46:13
山海経だからオーパーツはいいとして欠片とレポートをこの子に使うのか。🍅クリアにそこまでの価値があるのか
…悩んでる間に総力終わってそうだな -- [411YPCTLRfo]
2023-11-04 (土) 23:54:05
自分は🍅1凸目で水ミユ水シロコ、2凸目アコヒマ使ったから育てなくてもいけるっちゃいける。
ただ自分は2凸でクリアできる自信がないから育てたし、案の定2凸いけなかったからグロッキー調整で大活躍した -- [6iJomGV0eHs]
2023-11-05 (日) 01:19:29
Hard落ちかぁ -- [SJJ6j7Ev3L2]
2024-02-06 (火) 17:46:32
活躍は確約されてるしノートBDはあまりがちだからのんびり育成はいいとして、エーテルかぁ…。温泉シグレも水着ノノミも最近注目を浴びてる生徒皆んなコレなんだよな。
あとグレゴリオ相手には命中率81%だから必中させるにはミネかミナ必須な。持続ダメージは回避対象だから注意。 -- [FQLwh9qTBX.]
2024-02-06 (火) 18:03:23
貫通の範囲SPECIALが活躍する新しいボスでも来るのかね？ -- [wcIhngI3NdE]
2024-02-06 (火) 22:55:41
マコトもおるし大決戦グレゴリオの重装甲版でしょ -- [s/PkJO7WQJs]
2024-02-06 (火) 23:46:09
ここでHに追加はグレゴリオに備えろってことだよね。貫通Spでグレゴリオに通用すんのマコト私サヤ佐天さんの3名しか居ないもん。2ヶ月後くらいに来そう。 -- [1.XeB/50zEw]
2024-02-07 (水) 12:55:14
正月セリカもモエもいるだろ -- [sQ6CYR9ZneM]
2024-02-07 (水) 14:44:42
低火力と低命中でどうしろっての。セリカはサポーターだから比較しないけど、固有2水ミユ(回避デバフ)=固有3モエ(回避デバフ)>固有2ミユ(デバフなし)>>固有3モエ(デバフなし)程度だよ。モエ固有3なら選択肢に入るんじゃない？ -- [s3MlIrl/KXk]
2024-02-07 (水) 16:28:19
私サヤもモエも命中足りなくないか -- [SbC9yLHHWQQ]
2024-02-07 (水) 16:39:21
大決戦グレゴリオは絶対にこないぞ　何故なら神秘SP範囲アタッカーがバニーアカネしかいないから　イブキ来たから行けるって言ってた人居るけどイロハとイブキはデバフの影響受けるから火力出せないし -- [s/9HgFZmvzU]
2024-02-07 (水) 16:51:15
来ちゃいましたね　神秘INSも問題だけど貫通TORとは…当て方を真面目に検討しないと -- [SbC9yLHHWQQ]
2024-03-25 (月) 07:10:42
グレゴリオに向けて挙動確認してたらEXは2個置き出来るのか。前の分は消えるもんだと思ってた。
コスト回復の都合で2個置き可能なのは残り時間30秒以降しかないからあんまり問題にはならないけど、無駄にはならん感じかな。 -- [Av6Ax84xe0g]
2024-04-09 (火) 00:15:10
モモトークとか絆ストでのサヤと先生のやりとりなんか和むので好き -- [tnU3bYDYD3U]
2024-04-28 (日) 01:48:53
ぼく様＾〜 -- [hOKFnTODKSo]
2024-06-06 (木) 11:13:22
放射能マークの液体がこぼれてるけど大丈夫なのか？ -- [fvI7WdAYs12]
2024-07-13 (土) 11:58:36
これはバイオハザードマークだった気がする -- [dqddtiHfmnY]
2024-07-13 (土) 17:02:37
どっちでもヤバいよ😨 -- [fvI7WdAYs12]
2024-07-17 (水) 11:33:47
つまり幼女薬の流出により幼女生徒が増える…ってコト!? -- [Lac9ToyfXHQ]
2024-08-17 (土) 09:40:30
欠片毎日拾ってようやく固有1乗りそうなんだけど
今季の市街地対抗戦で防衛側として使う場合、固有1ヘリネと固有1私サヤならどっちがいいんだろう -- [deZPRSeB2co]
2024-09-09 (月) 13:47:35
固有3になっていないヘリネにメズ私サヤと並ぶ資格はありません
余裕で私サヤです -- [NnjPIT47xdA]
2024-09-09 (月) 14:39:20
ヘリネへの言が散々で草
でもありがとうなのだ！ -- [054znUJhubo]
2024-09-09 (月) 16:05:14
戦術対抗戦の1位は2回取ってるけど、固有1私服サヤ使っても固有1ヘリネより明確に弱い。サヤ採用して勝ったことがないレベルで弱い。 -- [SxCKf6t2E72]
2024-10-12 (土) 09:29:21
このキャラを使う場合は相手の配置に切り込む布陣にしてないと駄目だよ -- [aMRv3XkFtF2]
2024-10-25 (金) 22:33:15
コクマーで価値爆上がりしてない？ -- [wbhnWKjfkLY]
2024-10-20 (日) 21:17:03
重装甲でくるなら活躍は期待できそう
チーパオマリナも貫通だし可能性は高いと思う -- [M2vuIfz/MNU]
2024-10-21 (月) 18:18:31
NSでしかなんとかゲージ削れないしぶっちゃけそんなに -- [W37LMbwd6y2]
2024-10-22 (火) 01:33:15
コクマーは持続ダメージのヒット数でデバフがかかるからノーコストのNSで手数増やせるのは明確な強みだよ -- [cE6ttdl8oUc]
2024-10-28 (月) 05:24:39
ゲージ削りはダメージだけど、持続ダメージ掛けた回数でも別のデバフ（コクマーへのダメージ上昇）入るからね
今の特殊装甲の時は回数デバフの方で働いていて、重装甲が来たらEXの方で活躍してくれそう -- [2EUfx7GC9as]
2024-10-28 (月) 11:17:31
コクマー重装甲ってことで、そういえばこの子持ってたなぁと思って育てる為にカフェに招待したんだけどSDの造形めっちゃ可愛いな。アートワークからだとラーメン食ってんなぁくらいにしか思ってなかったわ -- [q/yBHPQj18w]
2024-12-25 (水) 13:30:59
弊シャーレの対抗戦の要。
ホシノもレイサもサクサク溶かしてくれて
本当に助かる……。 -- [0lOIgu7.MzE]
2025-01-03 (金) 00:50:58
対抗戦今シーズン後半ではとてもお世話になりました -- [huAlcLlulWk]
2025-05-06 (火) 15:11:25
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
