[画像タイトル: Edit #Profile]
毎日使えるだけで幸せ -- [HjPJ8QZmpGg]
2024-05-09 (木) 00:23:35
お尻もちもちで最高
下から支えて差し上げたい -- [4kVRGGEpfpw]
2024-05-21 (火) 00:31:48
市街地の対抗戦での使い心地はどうですか -- [P0pSAEYhGmY]
2024-05-29 (水) 03:33:37
コスト回しではかなり優秀だけど適正上耐久がね…
やっぱ通常ミヤコとユウカの独壇場って感じかな
今期はタンクの選択肢が異様に少ないね -- [KswGTvsby1M]
2024-05-29 (水) 12:37:58
相手の編成にもよるけどツルギ、バニーネル、ツバキ、アツコ、マリナ、エイミとか普通に使ってるけどな。選択肢が異様に狭いのは単純に枝の対抗戦に対する見識が狭いからだと思うよ -- [DisqzJcUTHk]
2024-05-30 (木) 08:31:01
それらが上手いこと使えているのは後衛直殴りがだいぶ研究されたから。単純にアタッカーの攻撃にさらされながらでもタンクできるって意味だと少ないというのはそれほど間違っていないと思う -- [JXeh9hdyrRM]
2024-05-30 (木) 10:04:18
ハナコ超速攻で強いかと思ったけど思ったより脆いのがきついのか -- [P0pSAEYhGmY]
2024-05-31 (金) 15:07:14
今期タンクマジで少なくない？1葉先生が挙げてるツルギ以下数名も「ユウカかミヤコの方が明らかに安定するじゃん」でFAだし。まあ俺が100位以内ぐらいをキープできればいいっていうまったり勢なのもあるかもしれないけど、相手にミヤコ・ユウカ以外のタンクが居る場合は特に意識しなくて(無視しても)問題ないレベル。ミヤコ・ユウカはアタッカーのシュン・水着ハナコばりに配置学を意識ないと苦しい。 -- 2枝[yN5UDOFTT3Q]
2024-05-31 (金) 18:45:22
水着ミヤコは2タンク編成で使えるっちゃ使えるけど、ミヤコ推しなら今期はノーマルの方を固有3で使うと無双できるのでそっちの方がいいと思いまする。 -- [yN5UDOFTT3Q]
2024-05-31 (金) 18:39:54
ラビ夏復刻で絆ストーリーを読む→カルバノグでツンツンミヤコが出てきて驚く、っていう先生が今年は何人出るだろう(ワクワク) -- [yN5UDOFTT3Q]
2024-05-31 (金) 18:47:36
卑しい… -- [nuLAG8bQbds]
2024-06-05 (水) 22:28:14
アツコ　ツバキ　ミネがいる状態でこの子育成しても活躍できますか？ -- [dQGEGG32IB6]
2024-06-07 (金) 23:32:03
それらとは役割が全然違う。水着ミヤコは防御性能的にはユウカに近い部分が多いので、対抗戦ではシーズンの適性にもよるけどユウカの互換として回避重装甲タンクの1選択肢に。また相手の手数が必要になるけど貴重なコストブーストが可能なタンクとして使ったりもする。EXが2コスでスキル回しに組み込める点も◯。他にはEXのデバフ付与がグレゴリオで使えたりする。これらの役割が必要だと思うなら木主は育てて良いと思うし、要らないと思うならステイで良いよ -- [PpqfN1HhI2E]
2024-06-07 (金) 23:47:21
対抗戦だと市街地除いて一線級。任務や複数のボスで使えることも考えると活躍の場面は多いと思う -- [3Pw.TdEAsC6]
2024-07-10 (水) 18:35:25
分かってたことだけどやっぱ卑しいなｗ
水着選びでモエに「先生に可愛い姿を見せたかったんでしょ」って見抜かれてるのもエモい -- [3Pw.TdEAsC6]
2024-07-10 (水) 18:36:29
またのんき先生の2冊目が出るみたいだね -- [nuLAG8bQbds]
2024-07-10 (水) 20:12:43
▼までが名前だ(発音不可) -- [imNrrtWv9Js]
2024-07-10 (水) 20:22:29
お主、詳しいな -- [nuLAG8bQbds]
2024-07-10 (水) 21:27:20
マジか！買わなきゃ -- [qzqqK3/NgSo]
2024-07-10 (水) 21:37:48
またラブイットワンしたいのか！？アンタ達は！！ -- [N0JhvO8dNCE]
2024-07-13 (土) 00:14:24
お...犯される.....(ﾌﾞﾙﾌﾞﾙ) -- [kgBLZ8m.MVM]
2024-07-20 (土) 09:50:11
新約性書出るのか… -- [gsT8XnCZwuo]
2024-08-01 (木) 10:14:39
ワンモア過酷が始まる…！！ -- [8FZxFRWVE52]
2024-08-12 (月) 11:58:34
過酷でした(真顔) -- [CsXGR8J5s5c]
2024-08-13 (火) 01:11:37
水着に釣られてこの時期に天井送りとは…いけないウサギだな -- [kOBa8ydqurU]
2024-07-10 (水) 20:47:05
今更ながらASMR最高すぎた、全年齢の壁を突き破らんとする様な内容だったのエグすぎ
運営が描いたもう1つのラブ・イット・ワン。続編(ワンモア)希望したいレベル -- [BJDq1VczNig]
2024-09-23 (月) 01:13:10
絆ストーリー3話の暗喩が直球過ぎて笑った -- [RDfQizZtGvU]
2024-10-18 (金) 19:55:00
グレゴリオの予告来たから夏にお迎えしてたのを育て始めた -- [7zgW2RkW1Ao]
2024-10-22 (火) 20:42:43
グレゴリオ🍅でも臨戦ホシノ入りが主流になってしまった。恒常生徒の宿命だけど悲しい -- [KSOZ7/tWHjw]
2024-11-03 (日) 01:06:05
まあ去年のキャラだしむしろよくやった方じゃないか？何年先になるかは知らないが、月雪ミヤコ先生の次衣装にご期待ください。という感じ -- [0.OKB8hAViI]
2024-12-26 (木) 22:06:09
絆ストーリー人権なのでセーフ(セーフじゃない) -- [D.Z0JdnUBto]
2025-01-27 (月) 17:41:38
ゲブラでの低コストスキル回しとデバフで役割もあるで。弱点属性以外ならほぼどこにでも出せる -- [3OA.0cJ8Ssg]
2025-02-01 (土) 13:05:33
ゲブラで採用できて嬉しい。やっぱり2コストタンクは今後もどこかしらで活躍できると思うし、何よりミヤコはかわいいし -- [MjJ/IGdEexw]
2025-02-07 (金) 21:05:56
次の決戦グレゴリオ、主戦ハナコなら置物ホシノは使い難くなるから復権あるかもね
レイサに掻っ攫われるかもしれないけど -- [ylXPHbE0v6E]
2025-02-08 (土) 09:54:45
グレゴリオって防御貫通あるのに防御タンクばかり採用されてるからステータス調整で命中下げてくれないかな～ -- [wltF5/EPAoM]
2025-04-28 (月) 12:13:00
フィギュア届いた、想像以上に素晴らしい -- [nR11NiFc8Lo]
2025-05-22 (木) 09:53:57
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
