[画像タイトル: Edit #Profile]
その後は「百鬼夜行灯籠祭」の巫女として舞を披露するために準備を進めるも、お手伝いの発言から「自分が求められていたのは家の汚名返上のため」と知ってしまう。その状況を作り出した
シュロ
によって心の隙に付け込まれ、ユカリ自身の「他人を全て燃やしてしまいたい」という感情と記憶の狭間から「無謀の形代」を生み出されてしまう。
しかし、そこに駆け付けた先生の言葉を聞いて意識を取り戻し復活。先生と共に駆け付けた百花繚乱のメンバーたちと共にシュロを撃退した。
シュロが撤退した後には改めてナグサに継承戦を挑むも圧勝されてしまう。ただし、ユカリは全力で勝負に挑んだためこの結果については納得していた。
事件解決後には百花繚乱のメンバーたちと共に祭りのパトロールをしている様子が見られる。
巫女衣装立ち絵
↑
使用している銃の元ネタ
†
三八式歩兵銃
三八式歩兵銃
1905年（明治38年）に大日本帝国陸軍が採用した6.5mm×50SR弾を使用するボルトアクション方式ライフルである。南部麒次郎が中心となって前身にあたる1897年（明治30年）に制式採用された三十年式歩兵銃を改良して制作された。
1880年（明治13年）に制式採用された十三年式村田銃から始まる国産ライフルの系譜はこの三八式歩兵銃で完成し以後長らく国軍（旧日本軍）を象徴する制式ライフルとして、あるいは海外において三十年式歩兵銃の設計者である有坂成章からまとめて「アリサカ・ライフル」と区分されているため「アリサカ・ライフル」の代表格として認知されている。
初実戦は第一世界大戦における青島などの中国での対独戦であり
*1
、以降のノモンハン事件、シベリア出兵、日中戦争、太平洋戦争と大日本帝国の消滅まで使用された。
製造期間が1942年（昭和17年）まで長期に及んでいるためその間に弾薬も含めて様々な改良が加えられている。
海外へも輸出ないし供与や鹵獲・接収などによって幅広い国で使用された他、中国でコピー生産した六五歩槍などが存在している。
派生型として騎兵が使用する三八式騎銃及び四四式騎銃、スコープを装着できるようにした九七式狙撃銃がある。
さらに1938年に7.7mmx58口径の九九式普通実包を使用できるように改造され、翌年に採用されたものが後継の
九九式小銃
である。
彼女の持つ個体は照星にガードが設けられ床尾板がカップ状になった後期型で、着剣装置の代わりにスリングスイベル（背負い紐をかける金具）が追加されている。
……立ち絵ではそうなのだが、固有武器画像や3Dモデルには反映されていない。
後継の九九式小銃（長小銃）は三八式歩兵銃とよく似ているが、ユカリの固有武器画像を見ると銃床が大きな識別点となる。
九九式は機関部の銃床下部が膨らんで銃床の途中に明瞭なくびれがあるのが特徴だが、ユカリの銃は引き金から銃口側へなだらかにつながりほぼ直線的で、三八式らしい形状になっている。
また九九式は上帯（銃床先端の金具）から下帯（その後ろの金具）にかけてがほぼ直線的だが、ユカリの銃はテーパがかかっておりここも三八式に似る。
ただし上帯、下帯の形状は九九式のもので、
レンゲ
・
キキョウ
の固有武器画像ではレシーバーも九九式の形状
*2
である。
従って「百花繚乱制式ライフル」は「三八式歩兵銃様銃床の九九式小銃」か「九九式小銃様部品の三八式歩兵銃」になってしまうのだが、
ワカモ
ページとの差別化も兼ねてとりあえずは三八式歩兵銃とした。
ちなみに九九式
短
小銃のほうは銃身の前側上部が木被（ハンドガード）で覆われていることで容易に識別可能。
余談となるが彼女の射撃モーションは
他
三
名
と異なり、フォアエンドを握らずに肘に銃を乗せている。
これは全くのフィクションという訳では無く立射で銃を安定させる時の構え方の一つに似た物があり、本来なら内肘に銃を乗せた状態で左手で右手首を掴んで安定させる手法。
明確な名称が定まっていない方法ではあるが、抱き抱える様な見た目からか米海兵隊では「クレイドル(揺り籠)」の名でスナイパー部隊向けに教えられている。
本ゲームでは三八式歩兵銃がスナイパーライフル扱いな事と合わせて決して無根拠という訳では無さそうだ。
最も他モーションやモデリングの都合でこうなっただけだと思われるが…
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ユカリ/1
最新の20件を表示しています。
コメントページを参照
祈願を蓄積させやすい制限解除でも活躍しそう -- [IGmP9J7UvnU]
2024-03-25 (月) 08:00:49
そっか、コスト回復速度と上限が増えるということはフルパワーのユカリ砲を運用しやすくなるのか -- [gwwEXFrDaRI]
2024-03-25 (月) 10:07:30
今回の合同で大活躍や -- [P1RQbw2sfCM]
2024-04-11 (木) 23:58:40
アニバで出てしゃあない鍛えるか…と思ったらアホみたいな火力で一掃してくれる
ユカリの一撃気持ち良すぎだろ！ -- [BCZgwAXcUIA]
2024-04-12 (金) 00:50:34
今回百花繚乱が大活躍すぎる -- [oPik4zizX3Y]
2024-04-16 (火) 12:24:29
かかしの体力多いwave3でほぼ回復デバフ無しで敵を一掃できるの優秀ですよね -- [JJAUX8uIOuI]
2024-04-13 (土) 12:40:54
合同火力演習でアタッカー足りないから育てたけど思ってた以上の火力が出て気持ちがいい -- [Y5gC88Z8eEo]
2024-04-13 (土) 18:51:27
水ハナコを抑えて今回の最適にインしたらしい。超ロマン砲。 -- [9dAuVCuxiVo]
2024-04-15 (月) 17:46:09
流石だぜ百鬼夜行連合学院百花繚乱紛争調停委員会所属勘解由小路ユカリ… -- [CwemHSC8aEs]
2024-04-15 (月) 18:34:55
やっぱりエリートじゃないか！ -- [oPik4zizX3Y]
2024-04-16 (火) 12:23:58
なんで立ちながら山猫撃ちしてるんだ身共 -- [QebkluyMMNI]
2024-05-16 (木) 23:27:37
いつ見ても何回見てもSDの饅頭フェイスが可愛くてたまらん -- [vLrpR3qd0Dc]
2024-05-18 (土) 03:35:50
誕生日ボイス、声の調子がとってもかわいい -- [xQWPMJyzuTI]
2024-06-16 (日) 01:13:25
スキルの使い方が全く書いてないけど、普段は他生徒のスキル回して「祈願」を貯めて、ある程度貯まったらNSとタイミング合わせてEXをズドン、という理解でおk?
それで使い方が書かれていないのは、この子で7コスEX撃つのはボスでも無い限り過剰火力すぎるし、任務とかの普段使いなら水着ハナコに、雑魚ならそのまま2コスで、ボスならミドモと同じように他生徒のスキル回してゲージ貯めて、3回分計6コスでEX撃つ方がコスト的にもいいから、振動装甲の敵が少ないとこも相待って、そこまで強いという話になってないから? -- [HrBFi3xmTFM]
2024-06-26 (水) 01:33:47
勘解由小路ミドモ -- [veaVnfjmnZI]
2024-07-08 (月) 14:43:36
ミドモキャノン -- [vthnQwMNtqo]
2024-07-29 (月) 18:29:31
カフェタッチモーションかわいい -- [y/zy2elRLp2]
2024-08-13 (火) 02:26:35
SDモデルに修正入って顔の饅頭感が減っちゃった……
あれが大好きだったのに -- [vLrpR3qd0Dc]
2024-08-23 (金) 14:12:15
モチモチにナーフが入ってとても悲しい
確かにイラストとSDで別人感はあったが、饅頭可愛かったのに……。 -- [YawP4byQAjg]
2024-08-23 (金) 18:04:42
モチモチナーフというユカリ限定のナーフ -- [Pcc3Ch7V9Gg]
2024-11-08 (金) 11:15:02
チーパオ交流会イベチャレEXで凄まじいダメージ出してウハウハした。
クロカゲでもやりたいから早く出てきてください泣 -- [KgNxT6vpzKg]
2024-09-29 (日) 02:42:04
門主様のEXバフで確定会心ダメージの方も伸びるのかな…？ -- [LnGK5OFFYxU]
2024-10-01 (火) 16:41:13
始めてまだ2週間の新任先生だけど、この子の真っ直ぐな性格に惚れてしまった…天使か？そうに違いない -- [gMH1IP0g5ng]
2025-02-15 (土) 08:53:33
名前の元ネタ、紫(ゆかり・紫蘇)だけでなくユーカリ説もあるらしくて紫生える -- [vyzDGnzPWD.]
2025-03-07 (金) 14:15:08
勘解由小路ユカリはコアラの可能性がある。我々はその情報を確かめるべく、オーストラリアへと向かった。 -- [C8S4MVEKZDs]
2025-05-10 (土) 11:16:28
シドニーは今頃、雪で真っ白なんだろうなぁ… -- [3Erd2d5Vyz2]
2025-05-18 (日) 20:53:24
↑クリスマスの時期は夏だぞ -- [OSaGyr2AK5E]
2025-05-22 (木) 12:28:15
公園が一面真っ白だと思ったら蜘蛛の巣、てこともあるらしいぞ。 -- [b7s3rnorm1k]
2025-06-02 (月) 17:14:14
この子こんなにでかかったのか...（百花繚乱2章のスチルを見ながら） -- [USGliL0CaDk]
2025-05-20 (火) 07:18:43
あそこだけ見たらノノミレベルかちょい小さい程度にはありそうだよね -- [oylnv.NYcoA]
2025-05-21 (水) 21:46:15
ユカリだけ肘に銃を乗せて撃つので銃の元ネタの項目にちょっと追記しました。 -- [GtBs/O8PE/2]
2025-05-24 (土) 15:07:25
ユカリ…後編で勘解由小路家の光を見せるんだ…！ -- [AbbD/41JEDM]
2025-05-24 (土) 16:43:41
EXに面倒な独自ギミックあるとちょっと使いにくさを感じてしまう。 -- [b7s3rnorm1k]
2025-06-02 (月) 17:12:53
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
