[画像タイトル: Edit #Profile]
シロ戦での選択肢。
遮蔽を作り出すSPECIALの中で、現状唯一攻撃速度バフによりアリスのNS(+)の起動を早められる。
ずば抜けたバフ量という訳ではないが、シロ&クロの特性上ミモリの攻撃速度バフのお陰で明確にタイムが変わった例は少なからずある(
セリナ（クリスマス）
のNSが早まる→早くグロッキーを取れた、等)。
この都合、アリスに関しても同時編成を検討したい1人になる可能性は充分考えられる。
↑
小ネタ
†
「ジョブチェンジしても、アリスに変わりはありません！」
メイド勇者にジョブチェンジしたアリス。トキから借りたメイド服なのだが、貸し出されたのはネルのメイド服の予備のためスカートの裾に「
00
」のコールサインが記されている。
メインストーリーでネルと交戦したトラウマからメイド服恐怖症を患っており、現在でも完全に克服しているわけではないが、経験値を稼いでいけば克服できると本人は前向き。
初登場したイベント
では狙撃を担当していたからか、EXスキルは通常時と違い単体に攻撃するものとなっている。
3Dモデルも用意されており、
生放送
や
先生、ちょっとお時間いただきます！
で披露している。
EXスキルで使われているSEは『スーパマリオブラザーズ』シリーズで使わている「コインを拾った時の音」、「1UP」、「スーパーキノコを取った時の音」のパロディ。というより、そのまんまである。
NSのモーションの元ネタは『モンスターハンター』シリーズで武器の切れ味を回復するアイテム「砥石」だろう。(元ネタではハンマー等の武器種で)磨く意味ないだろとツッコまれる点も踏襲している……？
モップの柄には
ケイ
のデータが入っているであろうロボットをキーホルダーのようにして取り付けており、アリスがモップをかけるたびにロボットがなびいている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アリス（メイド）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
会心7割が偉すぎる。抵抗値500のゴズにアリパチできる日が来るとは… -- [5oTWerW9OXI]
2024-06-04 (火) 11:39:06
結局今回もアリパチでクリアしちまった。俺って単純にアリパチが好きだったんだなと…なんか中毒性ある
条件が一番悪い屋内ゴズ行けるならもう他ボスは全部アリパチで楽しめそう -- [AEWILocCV44]
2024-06-05 (水) 01:47:03
ほんそれ。ゲージが一気に削れる爽快感がヤバい -- [NVzWiocbVqE]
2024-06-05 (水) 01:47:52
皆さん念願のT9腕時計来た！！アリパチが更に安定する予感 -- [KswGTvsby1M]
2024-06-04 (火) 12:49:14
アリパチが更に安定するんですか！？やったー！
え！？会心発生率表全部書き直しですか！？やだー！ -- [tzogUQ432Bo]
2024-06-04 (火) 13:04:36
せっかく表が埋まったのに…編集先生、いつもありがとう！アリス、今後も定期的にパチンコ上手くなっていきます！！ -- [5oTWerW9OXI]
2024-06-04 (火) 13:09:21
最近の流れだと会心値は＋40ってところかな。ドヒナのことを考えてもう少し盛ってくる可能性もあるだろうから期待かな -- [5oTWerW9OXI]
2024-06-04 (火) 13:07:58
逆に控えめにされないか不安っすね。その場合は新規に会心値がついてヘアピンの今後に期待するしかなくなるか… -- [V2UUYocCVPP]
2024-06-05 (水) 01:48:59
時計は大方の予想通り40アップか
ジワジワと、本当にジワジワとだが着実にパチンコが上達している -- [8fWZshGHcb6]
2024-06-06 (木) 01:25:23
T10腕時計も多分+40かなー、どっちかといえばT10ヘアピンの方が期待できるかもっすね -- [LLHSao8IWa2]
2024-06-12 (水) 18:16:17
アリス、もっともっとパチンコが上手になりました！（T9時計対応）
大体会心発生率+1～2％程度とはいえついにゴズ相手にも最大70％超えたね -- [tzogUQ432Bo]
2024-06-06 (木) 17:44:38
遂に7割…感慨深いですね -- [KswGTvsby1M]
2024-06-06 (木) 20:24:22
いつも計算＆表追記ありがとうっす。
ホドやゴズ相手にもアリパチが現実的になったのは神。 -- [LLHSao8IWa2]
2024-06-12 (水) 18:14:27
どんどんパチプロに・・・T10も楽しみだわ -- [bdQ6ijjXbyc]
2024-06-16 (日) 12:42:11
任務2倍ついでにチャレンジ消化してるけどあんなに火力不足で苦労してた神秘ボスをすべて1パンで掃除することが出来て爽快だった -- [y/zy2elRLp2]
2024-06-08 (土) 12:03:55
雑談板だかで聞いたけど、特別依頼のクレジット回収とかもメイドアリスで行くと爽快らしいｗ -- [LLHSao8IWa2]
2024-06-12 (水) 18:15:17
シロクロで愛用品アリスぶっ放したいと思ってたのに、今回弾力装甲に変えられててもしかして出番ない？だとしたら泣くんだが… -- [9L9/4/KZQGg]
2024-07-07 (日) 07:55:46
絆にスチル入ってくんのってアリスが初かな？この前のバンドイベもそうだったけど今年気合入ってるな -- [0.OKB8hAViI]
2024-07-09 (火) 14:03:06
メイドアリスのことメイスって呼んでるの俺だけ？ -- [0G3wSlmGZCY]
2024-08-04 (日) 14:48:13
初耳 -- ヒヨコ君[O3.JIu7c2ng]
2025-02-19 (水) 12:59:45
あるぇ？今回のLV70ゼト戦はメイドアリスをキサキアココタマのバフしてもなんかEX痛くない？数学詳しい人教えて -- [XGR97f5onBQ]
2024-09-28 (土) 12:41:12
セト戦かつバフ盛りまくってもEXダメージが低いって言ってるのならセトの説明読めとしか…… -- [PKfuaSHUaxY]
2024-10-08 (火) 02:15:57
次のクロカゲじゃ使わないから当面は大丈夫だけどキサキと併用すると平気でダメージ上限の400万叩いちゃうからアプデで引き上げてほしいなぁ。披ダメ上がるギミック持ち相手にフルバフで撃ったらとんでもないダメージになってしまうぞ -- [huqtfzqcAAg]
2024-10-08 (火) 14:29:31
神秘INS、アリパチで乗り切ったぜ
やっぱギャンブルは最高だな -- [XN/vDp8dPG6]
2024-11-15 (金) 16:23:17
「HPバーが赤いです…」ってセリフだけど、ブルアカにおいてはプレイヤー側ならずっと緑だし敵側なら軽装備だから最初から赤いだろって思って笑っちゃうから好き -- [SxeOocx54g.]
2024-11-19 (火) 12:12:12
アリパチ会心出た時と出ない時の火力差えぐいね -- [AizhVr/Nf6U]
2024-12-12 (木) 14:59:00
でも４連続ぐらい出たらそれだけで終わるから熱いｗ -- [XN/vDp8dPG6]
2024-12-13 (金) 17:21:05
キサキアコ正カヨで水カンナ+マキNS入ったビナーに270万くらい出るおかげで3回パチ成功させるだけでインサネ食えて楽しすぎる😭✌️ -- [eguaSKMbZ3w]
2024-12-16 (月) 05:11:03
ダメ上限上がりましたね -- [tChYlOHyFPo]
2025-01-19 (日) 20:35:52
メイドアリスのダメージ１０００万越えか
ティア１０装備でまた上限に引っ掛かりそう -- [9vU6zQikpI2]
2025-01-21 (火) 19:36:35
今後の人権SPテンプレになるであろうリオキサキとの相性が
神秘アタッカーの中では一番良いんだよな
シロコテラーは両方と相性悪いし、
ワカモはリオとの相性が悪い（ワカモEXのデバフが上書きされる）
これに加えて今まで引っかかってたダメ上限も上がったからなあ -- [wk45OtprUDs]
2025-01-25 (土) 21:10:53
リオで超火力載せて連射出来るの熱い -- [Rg2jUygh.7w]
2025-01-29 (水) 09:26:00
アリス、今すぐモップを回すのをやめなさい -- [y/zy2elRLp2]
2025-02-03 (月) 20:47:56
アリスリオキサドアル、お手軽脳汁セットが出来ちまったなぁ！コクマーという絶好の的でお試ししたからビナーくん開催にかなり期待が高まる -- [EnKc10WWdus]
2025-03-05 (水) 05:45:56
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
