[画像タイトル: Edit #Profile]
……と思いきや、何故か90年代に同様のコンセプトを受け継いだ40mmグレネードランチャーが開発されたりもした。とはいえそちらも有用性は低く、プロトタイプが開発されるに留まったようだ。
↑
立ち絵バリエーション
†
ヘルメットなし
体操服
↑
使用している銃の元ネタ
†
ラハティサロランタ M/26
ラハティサロランタ M1926(M/26)
フィンランドでかつて制式採用されていた軽機関銃。
1926年に制式採用され、かの「冬戦争」や「継続戦争」で主に運用されていた。
名称は設計者のアイモ・ヨハンネス・ラハティとアルヴォ・E・サロランタの両者から取られたもの。ただ実際はその設計のほとんどをラハティが担当したらしい。
ちなみにラハティはかの「
スオミ KP/-31
」やその前身のKP/-22などを開発した設計者でもある。
そんなM26を表現するとすれば、とてもピーキーで扱いに難しい銃であった。
部品総数が188個と多いことで整備が面倒な上、少しでも怠ればすぐに動作不良を招くデリケートさを持つ。
また重量も9.3kgと同世代の軽機関銃と比べても重いものであり、さらに当時のフィンランドの兵士不足から少ない人員で運用されていた事もあり、弾薬の運搬も含め兵士にとって大きな負担になっていた。
この為、前線の兵士からの評判は決して良い物とは言えず、本銃よりもソ連から鹵獲した軽機関銃「DP28」やサブマシンガンの「スオミ」の方が好まれたという始末だった。
ただしその一方で、ちゃんと適切な整備がされればむしろ高い動作信頼性と重さゆえの低反動から優れた精度を誇る銃でもあった。
セミ/フルの切り替えが可能だったのだがこのセミオートでの射撃精度は非常に高いものであり、熟練した射手からは概ねその性能を評価されていたという。
サキのマニュアル遵守や日頃の銃の整備を重要視する性格は、こういった所から連想されたものなのかもしれない。
結局1942年には生産が終了、戦後は主に訓練用として使用され続けたが、1985年にそれらのほとんどが廃棄の憂き目となってしまうのだった。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/サキ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
（大きくなってないか？サキ・・・） -- [0.UXeRMo/Ao]
2023-06-17 (土) 22:22:42
たぶんいつもはきつめに締めてるだけ（震え声） -- [xuICdXx4bNM]
2023-06-17 (土) 22:46:58
防弾板つけてたんでしょ
サキより小さい先輩はつけてなかったけど
-- [iqMI.nM8D1w]
2023-06-17 (土) 22:58:02
あらためて見るとアングルの都合でわかりにくいだけで↑の通常立ち絵も結構あるな…？ -- [GX14/j2Tt8Y]
2023-06-18 (日) 11:19:13
そりゃもうチョバムアーマー(?)だし -- [9KBRCG6Nx76]
2023-06-19 (月) 05:12:48
あかんストライカーサキの実装嬉しすぎて実装前にくたばりそう -- [N5De3yp0SWA]
2023-06-17 (土) 23:16:02
水着サキ繋がりで。NSの発生条件「通常攻撃を一定回数行う」の回数は生放送を見る限り15回でした。 -- [EQlhMtEgMMQ]
2023-06-17 (土) 23:21:19
漸くポイントマンとして活動出来るな！サキ！
お前斥候なのになんで後方支援だったんだよ！好き！ -- [APkIXLbZ28s]
2023-06-19 (月) 02:36:58
なおストライカーでもポジションはBACK -- [o1eNHYBhksQ]
2023-06-19 (月) 13:16:49
着痩せしてるとか、盛ってるとか言われてるけどしっかり見たらデカいのに中々気づかん人多かったのか -- [acTFedpWLVI]
2023-06-21 (水) 15:03:41
鞄の紐がスラッシュしてないからあんまりないと思い込んでたのかな？ -- [xiXZvQYtaiw]
2023-06-21 (水) 15:47:39
しっかり着込んでるけど膨らみ的にかなりあるんでは?っていう描写が好きなので、水着が出るまであまり気づかれないのはちょっと残念ではある -- [WkQv25rIaWs]
2023-06-21 (水) 16:24:54
EXのモーションはかっこいいはずなのにSDのせいなのか、やたらかわいらしい攻撃に見える不思議 -- [52eEobOLQ9I]
2023-09-11 (月) 20:05:56
サキすき　 -- [MuA/gYIvNdU]
2023-10-05 (木) 04:55:20
そろそろFRONTでポイントマンやるタンクのサキを実装してもらえないですか・・・衣装違いじゃなくてポジション違いがあってもいいと思うんだサキ（STRIKER）みたいな感じで -- [AJRu2DxG.2c]
2023-10-07 (土) 11:09:43
モモトークの一言、ヒビキと同じだったっけ？ -- [Ttr3XMKXPvA]
2023-10-17 (火) 19:34:54
ごめん、どういう意味？ -- [EHgR1jEkuj2]
2023-10-17 (火) 19:51:30
遅レスごめん(書いたことすら忘れてた)
モモトークの生徒一覧みたいな方で、各々が設定してる一言みたいなやつが、二人とも「言葉より行動で」って書いてあるなーってだけ -- [Ttr3XMKXPvA]
2023-10-27 (金) 20:04:08
水着の方も同じことだけどポイントマンらしい性能で来て欲しいな⋯ -- [MHgVVT8DX3I]
2024-01-14 (日) 12:57:51
EX撃った後にラベリング降下して一定時間T.Sタンクとして戦ってくれるのが理想 -- [1I5wrpNfmco]
2024-01-14 (日) 13:06:05
誤 ラペリング -- [1I5wrpNfmco]
2024-01-14 (日) 13:08:19
それ良いなあ
なんなら敵陣のど真ん中まで突っ込んで欲しい -- [wG7A.gPobUE]
2024-06-11 (火) 13:09:23
イロハとイブキのTS搭乗スキルを見て思ったんだけど、今だったなら
モエ:水着アヤネみたいなT.SタイプSPECIAL
サキ:搭乗スキル持ちのタンクタイプSTRIKER
みたいな感じで実装できたんじゃ無いかなーと思ったり -- [R5OcunCTQ..]
2024-02-04 (日) 19:59:16
ポイントマンとして先導するというのならやっぱりタンク辺りが正しいよねサキ… -- [KnnidzgGWl6]
2024-02-13 (火) 02:05:17
サキって対抗戦でのユウカ対策に使えるのかな？命中低すぎるからメイドユズとかマシロの方が結果的には倒せる確率高そう？ -- [gjx01.LtmC6]
2024-06-04 (火) 22:41:02
うちサキは居ないのに文字だけ5個ある
入手する場所やタイミングなんてあったっけ？ -- [f1k3ImG8zio]
2024-06-11 (火) 04:39:20
製造の３段階目で稀に神名文字が手に入るからそれか、もしくは水着サキを所持しているならバレンタインチョコの報酬かも(衣装違いも含めて共通報酬) -- [KswGTvsby1M]
2024-06-11 (火) 05:14:52
水着サキでバレンタインチョコ貰ったんできっとそれです
ありがとう -- [f1k3ImG8zio]
2024-06-11 (火) 08:48:53
メモロビの手つきはよく言われるが、銃から煙が出た時の顔を背ける仕草が完全に顔〇回避のそれなんだよなぁ、えちすぎる -- [SxijKUI.qZw]
2024-07-18 (木) 10:34:49
立ち絵画像の教本をよく見ると、""兵站""と書かれている？ -- FlatWInterMk1222[L5Ij2iwoORQ]
2025-01-25 (土) 16:10:03
現状の弊シャで通常・衣装違いの両方が不在な唯一の生徒…出ておいで… -- [qR7cgQBjV2g]
2025-02-13 (木) 00:37:34
セレチケ来たら割と本気で使いたいくらい好き…
後ですり抜けても構わない覚悟 -- [HjbnKfHUTRQ]
2025-02-28 (金) 03:47:07
さて愛用品が決まったけど
NSに気絶効果を足してCC要員能力を伸ばす方向なのか
はたまた火傷効果を強化する方向なのか… -- [kRw2IpEn87E]
2025-03-25 (火) 17:10:15
NS+にもCC効果追加されたけど「ボス以外」。なんでや！ -- [gTCs31jhqHI]
2025-03-26 (水) 19:37:50
その代償か攻撃対象は3体に増えた模様
まぁウタハと違って1体に複数ヒットするわけじゃあるまいし釣り合ってるとはあまり思えんが -- [ngifmJa7/X2]
2025-03-26 (水) 19:58:45
ホバモで使わせずホドに特化させるためじゃない？
ホド道中なら問題ないし、本体戦でもピラー2本に確実に入るから -- [2m6DMlZtWhU]
2025-03-26 (水) 20:10:43
まぁピラー特化だよね
ミユもピラー特化の性能してるしそういう調整なんだなって。チヒロに続いてCC生徒はほんとこうなんていうか・・・流用性が低い調整ばっかなんだよな -- [ojoyHDnQsqs]
2025-03-26 (水) 20:15:03
暴走後はピラー出ないし道中用かねぇ　道中でピラー３本が同時に出てくるとしてNS4.27秒がハマるのかどうか… -- [K9SNmktYm.s]
2025-03-26 (水) 22:38:42
ルナティックは首を洗って待っていろという運営からのぶっころ予告かもしれない -- [qLwA.G.t44I]
2025-03-27 (木) 03:53:43
EX時間が35%も伸びただけでも十分強くなったからホバモ3部隊目で水着ワカモと組ませて使ったよ　サキいなかったら絶対もっと苦労してたと思う
でホド道中戦ピラー3本想定なんだけどスズミ円形範囲EX5.97s+サキ円形範囲EX9.48s+サキ3体NS4.83s=20.28sになるからスズミと組ませる感じ・・・？
25s時点でスズミNSで手前の1本は20sになるからそこ殴っといて35s時点で残り2本も回してまとめて折るとか？ -- [.0SKVuQZPiA]
2025-04-10 (木) 15:12:47
てかNSのCC付与で複数対象ってサキとモエだけなのか　パニックショットとか複数対象だと勘違いしてたわ
そう考えるとカイテン前半も3人に35s毎CCは悪くないかも(レッド挑発は潰せないだろうけど) -- [.0SKVuQZPiA]
2025-04-10 (木) 15:40:52
敵陣後列に必中の火傷と気絶を撒けるから戦術対抗戦で輝きそう -- [f18bOjgcGq2]
2025-03-26 (水) 20:52:50
でも35秒だともう勝負決まってること多いからなぁ -- [V81xVuRV0e2]
2025-03-26 (水) 21:25:36
35秒のNSが安定して発動する環境になってとして、それだけ低速化した環境で3秒弱の気絶が強いのかってのもあるしね。 -- [izbHuzDPBkI]
2025-03-26 (水) 22:20:59
気絶が強いのは今季というかクロコ環境になってからわかったろ
15秒のうちミヤコやホシノで何秒かロスさせるだけで勝敗が決まることも多い
今季は速攻すぎて無理だと思うけど、今後のシーズンでは出番ありそうに思う -- [EWOgSil4Y86]
2025-03-27 (木) 07:40:17
やや低速化したS9屋内戦においてNSで遮蔽イオリワンパンしながらクロコ妨害もできて所謂ガチ勢にぼちぼち採用されてる模様 -- [dGA7oKKdI1I]
2025-05-20 (火) 02:35:07
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
