[画像タイトル: Edit #Profile]
「なんで焼きそばで？」と疑問に思った新任先生向けの簡易なネタバレ
アリウス分校そのものが、文字通り地下に潜ったゲリラ組織かつ生徒会長の私兵集団と化していた。
アリウス分校生は戦闘に特化して余分なものは徹底的に排除された環境で育てられた少年兵のような存在であるため、知識と経験に様々な偏りが生じている。
イベントの時系列は「エデン条約編 第4章」で先生が尽力してそれを解決した以降のストーリーで、他校生と同じように「青春」を満喫している。
「集団リンチ中に失礼します……。」(Sheside outside ネタバレ注意)
DJ B.o.B
が
サオリ
にとった態度が気に入らなかったアリウススクワッドは、彼を誘拐し態度を改めるよう注意を行う事に。
しかしDJ B.o.Bは相変わらず高圧的な態度であったため、ムカっとした
ミサキ
と
アツコ
はつい手を出してしまう。
その最中にヒヨリは木の上で見張りをしており、こちらに向かっている人の群れが見えたのでそれを知らせるため、彼女らの間に入って行った際にこの台詞を発した。
なおこの台詞を聞いたアツコはあくまで「話し合い」としていたが、手を出している時点で普通に対話でないことは明白である。
先生たちの間ではその字面のインパクトの強さと、ヒヨリの低姿勢な態度が見事に(？)マッチしてか大いに話題となった。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ヒヨリ（水着）/1
最新の20件を表示しています。
コメントページを参照
ヒヨリから直々にイタズラしてもいいと言ってもらえたからたらふくご飯を買ってきてやったぜ！ガハハ！ -- [X66K5XuHTwo]
2024-10-30 (水) 18:32:00
今シーズンの戦術対抗戦こいつがメタの鍵かも -- [K3DvQ3J96p6]
2024-11-08 (金) 14:13:45
今回、軽装備の前衛がほとんど出てこないから良い感じに相手を潰してくれるね -- [7JGTGoR3gRU]
2024-11-09 (土) 00:17:55
美琴とどっちがいいかなって考えてたけど、重装コクマーも見据えると育成するならヒヨリに軍配上がるのかな -- [mC48jgm8aT2]
2024-11-09 (土) 09:45:02
強いかはわからんけど好きで入れてたら何度か開幕ハナコ直殴りできることあってワンパンしてた -- [8UGokfpTxl.]
2024-11-09 (土) 11:26:22
コクマーより先におじさんとハナコを殴り倒した女 -- [6iM54yvUj2o]
2024-11-10 (日) 08:05:45
そもそも重装コクマーってくるの？ -- [pWN3qxp0iGY]
2024-11-10 (日) 12:01:27
レイジョと水サオリとチーパオマリナの性能から察するにコクマーは特殊装甲と重装甲で考えられてると思う -- [8RTiDKljYCs]
2024-11-10 (日) 12:24:09
予想はそうだけど1週間後ぐらいには分かるからそれからでも欠片入れるのは遅くはない -- [Gl21xxaRKUo]
2024-11-10 (日) 23:31:24
ケセドで使えそうだけど、キサキのバフってEXの追加ダメージにも乗るんだよね？ -- [mBpYN6vvZS.]
2024-11-10 (日) 15:03:37
乗るけどInsaneならミカで十分だからTAに命捧げてるか愛がないと使われないと思う -- [CxpdjM0rDhw]
2024-11-10 (日) 19:52:05
EXのダメージ確定早いとは聞いてたけど、水ハナと開幕同時撃ちでも一切の液漏れを許さず仕留めるのすごいな…… -- [Gcz2i2yAb6c]
2024-11-13 (水) 15:07:28
液漏れは草 -- [oLNSOYl6NL6]
2024-11-14 (木) 05:33:19
ケセドのヒヨパチですらクソ大変なのにゴズのヒヨパチとか通るわけねーよな… -- [xy3Rt8.cHQY]
2024-11-16 (土) 22:01:35
ちびキャラの顔がスライムみたいでかわいい -- [cb6q4taNrnY]
2024-11-16 (土) 22:05:57
懸賞で狙ってた、ゴールデンなんちゃらVIP水着ってどんなんだったんだろう…… -- [xNMYCKd4EPQ]
2024-11-26 (火) 00:46:47
対抗戦うまく使えなくてなにもせずに退場するんだけどかわいいからもういいや -- [3vWPOLpiqcg]
2024-12-02 (月) 23:38:49
コクマーでミカの方が多いんだけど強いのはこっちなんだよね？ -- [7wslkLw5k/.]
2024-12-30 (月) 12:18:26
ヒヨリのが強いよ。報酬取り切るだけならミカで事足りるから、それならみんな育ててるミカでいいよねってだけで -- [IU6UdXefcIE]
2024-12-30 (月) 13:13:37
ワカモホバーではキサキアコで2回EX撃てるから前半ヒヨリ最適になるかな？ -- [hhodwErxmyw]
2024-12-30 (月) 22:51:22
適性は違うけど、制服ネルに喰われてない？ -- [o17aXMwXySA]
2025-02-10 (月) 22:35:32
水ヒヨリは重装甲コクマー専用みたいな性能だけど、それすらも制服ネルに喰われるの・・・？ -- [Z7yg5WvZIFg]
2025-02-11 (火) 09:07:41
まぁ対抗戦で水ハナ撃ち落とすピンポイントな役割に関してはまだ食われちゃあ居ない⋯ -- [HbBDiJSycwQ]
2025-02-11 (火) 18:57:58
正直これだけでも固有3にする分の元とってるからいいやって思っちゃう
ネルミカ消費した後の3凸目のリザーブとして優秀なことは変わらんし -- [R.C4uZjG6p.]
2025-02-27 (木) 17:35:58
ミカと比較してるだけでミカより強いのでたら負けるのはそらそう -- [X0Imi9yU2rk]
2025-02-19 (水) 16:48:33
もともと重装甲コクマー用みたいなキャラなのに報酬目的ならミカで足りる上に、2体目の貫通フェスキャラにその唯一の出番すら喰われそうなの割とまじで不憫だと思う
ヒヨリらしくてかわいいね…じゃねえよ -- [qQiVbMbwx3Y]
2025-02-19 (水) 23:51:43
実はブルアカの立ち絵で一番好き -- [eU/yr/Sd86E]
2025-02-20 (木) 01:51:20
ダメだ。絶対ネルに勝てない。もう終わりだよアリウスは -- [D75.7X7TJuQ]
2025-02-27 (木) 17:28:02
制服ネル神秘ですら99クリアできちゃうとのことだし、他で頑張ってもらうしかなさげだけど、装甲合ってるホドは屋外ないし会心抵抗キツいし、ビナーくんも無理だし主戦場はケセド……？　 -- [kJS6ANV72QY]
2025-02-27 (木) 18:22:06
限定なのに実装してから1年未満で産廃になるのひどくない？
コクマー用に育成した人はマジで悲惨じゃん -- [fvI7WdAYs12]
2025-02-28 (金) 11:12:13
限定っても100連無料だったから配布みたいなもんだしフェス限貫通濃厚だったから長期的な活躍見越して育てたなら見通しが甘かったね…まあ性能自体は悪くないから重装甲ルナティックが強すぎて活躍する可能性はなくもない -- [lwSzOEcpzsE]
2025-02-28 (金) 22:31:58
屋外対抗戦でユウカメタとして使えるかなって思ったら回避デバフで高命中が意味なくなったしなあ
次回の屋外は使えるかもしれんがあと1年以上先はあまりに遠い -- [.psLu/LQ9Co]
2025-02-28 (金) 22:59:59
リオやセイアを使わないとネルの本領発揮出来ないパターンは自前と助っ人でダブル採用できないし
別に屋外でネルが暴れても結局2凸目以降で使う事になるでしょ -- [IzkHWVmmhaY]
2025-03-02 (日) 21:35:24
ギミックに手数取られるとネルは火力出しにくいからなぁ
ダイケツゴズとか案外キツイんじゃないかと思ってる（会心も全く出ないしミカは避けろミカチュウだしでヒヨリが安定する）
後はシロクロか、750安置とミカ安置は使えるけど550安置は……なんか誘導すればいけるだろうけどキャラ落ちてゲージ速度落とすと大分火力が落ちて来るだろうから移動でガチるの必須になるだろうしね
ケセドもある意味運用がキツイ（パカに合わせて連射して……みたいなのでコスト無駄消費しなきゃならんくてモーションの長さ的に2連射までしか入らないし）
なんで最低限総力戦だとケセドでヒヨリが仕事するよね、多分 -- [R.C4uZjG6p.]
2025-03-02 (日) 22:49:06
でもヒヨリは〇っぱいデカいから -- [bS1DpYyLikM]
2025-05-29 (木) 21:30:09
あまり露骨なこと言えないけど、立ち絵もそうだがモーション家具もばるんばるんでヤバい -- [oKlT.CQ8svE]
2025-06-01 (日) 20:58:28
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
