[画像タイトル: Edit #Profile]
アタッカーとして使用機会が多く通常攻撃が強力な
シロコ＊テラー
と相性が良いため、あちらの登場以降は起用価値が高くなった。
ペロロジラ(Insane以上 貫通/特殊装甲)
ウタハ
、
ヒフミ
、
セナ
などのように、「白熱眼光」を受けさせるデコイとして起用し
ナツ
・
レイサ
を使い切ったあとの凸数を増やせる。ついでにバフも有効。
防御属性不利だが、基礎耐久が優れており
使い潰して廃車にするので
問題ない。
ゴズ(Insane以上 爆発/特殊装甲)
シロコ＊テラー
と相性が良いバッファーとして起用される。
イズナ（水着）
との相性も良い。
ただし併用されることの多い
ユウカ（体操服）
による移動は4人までなので、給食推進車両を対象に巻き込んでしまうと移動できない生徒が出てしまう。
シロ＆クロ(Insane以上 貫通/特殊装甲)
シロ、クロ両方での採用が可能。シロ戦では生徒に重ねて召喚して相手を安全地帯に移動させ、クロ戦では「突進だぁ！」を受け止める壁として召喚でき、かつバフを展開できる。
特にクロ戦においてはアカリ（正月）を壁にすることで
ユウカ（体操服）
などによる移動を必要としない戦法が可能になり、その枠を
イズナ
などのアタッカー追加に回すことでパーティの火力が上昇する。
そして頻繁に廃車になる。
↑
制約解除決戦
†
セトの憤怒 （特殊装甲）
セトの憤怒戦ではEXダメージが80%カットされ使い物にならず、
シロコ＊テラー
や
サクラコ
による通常攻撃が主なダメージ源になるため通常攻撃の性能を高める
アカリ（正月）
と相性が良い。
高耐久のため耐久の心配をする必要がないのもうれしいところ。☆3でも問題なく高層の攻撃を耐えきる。
コストの重さやSP枠を奪う問題は制約解除決戦であればあまり問題にならず、アタッカーの人数が増えることで範囲バフの恩恵を受けられる生徒が増加する点も優秀。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
実はアカリ（正月）の絆ストーリーは、日本版と韓国版で
結末が大きく異なる
。
絆ストーリーネタバレ
以下はエピソード03 『幸運を迎えるために』にて、日が暮れるまでうどん屋巡りをした後の先生とのやり取り。
話者
日本版
韓国版/機械翻訳(papago)を元にした日訳
アカリ
私……夜間運転は少し、自信がなくて……。
저..... 야간 운전에는 조금, 자신이 없는데요......?
あの··夜間運転にはちょっと、自信ないんですけど··？
先生
（その後、運転代行を呼んでアカリを送り届けた）
（결국 아카리와 함께, 근처의 소박한 호텔에서 하룻밤을 묵었다.）
（結局アカリと一緒に、近所の素朴なホテルに一晩泊まった。）
先生
（うどんの消化は大変だった……）
（우동을 소화하느라, 조금 힘들었다......）
（うどんを消化するのに、少し大変だった.......）
……キヴォトスでは
先生と生徒の恋愛は犯罪にはならない
ようだが、ホテルで共に一夜を過ごすというのは
流石に露骨すぎると判断された
ようだ。
ブルアカにおける対日ローカライズでは基本的に
過激な表現・言葉遣い等はかなり丸くされる
傾向にあり、こちらの変更もそのような自主規制の一環と考えられる。
偶然にも実装直後のイベント「にぎにぎと　ゆきゆきて」ではローカライズ問題が表面化し物議を醸すこととなったが、この件との関連性は当然不明である。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
イベントストーリー登場生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/アカリ（正月）/1
最新の20件を表示しています。
コメントページを参照
アカリの一番いい所セトで秒数覚えなくてもいい所なんだよな -- [zTCTDUekHFA]
2024-07-24 (水) 14:05:03
コタマ・ドアコ・カジコ・サクラコ等とセットで使える　TL作らなくていいから楽 -- [3jU0bjhy1TI]
2024-08-04 (日) 16:56:03
復刻結構先かな？ -- [mtGvMnpLOo2]
2024-07-24 (水) 14:48:02
バフ強いし、毎回HPが全快で配置できるゴリラHPタンクスキル強すぎないか？ -- [WGvCASgKeMQ]
2024-07-25 (木) 00:10:13
ハフバすり抜けで来てくれたありがたい -- [1CNIj/X1PUE]
2024-07-25 (木) 00:24:38
いるかいないかで火力まるで違うな
タンク兼特攻バフは無法すぎたか
あとハレキャンとかドアルのお陰でスペシャル空けれるのも追い風 -- [msUrerbAxWo]
2024-08-02 (金) 21:18:23
使ってるとちょっとした水着ホシノみたいな印象を受ける -- [DJkh6L6Awms]
2024-09-07 (土) 08:31:12
このキャラバグありません？
車両のバフ効果範囲内に収まってると4名中1名だけ体ユウカのフラッグへ引き寄せられなくなる -- [Javw8L3dcSA]
2024-08-17 (土) 23:21:40
給食車が移動してるから上限に引っかかって誰かが移動しなくなるだけだぞ
まあ電車のタイミング的に給食車が消えてる時に体ユウカEX使えるから頑張れ -- [ttykV0jkBr2]
2024-08-17 (土) 23:42:23
この車両も味方扱いだから上限の４人のうちの一人に含まれてるだけな
ゴウカエンのカカシやヒエロの壺でも似たようなことは起こるぞ -- [zTCTDUekHFA]
2024-08-26 (月) 16:52:11
星3でHP10万と防御2595(39%)あるからクロのカート500%なら約35000ダメになる。ATGでのダメージ増加次第だけどもしかしたら2発耐えれるかもしれない・・・？ -- [p5.vkzcXpM6]
2024-08-28 (水) 15:05:53
ATG[5/6]辺りでも2発耐えてたので☆3でも十分いけそう -- [K9SNmktYm.s]
2024-08-29 (木) 07:05:41
2発なら☆3でいい
3発チャートなら固有2 -- [9aU43dJ3D92]
2024-08-30 (金) 13:28:25
シロクロで上位層が結構入れてるねえ。引いたときは正直性能面は度外視だったから嬉しいぜ -- [Eww7sg2byyQ]
2024-08-30 (金) 07:06:59
正月カヨコに次ぐ神秘スターターキャラになってきてる。チナトロとるだけなら代用効くけど高難易度でコピー忍者するときに欲しいと思う場面増えてきた。 -- [4MyZoi3YJhg]
2024-08-30 (金) 14:00:54
射程とキャラ重なりの影響で変に移動することあって、召喚位置には割と気を遣うね -- [ZKQlt5Vx73I]
2024-08-30 (金) 15:21:49
思ってたよりも使う機会多いな、引いといてよかった -- [lLtYjBLRmmw]
2024-08-30 (金) 18:44:52
クロのコースターの脅威から自分の愛車を盾にして仲間を守る自己犠牲精神に涙を禁じ得ない -- [xy3Rt8.cHQY]
2024-08-31 (土) 09:21:53
車盾にされて泣いてるのは給食部なんだよな… -- [n5hSdnqRZM2]
2024-08-31 (土) 12:45:10
バイクでおせち配りつつ自分たちの車が盾にされてるのを眺めるしかないフウカさん -- [YJpkIUY7kgs]
2024-08-31 (土) 16:04:37
何なら3周年イベでは自分が人間の盾にされていたんだよね… -- [UJOpAXA2lSk]
2024-08-31 (土) 21:29:36
低コストアタッカーのクロコと色々な意味で噛み合いすぎて採用価値が激増してしまってる
元々サクラコ様を活躍させるために……と思って引いてきたけど上位互換が出てくるとこうなるよな…… -- [R.C4uZjG6p.]
2024-08-31 (土) 10:36:32
総力戦、キャラによっては適正外の属性に出す事もあるので敵の属性消すのやめてね -- [2EUfx7GC9as]
2024-09-04 (水) 09:19:28
アカリに関しては神秘以外に出すことは今のところ無いし消していいよ
特筆する必要が無い -- [Mpn3oQ4onds]
2024-09-04 (水) 12:00:28
わざわざ他と記述を変える必要もないでしょ
それに今必要ないとしても、なんらかの新ギミック…例えば属性変換とか出る可能性もあるし、その場合また書き直すの？　何でもそうだけど、その場の判断で一人だけ特別仕様の書式は無駄の最たるものよ -- [2EUfx7GC9as]
2024-09-04 (水) 15:41:53
環境が変わって記述が時代に合わなくなったなら当然書き直すべきじゃない？その作業は君にとって「無駄」なの？
別に雛型で定義されてる記述じゃないし同じ体裁に固執する理由がよくわからないんだけど
大決戦の登場で1ボス1装甲じゃなくなった今ボスの属性を逐一書く方が無駄じゃない？ -- [Mpn3oQ4onds]
2024-09-04 (水) 16:37:16
ボスの攻撃属性なんてボスのページ見に行けって話だし装甲も大決戦の色違い以外は書く必要ないと思うよ
ここに限らず冗長なだけで意味のない記述が多すぎる -- [tosxdBX3KYs]
2024-09-04 (水) 12:09:03
そもそも、Wikiのキャラの性能ページを見に来るような人は「このキャラ引いたけど強いのかな。何に使えるのかな」レベルの初心者だぞ…当然ボスの属性なんて知らないし、そもそも「神秘特攻が神秘攻撃属性かつ、特殊装甲相手にしか意味が無い」なんていう基礎知識すらないのばかりだ
キャラやボスの性能が全部頭に入ってるような人は、そもそもこんな所見に来ないし、それすら知らない初心者はボスページから該当のボスの項目を探すなんて事自体やらないよ -- [2EUfx7GC9as]
2024-09-04 (水) 15:53:39
そういう人は属性とかどうでもよくてどこで何が使える以上の情報必要としてないよ -- [zqLgpJybo7o]
2024-09-04 (水) 15:59:23
(○○/特殊装甲)の9文字増えてるだけだし態々消す程でもないと思う
冗長さで見直すべきは多分こことかよりワカモのEX説明とかあの辺 -- [kSIFw93Gv6E]
2024-09-04 (水) 16:25:11
書かない理由が「そのくらい分かってるでしょ」だけなら書いといていいと思う -- [nqMcMPrXgAw]
2024-09-11 (水) 12:05:26
他キャラと体裁を統一できないと困るから消すなって主張には同意できないな
体裁なんてキャラごとに柔軟に変えるべきことだろ
それはそれとして別にそこまで文字数増えるわけじゃないしそのぐらい書いても良いだろっていう主張には一理あるけど、それならアタッカーは地形まで書けよと思う
あとどうでもいいけどinsaneの頭文字大文字にしろ、ここは大文字に修正してあるけど -- [RhOkTM9ia7s]
2024-09-04 (水) 16:57:56
韓国版先生、「シた」んですね...? -- [g.2Rio/dxDE]
2024-09-05 (木) 14:15:24
私だってアカリとお泊りしたかった！！ -- [jR0Iu95u.Kg]
2024-09-07 (土) 02:11:20
やっぱりおっぱいこそが正義 -- [MjJ/IGdEexw]
2024-10-13 (日) 14:36:08
最初からホテル行きよりも韓国版だけってのがやましい感じがして凄くエッチ -- [s1ee7xRAbwA]
2024-09-21 (土) 23:33:31
対コクマーでも超固ぇ！TSなので遮蔽物の代わりにはならないけどバック生徒への攻撃を吸ってくれるので今回の制約でもかなり活躍出来そう -- [1jczwtVvBI6]
2024-10-24 (木) 18:26:28
セト99Fの回復タイミングがシビアでひーひー言ってたんだが
この子引いて行ったら104Fまですんなり倒してまだ余裕あった
NSの防御バフが強い -- [6xxzxi3qNYM]
2025-01-21 (火) 13:25:12
小ネタマジ？？？？
絶対食われてるやん -- [xuPIqJYxxaQ]
2025-02-11 (火) 20:13:26
おっぱいに惹かれて引いてしまった
そしてその判断は正しかったと言える -- [U.WslcWmEp6]
2025-03-20 (木) 01:46:10
おっぱいと汗に惹かれてしまった
限定でもないのに課金で石溶かしてしまったのに後悔していない不思議 -- [1b.WuzHqTGc]
2025-03-20 (木) 04:02:00
少し前の周年で始めたばかりの初心者でも分かる❗️この前のメイドと良い、絵師さん垂れ乳好きだと -- [p85F.nLwQpc]
2025-03-22 (土) 22:30:57
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
