[画像タイトル: Edit #Profile]
このストック部分の鉈は取り外しが可能であり、これ1本で銃での野生動物からの自衛や食料調達、鉈で木を切って薪にしたり簡易シェルターを作ったり等、幅広く使える緊急サバイバルキットの1つとして、1986年から2006年まで宇宙飛行士の装備として携行されていた。
実際に使用したソ連の宇宙飛行士によると「この銃の精度は非常に高い」とのこと。
2007年にTP-82用に保管していた弾が使用不可能となったことから、宇宙飛行士用の装備として使用されなくなった模様。
つまり、それまで20年ほどの間この珍銃が使われていたということでもある。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
イベント登場生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/メル/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
あれ。思ったよりも大きいものをお持ちで…？ -- [em5Zzs3gFlg]
2024-08-07 (水) 19:25:17
137cmからお出しされるものとしては明らかに破格 -- [LwGsxc4ffUY]
2024-08-07 (水) 20:59:58
浴衣姿のそれがデカくてねえ… -- [pjUQPsSvKsk]
2024-08-08 (木) 02:53:10
メモロビのメガネの横の小さなハートが俺を狂わせる -- [RkPf7s7Ki1.]
2024-08-08 (木) 02:33:35
137cmでこの大きさ......閃いた！ -- [4MCXVjTUp7g]
2024-08-08 (木) 11:19:37
実は結構なセクシーでは…？ -- [RZqzr6TjHQQ]
2024-08-15 (木) 06:27:10
TP82とかいう本当によくわからない銃 -- [Q5u9YJQNJ3Q]
2024-08-16 (金) 10:58:10
今度のイベントで温泉衣装こないかな -- [fvI7WdAYs12]
2024-08-17 (土) 15:48:22
常設イベントで浴衣姿の立ち絵見たが……胸デッカ！
通常メルの立ち絵からずっとロリ枠だと思ってたぞ -- [QzH8Gs9Vv76]
2024-08-22 (木) 10:52:29
なんとなしにキャラ情報眺めてたらココナちゃんよりちっこくてびっくりした
モミジは輪をかけてちっこかったけど -- [gTCs31jhqHI]
2024-08-27 (火) 02:23:50
トランジスターグラマーってヤツか… -- [BZy/RIcsNL2]
2024-09-20 (金) 15:07:29
門主様のバフで捗るナマモノ作家の鑑 -- [e3dwHq6k8oM]
2024-09-25 (水) 01:02:00
メルネキも現状では中々の火傷ダメージ持ってるから重装甲版コクマーとか来たら活躍しないかなぁ
レイジョのバフ対象外なのとたぶんコクマーが神秘攻撃なのがどこまで影響するか -- [9qbuWBn0Pgo]
2024-10-21 (月) 04:10:49
すり抜けで来たので絆ストーリー読んだけど創作者として真面目に共感できる話が多くて結構良かった -- [9uz5VdJ/8KQ]
2024-11-22 (金) 12:46:17
分かる。なんならたまに読み返す -- [ifL.LtJtXKQ]
2024-11-22 (金) 12:57:27
パジャマノアはメルの上位互換かな？
なんで屋外SSで被せてきた？ -- [gWvhJa0soxk]
2024-12-22 (日) 20:27:58
メルはコクマーに適正あるから互換にならないよ
ホバクラは流石にノア優位に見えたけど、攻撃力の差もあるから実装待ちかな -- [Um1k9F.n3yg]
2024-12-22 (日) 21:28:34
コクマーに適正あるって言っても、そっちはそっちでそれ用に実装されたチーパオマリナがいるしな
ホバクラもコクマーもどっちも妥協すれば使えるだけじゃん -- [gWvhJa0soxk]
2025-01-02 (木) 20:53:09
メルで妥協してもホバクラではチナトロいけるだろうし、コクマーも100階いけるから問題はなさそうだな
総力大決上位取りたい人や重装甲コクマー101階以上目指す人は頑張って -- [2veHEIgMesk]
2025-01-02 (木) 22:12:29
ホバクラもコクマーも最適は他にいるとしてもメル育てればどっちもいける汎用性がウリでしょ。2人個別に育てるよりコスパヨシ！ -- [//rydL1SH.A]
2025-01-02 (木) 23:14:30
どっちもいけるって言える程ホバクラで使われてるのかな。 -- [1HTI.gI74vc]
2025-01-04 (土) 18:03:26
パジャマノアが居なくてもメルで🍅いけるしチーマリナ居なくてもメルがいればコクマー100くらいまでいけるって話なんだけど理解してるのかな -- [o3R.BJm1yME]
2025-01-04 (土) 23:40:53
固有3メルいるけど、コクマー100段もホバクラ🍅もレンタルマリナとノアで終わらせたから、やっぱりフレから借りられない人向けの妥協案でしかないんだよなぁ -- [nBu.SE1mOgI]
2025-01-05 (日) 13:20:36
どうせホバクラも別地形出すんだろうしノアはそっちで使うように得意地形ずらせばいいのにって思ってたけど、割と受け入れられててびっくり -- [gWvhJa0soxk]
2025-01-03 (金) 09:03:40
指摘が的外れなんだからビックリも何もないでしょ -- [iVZiTa9uW6M]
2025-01-03 (金) 09:15:34
EXとNSに火傷付与がある時点で十分差別化されてるのに、下手に上位互換かな？とか言っちゃうから反駁されるんだよ
まあ地形のことだけ言われても然程賛同は得られなかったと思うけど… -- [M9LmWv/aFkI]
2025-01-04 (土) 07:35:01
上位互換でしょ
火傷なんてコクマーでしか使わんしそっちはより適切なのがいるしな
火傷が出来るから差別化～って言ってるけどアタッカーの役割はダメージを出すことなんで -- [.i7JLvyjXrU]
2025-01-04 (土) 12:52:27
「ホバクラにおいて」ノアはメルの上位互換である。　ならわからなくもないけど、とにかくメルよりノアのが強いんだい！　とか言っても賛同が得られるはずも無く -- [5YS2SFvPir6]
2025-01-04 (土) 15:05:46
コクマー100階↑で火傷を充てにして使われてる実績があるんだから、つまりそれはアタッカー以外の役割を充てられているってことじゃないの？
最適生徒が別にいるという話も、より早いタイムが重要な総力戦と違ってクリア重視の制約解除ではかなり薄弱な理由に聞こえる
それを踏まえてコクマーでのメルの役割をノアで代替できない以上は、いわゆる上位互換とは呼べないでしょ
↑の言うように「ホバクラにおいて」と限定するなら同意できるけど -- [M9LmWv/aFkI]
2025-01-04 (土) 22:39:34
今コクマーで使われてるね -- [21NWAX8UKcY]
2024-12-26 (木) 22:49:24
装備とか全然揃ってないけどメルいるとコクマー60くらいまで割と余裕でいけるな -- [BW6tdF4WdY.]
2024-12-28 (土) 15:31:23
ホバクラでの仕事は完全にパジャマノアに取られたな -- [HGgiC5TV.zs]
2025-01-03 (金) 10:46:25
火傷以外の仕事は全部取られたよ -- [7jZfgA13yyM]
2025-01-05 (日) 00:08:20
元々メルの仕事って弱点把握と火傷付与ぐらいだしそんなもんじゃない？
1年以上経ってまだ仕事があるだけマシよ -- [Ni1ex3qBup6]
2025-05-25 (日) 20:28:34
メルリー先生、コクマーでお世話になりました！ -- [JJVY3j8Qu5Y]
2025-01-14 (火) 23:59:31
神秘コクマーでも74まではメルネキ固有1でいけるんだな…（レイジョいたからかもだけど） -- [FvghBXWQt1k]
2025-03-02 (日) 21:28:32
ホバクラ多凸なら出番ありそう？ -- [M9LmWv/aFkI]
2025-03-25 (火) 18:27:57
久々の重装甲コクマーさんでは相変わらずの大暴れで嬉しかったです
普段のダメージならメルに軍配、ただし残り１分切ってコクマー最終形態になったらチーパオマリナさんの怒涛の反撃が凄かったので結論としては両方入れろ（Q.E.D.） -- [QDnyhRulKeM]
2025-05-24 (土) 08:01:38
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
