[画像タイトル: Edit #Profile]
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「ぼく様は！偉大なのだ！」
不老不死の霊薬の研究をしている山海経のぼく様っ娘
天災
天才科学者。
珍妙な薬の実験台にされまいと部員に避けられてるためか常にぼっち状態で、彼女の実験に付き合うのは助手か先生か彼女を知らない人ぐらいである。
科学者としての実力は確かなのだが若干倫理観が無い彼女の実験は、イタズラや冗談では済まされないものが多い。
チーズに目が無く、その模型を用いたゲームをすると雑念で負け続ける。
助手はネズミのネズ助。EXスキルで薬を持たせて投げつけたり、いたずらを仕掛けたりもしているが、彼女なりに大事に思っている。
部員「よく家出しませんね」
また、同じ練丹術研究会の会員であるメイやキンという生徒たち(立ち絵は未登場)もからかったりいじめたりしているようだが、そちらとの詳しい関係性は不明。
*2
↑
使用している銃の元ネタ
†
ベレッタ92（M9A1）
ベレッタ92（M9A1）
イタリアのベレッタ社が開発した自動拳銃のシリーズで陳腐化していた同社のM1951から外見を受け継ぎつつ多弾数化など当時の水準でアップグレードしたもの。
特にアメリカ軍の使用が著名で、当時第二次世界大戦以降新規製造が行われていない老朽化したM1911とリボルバーのS&W M15「コンバットマスターピース」（空軍）を運用している状況から全軍で使用する拳銃を一本化並びにNATO標準拳銃弾である9x19mmパラベラム弾へ刷新する事になった。
1978年から開始された制式採用拳銃のトライアルをモデル「92F」が勝ち取り、1985年に「M9」の名称で制式採用されている。
なお、ベレッタ92シリーズは同社の看板商品だけあって、もちろんM9以外にも膨大な数のバリエーションが存在しており、そもそも92F自体が幾度かの改良の結果生まれたモデルである。
2014年には次期制式採用トライアルに向けて改良型の「M9A3」が発表されるがポリマーフレームが主流になりつつある時勢という事もあってか選定対象にすら選ばれずアメリカ軍の制式拳銃としては約30年の歴史に幕を下ろした。
スライドの上部が大きく肉抜きされて中のバレルがむき出しになっている非常に特徴的な構造をしており、これにより排莢不良が起こり辛く高い信頼性を誇る。
命中精度も良好、かつ各種セイフティによる安全性にも非常に気を掛けられている。
特にこの安全性という面が決め手となって競合の
SIG P226
などを抑えて制式採用の座を勝ち取ったとされ、以降は「アメリカ軍制式拳銃」というネームバリューもあって様々な国・組織で使われるようになる。
日本においても派生型のヴァーテック、90-Twoが警察の特殊部隊で配備されている事例が確認されている。
サヤの使用しているモデルは、アンダーレールの形状から「M9A1」と思われる。
これは前述のようにアメリカ軍で採用されていたM9（92FS）を海兵隊の要請でフラッシュライトなどを付けられるよう改良されている。
余談：M9という銃について
なお混同されがちだが、「M9」はアメリカ軍で採用された際に付けられた制式名、「ベレッタ92F」がモデル名である。なのでM92、M92Fなどの表記は厳密には誤り。
また、実はこの「M9＝92F」というのも採用当初に限った話で、後にほぼ同じ外観をした改良型モデル「92FS」も米軍でM9として採用されており、それ以降はほとんどの場合「M9＝92FS」である。
これは92Fの制式採用決定からしばらく経った頃、発射時にスライドが破損しパーツが射手に向かって飛んでくるという事故が何件にも渡って発生。
これを受けて既存の92Fが改良を施した92FSに更新された、という経緯のためである。
ちなみにこの破損事故の件もあって、アメリカ軍ではM9の制式採用の座を問い直すべく再度トライアルが行われることになる。
そもそも一部現場レベルでは採用当時から既にM9よりもP226の方が評判が良かったという話もあり、ここに来てM9への懐疑的な見方が一気に広まったためであった。
ただ、それでも何だかんだで競合他社を押し退けたM9は、上記の改良措置もあって米軍で長く使われ続けた。
本当に制式採用の座を譲ることになるのは、2015年のトライアルでSIG社のP320が採用されるまで、制式採用から実に三十年ほど後まで待つことになる。
……性能的にそこまで悪い銃でもないし耐久性も現行では問題となっていないのだが、それでも何かと悪しように言われたり米軍の保守的スタンスの代表例として槍玉に上げられがちな所は、少々不憫な銃と言えるかもしれない。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/サヤ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
絆で出てきたヘルメット団の安否が気になるなぁ
薬が1日で切れるなら死にはしないだろうけど -- [lroguvFprk6]
2023-08-04 (金) 04:41:23
正直私服じゃなくてこっちに愛用品欲しかった -- [59XtuKe/Ylo]
2023-09-13 (水) 10:06:24
今回のイベントのチャレンジEXでサヤ編成の動画があったけど、敵が定点で動かなくて軽装甲って確かにサヤ向きだな -- [S3uprMFP9WQ]
2023-10-01 (日) 15:35:23
スケジュールの山海経要員として交換するか悩んでる…… -- [3REgnkhBdbI]
2023-12-02 (土) 14:14:14
サヤは評価の割には便利で強い気がしてる。そりゃヒビキとか居れば劣後するんだろうけど、居ないからな！ -- [w4limFCNjrc]
2023-12-16 (土) 02:13:06
ところで、5321 8てなんか意味ある数字なの？フィボナッチの112358…かなとか思ったんだけど -- [yeINKb5LT5g]
2024-02-15 (木) 06:12:38
多分それ。数列のままだと味気ないから薬子(やくし)から8を分離して残りを逆順にしたと思われ。
どっかに行った1はサヤ自身が1番ということで解決。・・・無理矢理がすぎる。 -- [51u6mb9zVCI]
2024-05-21 (火) 15:36:18
あー、耳のSAと8でサヤって読めるから、多分そっちかな。訂正。 -- [51u6mb9zVCI]
2024-05-21 (火) 15:38:16
カフェでワイのこといつもチーズ呼ばわりして許さねぇからな -- [Jfky6K6Nnm.]
2024-03-03 (日) 23:23:01
サヤの名前の元ネタって『薬』の略字が草冠にカタカナのヤでサヤって読めるからなのかな -- [FWj.KOQu3sQ]
2024-04-18 (木) 00:00:04
絵師様からの夏の供給が。美人や……
https://x.com/whoisshewh/status/1823298014020358233
-- [BWsN8SIxSOk]
2024-08-14 (水) 12:12:06
僕様は天才なのだ！にすげぇ重みが出てくるとは思わなんだよ -- [lxbVReS15P2]
2024-08-22 (木) 10:59:34
不老不死の薬の研究が単なるキャラ付けじゃなくてわりと切実な理由だったやつ -- [V2WO.6XL0cc]
2024-08-22 (木) 15:38:36
ギャグキャラ寄りの愉快な奴だと思ってたのに急にお労しくなってきたな･･････ -- [rlxzUHTbK3c]
2024-08-22 (木) 15:22:32
モブがいる規模の部活の部長でモブにあからさまにディスられるのって珍しくない？
言ってるのは前任に心酔してる奴だけど -- [47zBe4SrJCE]
2024-08-23 (金) 15:00:05
部活ではないけどリンちゃんもあからさまにディスられてるしモブでも忌憚のない意見ってヤツを言う奴はまあまあいるんじゃないかな
モブの描写される部活が大体軍隊系だから言われにくいってのもあるだろうしコハルもモブからまあまあ見下されてるような扱いされていたような？ -- [zTCTDUekHFA]
2024-08-23 (金) 16:12:46
株上がったし描いてる人もこの頃よりは各段に上手くなってるしそろそろ３着目欲しいな -- [zhPORR4lHp2]
2024-08-25 (日) 11:19:31
合火演の常時デバフ要因としてお世話になっております -- [EnKc10WWdus]
2024-09-07 (土) 01:05:50
とうとう幼女バイオハザード起こしたな！？そうなんだな！？
よくやった！！！！！ -- [//QnvjDGy86]
2024-09-19 (木) 18:07:15
現状でPUがないのはサヤとネルだけだっけ。スタッフ忘れていなれけばいいんだが -- [PMbYH0euHaY]
2024-09-29 (日) 00:06:02
制約解除決戦コクマーで、通常サヤが意外と強くて驚いた。ノーマルスキルの性能とコクマーの「持続ダメージを受ける度に、10％被ダメが増えるデバフが掛かる」という仕様が絶妙に噛み合っているんだな。
重要なのは持続ダメージを与えることなんで、育成にはそれほど力を入れなくてOKなのも良い。
強いて言えばサブスキルを多少上げておくぐらい？
コクマー戦のスペシャル枠は水着キリノ、正月アカリ、温泉シグレなど、編成したい生徒は色々いるのでこの辺はお好みだな。 -- [LZkY13rLcfQ]
2024-12-19 (木) 05:55:23
誕生日祝っただけなのにめっちゃエグイ返ししてくる -- [59XtuKe/Ylo]
2025-01-03 (金) 09:18:47
とんでもなく鋭角な返しをしてくるもんで
思わず笑っちゃったよね -- [0lOIgu7.MzE]
2025-01-03 (金) 17:44:01
どんな性格してるんだろと思って、絆読んだらとんでもないマッドサイエンティストだった…。灰色の毛が抜け落ちないよう… -- [sQ9K9KW/Z7.]
2025-01-27 (月) 09:10:41
先生にしれっと詫び二郎全マシ食わせるのイカれてるよ… -- [Yd/tHE/Len2]
2025-04-28 (月) 04:42:47
この子の場合絆ストーリーだけ浮いてて後の出番になるほどまともになってる -- [Wyj5tn5FNYk]
2025-04-28 (月) 09:48:52
某ガンダムで敵役幼女を田村ゆかりさんが演じてたけど、実は事故で幼女化した50歳のロリババアだとついさっき知って驚いている
意図せず若返らせてしまう方と意図せず若返りしてしまう方の両方を演じるとは因果なものだ -- [qUDV5XUYnTM]
2025-01-27 (月) 14:04:09
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
