[画像タイトル: Edit #Profile]
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
正義実現委員会に所属する1年生。
ツルギ
や
ハスミ
と行動を共にしており、いずれ先輩の意志を継いで委員会を率いるであろうことを自覚している。
真面目な性格の少女だが正義と関連してない事にはやや無頓着であり、お嬢様学園であるトリニティには馴染めていない様子。
この点が他の生徒と馴染めた同期の
コハル
とは少し違う。
正義を実行するためには荒事もいとわないため、武闘派の先輩たちと一緒にいると安心するらしい。
「海に行くために戦車を使いたい」という
ヒフミ
のセンスに同調するなど、けっこう過激な感性を持っていたりする。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
Anzio 20mmライフル
Anzio 20mmライフル
アメリカのAnzio社で製造された、ボルトアクション式の対物ライフル。
使用弾薬は20x102mmで、これは同じくアメリカで採用されている機関砲（ガトリング砲）「M61バルカン」と同じ弾薬である。
当然ながら人に向けて撃てばとんでもない事になる
全長は2mを超え、大の男が抱えてようやく支えられるレベル。155cmのマシロの背丈は余裕で上回るデカ物である。
またその最大射程範囲は5000ヤード（4500m）にも及ぶとの事。
こんな物々しい銃ではあるが、恐ろしい事にアメリカでは民間でも購入が可能な銃であったりする。
公式サイトによるとそのお値段なんと
たったの
11,900ドル（約150万円）！
ちなみに同じく民間で買えるバレット社の対物ライフルM82A1は8,000～8400ドル、廉価版であるM99で4,700ドルほど。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/マシロ/1
最新の20件を表示しています。
コメントページを参照
カフェ内のモーションめちゃくちゃかわいいな -- [YeUz2xVRGgw]
2024-02-12 (月) 11:22:27
歩き方がクッソかわいい -- [W5zU64Y2k.s]
2024-02-12 (月) 13:16:09
マシロのおかげで指名手配列車I行けたよ…ありがとう…お腹からおへそを通ってお尻のラインまでお礼のペロペロしたい… -- [U1GMPN6/m9.]
2024-02-12 (月) 22:12:06
アニメイトコラボの描きおろしイラストが普通のミニスカの丈なので忖度したのかと思ってたらあの丈でも後ろは半ケツになる可能性をコンカフェで知ってしまい戦慄した。 -- [liEhshK2Dx2]
2024-02-25 (日) 00:31:18
最近屋内マシロ防衛放置で100位台までわざと順位を落とした方がコイン収入が増える事にようやく気づいた
2桁まで戻してから報酬受け取るのが面倒になったけど自分みたいに順位が中途半端な先生ならアリかもしれない
100位台でウロウロしてる先生とは戦力差はあまりないはずだけど2桁入り狙いの人から届かない位置でキープしちゃうと無風になるから収入が減るというジレンマ -- [00nHQDsuR6k]
2024-03-10 (日) 07:33:42
ナギサとか軽装防御タンクじゃマジでどうしようもない性能してるんだしマシロらへんも愛用品で命中+2000とかにして軽装回避タンクじゃどうしようもないキャラになっていいと思う
単体対象だし壊れでもないやろ -- [vs/s.GBndWw]
2024-03-12 (火) 10:47:06
しょうもない話だが、未所属時受け入れ画面では口が戸惑った様に閉じてる状態なのね。欠片溜まったのに愛らしくて交換に踏み切れん… -- [NcCVjBomODA]
2024-04-20 (土) 20:08:37
EXの追加攻撃ってトリニティの校章だよね？ -- [8LAFyCR1rYI]
2024-04-21 (日) 00:38:45
この子のEX、5まで上げても75%止まりなのなんだかな～って感じなんだけど…せめて85とか…欲を言うなら90欲しかった -- [bwvGI48hd1M]
2024-05-25 (土) 12:25:13
イーロンさんが改悪するならゲマトリアなんてやめてしまえ! -- [K05bIsP/oPc]
2024-06-14 (金) 00:21:42
ついに対抗戦屋外で活躍できると思いきや、誰でも当てれるようになるレベルの超絶回避デバフによって高命中が腐る、懲罰環境になるとは読めませんでした...... -- [41nQXJ5xYK2]
2024-11-21 (木) 14:09:06
愛用品追加されるけどNSはかなり取り回しいいんだよね
雑にマルチロックしてもいいのよ -- [gwwEXFrDaRI]
2024-12-22 (日) 20:24:58
一番いいのは追加ダメージが確定になること。95%が妥協点かな。
NS自体は高頻度で使い勝手自体は良さげで、単体向けEXの補助にも向いてるから会心ダメージUPとかが安牌かな…？（下手に耐久デバフが付いても誰々の劣化で終わりそうでこわいのよ） -- [kyDTh2/sK6.]
2024-12-24 (火) 18:24:40
俺達の悲願が叶ったようだ。（NS+2回発動後にEXの追撃確定）
一緒にSP軸で十字架立てに行こうぜ -- [gwwEXFrDaRI]
2024-12-24 (火) 19:36:34
残念だが追撃の確立は重複しないっぽい。NS2回発動させた場合は、EX2回分の確立が87.5％になるだけ
2回NS発動させるとバフアイコンが×2になって、その状態でEX使用すると×2表記が消えるから分かりやすい -- [XlPiXh4KnRI]
2024-12-24 (火) 22:04:59
今調べたけど、NS2回発動後のEXでNS＋のアイコン（黄色）自体消えたから2回分消化で追撃確定じゃねえの？ -- [azx9I0nKl7c]
2024-12-25 (水) 23:05:19
会心率大幅に上がったし対抗戦での脅威度がかなり上がったかな
NS発動前に初手EX出ると悲しいことになるけど -- [gTCs31jhqHI]
2024-12-24 (火) 19:53:57
ダメ計してこい。普通に弱い -- [/8t7P/lQqCo]
2024-12-24 (火) 20:25:20
愛用品、20秒たたないと機能しないのは対抗戦じゃ致命的じゃん
せっかく対抗戦向きの生徒なのに対抗戦と噛み合ってない -- [Z7yg5WvZIFg]
2024-12-24 (火) 19:57:05
一応ステは上がるしNSが開幕から機能する方が珍しいから… -- [k8GAg.w32yw]
2024-12-24 (火) 20:29:33
初手1回だけ追撃確定にしてそれ以降はこれまでよりちょっとだけ強いNSが出るとかでよかったんだけどな -- [e8od/4JNKuA]
2024-12-24 (火) 22:13:24
ボス単体へのスペシャルアタッカーとしての強化、やっぱ新ボス向けかな？ -- [Mnplt73Xsro]
2024-12-24 (火) 23:11:56
同じく、新ボスに向けてサツキを用意出来ない状況での代替案としての強化なのかなと思った。パジャマユウカ、アイドルマリー、アイドルサクラコをSTに置いてサツキやマシロ(ワンチャン水着フブキも？)で削ってくださいというメッセージに見える。
まあ今までの主戦場であった対抗戦向けの強化では無いので肩透かしを食らった感はある… -- [lXGKPpQs15I]
2024-12-25 (水) 09:41:40
初手でタンク溶かして欲しいから、ちょっと噛み合わない感はあるな -- [MFwOcLCYHfo]
2024-12-24 (火) 23:41:13
愛用品もらったのに対抗戦1位～100位まで一人も使ってる人いないよ -- [1Nos50DVxuE]
2024-12-28 (土) 22:42:33
マシロ、お前ケブラー行けるのか？ -- [JrSPojdqHaI]
2025-01-20 (月) 02:32:19
戦地適正も噛み合ってるしいけそう？ -- [1Nos50DVxuE]
2025-01-20 (月) 23:27:53
ミヤコの欠片交換終わったしマシロのも再開しとこっと -- [tTd2AW.3jaA]
2025-01-21 (火) 01:01:45
蓋を開けて見なきゃわからんけど倍率で言ったらヒビキの半分程度しか無いしあんまり期待しない方がいい -- [jR0Iu95u.Kg]
2025-01-21 (火) 10:36:26
パニショガチャみたいに十字架ガチャさせられることになるんかな…やだな -- [umnx7zhsmxA]
2025-01-22 (水) 17:03:56
ヒビキで本体殴ってマシロで氷柱を壊す感じになった -- [EclfnqW.F/M]
2025-01-28 (火) 01:51:29
向いてなくはないくらいだと思うけど、そもそも今回配布の制服カリンおるしなあ -- [gwwEXFrDaRI]
2025-01-28 (火) 02:42:44
まぁマシロも戦術コインで文字稼ぎやすい配布みたいなもんやし⋯ -- [HbBDiJSycwQ]
2025-01-28 (火) 03:55:06
EXまでだったら悪くない人選だと思う。それ以上となると多凸要員だけど。
多分、今後もスペシャル枠のアタッカーが重要になるボスって出てくると思うし、この機会に育成するのもアリじゃないかと。 -- [hBXbcjobfb2]
2025-01-29 (水) 21:17:41
氷柱破壊にはコスト3でスキル回ししつつって感じで使いやすいかも -- [R/mmGIXTW4s]
2025-05-29 (木) 11:51:02
今更だけど、サツキが攻撃力4300の3コス1600%(&防御貫通700)なら、NS発動一回でEXの追撃確定で良くないか？追撃発動してもサツキの劣化なんだが？ -- [UdIuz6PsfkU]
2025-01-30 (木) 23:37:22
EX追撃の音がカッコよすぎてこのためだけにマシロ使ってるから確定発動してほしい切実に -- [SfnrlSYcBUc]
2025-01-31 (金) 00:14:13
D型レーションチョコレートは･･･やめてくれ。腹痛の元だ。 -- [sQ9K9KW/Z7.]
2025-02-22 (土) 20:15:42
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
