[画像タイトル: Edit #Profile]
左右の瞳の色が違うのは、兄弟神両方のモチーフが使われているのを表しているかもしれない。
灰色の髪：ウプウアウトのシンボルカラーの一つである灰色から来ている可能性がある。
過激的だが優しい性格：アヌビスの本来の父であるセトは、後代のエジプト神話では邪神として扱われることが多い。
セト悪神説では、兄弟であるオシリスを殺害した邪神であった、アヌビスも実はセトと妃ネフティスの実子ではなく、オシリスとネフティスが不倫してできた子であった、と語られる。
しかし、古王国時代のセトは上エジプトの主神として尊敬される神であり、粗暴でこそあれ悪の神ではなかった。
悪神と誤解されるようになったのは、中王国時代にアビドスの主神である兄のオシリスへの信仰が高まったため、相対的に地位を減じたからである。
シロコは銀行強盗など一般的に悪とされる行為も躊躇しないが、心根は仲間想いの優しい少女であり、こうした性格面はセトの歴史的イメージの変遷からの影響があるとも考えられる。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
SG550
SG550
SIG SAUER(現:スイスアームズ)製のアサルトライフル。スイスが誇る高性能・高価格の高級アサルトライフルであり、同じシリーズでいくつかのバリエーションが存在する。
アサルトライフルは200m先に正確に当てられるように設計された物が多いが、SG550は専用弾薬を用いることで400m、スコープも使えば600mまでをも狙える凄まじい精度を実現。
また、高山が多く雪深いスイスの厳しい環境に耐える耐久性も確保されている。多くの小銃は射撃時の火薬のガス圧を利用してボルトを後退させて空薬莢を放出し、バネでボルトを戻して次弾を装填するという動作を行うことで連続射撃ができるのだが、気圧や温度が低いとこの動きが鈍る。最悪排出がうまくできずに弾を詰まらせる、いわゆるジャムを起こして戦闘中に発砲できなくなってしまう致命的な事態にもなる。前出の通り銃に酷な環境のスイスは高度3,500mでも確実に動き、
一度銃を凍らせた後氷を取り払った直後にも撃てる
という頑丈さをこの銃に与えた。
最早言うこと無しの高性能っぷりだが、代償に
バカ高い。お値段なんと約30万円。多少都合される軍への納入ですら約26万円。
同じアサルトライフルで比較するとM4は安ければ7万円程度で買え、比較的高いとされるHK416やFAMASでも15万円程。
またAR-18からの影響が色濃いストックや専用のマガジンはアメリカで人気のAR-15の系譜達のものと互換がない、アサルトライフルの弾薬として一般的な5.56mmNATO弾を発砲こそ可能ではあるが本来の性能を発揮できない等、そのままでは米国市場での展開が難しい要素の多いのが輸出に積極的な姿勢を示すSG550にとっては大きな難点となっている。
なお、月刊アームズマガジンの2021年6月号に掲載された公式インタビュー記事において、（あくまで配信元Yostarが開発に確認を取ったという形であるが）本銃のモチーフとなった銃に付いて言及がされている（
銃種別
のコメント欄も参照）。
それによると、基本はSG550をベースに、バリエーションであるSG552やSG556の要素を取り入れ、カスタムハンドガードとサプレッサーを装着しているのだそう。
SG556とは、上記のような難点から銃大国アメリカに売り出すのに向いていなかったSG550を、AR-15達と共有できるようにストックとマガジンを改修したモデルで、さらにアメリカ国内で製造、販売することでコスト削減にも努めているものである。
Glock17
Glock17
オーストリアのGlock社が開発したセミオートマチックピストル。
詳細は
カンナ
の項目を。
スライドとマガジンが白のツートンカラーになっている。
ゲーム内では一切使用しておらず立ち絵でもホルスターを装備していないが、公式Twitterの世界観紹介にてスライドを拭く姿が描かれている。
FN バリスタ
FN バリスタ
SCAR-H
でお馴染みのFN社が開発したボルトアクションライフル。SCARと同じく本銃もマルチキャリバーシステムを搭載しており.308Win(7.62x51mm)の他に.300WinMag(7.62x67mm)と.338LapuaMag(8.6x70mm)に対応可能。
ゲーム内では使用しておらずオフィシャルアートワークス内のコンセプトアートでのみ所持。
Beretta M9A1
Beretta M9A1
イタリアのベレッタ社が開発しアメリカ軍で制式採用されたセミオートマチックピストル。
ミナ
が使用しているベレッタ92Fのアメリカ軍向けモデルであるM9を2006年にアメリカ軍海兵隊の要求に基づき近代化改修したものでアンダーレールを設けたのが最大の特徴である。ゲームでは
サヤ
がM9A1を使用している。
アニメ版にてシロコが洗面室に隠してある自衛用の武装として登場。
映画『ジョン・ウィック』やアニメ『リコリス・リコイル』で使用されたことで有名なC.A.R.システムで構えて使用するが、発砲することはなかった。
なお、シロコがケースから取り出すシーンではM9A1だがそれ以外のシーンでは作画簡略の都合なのか通常のベレッタ92Fになっている。
ちなみにグリップには実銃とは異なりベレッタではなくシャーレのメダリオンが付いているが、これはブルーアーカイブの名称がまだ仮称の『Project MX』だった時期に公開されたシロコの生徒書類が映った先生のデスクのイラストの端に置いてあったものであり、おそらく先生がシロコに譲渡したものの可能性が高い。
↑
公式ツイッターの紹介
†
生徒紹介
ピックアップ記念キャンペーン動画
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/シロコ/1
最新の20件を表示しています。
コメントページを参照
「ん､昔の女が忘れられないみたい｡」 -- [CBr3h3F4sgc]
2024-06-05 (水) 18:44:49
ん、いずれホシノ先輩を超えてキヴォトスを制覇する。 -- [IefY4nXcCMA]
2024-06-05 (水) 23:35:10
ん、メインヒロインは昔から狂犬 -- [Oglq.kseIt.]
2024-06-06 (木) 10:51:34
ホシノ呼び捨てからの強い奴でないと従わないには笑った -- [O50plluJkAQ]
2024-06-06 (木) 21:26:39
野生が高いのもあるけど中身が小学生レベルなのかもしれない。 -- [LvJAGrXcPsE]
2024-06-06 (木) 21:28:44
もし幼女版が実装されたら「事案スレスレの限度」が飛び出して先生がターイホされそう -- [Lac9ToyfXHQ]
2024-06-22 (土) 13:08:07
誰かに助けられた奴は他の誰かを助けたくなるって、最近某サイボーグのゲームで見たんだけどシロコもホシノとノノミに助けられたから2人を助けたいんかなあって思った。ちょいと荒療治だけど分からず屋にはちょうどいいくらいか。 -- [ipQlFu.kC0I]
2024-06-07 (金) 13:22:25
野生動物みたいだったシロコをホシノとノノミの二人で苦労して教育したんだなぁ・・・ -- [j3xdT3wmQw6]
2024-06-08 (土) 22:57:31
強さ史上主義のシロコを拾ったのがホシノではなくユメ先輩だったらもっと調教大変だったかもしれないな。見るからに戦闘力低そうなユメ先輩に敬語使ったりたじたじになってるホシノを見たらどんな反応をするんだろうか -- [9fdFKYVWsXA]
2024-06-13 (木) 02:07:25
ホシノの携帯シールドが元々ユメの所持品だったでは、という考察を前提にするなら彼女はホシノ互換の戦闘力を持っていたのでは?人柄や体格が戦闘力に直結しないのは他生徒を見れば分かる事だし。 -- [Lac9ToyfXHQ]
2024-06-22 (土) 13:04:02
「2024年2月現在において衣装違いが2つある生徒はシロコとハルナ、ヒナのみであり、アタッカーである彼女にとって攻撃力が上がる絆ランクボーナスは地味ながらも嬉しい要素となっている。」←セリカも巫女と水着があるので当てはまるのでは？ -- [DdRfrD6a.Dg]
2024-06-15 (土) 01:17:08
ホシノとのダブルPUで「拝啓、はじまりの季節へ」、単独PUで「親愛なる、はじまりの君へ」なの、紆余曲折経た今見るとメタ目線でもあるしプレ先目線でもあるしホシノ目線でもあるしPUタイトルだけで情緒めちゃくちゃになるな -- [QC89DXbek5I]
2024-07-17 (水) 18:14:38
わざわざ儀式して色彩呼び出すわ！！　とか言ってたベアトリーチェが地獄で唖然としてそう。にしてもホイホイ色彩呼び出すとか溜まったもんじゃねえな -- [p5FIivfydGk]
2024-07-18 (木) 23:22:31
「ここから居なくなれぇぇぇ１！！！」的にはるか彼方に飛んでったわけじゃないから
そこに「存在してる（接触しやすくなってる）」じゃない -- [XKd3aFCg5KI]
2024-07-20 (土) 09:05:52
◯戯王のCode Accessやる感覚で色彩呼び寄せるとかシロコ=アビドスゴートー・トーカー説深まったな -- [qbiCy8jrD82]
2024-07-20 (土) 11:00:20
一度ベアトリーチェが色彩をキヴォトスに呼んだ事で、色彩がキヴォトスにアクセスしやすくなったのかもしれない -- [l/UyiKWKcm6]
2024-07-20 (土) 11:06:04
「ん、銀行屋上のカメラの配置は？」色彩「4〜6台ってとこすね」 -- [dqddtiHfmnY]
2024-07-20 (土) 14:26:28
成長率や記憶喪失ってことを考えるとほんとに16歳なんかなという疑惑が -- [ky2fKZBCAcA]
2024-07-20 (土) 03:23:24
考えてみたらセトの子だし
2年間に何らかの理由でセトが出てきて
シロコを落としていく＋その時の大嵐でユメ先輩が遭難する
って流れの可能性もあるのかな -- [edwgiipB/UM]
2024-07-20 (土) 15:01:52
１年生の時が小学生（12歳ぐらい）、現在が中学生、クロコが本当の高校生の体格……とすると腑に落ちるんだよねぇ…… -- [liEhshK2Dx2]
2024-07-22 (月) 11:24:48
よわシロコ -- [zm148IzDMfM]
2024-07-23 (火) 17:39:53
💢🐺 -- [vTaA2yEbf2Y]
2024-07-23 (火) 21:31:22
シロコ「お前いまなんつった！？（ﾊﾞﾊﾞﾊﾞﾊﾞﾊﾞｯ）」 -- [uYkQu4FkOw6]
2024-07-23 (火) 21:36:25
たんどくのすがたとむれたすがたでフォルムチェンジしそう -- [O/wnaGWFhxk]
2024-07-23 (火) 21:39:09
ん、表出ろ -- [Me3ns77.9r2]
2024-07-23 (火) 22:14:34
ん、木主の体も良く馴染む。 -- [MpWP54o3bmo]
2024-07-28 (日) 10:05:59
未熟なシロコ -- [v6GjJdU.NCc]
2024-08-16 (金) 16:43:03
ん！💢 -- [KnnidzgGWl6]
2024-11-21 (木) 13:09:34
不成熟的白子 -- [iz1rDC0EPcE]
2025-02-26 (水) 09:51:37
覆面が無いならマフラーを顔に巻けばいいじゃない -- [zMiA0D/pfN6]
2024-08-17 (土) 18:08:16
スポーツ好きのクールビューティーな少女 -- [OsvMYrP1Fxk]
2024-08-24 (土) 11:35:36
何気に某運転免許試験で話題になってる東大卒の方と誕生日が一緒である。仮にシロコが車運転したら危険運転になりそう。 -- [c.j9/uj22DQ]
2024-09-06 (金) 21:27:33
多分ルパン走法で爆走するんじゃない? -- [Lac9ToyfXHQ]
2024-09-14 (土) 17:15:35
メモリアルロビーの左上の写真、1枚はストーリーにあった対策委員会の面々が写ったイベントスチルだが、
残り2枚は見覚えが無いな。もしかしてアビドス衰退前の写真なのか？ぼけてて見えにくいが帽子被った偉そうな嬢ちゃんが写ってるように見える、これが鉄拳政治を行ったシェマタだったり？ -- [Rq7k7pQkNb2]
2024-09-08 (日) 07:49:45
今更だけどノーマルシロコのボイスって一言も「ん」って言ってないのね。 -- [oiO99U4c8cI]
2024-09-14 (土) 19:18:16
某「あっち向いてホイ」の動画かな? -- [Lac9ToyfXHQ]
2024-09-18 (水) 20:30:09
アビドス編1章2話の、初対面のときのメモロビ風の映像可愛いね
これは新規絵なのかな？ -- [4xn/RWx73wA]
2024-12-25 (水) 17:54:25
メンテナンスのお知らせ（12/24 11:00 - 19:00予定）
（5）調整及び改善 -- [BongfxzP5YY]
2024-12-25 (水) 18:53:40
アイコンクビか... -- [FrEgbOqFymw]
2025-01-20 (月) 19:55:48
ん、私は帰って来た -- [c7ShOxqAjHo]
2025-02-26 (水) 17:30:03
武器の元ネタの項目にFN バリスタを追記しました。
どこかで見た事があると思ってネットの海を方々駆けずり回って最終的に地球クリーン作戦並のローラー戦術を行って漸く特定しました。 -- [UmnYWNh5yWY]
2025-04-07 (月) 19:11:15
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
