[画像タイトル: Edit #Profile]
射撃体勢は各EX使用から最大10秒間持続し、この時間を使ってバフ等を仕込むことも出来るため、6というコストの割に柔軟な運用ができる。
一方で先に構えを済ませている分EX選択→発射までが非常に早いので、ギミック等が作動しきる前に撃ってしまわないように。
総じて強力な攻撃だが、合計4回のEXを使用するまでヒナのカードが残ってしまう点には留意する必要がある。
具体的には、バフデバフ→開演→3連射とスキルを回した場合はヒナのEXから4手目に再度ヒナのEXスキルを使える（6人編成時）が、
開演→バフデバフ→3連射の場合は4手以上かかる事になり、スキル回しに無駄が生じる場合がある。
もちろん、一番威力の高い3射目までにバフデバフが切れたり必要なタイミングに射撃が間に合わないようでは本末転倒なので、高度な柔軟性を保ちつつ臨機応変にスケジュールを構築したい。
なお任務など極端に奥行きがあるマップの場合、敵のスポーン地点に撃ち込むことで視界外の敵に当てることが出来る。特にBOSSとその取り巻きはWARNING演出と共に先に出現するので、視界外のボスを登場前に撃破することも理論上は可能。
ノーマルスキル《
抜かりない準備
》
戦闘開始時、自分の爆発特効と命中値を上昇させる自己バフスキル。
開幕に発動した後は永続するため、バフの切れる時間帯やかけ直しによる隙、EX使用によるNS潰しといったものとは無縁。
事実上のパッシブスキルと考えて差し支えない。発動のため開幕に必ず足を止めるのがパッシブスキルとの違い。
更に、そもそも使い勝手がいいにも関わらず自己バフNSスキルとしては数値も高く種類も多く優秀。
同じく自己バフNSで属性特効バフを持つ
イチカ
と比較すると、特効バフの数値が多く命中値も増える。その上開幕発動から永続でモーションも1度きりとやりたい放題である。
なおLv10にすることで命中値が553となるが、これは辛うじて総力戦のカイテンジャーブラック(カイテンジャー内最高回避の550持ち)に必中を取れる。
そもそもブラックを狙うことになるかは未知数な点も多い為直ちに無理をするべきではないが、
万全を期すならばスキルマまで目指したいといったところ。
また、グレゴリオ
*5
の回避値は500と推定されており、こちらはLv9の段階で必中となる。
パッシブスキル《
演奏に臨む心
》→《
演奏に臨む心+
》
攻撃力と会心値を増加させるシンプルな火力スキル。固有2まで強化すると更に固定値で攻撃力と会心値が増加する。
爆発特効を2種類所持する上でカテゴリーの違う攻撃力アップを持っていることは非常に有利に働いている。
ただし複合型ゆえ会心値を上げるために攻撃力上昇値は減っているので、火力増加系を2種類持つ
ハナコ（水着）
とは違い固有2による火力上昇率は少し控えめになっている。
しかしながらこのPS(PS+)によって帽子バッジ時計構成ながらも最大育成時923.7と高い会心率を誇り、バランスの整ったステータスに仕上がる。
サブスキル《
想いをここに
》
EXスキルで構えに移行した場合のみ自身に爆発特効を付与、さらに構えの間は挑発状態を無効にする。実質的にEXスキルの一部。
無効化できるのは挑発のみであり、
挑発以外のCC(気絶や混乱など)を受けると中断される
ので注意。
NSスキルと合わせることでEXスキル使用時の爆発特効は合計で+128.42%(与ダメ1.64倍)と
水着おじさん
も顔負けな数値。2人を合わせた際は前代未聞の数値に到達する。
↑
運用考察
†
圧倒的に火力が高く、
軽装備のボス相手であればほぼどこでも通用する。
実装後、軽装備ボス相手に最速編成から外れたケースは
市街地戦・ビナー（軽装備）
Insaneと
市街地戦・クロカゲ（軽装備）
Insaneのみであり、それ以外については市街地戦含め最速編成に採用されている。
特に屋内戦においては他の追随を一切許さない圧倒的な強さを誇り、特にヒエロニムスやグレゴリオはヒナ（ドレス）の登場以降Tormentで1凸TA争いになる始末である。
爆発アタッカーのバランスブレイカーであることに疑いようはないが、一方で火力を大量の爆発特効スキルに依存しているため、他属性においては強みの大半を失い大きく弱体化する。
つまり
出張性能が低い
ため他のフェス限生徒のように他属性に出張してこない分だけ良心的？かもしれない。
運用において注意すべき点が2つある。
1つは
絆ボーナスの影響が大きい
点で、3衣装全てアタッカーであるヒナは3衣装分の絆ボーナスで約10%ほど攻撃力が上昇する。
限定生徒の
ヒナ（水着）
がいないだけで約3%も火力が低下するため、ヒナ（ドレス）の攻撃力を上げられるというだけであちらの価値が上がるほどである。
たかが3%、と思うかもしれないが、TAにおいては火力がギリギリのチャートが組まれることが多いため攻撃力の差はチャート走破の成功率に直結する。
たとえばHP5000万のボスであれば3%はHP150万に相当するため、無視できるような数字ではない。
また、これは
助っ人のヒナ（ドレス）は弱い
*6
ということでもある。
絆50の助っ人ヒナ（ドレス）より、3衣装全て絆20の自前ヒナ（ドレス）のほうが強いことは覚えておこう。
なにしろ非常に強力な生徒であるためヒナ3衣装の
ビジネス
絆上げはランキング上位を目指すなら必須と言って良く、今日もヒナに絡繰りボックスを貢ぐ先生は後を絶たない。
参考:Lv90固有☆3ヒナ（ドレス）攻撃力内訳
個人
基礎
71.44%
武器
12.31%
PS+
7.5%
実戦
基礎
59.48%
武器
10.25%
PS+
6.24%
個人合計:6751(基礎+固有武器+パッシブスキル+絆ボーナス最大。基礎4823+固有武器831+パッシブスキル506+通常167+水着207+ドレス217)
通常（ピンク）2.47%
水着（水色）3.06%
ドレス（クリーム）3.21%
合計8.75%
実戦合計:8109(個人合計6751+能力解放158+支援値1200)
通常（ピンク）2.06%
水着（水色）2.55%
ドレス（クリーム）2.68%
能力解放(赤)1.95%
支援値1200(黒)14.8%
１つの衣装の割合が
増える
要因:絆ボーナスの上限解放
１つの衣装の割合が
減る
要因:レベル上限解放、固有武器上限解放、能力解放の上限解放、別衣装の実装等
もう1つは、
スマホでの操作が難しい
点である。
EXの横幅が非常に狭く、複数敵を巻き込める角度指定がかなりシビアであるため、スマホ上のタッチ操作では操作がかなり難しい。
複数敵を巻き込める角度を指定したはずなのに、指を画面から離した際で少し角度がずれて外れる、といったケースは日常茶飯事。
そうでなくてもEXの性質上速やかに3発分撃ちきらないとタイムに直結するため、角度指定にもたつけばそれだけスコアが悪化する。
これらの問題はエミュレータのキーマッピング機能などハードウェアのアシスト機能を使うことで大幅に改善するが、逆にエミュレータを使わないプレイヤーにとっては相対的に不利になってしまうためしばしば物議を醸す。
↑
総力戦・大決戦
†
上述の通り軽装備ボスであればほぼどこでも通用するので、数少ない例外を挙げた方が早いだろう。
市街地戦・ビナー（軽装備）
においては、敵の耐久力が低いこともありコストが安い
アル
主体の速攻編成に僅差で敗北した。
市街地戦・クロカゲ（軽装備）
においては市街地適性SSで複数ターゲットを全員巻き込める元衣装の
ヒナ
主体の編成が主流になった。
その他、
市街地戦・KAITEN FX Mk.0
Tormentでは最速編成から外れたわけではないが、ヒナ（ドレス）1凸よりも複数ターゲットの前半戦を
アル
+
トモエ（チーパオ）
に任せた2凸の方が早かった。
これらから言えることは
市街地戦
かつ
敵の耐久力が低い
（コストの重いEXを持ち出すまでもない）か
複数ターゲット
のボスであれば他生徒の方が優れるケースも出てくるということだろう。
逆に言えばそうでもなければ他の追随を許さない圧倒的な性能を誇り、例えばヒナ（ドレス）実装直後の
接待ボス
屋内戦・ヒエロニムス
Tormentでは1凸TAが当たり前となってしまい、
Tormentをクリアしたのにゴールドトロフィーになったプレイヤーが11,085人も発生する大惨事を引き起こした。
愛用品実装で大幅強化された
ミサキ
は一瞬で立場を奪われた
↑
戦術対抗戦
†
玄人向けの生徒。
単体での性能としてはコストが非常に重いうえ、EXを発動すると通常攻撃すらしない状態になり、攻撃までにはスキルカードを2枚消費する必要があるためコストを払ってから攻撃までが非常に遅い。
そもそも10秒間の制限時間にスキルカードを2枚使うこと自体が難しく、高いコストを払って10秒棒立ちして何もせずに終わり、というケースも珍しくない。
攻撃までたどり着ければ高威力の攻撃が敵に飛んでいくが、攻撃できれば試合に勝てるというものでもないため
単体性能は絶望的に低い。
ヒナ（ドレス）より弱い生徒を探す方が難しいだろう。
ところで本生徒は開幕にNS発動のためその場で立ち止まり、前線到着が遅れるという独特の挙動があるため、これを上手く利用すると直殴りや攻撃回避など、
いわゆる配置学に利用できる。
ツルギ
に近い立場の生徒だが、ツルギにはできない独自のメタ編成がいくつか存在するため使いこなせれば強力。
単体で使っても役に立たないが、使い方を知っていると独自の強さを発揮する玄人向けの生徒として実績を残している。
↑
編成考察
†
フウカ（正月）
コスト0のEXも「EXスキルである」と判定されるので、ウイEXだと減少の2回目が適用されない事になる。
コスト減の相棒としてはウイより正月フウカが向いている。
ハナコ（水着）
射撃3発も全てEXスキル発動扱いになっているので、撃つたびにハナコの水ゲージが貯まる。
怒涛のEX連打が可能だが、そのぶん二人してスキル回しを阻害する点には注意。
ココナ
主にヒエロニムス編成。ココナNS発動時のコスト減少の恩恵が大きい。
ただしウイEXと同様に、NS発動タイミングですでにEXを発動して集中射撃体勢になっている場合は0コストのEXが軽減されることとなるので注意。
↑
小ネタ
†
パーティー用のドレスに身を包んだヒナ。
同じくドレス姿になった時のアコと同じ編成に居る場合のみ見る事が出来る勝利モーションがある。
ゲヘナでは毎度おなじみと化している
万魔殿のマコトによる嫌がらせによってピアノを演奏することとなったが、先生も演奏を聞くと知ったからかモチベーションが上がっている。
激務の合間に行って来た数日間の練習をこなし、パーティー当日にて演奏を披露した事で会場は盛り上がった。
その後も先生に演奏を聞いてもらおうと練習している。
EXスキルを使うと10秒間の間だけ移動と攻撃を止め、貫通弾を最大3発ぶっ放せる固定砲台と化す。
集中しているからか、この体勢でいる間は挑発が効かない。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ヒナ（ドレス）/1
コメント/ヒナ（ドレス）/2
最新の20件を表示しています。
コメントページを参照
結局さっさと新難易度出せって話に落ち着くな　それでもドヒナの性能不快だから何とかして欲しいけど　PC推奨のキャラ実装するならPC用のアプリ出してくれ　指で精密動作要求すんな -- [wK8C9VOUg6.]
2024-11-04 (月) 18:36:41
自分の指が太くて不器用なのをキャラ性能が不快😤って騒がないでくださいよ -- [AQyAFelVVGU]
2024-11-04 (月) 19:58:12
スキル撃つだけが性能だと思ってる？　妄想で相手の体系決めつけるの病院行ったほうが良いよ　成人してそんな事書いてたら本当に心配 -- [wK8C9VOUg6.]
2024-11-04 (月) 23:22:40
こんなとこで煽り合いしてるおじさん達は皆病院行った方が良いよ🥺
一緒に行きましょうねー、平和なwikiにしましょうね〜 -- [RvWLzUCQPLI]
2024-11-06 (水) 23:28:08
1射目と2射目の幅を3射目と同じにしてくれるだけでも随分変わると思うんだけどね
それはそうと新難易度はよ来い -- [JJAUX8uIOuI]
2024-11-04 (月) 20:24:18
新規爆発ボスは初手気絶でNS防いでくる高回避とかになるんですかね
こんなチートじみた事しない限りドレスヒナは止められないと思う -- [S1rpdk2QSJo]
2024-11-05 (火) 03:05:47
軽装でしか暴れてないのにムキになりすぎだろ
ミカやハナコと比較したら火力以外何もない(おまけに分散する)からマシ -- [BZYqnIP./c.]
2024-11-05 (火) 05:40:54
そもそも実質単体ですよみたいなツラしてるスキルで範囲ボス倒そうとしてることそのものがおかしいわけで、それに対してキレ散らすのはお前が始めた物語だろってなる -- [gwwEXFrDaRI]
2024-11-05 (火) 06:50:30
強力な限定キャラが過去キャラを駆逐するのはソシャゲの常じゃないっすかね……。ドヒナは火力全振り過ぎて小回り効かんし。PvPコンテンツでもないのに何がそんな気に食わんかよくわからん。消費者庁案件になるからまず無いとはとは思うけどナーフされる方が嫌だぞ俺 -- [Dqm45FhN42U]
2024-11-05 (火) 07:32:42
キャラゲーだからじゃない？推しが明らかに特定のボスや環境で使ってくださいって性能で実装されてようやくそのボスが来たのに(今回だとSPキャラで火力出すことに特化してるサクラコとか)、蓋開けてみたら結局周年キャラで破壊されたってなったらまぁモヤっとする気分はわかる -- [b1z7vaZb8Xw]
2024-11-05 (火) 11:50:56
ハナコと違って出張できないよう調整したから爆発に関してはいくら壊してもいいというアロナの意思を感じる -- [TP8cuirwUbQ]
2024-11-05 (火) 12:07:59
一時期の貫通全部ミカで良くね？より酷い環境を作ってんなドヒナ。さすが開発のお気に入りキャラ -- [D7wXcdcL6ns]
2024-11-05 (火) 12:12:34
またお前かよ -- [d7F/SC2mxE2]
2024-11-05 (火) 12:23:45
なんか性能解説に私怨が滲み出てない……？ -- [KBYDYtJgDoQ]
2024-11-05 (火) 18:27:13
かなり恣意的な書き方されてるように感じる所あるね -- [B38xnGDKaME]
2024-11-05 (火) 20:59:41
確かに性能の説明にしては主観的な文章が多くてノイズだらけになってる気がする -- [7grFBlRP97U]
2024-11-06 (水) 00:10:03
主観的な表現をある程度客観的に書き直した、フェス限でステータスが優遇されてるのは事実だろうけどそれならどのように優遇されてるのか客観的に書かないとね
キーマッピングについても表現変えたけどドヒナのせいでスマホ勢がバカを見てるのは事実だから難しいね -- [xy3Rt8.cHQY]
2024-11-06 (水) 03:19:11
あと「最強の爆発アタッカー」という最も主観的な表現をどうするか迷ったけど
ちょっと客観的に見ても否定材料がないから事実ってことで良いんじゃないですかね
狂ってるよこのキャラ -- [xy3Rt8.cHQY]
2024-11-06 (水) 03:21:49
水着ホシノ&ドレスヒナ、最強のふたり -- [lM/Z.RrEhGY]
2024-11-06 (水) 08:29:48
現状最強の爆発アタッカーに異論はない。破壊力の一点で他キャラとは一線を画す能力だし。ただ、優遇とかウケ狙いの横線とかあとキーマッピング関連の主観満載描写はぜーんぶいらん、正直差し戻しでいい -- [kbQwCqAKwwI]
2024-11-06 (水) 00:32:41
キーマッピングは主観でもなんでもないだろ
ドヒナ登場後だぞ酷くなったの -- [QcukDIvDJ0w]
2024-11-06 (水) 02:46:35
今回グレゴリオの右聖歌隊に先にEXの判定当ててから本体に当てるような撃つ方が一番わかりやすい
あれスマホじゃ不可能のレベルだろ -- [8y5YOrfD.vs]
2024-11-06 (水) 03:27:08
実際精密な操作はエミュ必須レベルだからただの事実なんだよなぁ
ランキング上位狙いはおろか快適に使うだけでもエミュ推奨なほどにこのEXは操作性が悪い -- [8y5YOrfD.vs]
2024-11-06 (水) 03:23:30
エミュ憎しでズレた感想だね
快適を求めるならエミュ必須ではなくてある程度大きい画面必須ってだけだからタブレットでも普通に快適
そして操作性の問題ではなくてドヒナの細いEXで複数撃ち抜くというTLを真似してるのが悪い -- [AKRMUPY/sAs]
2024-11-06 (水) 09:26:18
エミュじゃないと真似が困難な上位TLがある時点で重大なハンデだろ -- [TP8cuirwUbQ]
2024-11-06 (水) 09:49:25
ランカーほしけりゃ使えばええやん。チナトロより上は自己満足だしチナトロ全部がエミュ前提TLになったら騒げばよろし -- [B7qD2zqoVNI]
2024-11-06 (水) 10:39:44
あのTLってスマホだと画面小さいから難しいだけでiPadとかなら別に難しくもないだろ -- [xQSEooCsMpI]
2024-11-06 (水) 10:52:10
バックアップ見た感じだと昨日から突然編集が繰り返されてるっぽい？現在の文章でいうと所謂フェス限なだけでブルアカにフェスガチャもフェス限キャラもないし、総力戦欄にも記載されてるアルとの2凸が最速だったのに内容食い違ってたり文章がおかしくなってる、あと詳細な数値記載されてた絆ボーナス関係の表も消されてる。さすがに間違った内容は差戻しした方がいいと思うが編集合戦になったら困るな -- [dVIlYlhgOOI]
2024-11-06 (水) 11:23:15
6%の周年記念募集がいわゆるフェスガチャだしそこからしか出ないのがフェス限だよ
周年記念生徒とか呼び方はいろいろあるがこの概念に正式名称は存在しないし、この概念は普通の限定とは別物
内容食い違いってどこだ？現行の記述に嘘は書いてないと思うけど
絆ボーナス表はそもそも古いから復活させるにしてもT9前提にアップグレードしないとな -- [TP8cuirwUbQ]
2024-11-06 (水) 12:10:57
フェス限キャラが無いとは斬新な説だな -- [wsWlY5/ybXw]
2024-11-06 (水) 12:17:04
「市街地SSのアルを差し置いて最速編成に採用されている」だったのが「最速編成に採用されることが多い」に変わってた、今コメしたこの時間時点の記述は何も問題ないね。
所謂フェスガチャってその期間に特別な呼称ついてることや共通の天井交換があるのが主だから、分類分けされてるわけでもなく天井交換も通常募集同様PU対象のみのブルアカは仕様結構違うよ。葉1の通り普通の限定ではないけど公式正式名称もないから伝わりやすいよう「所謂フェス限」みたいな記述で軽く濁してたのがハッキリ書かれてるなって。
現時点の記述改めて確認したら大元の募集ページは「周年募集」、ワカモ・水着ハナコは「いわゆるフェス限」、水着ホシノ・ミカ・ドレスヒナは「フェス限」（実装後記事一段落した近辺での記載はなかった、後から追加されてる）、でwiki内でもバラバラだった。 -- [dVIlYlhgOOI]
2024-11-06 (水) 13:33:13
ブルアカでいうフェスは周年記念生放送のことでガチャは周年記念期間限定ピックアップ募集だね -- [kRF49f1lPao]
2024-11-06 (水) 13:39:51
ブルアカのフェスガチャはそういう仕様ってだけで他と比較する必要は別になくね、天井の仕様なんてゲームごとにばらばらだし
どういう名付けにせよこの「フェスガチャからのみ出てくるバランスブレイカーの生徒たち」という概念は間違いなく存在するし、正式名称があるわけでもない以上、この概念を最も普及している呼び方である「フェス限」と呼ぶことに問題があるとも思えないけど -- [TP8cuirwUbQ]
2024-11-06 (水) 13:54:28
フェス限って呼ばれるのは別ゲーの影響(パズドラのゴッドフェスなど)なんだろうけどブルアカではミリも書かれてないから周年記念生徒や周年限定生徒が丸い -- [Ng.8rPCwZZI]
2024-11-06 (水) 13:57:12
周年記念生徒ともミリも書かれてないぞ
Wiki内検索してもフェス限が主流の呼び方だし -- [9qE4kXcIY9c]
2024-11-06 (水) 14:05:01
普及してる呼び方は「フェス限」だし
募集の名前に近付けようとすると「周年〇〇」だし
どちらにせよ正式名称じゃないし記事によって記述にブレが出るのは仕方がないと思うよ
そこを統一したいならそうやって提案でもするんだな -- [TP8cuirwUbQ]
2024-11-06 (水) 14:18:38
ルールとかギミックとかよくわかんね〜…ってタイプの先生なので正直ありがたい存在です -- [bauAxORByvk]
2024-11-08 (金) 01:36:47
とりあえず育成しときゃ軽装備はなんとかなるからね。今回のごうかえんは流石に最適解ではないが -- [LHOl7HHwBUM]
2024-11-08 (金) 01:45:50
ギミック無視して正面からストライカーでぶち抜くなら恐らくヒナが最適だよ
編成画面左端(1番)に配置すれば「右側」「中央」「左側」にいる敵を2体ずつ撃ち抜けるし(なんなら左側は中央手前と合わせて3体抜ける)、ドヒナ,水おじ,キャンハレ,シュン/キサキ,正フウという編成で83,000以上のスコアが出る
詳しくはこの動画を参照してくれ
https://youtu.be/YjPw5P9p5lg?si=U0d9ofilIeE5VQpV
-- [E3DNZR0NYYs]
2024-11-08 (金) 11:01:01
あくまで選択肢の一つ。SP編成は84000↑どころか編成によっちゃ90000超える。どっちかと言うとドヒナは140枚ゴリ押し用 -- [LHOl7HHwBUM]
2024-11-08 (金) 17:36:39
まあ三回やんなきゃいけないからよっぽどSP揃ってるとかじゃない限り一回頼ることにはなるんじゃね？とは思う。 -- [W.8DPjow6us]
2024-11-08 (金) 17:41:44
強いのはいいんだけど使ってて爽快感あるのは通常ヒナとか水着ノノミみたいなトリガーハッピー系なんだよなー
操作のめんどくささはもうしょうがないけど、せめてSEだけでも通常ヒナのあれになんないかな -- [Wyj5tn5FNYk]
2024-11-28 (木) 22:07:53
そこは好みが分かれるからなんともね。自分は連射でゴリゴリ減るHPを見るのも好きだし一撃でかいのをぶち込んでゴソッと減るのを見るのも好き -- [iVZiTa9uW6M]
2024-11-29 (金) 00:02:39
エ◯ガイムのバスターランチャーみたいでこちらも好きよ俺は -- [U0UDbjmC.Jg]
2024-11-29 (金) 12:46:13
完全にアタッカー格差はキサキが悪いのにキサキは全く言われないでヒナにヘイト集まってるの知識格差もあるな -- [vm8InA1KyLQ]
2024-11-30 (土) 14:17:33
キサキ実装前は爆発環境をドヒナが壊したりしてなかったもんな -- [ELNaEq5wEfI]
2024-11-30 (土) 15:51:18
その通りだよ
キサキ実装前は市街地ではアル水着ノノミ>ドヒナだったからな -- [2Sh4qKu1Rg.]
2024-11-30 (土) 16:18:13
直近でしか考えられないアホばっかだからしゃーない。まあドヒナの地力は間違いなく爆発アタッカー中最強だけどね。火力が抜けて高い上に減衰あるとは言え貫通するから群体系でもある程度通用するし -- [PKVPsoDkejI]
2024-11-30 (土) 18:16:43
そもそも爆発が弱いし敷居高すぎる。叩き棒に使われてるアルを新規がサボらず毎日hard周回して固有3まで持って行くのって最低でも1年半近くかかるし、任務も特殊装甲ラッシュで爆発キャラの育成優先度が相対的に下がる上にアルが掘れるのはそこを超えた後半
ドレスヒナいないと軽装ボスがほぼ捨てになるのが現状よ
装甲無視して出張とかせずに軽装だけに止めてるだけマシなほう -- [K6hdEP8calI]
2024-11-30 (土) 20:53:05
周回回数回復や2倍3倍の利用、それに多少の欠片交換で半年ありゃ十分固有3出来るぞ
その程度もプレイ歴ない人がランカー目指せちゃうのはむしろバランス悪いでしょ -- [VW/d/jy1qrc]
2024-11-30 (土) 21:16:00
俺は後発でも上位狙えるゲームの方がいい。自分自身はそこまで順位に執着ないけど -- [PKVPsoDkejI]
2024-11-30 (土) 21:34:00
キサキ実装前からドヒナが最適ばっかだっただろ -- [.ggYoRm4bpE]
2024-12-04 (水) 03:44:46
記憶力格差 -- [A79ZdZbH9X6]
2024-12-24 (火) 10:56:09
でかい一発をぶっ放す長物を見てるとどうしてもバスターランチャーを思い出してしまうな -- [JaDlObHXKX.]
2024-12-04 (水) 00:46:13
長かったドヒ無し卒業だ!でもレポートがねぇ!金もねぇ!欠片もそれ程残ってねぇ! -- [HbBDiJSycwQ]
2025-01-31 (金) 13:03:27
魔導トロッコ -- [sYLwATQYYck]
2025-02-03 (月) 17:42:39
まのーんとろっぽ -- [eOnjZ0wwgJQ]
2025-02-13 (木) 16:14:42
リオ使って最速6連射が難しい…何かコツとかあるんかな -- [BCnp57i3p0o]
2025-03-20 (木) 01:22:38
一時停止連打ぐらいしか無いよ -- [X0Imi9yU2rk]
2025-03-20 (木) 17:21:10
射撃カードは一瞬カードが白くなった段階でカードポチっとやっても先行入力が入るので軽くタッチしてビナーさんに「タ(カード)タン(ビナーさん)」って感じに連打して撃つ
会心パチでずっとやってると指吊りそうになるけど……
射撃待機カードはもう完全に先行入力のタイミング覚えてタタンってやるしかない（カード変化を視認してから押してるようだと遅い）
かんぺき～に先行入力入ってるとヒナにバフが入るのを目視してから射撃しても一応間に合う -- [R.C4uZjG6p.]
2025-03-20 (木) 19:28:32
ポーズ連打の理由がわかりません。
鬱陶しいですが必要なようなので教えて欲しいです。 -- [7wslkLw5k/.]
2025-03-22 (土) 17:32:07
このキャラが最適とったら毎回上位陣荒れてるやんwいい加減調整しろよ
真面目に戦っても外部ツール使ってるやつに勝てないように作られてるキャラが爆発最強とかゴミすぎるだろ -- [8D0Bl38JfTA]
2025-03-29 (土) 22:08:33
今回のchallenge3で気付いたんだけど、3発目で射線ずれるのね。2発目で反動うけてる？ -- [a1VQjJI4WgQ]
2025-04-27 (日) 11:21:23
射線が太くなるんやないか？ -- [5LtJ0yrl0H2]
2025-05-02 (金) 11:06:25
3発目は地味に1、2発目から倍ぐらいの範囲になるぞ -- [TDuznoBYXxU]
2025-05-02 (金) 12:32:37
あー、そうか！範囲広がるの忘れてたわ、ありがとう。 -- [kSq8nIenmg6]
2025-05-07 (水) 20:55:57
当たる順に減衰なのは良いとして、近い順ではなく、攻撃判定順なのは気づかない。
グレゴリオでグロッキーの成否が安定せず、模擬をひたすら繰り返した。 -- [Ml.V7c0bA.o]
2025-05-04 (日) 10:40:00
グレゴリオの度にこの無能のこと嫌いになる -- [r3QpKoMeAys]
2025-05-04 (日) 15:36:49
そう自分を卑下するな。 -- [ommBAWsdcgc]
2025-05-04 (日) 16:32:05
がんばりなｗ -- [J3sdYhQvXGU]
2025-05-12 (月) 13:30:36
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
