[画像タイトル: Edit #Profile]
素の状態では発動まで2分以上かかり、攻撃速度バフをかけていてもEXスキル等で通常攻撃が止まる時間を考慮するとやはり2分近い時間がかかる。
基本的には長時間戦闘であれば1戦闘中1回発動するちょっぴりお得なスキル程度の認識で構わない。
コスト減少効果はスキルレベル1の時点で最大。ウミカ自身への攻撃力上昇恩恵は大きくないので、比較的上げやすいLv4.7で止めたり、何なら育成素材に余裕ができるまではLv1で運用しても大きな支障はない。
↑
運用考察
†
EXで強力な砲台を設置して間接的に火力を出す異色のアタッカー。
最大５基設置できるが、設置時間５０秒なので通常の編成だと最大数設置は不可能であり、設置毎にノーマルスキルのための通常攻撃が止まってしまう。
また砲台にもバフを掛けたいが、採用頻度の高い
ヒマリ
や
アコ
などのワントップアタッカー用のバッファーはウミカ及び「花火発射台」とは相性が悪い。
必要なバフがウミカ自身と「花火発射台」で違うこともあり全てをカバーしようとすると重い編成にもなりやすく、一般的なアタッカーと比較すると使用感が大きく異なる。
それが制約解除決戦となると、コスト回復速度が激増しEXダメージが減るのでNS主体に戦う（ウミカの砲台はNS扱い）と一気に相性が良くなる。
ストライカー６人なので
アコ（ドレス）
のような高コスト範囲バフの影響力が大きくなり、
アカリ（正月）
のようなフィールド型バフであれば後から設置した砲台も強化される。
初回開催のセトの憤怒
ではメインアタッカーの1人を務めており、高難易度攻略にも一躍買っている。
そのためコンテンツの相性は激しいが、神秘属性の制約解除決戦のようなウミカの強みを十二分に発揮できる場面では活躍してくれるだろう。
↑
総力戦
†
↑
制約解除決戦
†
制約解除決戦
のシーズン０１、セトの憤怒ではEXダメージが激減してしまう為、NSやSSが強い生徒を主体で戦う事になる。
ウミカのEXは砲台の設置で攻撃行動はNS扱いなので、ダメージの減少無しに通る。
砲台にバフを入れられるように、
アカリ（正月）
や
アコ（ドレス）
のような範囲バッファーと共に運用するといい。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
アカリ（正月）
特効バフ・速度バフ・フィールド型バフなのでEX順序の考慮不要、想定敵のセトとの相性良し、とベストパートナーの一人と言える。
また雷ちゃんと異なり「花火発射台」が防御力を持っているため、地味ながらアカリNS(防御力UP)の恩恵を受けることができる。
ダメージ軽減率は22.14%→26.14%。これにより「花火発射台」が耐える場面があるかもしれない。
一方バフの維持と「花火発射台」の設置を平行進行するとなると消費コストが多く、コスト回復速度の速い制約解除決戦以外では重めの編成になりやすい。
また、SSに強力な神秘特効バフを持っているものの、こちらは召喚物である「花火発射台」には適用されないため、花火発射台へのバフはEXの31.5％のみになる。
チナツ（温泉）
EXで60％もの攻撃速度バフを付与できる。「花火発射台」の持続時間50秒中にNSを3回放つことが可能になり、ダメージ効率が大きく上がる。SSの2回発動も現実的に。
スキルコストも2と軽くEXスキルの回転率が上がるため、素早く1周させ複数の「花火発射台」を設置したいウミカとは好相性。
加えてNSでも35％の攻撃速度バフを付与できる。一番距離の近い味方に付与する形だが、双方共に射程距離650のMIDDLEのため比較的バフ対象にしやすい。
ただし装甲の関係で相手の攻撃が爆発ならばチナツ（温泉）が、神秘であればウミカが弱点を突かれてしまうため、併用の際はある程度気を遣う必要がある。
カヨコ（正月）
「花火発射台」は神秘特効バフの恩恵が大きく、EXのバフ持続時間も40秒(固有2で47.6秒)と長いため、設置→バフ付与の流れで無駄なく効率よくダメージを上げられる。
チナツ（温泉）同様にスキルコストが最軽量の2なのでこちらもEXスキルの回転率に貢献してくれる。併用すればEXスキル3回をたった7コストで行える。
「花火発射台」は通常攻撃を行わないためバフによる恩恵は完全にNSのダメージ上昇のみになってしまうので、少し足りないバフ時間とNS発動が被らないように注意。
「花火発射台」にもお守りが付与されるためSSによる神秘特効バフも可能だが、自壊寸前や既にNSの発動可能回数が終わった後に付与されると無駄になってしまう。
↑
小ネタ
†
百鬼夜行連合学院、お祭り運営委員会の一員。
ゲヘナ地区のお祭り調査中
*1
とのことで長らく名前のみ明らかにされていた部員だったが、イベント「
出張！百夜堂海の家FC計画
」にて登場した。
シズコ
のことを社長と呼ぶ癖があり水着姿のシズコたちを見て興奮したり、ピンチのシズコの顔を需要があるはずなどと発言しながら撮影するなど中々良い趣味を持っていそうな言動が見られる。
ストーリーへの本格的な登場は
にぎにぎとゆきゆきて
から。
大規模イベントを「お祭り」と称してかなりノリノリで
ツバキ（ガイド）
と
フィーナ（ガイド）
の服も彼女が全て担っていた。
イベント「にぎにぎとゆきゆきて」のネタバレ
陰陽部からゲヘナ学園の修学旅行案件を半ば無理やり押し付けられ
シズコ
不在という不運も修行部や先生の協力によりなんとか当日を迎えることができた。
根っからお祭り好きで修学旅行も「お祭り」としてポジティブに振る舞うものの、気安く発砲や爆発をさせるゲヘナ学園の自由すぎる校風や保守的な思考の
アラタ
率いる魑魅一座・路上流の妨害工作もあってスケジュールに遅れを気にする繊細な側面も見られた。
この点については先生や
門限を破って夜の街を出歩いていた
キララ
と
エリカ
にも「
所構わず温泉を掘ろうとする温泉開発部や美食テロリストの美食研究会などを抱えているゲヘナ学園であるにも関わらず
よくやっている」と励まされている。
しかし、イベントストーリーのハイライトとなった神木祭では魑魅一座の妨害により用意していた花火に引火して大規模火災の危機に見舞われるものの、先生や
ツバキ
、
フィーナ
カエデ
、そして事態を察した
キララ
、
エリカ
と原因となった魑魅一座をも取り込んで鎮火作業を「参加型イベント」として大多数のゲヘナ生を楽しませながら小火で済ませることに成功し、仲間達と危機を乗り越える経験を得て精神的な成長を果たした。
↑
立ち絵バリエーション
†
旧立ち絵
実装に当たって立ち絵がリニューアルされている。
↑
使用している銃の元ネタ
†
89式5.56mm小銃
89式5.56mm小銃
豊和工業が開発し1989年に
64式7.62mm小銃
（以下64式小銃）の後継として自衛隊に制式採用された自動小銃（突撃銃）。
公式の愛称は「バディ」であるが専ら「ハチキュー」「89式小銃」と呼ばれている。
64式小銃の制式採用直後、アメリカ軍がベトナム戦争の戦訓を受けて5.56x45mm弾へ転換する事態に陥るが、これを受けて豊和工業でも5.56x45mm弾を使用するアーマーライト社のAR-18をライセンス生産を行い、当時可能であった輸出と来たるべき次期小銃の研究を行った。
AR-18自体は強度不足で成功したとは言い難い銃であったものの西側諸国の突撃銃の設計への影響は大きく、89式小銃も例外なくAR-18の影響を受けている。
1980年には改めて新設計のFN社のSS109がNATO統一弾薬の5.56x45mm弾として採用され、これを使用する小銃として誕生したのが89式小銃である。
最大の特徴は当時の流行であった3発制限点射（3点バースト）機構を採用したこと。これはアメリカ軍のM16A2で使用していたギアラック式ではなくラチェット式の機構で動作し、1発ないし2発で止めた場合はカウントがリセットされ、再び3発まで連発できるという特徴がある。またユニット式であるため故障時は除去できる他、単射と連射の位置を組み替えることができるようになっている。
部品構成は強化プラスチックの採用やプレス加工品を使用することにより軽量化や整備性、生産性を向上させており64式小銃から成熟した内容になった。
一般部隊用の固定銃床と空挺部隊、装甲車両などの乗員向けとして折曲銃床の2タイプが存在しており、固定銃床のモデルは右利きで使用することを想定して構えやすいよう窪みが左右非対称になっている珍しい形状をしている。
また、一般的な小銃はセレクターが左にあるのに対し、この銃は64式小銃と同様に不意に切り替わらないよう右側に配置している。
セレクターは「ア⇔レ⇔3⇔タ」
*2
と「近距離ではフルオート、遠距離ではセミオート」という冷戦期における野戦での運用思想に基づいて設計されているが、現代では迅速に切り替えができないという批判がされる事が多い。
配備当初からインターネットが普及する2000年代までは「64式小銃同様部品の脱落が多い」「ジャムが多い」という批判がされる事が多かったが、2003年のイラク派遣で快調に動く様子や自衛官側の視点がインターネットを通じて共有されるようになってからは命中精度の高い小銃という評価を下されることが多くなった。
*3
堅牢であった64式小銃が23万丁製造された事と、冷戦終結やバブル経済崩壊による予算縮小により結局陸上自衛隊と極一部の海上自衛隊の戦闘職種
*4
に行き渡るのみで全てを更新するには至らなかったが、2003年のイラク派遣を契機として左側へ切り替えレバーの付加やダットサイトなどの光学機器の調達、スリングを2点式から3点式へ更新という具合に可能な限り適時改良が加えられている。だが使用するアクセサリーが決められているためか他国のようにピカティニーレール付きハンドガードへ更新されることは結局無かった。
しかし、2000年代から自衛官個人による私費でのカスタムが散見されるようになり、2020年に採用された20式5.56mm小銃ではピカティニーレールより先進的な規格であるマグプル社のM-LOKを採用し軽量化と拡張性を両立している。
現在では前述の通り後継の20式5.56mm小銃が採用された為に逐次姿を消していくと思われるが、調達数は多くない為もうしばらくの間は自衛隊の顔役として留まるだろう。
彼女の銃のストックは独自のスケルトン仕様になっているが、折り畳むことができるのかは不明のため固定銃床をスケルトン仕様にしたものとも折曲銃床に装飾を施したものとも解釈できる。
またガスレギュレーターがなぜか
自衛官先生のトラウマを呼び起こすような
無い状態で描かれている。好意的に解釈するなら内部構造にも独自のカスタムが加えられているということか。
↑
EX使用時の花火発射台の元ネタ
†
ネーベルヴェルファー
牽引用架台を使用していることから第二次世界大戦時にドイツが使用したネーベルヴェルファー（15cm ネーベルヴェルファー41型及び21cm ネーベルヴェルファー42型）または中国が1963年に採用した63式107mm12連装ロケット砲をモチーフにしていると思われる。
ネーベルヴェルファーが円形に配置された5連装ないし6連装、63式107mm12連装ロケット砲が4列3段配置12連装なのに対して「花火発射台」は2列2段4連装であるように見えるので「牽引式ロケット砲」をベースにしたオリジナルであると考えられる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ウミカ/1
最新の20件を表示しています。
コメントページを参照
アタッカーで使うよりデコイ役として使った方が強いね -- [apmtuTprXFo]
2024-08-07 (水) 10:33:06
セトに合わせての実装だから専用機としての見方が強いけど実態としてはサクラコ水イズナ応援ウタハ揃ってない人への滑り止めみたいなところが強かったのがなんとも
クロカゲ前に雑に量産された振動範囲アタッカー達と同じというか、「もっと楽できるキャラいるけど持ってない人でも今からこれ引けばとりあえず参加できるよ」的な雑さを感じる -- [2BAkKaKPZeg]
2024-08-07 (水) 11:57:11
アニメのちょっとした謎、何故か先生のっぽいシャーレロゴの銃をシロコが風呂場に持ち込んでる -- [lKyLUI/slXY]
2024-08-14 (水) 17:25:22
3コスでデコイ置けるって個性は確かに強いけど純粋にアタッカーとして見たら癖強すぎてクロコの方が圧倒的に使いやすい上強いから何かしらのテコ入れ欲しいな
個人的には発射台の時間制限もっと伸ばして簡単に5台置けるようにしてほしい -- [t/8u9oF6LuU]
2024-08-16 (金) 00:51:02
すべての戦いを「お祭り」だと思ってるの強者感ある -- [RkPf7s7Ki1.]
2024-08-22 (木) 20:15:55
条件：シロクロEX ウミカ固有1
シロ 大玉反射→×
クロ コースターブロック→○
INSクリアしましたが検証していません
どなたかお願いします -- [pLwaLlab8MM]
2024-08-29 (木) 06:27:47
花火発射台は遮蔽物じゃなくて召喚ユニットだから。難易度や耐久値に関係なく大玉は反射できないしコースターはブロックできるよ
射程650のコスト3召喚だからクロ戦の多凸要員としては有りだね -- [6nVpfjH7OTo]
2024-08-31 (土) 08:54:04
コメントありがとうございます。
自分でINS確認しましたが、ATGゲージMAX状態でも確定1耐出来たので良かったです。
🍅で起用している動画もUPされていたので苦手地形でも十分にペロロ様の代わりが出来そうで安心しました。 -- [x.281kRHAik]
2024-09-01 (日) 12:03:24
愛用品で底上げもらうとしたら安直な効果としてT1で安定値あるいは基礎攻撃力、T2で自身の攻撃速度アップあたり、トンチキめな強化としてはNS発動時クイックドローを付与が付くと面白そう -- [gwwEXFrDaRI]
2025-01-04 (土) 12:09:16
トキみたくEX発動時にもNS発動に変えてくれれば強いんだけどなぁ…いや、逆に強すぎるか… -- [zUizIuoPi1w]
2025-01-04 (土) 18:34:26
上で書いたのがリオ会長のスキル複製でウミカがぶっ壊れるなんてこのリハクの目をもってしても・・・ -- [gwwEXFrDaRI]
2025-01-19 (日) 17:58:58
リオとやっぱ相性いいのかな -- [VT7wdNHqnDU]
2025-01-22 (水) 20:18:26
面白そうだけど特殊装甲セト相手だと現状コタマもシロコも抜けないしで入れる枠なさそうなのが気になる -- [jR0Iu95u.Kg]
2025-01-22 (水) 20:59:00
制約解除じゃなくてもスキル回しのたびに2個置けるなら中々強いんじゃないかな。リオは複製ついでに攻撃バフもするからそこだけ勿体ないけど -- [iVZiTa9uW6M]
2025-01-22 (水) 21:09:20
テラコ実装前だけど特殊ホバーとかはちょっと惜しい感じのスコア出してたから総力戦で出番あったら嬉しいね。セトはドルミネ入れるとコタマ外せることに気づいたので火力次第ではワンチャンあるかも？ -- [jR0Iu95u.Kg]
2025-01-22 (水) 21:56:56
仮に編成組むとしたらSpecialにリオと水着シロコ（暫定）として、ウミカ、温泉チナツ、ドレスアコ（自由枠）って感じですかね。中々珍しい編成でちょっと楽しそう。 -- [iVZiTa9uW6M]
2025-01-22 (水) 21:17:54
今更だけど贈り物は中の人ネタ？ -- [Ny3U36Tbd.E]
2025-01-29 (水) 20:19:59
セトで遊んでみたけどSPがリオ正アカリ水シロココタマで埋まるのが結構辛い。ただ編成弄り甲斐があって結構楽しいね -- [bMCHFX0fZ5o]
2025-02-02 (日) 17:50:39
防御演習のたびにお世話になってる -- [CTU33TiWA2w]
2025-02-03 (月) 22:37:38
防御演習Tier0 -- [F4olRoSC6N6]
2025-02-12 (水) 21:21:49
ウミカが犬耳なの、元ネタが犬の妖怪だからじゃなくて、「犬神人」からの連想だったりしないかな？ -- [hWnaPEf/P1g]
2025-02-13 (木) 03:51:17
発射台の延長、NS発動回数緩和、EXのハナコ式リロード
これだけやったとしてもまだ尚ライバルの方が強いのエグ過ぎる -- [lUsx886cLSk]
2025-05-15 (木) 21:21:31
上にもあるけど自身の強化が火力にほぼ影響無いのがキツすぎる。
愛用品来ないと救われない。 -- [azx9I0nKl7c]
2025-05-15 (木) 23:09:57
アタッカーなのにEX.PS.PS+.SSの4つも火力向上に関与しないからなぁ
しかも召喚物だから支援値も関与しないし、攻撃数少ないから安定値の低さをモロに受けるし、フィールドバフじゃなきゃマトモなバフも受けられない。カホ、ウミカ、イチカ、キララ、レイは調整失敗の代表例よ -- [Sa.2p2f9XC2]
2025-05-16 (金) 18:16:48
大して耐久もなくて五個制限あるんだし発射台は永続でも良かったよなぁ。そしたら唯一無二の面白い動きが出来たのに -- [QYpxZmvV3Eg]
2025-05-16 (金) 17:24:05
最適解じゃなくてもいいんだけど、どんなアプデがくればもう少し活躍するようになるだろうか…？支援生徒か愛用品か？
安定値増加とか？属性付与とか？TSみたいにいっしょに移動するか？設置数増加とかか？攻撃速度増加か？攻撃を範囲型にするか？発射物変更か？ -- [wyEdDwwejHI]
2025-05-17 (土) 00:32:39
現状の性能でも、シロクロLunaがどんだけHP増えて多凸要求するかによっては出番が来るんじゃないかなあ -- [rAASM/ozET2]
2025-05-17 (土) 19:54:00
NSと同時に砲台追加だけでもかなり変わると思う、というか愛用品で絶対やる必要がある -- [VSRFsHZh4/6]
2025-05-21 (水) 15:31:29
https://x.com/enosan_Q/status/1923698800201433474
ﾖｼ -- [NtQc/qNKjd2]
2025-05-17 (土) 21:33:40
絆ストーリーで「せんせい団扇」に「ナシ」って書かれているのがどういう意味かわからなかった
ウミカのストーリーは全体的にやや違和感があるんだけどメモロビ直後のここが一番気になった -- [4izUQ38E3t.]
2025-05-19 (月) 00:24:34
それプレイヤーの先生ネームじゃない？
あと上の方で書いてる人いるけど、ウミカの絆は修正はいってから違和感なくなったから是非みてみてくれ(ウミカ好き先生より -- [sy1E6jW2eNs]
2025-05-21 (水) 10:28:09
イベストで好きになって、絆とメモロビで恋に落ちました
あまりにかわいすぎる。石無くなったけどウミカのいない1年を過ごすことを思えば安いもんだわ -- [fB4aZKk4LGg]
2025-05-19 (月) 12:22:38
ブルアカ上手先生きたわね -- [p72z81H8eps]
2025-05-19 (月) 19:05:25
上の方でリオと組めば強いって言われてるけど単純にリオの性能が無法なだけでこっちが強いわけではないのが -- [szXIdzwKfnA]
2025-05-19 (月) 23:47:59
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
