[画像タイトル: Edit #Profile]
のレールガンの直撃を受けて行動不能になっても、呼びかけに対して元気に笑って応答するなどギャグキャラっぽくなる一面もある。
絆ストーリーネタバレ
絆ストーリーでは時折、混乱や支離滅裂な言動並びに日常動作の忘却、そして歩くことができなくなるほど力が抜けてしまうことが判明。持ち前の幸運や直感の代償のように思えるが、この様子が
脳卒中の前兆
や
脳梗塞の症状
に当てはまるとして先生の間で心配される声が上がることも少なくない。
アスナは少しすれば落ち着くが、我々一般人は上記の症状が出たらすぐ病院に行って診察してもらおう。
おしゃれな物を好むので、化粧品が手に入ったらカフェで渡してみよう。
たとえそれがミリタリー用のドーランであろうと喜んでくれる。
ちなみにバニー姿になると喜ぶ贈り物がまったく違うという珍しい生徒でもある。
ブルーアーカイブオフィシャルアートワークスより
設定資料集には彼女の初期案が載っているのだが、
容姿はほとんど現在と変わりがないのに、表情だけが今の彼女からは考えられないような険しい顔つきをしている。まさに狂犬。
周囲の人物と照らし合わせて、容姿はこのままで性格はネルに引き継がれたのではないかと言われている。
↑
使用している銃の元ネタ
†
FA-MAS
FA-MAS
フランスで開発され1977年以降フランス軍で制式採用されているアサルトライフル。
FA-MASとはそのまんま「サン＝テティエンヌ造兵廠製のアサルトライフル」という意味の名前から頭文字を取った略称。その特徴的な形状から現地の兵士に「クレロン（軍隊ラッパ）」とも呼ばれていたとかいなかったとか。日本では俗に「トランペット」と呼ばれることもある（厳密にはクレロンは「ビューグル」のことでトランペットとは違う楽器なのだが）。
その最大の特徴は、グリップより後部にライフルの機関部（発射機構やマガジン）を配置する構造「ブルパップ方式」を採用した初期のアサルトライフルであるということで、イギリスの
L85
やオーストリアのステアーAUGなどと並んでブルパップ式アサルトライフル黎明期を代表する一丁となっている。
ブルパップ式は、通常のライフルではデッドスペースになるストック部に機構を詰め込むことで銃身の長さを維持しつつ銃全体の長さを短くし、コンパクトに扱えて弾速は落とさない（基本的に銃は短銃身ほど弾の初速が落ちる＝威力や集弾性が劣る）というメリットが見込まれていた。
またFA-MASはレバー遅延式ブローバックという非常に珍しい機構をしており、ブルパップ式のメリットと合わせて中々高い命中精度や安定性を実現。それでいて毎分1000発というアサルトライフルの水準ではかなり高めの連射速度も誇っており発射時の反動も比較的マイルドなのだとか。
その一方で、ブルパップ式はその構造特有の欠点が
多数
存在していることも当時から指摘されていた。
例えば全長の短さゆえに照準線も短くなり狙いを付けるのが難しくなる、排莢の方向の関係で左右持ち替えが非常に困難、などが代表的なデメリットになる。
FA-MASの外観を特徴付けているバレル上部の照準器の保護を兼ねた大型キャリングハンドル、標準で付いてくる二脚、一部部品を分解して置き換えることで排莢方向の左右切り替えが可能な仕様などは、まさにこういったブルパップ特有の欠点を解消するためという側面があった。
このように「当時のブルパップ式ライフルとしては」高い完成度を持ってはいたが、世界的にはそもそもブルパップ式のアサルトライフル自体が一時の流行で終わり、現在ではアメリカの
AR
-15
（M16ライフル／M4カービン）やそれを原型とする
HK
416
といった従来型のライフルに回帰している。
バリエーションとして彼女も使用する典型的なFA-MASであるF1、トリガーガードを拳全体を保護出来る大きさのグリップガードにしたG1、NATO規格の5.56x45mm弾とSTANAGマガジンを使用可能にしたG2、Felin計画に基づいたFelinシステムを搭載したFA-MAS Felinの他、短縮モデルや延長モデル、Felinのキャリングハンドルモジュールを移植したValorise等が存在するがそのどれもがF1を完全更新する事無く、2017年からHK416に置き換えられる羽目となった。
海外への売り込みもフランスの旧植民地を中心とした細々としたものでどちらかと言えばマイナーな部類にあたる本銃なのだが、一方でその外観の近未来感が好まれるのかフィクションの中ではしばしば存在感を示すことがある。
特に日本では某MGSシリーズや本ゲームでも関わりが深い東京マルイが世界初の電動エアソフトガンとして製品化したのはこのFA-MASであり、海外と比べて異様に知名度が高い銃の一つとして知られている。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アスナ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
フィーナにも同じこと言えるけど愛用品実装で通常攻撃に追加ダメージとか持ってこないかなぁ
せっかく通常攻撃速度上がるんだからその方向性で強化欲しい -- [RIosjXnpgx2]
2023-08-09 (水) 11:10:33
なお似たような性能のセリカがどうなったかというと…… -- [ue8ISeDBNO.]
2023-11-24 (金) 12:34:07
ノーマルスキルが時間経過ではなく通常攻撃回数で発動するように変更、とかでも面白そう。バランスは分からんが。 -- [a0c2hMjdQlU]
2024-01-18 (木) 16:34:19
固有武器の解説も意味深……“能力”を行使し続けた結果、由来を忘れてしまったとか？ -- [gM5XV2rsNuo]
2023-08-14 (月) 23:45:55
やってる事がほぼコユキの上位互換みたいな感じになってるけど絆ストーリー的に発動させすぎるとデメリットもあるから単純な上位互換でもないっていうのがうまい -- [AJRu2DxG.2c]
2023-09-08 (金) 22:58:55
絆ストーリーの最後不穏だったから愛用品来てストーリーの追加で安心させてくれ。 -- [AJRu2DxG.2c]
2023-09-14 (木) 03:35:34
家具追加まだ？ -- [tK7tznq9Bg2]
2023-10-24 (火) 21:40:16
結局認知症みたいになるアスナは黒歴史化したってことで良い？
ぶっちゃけライターの露悪趣味が暴走しただけだよねアレ
-- [59XtuKe/Ylo]
2024-01-15 (月) 09:10:46
というか周りがそんなに能力を行使させないだろう。代償が大きすぎるし、C＆Cとしても任務に支障をきたされたら困るからな…… -- [gM5XV2rsNuo]
2024-02-01 (木) 16:23:18
愛用品でテコ入れされて欲しいキャラ筆頭 -- [kwpQSkIr.x.]
2024-01-18 (木) 19:01:01
シリアスな設定だと抜けない -- [/UHuzab67to]
2024-03-22 (金) 12:56:40
ヤバい症状抱えてるらしいってのは聞いてたが、想像以上にまずそうで笑えない……笑えない…… -- [GdTXK4UXAGc]
2024-03-27 (水) 00:39:42
前見た「どうかついでがあったら」ってこういうことか……うわぁ -- [GdTXK4UXAGc]
2024-03-27 (水) 00:46:07
底なしの能天気に見えてさりげなく設定が重い -- [FPV9xHVLE0s]
2024-04-29 (月) 17:25:19
制服アスナとカリンほしい… -- [5bOMHfKRlmw]
2024-05-15 (水) 05:02:38
わかる -- [Gvrk34Y/FS.]
2024-06-06 (木) 10:35:47
立ち絵左目殴られた跡みたいに見えるようになっちゃった… -- [9qC7GBd8dUc]
2024-06-19 (水) 17:48:46
アスナ…先生と一緒に病院行こう… -- [WEGE1qZBGlY]
2024-06-29 (土) 16:21:39
なんだかんだアスナに帰ってくる -- [MuUOHk3YZhs]
2024-07-25 (木) 17:20:25
衣装違いで好きな贈り物違うの、やっぱ記憶ないんだ… -- [LIC/Wrz8n/w]
2024-08-15 (木) 01:54:34
DLsiteで明羽杏子で検索かけるとR-15の良いものが買える
生き別れの姉妹の声とはいえ、キャラも声もアスナに近くて大変捗った -- [/R/Z5/2K7hQ]
2024-08-24 (土) 17:07:31
アスナはメモロビの事も承知で過酷してるんだがファン失格かな？ -- [NUeW7YC2a4g]
2024-09-09 (月) 09:00:21
いーや、お前は正しい。好きな生徒で素直に過酷するというその副担任の姿勢は素晴らしい。良き相棒を持っているじゃないか。 -- [dmXvsxTKJ7c]
2024-10-09 (水) 10:35:23
銃の元ネタの項目の修正と追記を行いました。
特にFA-MASのアイアンサイトは銃身から直接生えていてキャリングハンドルはその周りに立っているだけです。 -- [H6rI5MilSMs]
2024-09-19 (木) 20:45:09
ストレス過多かうつ病なのかな。
実体験になるけど運転中に信号機って何だっけをしたことあるし、ボーっとしまくったり、歩行する際に倒れかけたことあるしで妙な親近感を覚えてる。 -- [sQ9K9KW/Z7.]
2024-11-01 (金) 17:26:28
真実のように脳卒中の前兆とか脳梗塞の症状だと広まっているけどどうなんだろうね。
私はただ単にアスナにある人並み以上の運や危機察知能力からくるMP切れの症状だと思うし、そこに脳卒中とか脳梗塞とか具体的な病気はないんじゃないかな。
アスナ好きなんだけど、話題が出るたびに病気の事が色々言われたりして辛くなるわね。 -- [VzImP7hcxcE]
2025-02-11 (火) 00:27:52
そもそもキヴォトスの生徒人間じゃない説あるから自分は病気ではないと思ってるな
能力の代償で記憶を失うファンタジーでよくある設定みたいな感じに受け取ってる -- [zqxJbPJyAWU]
2025-02-11 (火) 00:57:06
ですね～いくら運動能力があってもずっと走り続けることはできないですしね。
そんな感じでアスナに能力があっても、その反動として異常な集中力の欠如や体が起きたまま脳が寝てるみたいな一種の休息状態になっているんじゃないかなって思ってます。 -- [VzImP7hcxcE]
2025-02-11 (火) 03:12:51
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
