[画像タイトル: Edit #Profile]
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「くふふ〜、楽しかった♥️」
便利屋68の室長で、社長である
アル
の幼馴染。楽しさ優先の快楽主義者。
遊ぶこと、人をからかうことが大好きな小悪魔系女子で、先生に対しては照れさせたり堕落（サボタージュ）させようとあの手この手で誘惑してくる。
普段は悪事といってもいたずらの範疇で済む一方で、真に凶悪なことであっても楽しめるなら受け入れてしまいそうな危うい面も持っている。
アルに対しては理想や虚勢の一番の理解者でありながらフォローすることはせず、あたふたする彼女を見て楽しむという意地悪な子。
ただし自分が気に入った子（アヤネなど）を泣かせた者に対しては滅多に見せないキレ顔を露わにし、一切の容赦をしない。
ちなみに、
正月イベント
で登場した際の描写（
ムツキ（正月）
）から、実は運動音痴（スポーツ音痴）ではないかという疑惑が浮上している。
何でもそつなくこなしそうな彼女のキャラクター性を考えると、意外と言えば意外な一面と言えるかもしれない。
元ネタ
元ネタはおそらくアスモデウス。ソロモン72柱32位の堕天使にして七つの大罪の色欲を司る魔神。ベリアルの同僚。
古より言及される由緒（？）ある大悪魔でありながら、地位や出自がはっきりしないなど謎めいた点が特徴である。
色欲のほか怒りや残忍さの象徴ともされ、憑りつかれた者は堕落し衝動のままに悪事を犯すという。
惚れた娘に憑りついて夫となった男を初夜に殺害することを七回繰り返して退治されたり、ソロモンの指輪を奪って王となるが力を取り戻した彼に逆襲（わから）されるエピソードが有名。
前者の話で自身は惚れた娘に一度も手を出さなかったことから、色欲の悪魔でありながら実は純情だとされることもある。
↑
使用している銃の元ネタ
†
MG5
MG5
ドイツのH&K社により開発された汎用機関銃で、ドイツ連邦軍では2015年からそれまでの
MG3
の置き換えを進めている。
MG5はドイツ連邦軍における制式名称で、メーカー呼称はHK121。
分隊支援火器としてのMG3の置き換え用として採用されたMG4をベースに7.62 mm NATO弾に適合させたもので、基本構造は引き継いでいるものの改良によって部品の互換性は失われている。
機関銃としては珍しい折り畳み銃床を持ち、銃先端には取り外し・折り畳み可能な二脚を備える。
ガスチューブ下部・両側面やレシーバー上部にピカティニー・レールが配置されており、フロントグリップやフラッシュライト、光学サイトといったアクセサリ類の装着が可能。
ガスポートの調整で発射速度を毎分640・720・800発に切り替えることができるが、調整には専用工具は不要で薬莢の尻を差し込んでひねるだけでよい。
重機関銃として運用する際の三脚はMG3用（元を辿れば
MG42
用）のものをアダプターを介して使用できる。
当初は2022年までにMG3を置き換える計画だったが、精度の問題が発生した影響で現時点では2025年を目途としている。
ムツキは二脚とガスチューブ周りのピカティニー・レールを外し、ストックを折り畳みできないものに換えて使っているようだ。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ムツキ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
総力戦ワカモホバークラフトで等倍なのに置物で百何十万ダメージ稼いでて改めて化け物じみた火力を実感してる。ほんとムツキは強い -- [dnzQQYNyrko]
2023-09-02 (土) 03:57:01
SDムツキの顔面がドアップになってる画像ってたまに見かけるけど元ネタなんなんですかね？ -- [tK9ghcLS0nY]
2023-10-17 (火) 05:33:21
2021年の東京マルイとコラボ時のVRステージに居たSDムツキを接写したのがこのデカ顔らしい -- [DG9MMDc0mtk]
2023-10-27 (金) 21:18:56
あれ元ネタあったのか -- [7asu6Olsen.]
2024-01-18 (木) 15:35:46
ムチュキけっこう好きな生徒なんだけど最近はちびキャラの顔面見る度にCalifornia Girlsが脳内再生されちゃってダメだった -- [XkpjLFFvnzw]
2023-12-19 (火) 17:56:23
イオリのEXと同じく倍率設定ミスが疑われるNS
運用の難しさはあるけども -- [U3mALNxAUxA]
2024-01-19 (金) 12:09:41
ドレミ神…
https://x.com/doremi4704/status/1748447143583756608
-- [Wo4idzczHN.]
2024-01-20 (土) 08:55:03
調整しないと当たらないNSあまり好きじゃないけど、上げるべきなのだろうか -- [1/KDax1K9ws]
2024-01-20 (土) 16:41:42
総力戦や大決戦でムツキを採用する場合はNSないと話にならない
ただ任務攻略のために爆発の範囲キャラがほしい程度で採用するなら上げないでいい -- [z79XwWKF4s2]
2024-01-20 (土) 18:20:21
NSってコスト4のEXに近い威力を20秒毎にノーコストで撃ってるからNSを使わないムツキは火力激落ちになってそもそもムツキじゃなくて良くね？ってなる -- [NlU3q8BpcRc]
2024-01-21 (日) 07:40:37
いつの間にか眼鏡フェチ属性を与えられたっぽいけど、ゲーム中にそんな描写あったっけ。自分が見落としているだけかな？ -- [qFO4HQP/076]
2024-01-25 (木) 12:29:09
アルちゃん大好き（昔メガネかけてた）、アヤネ（メガネかけてる）を泣かせた相手にガチギレし3rdPVではメガネ取って遊んでた、チナツ（メガネかけてる）に3rdPVで声をかけてる、ぐるぐるメガネが効果特大（通常贈り物で特大があるのは水着ハナコが来るまでムツキのみだった） -- [NlU3q8BpcRc]
2024-01-25 (木) 13:01:05
前三つはからかいがいのある真面目ちゃんという共通点もありそうだけど、ぐるぐるメガネ特大で確実だと思う -- [NlU3q8BpcRc]
2024-01-25 (木) 13:05:46
なるほど。結構あるな…。ぐるぐるメガネ効果特大の説得力が凄まじい。 -- [W1LdLxauEYI]
2024-01-26 (金) 13:39:55
便利屋漫画の先生もメガネしてましたネ -- [ZPTFQy4YAQY]
2024-03-11 (月) 20:16:52
便利屋先生のメガネをモブが偶然入手してオークションに出品したら競り落としに行くんかな？ -- [cF/IfynnYvM]
2024-07-14 (日) 05:23:38
ノノミを見るにムツキも愛用品が来たら命中+貰えそうかな -- [iLa3joDM6i.]
2024-01-28 (日) 02:39:08
ムチュ・チッシュという2023年9月まで人類が勝てなかった標高7453mの山があるらしい -- [4v19h/YeG8g]
2024-02-02 (金) 09:45:53
苦踏踏〜 -- [vTaA2yEbf2Y]
2024-02-08 (木) 13:33:47
スーツ姿のムツキ、短パンがムツキの良さを全て表現できるレベルに全能な存在に気づかせてくれた
ありがとうYoStar -- [IYpgvmfst5g]
2024-02-21 (水) 20:47:14
スーツとドレスかわいすぎんだろ！ -- [oVAH32cjP0s]
2024-02-21 (水) 20:51:33
ドレス可愛すぎんだろ！反省しろ！ -- [a7i/kSIMQSM]
2024-02-22 (木) 12:56:14
ドレスのこれは犯罪的ですよこれは
きっとプロの犯行です -- [//8NeIuEnVg]
2024-03-06 (水) 00:35:32
なんかイベントクエストやってると地雷がよく当たるのが見えたんだけど召喚場所修正されたりしてる？気のせい？ -- [SGfAnIFONuY]
2024-02-23 (金) 14:15:01
ウェーブ移行でロードにラグ入ったりすると生徒が普段よりも奥に突っ込んでいくからそれで普段よりも距離が近くなったのかも -- [kwpQSkIr.x.]
2024-02-25 (日) 17:52:31
ﾑﾁｭｷとアル様が同年齢…？マジ？ -- [p9Tuld908YI]
2024-04-28 (日) 21:01:58
ブルアカ界のMEMちょ -- [9XHf2E7mimc]
2024-05-05 (日) 21:39:32
この子が使ってるMG5はドールズフロントラインだとネルの中の人が演じてるキャラが使ってるが
スイートプリキュアの中の人二人が同じ銃使うキャラの声やってるのは面白いな -- [Fy2MRPLpod2]
2024-05-22 (水) 23:21:12
今更ながら…ムツキって中の人がヨースターの別ゲーで睦月やってるのね。
この顔( ◔ ౪ ◔)を思い出した挙句にムツキがこれやってるイラスト見つけてふいたわｗ -- [w3J5j11RBJk]
2024-06-01 (土) 01:43:50
同志指揮官、少しお時間いただけますか。 -- [zTkN8qLdEwY]
2024-06-01 (土) 20:54:50
誕生日おめでとう！！(激遅)仕事終わったからいっぱい遊ぼうね！！！(白目) -- [p/AEyu0Ypjg]
2024-07-29 (月) 23:58:58
……ムツキが、かつてない近さすぎて俺の心臓の危険がデンジャーなんだが？？？ -- [M6bbwpTOzWM]
2024-10-14 (月) 10:47:02
最近のムツキの声聞いてると大久保さん楽しそうだな……ってなる　めっちゃいい -- [EFpEp1p5raY]
2025-01-09 (木) 04:05:51
4周年インタビューの無茶苦茶ナチュラルに大久保さん→ムツキになったのは心の中で拍手喝采大喝采でしたよ…！ -- [EARH9R3ZpF.]
2025-02-23 (日) 23:03:01
苗字を見るたびに対魔忍を思い出してしまう。 -- [IgU/s9sUrw2]
2025-05-16 (金) 14:19:18
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
