[画像タイトル: Edit #Profile]
EXスキル（フィールド）2
そこ退いて。
EXスキル（フィールド）3
退かないなら、撃つ。
ロビー
ログイン1
先生～今日もお仕事頑張って～
このおじさんがちゃーんと見てるからね？
ログイン2
お～先生、お疲れ～
来る途中大丈夫だった～？後つけられたりしてないー？
雑談1
あれ、先生はこういう格好が好きなのか…
う～ん…おじさんにはよく分からないなぁ…
雑談2
糖分は大事だからね～アメは持ち歩いてるんだ～先生も一つ、要る？
雑談3
ん～…はぁ。
先生～悪いけど、マッサージお願いしてもいい～？
この格好、すぐ肩が凝るんだよねぇ。
雑談4
壁に背を向ける。これが室内戦の基本だよ～
そそ、今のその位置。それなりに使えるから、覚えておいて～
雑談5
先生は今日も残業～？
はい、あったかいコーヒー。
これで夜戦に備えてね。
メモリアルロビー雑談1
いやーもうこんな時間になっちゃったかぁ。
こうなったら、朝まで待つしかないねぇ。
メモリアルロビー雑談2
…へ？
またまたぁ～こんなおじさんといたって、別に楽しくないでしょ～
メモリアルロビー雑談3
う、うへぇ～…その設定、まだやるの…？
おじさんにはちょっと荷が重いかも～
メモリアルロビー雑談4
…まあ、先生が相棒役を買って出てくれるのなら、合わせるけどさぁ。
んじゃ、ヒーローと相棒の質素な夕食にしよっか。…非常食だけど。
メモリアルロビー雑談5
それは、そうだけどさぁ～…
おじさんはこれが好きなんだ。大目にみてよ～
ハロウィン
うへー今日ならこの格好でも普通に見えるかな？
先生、一緒に出かけてみない～？
クリスマス
クリスマスプレゼントかぁ…
もらえるなら、銃の整備セットがいいなぁ。
そろそろ買い換えたいと思ってるんだ～
新年
明けましておめでとう、先生。
今年は先生も私も、のんびりできるといいね～
誕生日
ああ、私の誕生日だったかあ…別にあんま気にしてないけど…
先生に覚えてもらえてるのは…ちょっと嬉しいかな。
先生誕生日
先生、お誕生日おめでと～
プレゼントは…うーん、
私の銃でも触ってみる～？
↑
ゲームにおいて
†
編成時にスタイルを切り替えられるというシステムを初搭載した、3.5周年限定生徒。
ホシノ（臨戦）は2種のスタイル（1番：防御型,2番：攻撃型）を持つ。大まかな変化点は以下。
【スタイル変更で
変わる
】
・ステータス（HP,攻撃力,防御力,治癒力,回避値）
・クラス
・固有武器（固有武器自体の加算値も同様）
・スキル
・射程距離（ステータス上の基本値は変わらない、パッシブスキル効果によって変化）
【スタイル変更で
変わらない
】（使用感に大きく関わる一部のみ抜粋）
・攻撃タイプ,防御タイプ
・地形別戦闘力（地形適性）
スタイル毎にスキルが変化するがLvは共有されており、防御型でEXスキルLvを5に上げた場合、攻撃型のEXスキルもLv5となる。
1人分の育成リソース消費量で状況に応じた2種の役割を使い分けられるが、何らかの理由でスキルレベルが低い状態を維持したい場合には少々面倒な事になる。
どちらのスタイルも非常に優秀なのだが、
ホシノ
と
ホシノ（水着）
にはあった自己回復手段がない点には注意。それを補うかのように防御型はそもそもダメージを受けないEXやスキルで補強されている。
バッグ装備なことから攻撃型の場合でも耐久力が高く、通常のステージであれば他のタンクで介護する必要もない。
目立った特徴として
攻撃型はLv1の基礎HPが2番目に低い生徒の半分程度
と飛びぬけて低い。
その変わりにLv1毎の上昇量が高く最終的には十分な値に達するものの、T4バッグ装備前のような低Lv帯では耐久面に難がある。
↑
スキル解説
†
↑
防御型
†
通常攻撃
Hit数：3
装弾数8、発射弾数1。攻撃8回毎にリロード。
EXスキル《
防御姿勢強化
》
自身を中心とした半径約650程度（ARアタッカーの射程程度）の位置へ移動し、自身に「遮蔽状態」と攻撃力バフを40秒間付与する。
ネル（バニーガール）
や
ミネ
といった自由移動タンクの移動可能距離が450程度（SGアタッカーの射程程度）なので、これは相当に広い。
ただし前述の2名と異なり、地上をダッシュして移動する関係で遮蔽物を越えられず、途中で引っかかると移動が止まってしまう。
「遮蔽状態」中はHPバーの左側に盾マーク状のゲージが表示され、耐久値が分かるようになっている。遮蔽物はホシノ（臨戦）と同じ「重装甲」の防御タイプとなり、属性相性の影響を受ける。
ホシノ（臨戦）は通常では遮蔽物を利用しない扱いではあるが、遮蔽状態中は遮蔽物を利用している扱いとなり、確率でBlockが発生するようになる。
通常の遮蔽物同様に遮蔽成功率は地形適性の影響を受けるため、適性Dの屋内ではほとんど機能しない一方で、固有3でSSになる屋外では遮蔽成功率が非常に高い。
そのため地形適性が高い戦場では防御タンクながらも回避タンクのような芸当が可能。遮蔽状態を解除されるまでは、まさに鉄壁の要塞と化す。
また、遮蔽状態のホシノ（臨戦）は遮蔽物扱いになるため、シロの大玉を跳ね返したりコクマーの火炎放射を防いだりすることも可能。
ただし、遮蔽としては例外的に
*3
重装甲扱いになるため、HPの高さの割に本物の遮蔽物ほど硬くない。特にシロ＆クロ戦ではダメージが通常の遮蔽物と比べて4倍になってしまうため、育成が半端であったりすでに攻撃を受けていて遮蔽のHPが減っていたりすると大玉跳ね返しに失敗して轢殺されてしまう。
また、ボスの攻撃はそもそも遮蔽無視であることも多く、屋外戦だからといって遮蔽状態で無敵になれるわけではない。
ノーマルスキル《
プレート交換
》
40秒毎に被ダメージ軽減のバフを獲得する。赤いシールドのような演出の後、黄色いオーラのエフェクトが出たタイミングで付与される。
このバフは敵から25回攻撃を受けるまで有効。「攻撃を受ける」というのは「ダメージを受ける」事を指し、攻撃されてもMissやBlockの場合は判定外となる。
おそらくは
ツクヨ
のEXスキルと同様の判定。
敵の数が多い場などHit数で攻められると一気に消耗してしまうが、EXスキルの遮蔽状態を利用することで長持ちさせられる。
敵の攻撃回数やEXスキルの有無、地形などに左右されるが、防御力計算とは別枠のダメージ軽減が掛かる為、生存能力に大きく貢献する。
パッシブスキル《
近距離戦闘システム
》→《
近距離戦闘システム+
》
攻撃力とHPを割合で増加させる複合型スキル。PS+では更に同ステータスの固定値加算が追加される。複合型ゆえ単一型と比較するとそれぞれの数値は控えめになっている。
ただし、同ステータスが上昇する
レイサ
と比較するとPS+での固定値増加が攻撃力が低くHPが高めと、よりタンクに適した配分となっている。
サブスキル《
有効戦術
》
通常攻撃時、20%の確率で20秒の防御力デバフを付与する。
SSで防御デバフを付与する生徒は希少かつ、高防御相手には高い与ダメージ貢献となる為、非常に有用なスキル。通常攻撃の秒間Hit数が多い事もあり、常時付与も現実的。
同じスキル持つ
アズサ（水着）
、
ハルナ（正月）
と比較すると防御力デバフ量、効果時間共に1周り数値が高く、より優秀なスキルとなっている。
↑
攻撃型
†
通常攻撃
Hit数：6
装弾数30、発射弾数6。攻撃5回毎にリロード。
攻撃の間に「ファストローディング」が挟まるが、システム的にはこれはリロード扱いでは無い。
EXスキル《
集中突破
》
Hit数：3 + 3 + 1
コスト6で、「出の早い単体攻撃3回＋時間差でターゲットを中心に範囲攻撃4回」を行う。
範囲攻撃部分のダメージの出し方としては、与ダメージを見る限りでは3hitは全体の15%*3、最終弾は55%程度といった割合でダメージを与えているものと思しい。
攻撃倍率は範囲攻撃の方が3倍以上の数値のため、敵単体を指定して行う範囲攻撃技となっている。
攻撃範囲は円形範囲としてはかなり広めの
コハル（水着）
などと比較してもさらに広く、なんと
ミノリ
と同等。ただし敵を指定する必要があるので攻撃場所を自由に調整することはできず、実際には水着コハルの方が多くの敵を巻き込めるケースも少なくない。
攻撃倍率は控えめながらも自身のスペックの高さ、後述のサブスキルの効果によって額面以上のダメージが期待できる。
単体攻撃の出は早いが本命の範囲攻撃には
アコ
や
ヒマリ
のバフ後乗せが可能で、一番火力の高い最終弾には
ハレ（キャンプ）
のバフも後乗せ可能。
ノーマルスキル《
拳銃連射
》
Hit数：8
「ファストローディング」という聞きなれない単語が出てくるが、実態としては単純にリロードごとに発動するスキル。
ショットガンをリロードしながら単体に拳銃を素早く8連射する。
攻撃型の持つ単体攻撃技とも言え、発動間隔、倍率共に優秀。EXスキルを使用しない所謂置物運用では
イズナ（水着）
に匹敵するダメージを叩き出す。
リロード時発動という性質とサブスキルの効果によってリロード直前にEXスキルを発動してしまうと発動間隔が大きく伸びてしまう。
ノーマルスキル→サブスキルの1発→EXスキル　といった流れが一番無駄がないものの、EXスキルを主軸とする場合はノーマルスキルの使用機会があまり回ってこないことも。
そのため単体攻撃を重視するのであればEXスキルの使用は必要ない。コストを消費せずとも高いダメージを与えられる。
弾を撃ち切るペースが速いほどノーマルスキルの使用回数も増えるため、攻撃速度バフの恩恵が比較的大きい。
パッシブスキル《
戦術的視野の拡大
》→《
戦術的視野の拡大+
》
通常攻撃の射程増加と会心ダメージ率の割合増加を持つ複合型スキル。
射程が300増加することで650となり、ポジションはFRONTながらも戦闘中の立ち位置はMIDDLEと同等になる。
会心ダメージ率はその他複合型スキルよりも伸び率が高く、Lv10では21.2％と複合型の16.2％、単一型の26.6％の中間の数値まで上昇する。
PS+では攻撃力の固定値増加が追加され、より火力の高さに磨きがかかる。シンプルかつ強力。
サブスキル《
制圧射撃
》
Hit数：3
「全ての攻撃が防御力を最大85％無視する」、「攻撃力を最大14％増加する」、「EXスキルまたはノーマルスキルの実行後にリロードを行い、扇形範囲攻撃を行う」という3つの効果を併せ持った強力なサブスキル。
扇型攻撃で攻撃回数が1回消費され、次の通常攻撃4回後にノーマルスキルが発動する。効率よく攻撃する際はEXスキルの使用タイミングにも注意。
常時与ダメ増加効果に、EXスキル・ノーマルスキルをトリガーとした効果まで詰め込まれており、攻撃型臨戦ホシノの根幹を成しているサブスキル。
特に防御無視の数値は全生徒随一であり、通常攻撃を含め全ての攻撃に常時適用されるため非常に強力。
一例として、防御力が6000の子ペロロ相手ではこの
防御無視効果だけで与ダメージ約3倍
と凄まじい性能を持つ。
一方で防御力700とあまり高くないシロクロであっても与ダメージ約1.34倍と十分すぎる恩恵があり、防御無視85％という数値が破格なことがわかる。
以上から、単純にダメージを求めるならEXスキルを除くと最優先で強化すべきスキル。
敢えての余談だが、このゲームにおいて、相手にかけることの出来るデバフは最大80%まで。要はこのサブスキルは防御力に限りノーコストで「それ以上」の事をやっている。
また、その上で更に防御力デバフによるダメージ増が可能でもある(効果としてはだいぶ小さくなるが)。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
シロ＆クロ(insane以上 貫通/特殊装甲）
主にtormentでの採用となる。防御型で運用。
前半戦、シロの「転がれ転がれー！」（通称大玉）を跳ね返す遮蔽物として採用する。
2つ同時に返すには固有1以上の育成が必要。
操作をミスらなければ大玉は無傷で返せるが、装甲相性不利でそれ以外の被ダメージが大きいため、
爆弾に当たらない位置と大玉返しの位置を往復するか、火力の高いアタッカーで早期に決着をつける必要がある。
INSANEでは大玉返しを行わない編成が主流なうえ、要求される耐久度がTORMENTより高いため、採用される事はまず無い。
ペロロジラ(insane以上　神秘/特殊装甲)
攻撃型。範囲型のEXスキルで、おまけに防御力が高いペロロジラに効果絶大なSS。装甲有利で防御力も高いので、直接光線を浴びない限りは無問題。
ホシノのEXは着弾⇒範囲攻撃まで若干のタイムラグがあるので、ペロロミニオンを巻き込む際は慣れが必要。上手くフルヒットして一気にダウンを取れればゲージがごっそり削れる。
またグロッキー状態にばらまく孫ミニオンは何も考えず中央を狙うだけでフルヒットが出来る。
ホシノ実装直後の
シーズン68
では、プラチナトロフィー圏内が全て固有3のホシノ攻撃型を採用し1凸またはミリ残しまで削る編成で完全に固定化され、前代未聞の過酷な会心ガチャとなった。
グレゴリオ(insane以上 神秘/軽装甲)
防御型。特定位置に移動すると本来聖歌隊にそれるSS防御デバフを本体に直接付与することが可能になる。
開幕に4コスト使うだけで戦闘終了まで常に1デバフ維持可能な上、厄介な厳粛なる悔悟のデバフ解除効果をほぼ完全に無視してタイムラインを組めるようになるため、多くの編成で採用された。
ゲブラ (insane以上 神秘/軽装甲)
防御型。ビナー並みに守備力が高い敵なので、臨戦ホシノのSSが突き刺さる。他のEX防御ダウン持ちと併用しての置物としての採用。
アタッカーがサツキの場合であれば、他の防御デバフ（
シロコ（水着）
や
カンナ（水着）
など）と併用した場合、臨戦ホシノのSSによって与ダメージを2割強増やす事ができる。
それとは別に、
ホシノ
同様EXの移動スキルで味方に重ねる事で強引に動かして移動扱いにし寒冷化を解除するというテクニックもある。
味方移動は仕組みをきちんと理解しないと再現し辛いが、わかってしまえば難易度はさほどでもない。
TAに有効。
↑
大決戦
†
大決戦クロカゲ(insane以上 神秘/特殊装甲)
攻撃型。クロカゲはペロロジラと同じく高防御の群体ボスで、ホシノの範囲型EXと防御無視SSの効果を最大限発揮できる。自爆する分身の迎撃も可能。
こちらも何も考えず中央を狙うだけでフルヒット出来る。
↑
制約解除決戦
†
セトの憤怒 特殊装甲
圧倒的な火力で本来ならば軽装備はもちろん等倍の重装甲生徒ですら耐久は困難なはずだが、ホシノのみバッグ装備による高防御で攻撃型でも生き残る。
それどころか特殊装甲の後衛と大して被ダメージが変わらないため、セト用のアタッカーを複数人用意できない場合に代わりに採用することが可能。
採用する場合は効果が薄いEXを封印してNSとSSだけで戦う置物運用で。
コクマー
防御型で採用。通常攻撃を受けるタンクを1人用意すること、敵スキルの大半が遮蔽物を使って防ぐことを前提としているため、特攻レベルで刺さっている。
遮蔽の防御タイプも噛み合っているため、最終フェーズの火炎放射を長時間受け続けることが可能。
↑
戦術対抗戦
†
↑
合同火力演習
†
防御演習
攻撃型で使っても強いが、防御型の任意移動が可能なタンク運用がとにかく優秀。移動距離が頭一つ抜けているうえに、遮蔽状態ではどれだけ敵に群がられても一歩も動かなくなるため
前線の押上・維持能力は他の追随を許さない。大量の敵が移動しないホシノに群がる形になるため癖があり当てにくいEXスキルの生徒の攻撃もも容易に当てられるようになる。
↑
編成考察
†
ウイ
、
フウカ（正月）
どちらのスタイルもEXコストは偶数なので半減が効果的に使える。
特に攻撃型の6コストを3コストに半減できるのが強力で、集中突破＋制圧射撃の範囲攻撃2連射を可能にする。
ハレ（キャンプ）
、
カヨコ（正月）
攻撃型と相性の良いバッファー。上述の集中突破＋制圧射撃を2セットとなるとかなり時間が経過するため、
バフの持続は
アコ
の16秒でもぎりぎり保たないくらい。
ヒマリ
の場合は固有2のPS＋で持続を伸ばしているかどうかで総ダメージが劇的に変わる。
コハル
、
ココナ
臨戦ホシノには自己回復スキルがないため、敵の攻撃が激しいボス戦などではヒーラーで補うのが良い。
それぞれ属性と回復方法が違うので、戦う相手によって使い分けるのが基本となる。
もっとも、臨戦ホシノの仮想敵として最有力なペロロジラの場合、TORMENTでもヒーラー抜きでやられる前にやる戦術が主流。
↑
小ネタ
†
Vol.1第3章「夢が残した足跡」で登場した
ホシノ
の姿。
「覚悟」を決めた為に普段のどこか惚けた「おじさん」の雰囲気が抜け、1年生の頃の激情のままに戦っていた時期を連想させる。
前回の
ホシノ（水着）
と同じく周年限定生徒としての実装となった。
Vol.1第3章のネタバレ
アビドスのどこかに眠るとされる「ゲヘナの雷帝の遺産」の列車砲「シェマタ」を巡る策謀に惑わされる中で、「自分達『アビドス生徒会』を『無かった』事にすれば良い（＝自身や
ユメ
のかつての行動・想いを否定する）」という発想から「アビドス生徒会副委員長」として後輩たちの「対策委員会」と決別。
それに対し「対策委員会」は正式な手続きによる選挙を行い長らく空白であった「アビドス生徒会」の生徒会長に
アヤネ
を擁立、併存する形で存続していた「アビドス生徒会」と「対策委員会」の生徒会組織を1本化して「アドビス生徒会は正式な生徒会組織であった」と「合法的な手段」で対抗した。
手続き上「アビドス高校の生徒会の書記」へ降格させた
ホシノ
をなんとか呼び戻そうと「対策委員会」は奮起するも、目まぐるしく変わる情勢の変化も重なり「対策委員会」の願いを彼女は聞き入れる事が出来なかった。
その背景には
ユメ
に対する贖罪意識を多大に利用した
地下生活者
の精神干渉が行われていた事も発覚、「雷帝の遺産の破壊」という密命を帯びた
ヒナ
の参戦も空しく、事態は地下生活者が望んだ方向に転げ落ちてゆく……
Vol.1第3章エピローグのネタバレ
「……この苦しみも、幸せも、私の人生にとってどれも大切なもの。」
「だから……。苦しんで、後悔して、立ち止まるんじゃなくて……前に進むべきなんだ。」
最終編で消息を絶っていた
シロコ＊テラー
までも巻き込んだ一連の騒動はアビドス生たちと
ヒナ
、そして先生たちの尽力によって
地下生活者
の野望を挫く事に成功する。
ひと段落ついた後、第2章における
黒服
とカイザーPMCの騒動で「自分を犠牲にさえしてしまえば良い」という考え方で失敗したにもかかわらず、全く同じ失敗を繰り返した為に対策委員会のメンバーに謝罪している。
また「対策委員会＝アビドス生徒会」の会長に
アヤネ
が禅譲する形で就任し、
ユメ
先輩の死を乗り越えて精神的に成長することになった。
また彼女の成長はシロコ＊テラーにも良い影響を与えたようで、彼女も別世界で回収していた対策委員会メンバーの武器をアビドス砂漠に埋葬し、一定の区切りを付けた。
このためシロコ＊テラーのヘイローには一部が修復されたような変化が見られた。
Vol.1第3章考察
ユメ
の小ネタなどでも取り上げられているが、対策委員会編はエジプト神話の「オシリスとイシスの伝説」をモチーフにしており、「ホルスの戴冠」すなわち「
ホシノ
の生徒会長就任」という関連性を見出すことができる。
↑
ファストローディング
†
攻撃型の
ノーマルスキル
にて記載のある「
ファストローディング
」とは高速でリロードするテクニックのことで、特に一度に給弾出来る弾数に制限のあるチューブマガジン方式のショットガンなどで使われるものを指す。
基本は事前にシェル（銃弾）を取り出しやすい位置に装備し、素早くチューブマガジンに給弾する。ホシノの場合は銃の横部分にファストローディング用に弾をセットしており（
通常版の立ち絵
が確認しやすい）、攻撃後、ここから素早く弾を給弾しているようだ。銃横部分のファストローディング用の弾が切れた際、つまりノーマルスキル発動中は右手で拳銃を連射しつつ、左手でファストローディング用の弾を再セットしている姿が確認出来る。
↑
使用している銃の元ネタ
†
Beretta 1301
ホシノ
が愛用しているショットガン。
プレートキャリアにも様々なポーチを装着しているので弾薬を多大に消費するかつての激しい戦い方を彷彿とさせている。
Beretta 92A1
基本的な事柄は
ミナ
・
サヤ
・
ホシノ
のページを参照の事。
盾にハンドガンを格納できるギミックを備えていた事やある人物の手に渡った時点でそのハンドガンが紛失した状態であったので個別に保管していたようだ……そして元々の所持者は……
愛用しているショットガンが弾切れなどを起こした時に使用するバックアップ用であるがハンドガンを使用しながらショットガンに弾薬を装填するといった具合にかなり攻撃的な使い方をする。
バリスティックシールド
ホシノ
のページを参照。
防弾シールドだが、当然実際には
戦車砲なんて食らったら一瞬で溶ける。
Mk13フラッシュバン
基本的な事柄は
スズミ
のページを参照。ムービーパートで使用した他アニメーションパートで「歯で安全ピンを抜く」というエンターテインメントお馴染みの方法を取っている。
しかし実際には手榴弾の安全ピンはそう簡単に抜けない様にかしめられていたり割ピンが使われていたりしていて相当強く引っ張る必要がある
*4
。
その為劇中の様に歯で抜こうとすると逆に歯が抜ける羽目になる。
まぁキヴォトス人は人外レベルで頑丈なので気にする必要は無いだろう……
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ホシノ（臨戦）/1
コメント/ホシノ（臨戦）/2
最新の20件を表示しています。
コメントページを参照
コクマーの仕様がくるまでなんとも言えないけど、攻防どっちも使いたい事態になりそうで怖い
ホシノ、分裂しない？ -- [vdbn/ASQlqc]
2024-10-21 (月) 19:25:35
攻撃使いたい要素あった？多ターゲットで高防御なん？ -- [7fGgUMrqzaM]
2024-10-21 (月) 20:01:24
置物としての性能が高い神秘重装甲だから神秘攻撃してくる高防御ボスなら単体でも使いたくなるんだ -- [eMYooD3gxhA]
2024-10-22 (火) 11:13:01
臨戦ホシノの弱点…それは臨戦ホシノと同時編成出来ないこと… -- [0.K1DSHDDto]
2024-10-21 (月) 20:46:38
臨戦ペロロ様！！！ -- [fTsUKJUxm1A]
2024-10-24 (木) 00:40:54
あはは…アビドスの皆さんに協力してあげた理由がバレちゃいましたね -- [Z1sDsEUv5HY]
2024-10-24 (木) 08:56:00
コクマー然りグレゴリオ然り、ここに来て1番が注目されるとはな
やはり２キャラ分の性能持ってるのは強いわ -- [JeTCbWQoN2.]
2024-11-01 (金) 19:15:33
ペロロでしか使われないとはなんだったのか -- [W8fz25Jy5K.]
2024-11-01 (金) 19:46:15
実際アタッカーはペロジと大決戦クロカゲくらいしか刺さらんよ
妥協編成なら入るけどそれは他のアタッカーも同じなんで -- [RJYXWTS2djs]
2024-11-01 (金) 19:47:25
カタログスペックだけだと、尖り散らかしてる今までの周年と比較して物足りなかったけど、実際蓋開けてみないとわからないもんだね。防御型も色々と出番があるのはいい -- [ToTxYZsWxJA]
2024-11-02 (土) 11:19:24
3番目に編成するとグレゴリオ本体を殴ってデバフ付与できる　しかも何度も付与するので奥のパイプ？によるデバフ解除の対象になりやすく、黒パイプオルガンの被ダメアップデバフを保存できる　過去グレゴリオのレイサに近いイメージ -- [S1rpdk2QSJo]
2024-11-01 (金) 22:57:47
リングノード好きすぎるイメージが強い。 -- [QVzz9kQsoYQ]
2024-11-06 (水) 22:21:49
対抗戦によく採用されるみたいだけど攻防どっちがいいんだろうか -- [C09XYX2x6tc]
2024-11-08 (金) 08:11:12
遮蔽状態ってあくまで本人に付与される特殊状態であってバリアに入ってる味方は遮蔽にいる判定とかないんだよね？ -- [ut.5.AGq9cE]
2024-11-08 (金) 16:47:56
盾おじさん、ヒエロニムス相手にノーコストで防御デバフをつけ続ける置物として運用できるか？アズサがおらんのじゃ… -- [Egm0H9TMEws]
2024-11-25 (月) 22:47:18
移動による射線誘導と防御デバフが有用なんだけどビナーだと装甲相性不利なんだよなあ。市街地Aの遮蔽で耐えられるなら採用したいとこだが -- [zteMDCoozEU]
2024-12-04 (水) 13:57:53
🍅だと通常攻撃1発で割れるよその遮蔽。ミサイル6発中2発ブロックしてギリ生き残れるとかありうるから、役に立たないわけではないんだが -- [q.N7IbSYO.o]
2024-12-17 (火) 23:45:39
防御無視が強いから、それなら防御が高いビナーの特殊装甲で輝くかと思ったら……キサキ 正フウカ 正カヨコ ハレキャン で火力盛りまくってもINSビナー相手に30秒程度しか余らなかった
アビドスを守るにはちょっと火力不足か -- [4T8BspCLRyM]
2024-12-12 (木) 13:30:04
メインアタッカーをワカモにして置物運用のサブアタッカーなら輝くよ（クロコでもいいけど -- [ZAtbNGJKVaI]
2024-12-12 (木) 13:59:40
ビナーは範囲攻撃を活かせないからね
範囲と防御無視を活かすことが前提の臨戦ではそりゃきつい -- [o73/ZbpPv3Q]
2024-12-12 (木) 14:17:41
INSビナー80秒で倒せるぞ
流石に単体ex持ちのワカモアリスのが早いけど
あとワカモと組みあわせて2606出る編成もあるっぽい -- [SJva0spGkGk]
2024-12-13 (金) 10:09:13
臨戦の真価は防御型なんだよなあ
最終日時点の最適はどうなるか分からんけど現状🍅で最適入ってるよ -- [rGk7rfvkmyI]
2024-12-15 (日) 05:22:20
最終日でも一位の人が防おじ入れてたね。もうずっと活躍し続けてるな -- [lsH1uV5wBs2]
2024-12-19 (木) 09:15:26
防御型のSS枠で実質常時防御デバフ付与はやっぱつえーのら。フェス限屈指の器用キャラ -- [QqLm/MiI1CA]
2024-12-17 (火) 20:52:40
活躍多いけど他のキャラはさほど食われてない、縁の下の力持ち感がしてえらい -- [j.MKXsZKdpg]
2024-12-19 (木) 09:58:03
攻撃型はレンタル、防御型は固有1で十分だったから半年かけら節約できた -- [Ha8aPJZlJ86]
2025-01-22 (水) 16:10:09
ゲブラでも結構強そう
ドクラコ制服アスナ両採用編成には入れなそうだけどパジャマユウカいない人にとっては有力候補かな？ -- [xXlmjz.FeV2]
2025-01-27 (月) 15:08:38
ゲブラで無理矢理味方移動させてて草 -- [HY/q6DK7usc]
2025-01-30 (木) 18:55:31
邪魔。そこ退いて。 -- [IzntIJXRUbs]
2025-02-03 (月) 09:26:25
屋内Dだし命中ちょい足りないはずだけど、それでも次のゴリオ普通に粉砕しそうだな -- [gTCs31jhqHI]
2025-02-02 (日) 12:03:14
防御型でひたすら防御低下デバフバラ撒く分には適性関係ないし、命中も言うて手数の多さで誤魔化せるから引き続き活躍しそうね -- [ngifmJa7/X2]
2025-02-02 (日) 14:27:32
次の合同火力演習の置物枠に使えそう？
適正Dだけど -- [MuDwdtmtxqk]
2025-02-03 (月) 11:15:25
なんか防御型思ったり柔らかい……なんでだろ？ -- [bcN0wIfbkMU]
2025-02-16 (日) 08:59:07
ツバキやら水おじやら素おじやらの他タンクは自己回復手段を持ってるけど臨おじは持ってないからというのが理由の一つじゃないか？
それに臨おじの方はお守り装備出来ないし -- [ngifmJa7/X2]
2025-02-16 (日) 09:41:01
なるほど確かに -- [bcN0wIfbkMU]
2025-02-16 (日) 10:34:45
護衛演習で拳銃連射込みのDPSが高いのか一番耐久あるはずの真ん中のロボが一番最初に落ちるという -- [8nPwjmi1la2]
2025-03-18 (火) 08:15:11
最初防御型はそんなに使わないかなと思ったら移動出来る遮蔽物兼デバッファーとして色々な所で使えてとても便利 -- [gzppp7NftII]
2025-05-02 (金) 19:50:28
コクマーの遮蔽設置、シロクロの大玉反射、グレゴリオのデバフ付与とかの想定された運用でも十分活躍出来るのに
ケセドの移動フェーズ短縮、ゲブラの味方強制移動みたいな仕様の穴を突いた運用も見つかって
思ってた3倍くらい便利なキャラになってるよね -- [oGKl5xYIcpo]
2025-05-22 (木) 12:10:18
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
