[画像タイトル: Edit #Profile]
ゴズ戦においても主ダメージ源になる訳ではないため、うさロボの瞬殺だけで十分または現行Insane以下のクリアで十分と考えるのであれば、固有☆1かそれ以下程度でも支障がない場合もある。
その他、
ハルナ
や
アカネ（バニーガール）
など別の範囲攻撃要員も併用したり、
ツバキ
などの各種タンクで削り切れてないHPを削るまでの時間を稼ぐなど、星が足りない部分を別生徒で補うという使い方もアリ。
総じて、全体的には純粋なダメージ要員というよりはコスト回しなども加味したサブアタッカー、
またはゴズ戦、(総力戦ではないが)色彩ケセド戦、大決戦ゴズ・ケセドのような雑魚掃討能力を問われる場面での採用となる。こちらの場合は時に特殊装甲以外にも出張するほどの高い適性を持つ。
したがって、アタッカークラスではあるが普通のアタッカーと比べると(総力戦ランキング2桁以上レベルの成績を残したい場合を除き)☆の要求度が下がる場合も出てくる。
他のコンテンツでの使用率も高いため最終的には固有☆2以上まで行けているのがベストではあるが、手持ちのリソースともよく相談して育成を進めるべきだろう。
また現在では
ホシノ（水着）
が登場したこともあり神秘であるムツキ（正月）は分が悪くなっているものの、低コストによるスキル回し、等倍ながら複数対象を巻き込める範囲攻撃を活かして
総力戦/シーズン26
のようにカイテンジャー前半戦で使う余地もなくはない。
↑
戦術対抗戦
†
低コスト・超広範囲のEXスキルで有利及び等倍の後衛を叩くのが仕事。
特に屋外戦では一撃で等倍の
シュン
や
ハルナ（正月）
、
アヤネ（水着）
のヘリを落とすこともあり、育成が充分に整っている層からは人気。
EXを打ち終えた後も低命中の部類ではあるが一応グローブで多少補えており、素の攻撃力がかなり高い為素殴りでもそこそこ稼げる。
またバッジ持ちで高耐久かつそこそこの回避もあるため、
ヒナ（水着）
辺りであれば先撃ちされても耐えきる可能性が割とある。
…と、
育成が充分であれば
非常に強力なアタッカーとして活躍することが可能である。
但し、強調した通り育成要求度はシビア。順位帯にもよるが、役割的に後衛それも等倍までは高い確実性で落とせることが前提の人気である。
ムツキが等倍後衛に与えられるダメージ量は丁度平均的な後衛のHP量の周辺にあり、そこからどれだけダメージを増やせるかが後衛の突破率、即ち対抗戦自体の勝率に直結する為である。
特に現在は先述のアヤネ（水着）や
シロコ（水着）
といったバッグ持ちで高い防御支援値を持つ生徒の台頭もあり、相手の後衛の耐久も地味に積まれていることが多い
*1
。
そうした都合、特にランキング2桁辺りからは少々素防御が高めでも無視できる固有☆2以上が欲しくなる。
一応SPECIALのサブスキルや地形、及び相手の育成度次第で固有☆2までは要らない場合もない訳ではないが、
全ての相手に望ましいサブスキル持ちを持ち込めるとは限らず、地形も常に屋外ではないし、相手の後衛が常に弱いという保証もない。基本は可能な限りの育成が必要と考えた方がいい。
↑
編成考察
†
カヨコ（正月）
同じく正月衣装の便利屋68の1人。ムツキのEX及びNSによる多段ヒットでSSに必要な会心を稼ぎうるため相性は悪くない。
ムツキの装備が会心値ボーナスを多く持つグローブ&腕時計持ちなのも追い風である。
またムツキは範囲が広い代わりに威力が心許ない場合があるのがネックだったが、カヨコのEXスキルによって僅か2コストで威力の大幅な補強が可能。
このように双方にシナジーがあり、組み合わせとしてはなかなか強い。
また両者共にスキルコストが非常に軽く、双方合わせても僅か4コストでカードが2枚回るというのも嬉しい。
セリナ
など、生徒の誘導を行える生徒
ムツキのEXは強力だが根元の範囲にやや難があるため、誘導役生徒でムツキ自身を誘導するかタンクを誘導して敵の集まる箇所を動かすことで敵をムツキEXの範囲に収めやすくする、という戦術も有効になりえる。
↑
小ネタ
†
便利屋68の小悪魔室長。着物に着替え、爆弾から花火に持ち替え、相も変わらずいたずら三昧。
普段の
ムツキ
と性格は変わらず、悪戯大好き。便利屋68のメンバーと先生も大好き。
メモリアルロビーは残念ながらギリギリのところで下着が隠れている。
新春狂騒曲 第68番
では
他の便利
屋68の
メンバー
や
セリカ
、先生と共に賽銭箱を盗んだ
カイテンジャー
を追いかける。
最後には事件の黒幕に対しひと泡吹かせるという活躍を見せる。
3rdPVでは
アル
と共に和服店へ赴き、この衣装を選んでいると思しきシーンがある。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ムツキ（正月）/1
最新の20件を表示しています。
コメントページを参照
おは天井、おはムツキ...天井まで踏むつもりで引いたがあわよくばアル様もと思ってたのに悲しい...。でもコスト2広範囲高火力神秘だから活躍に期待！レベル上げ優先としてはEX >PS>=SS>NSで良いのかな？ -- [HtfvQyD4fzk]
2024-01-11 (木) 20:08:17
それでいいと思う。 -- [j1D3P.W/A1.]
2024-01-11 (木) 20:15:05
わかりました！ご意見ありがとうございます！ -- [Cvj8rS4nBE6]
2024-01-11 (木) 21:43:39
対抗戦ハナコと明確な差別化が出来ているならいいけど、類似性能のキャラなら要らないな。まあ周年のために貯めた24000石が吹き飛んだ今となっては後の祭りだけど…花火あげるか… -- [E0RUD9LK.bU]
2024-01-12 (金) 00:20:23
スキルカードが回るか残留するかは明確な差だと思いますが... -- [M9LmWv/aFkI]
2024-01-12 (金) 17:40:59
前期の最適解がユウカシュンマリナニュツキカジコヘリネで何故水ハナコが2番手だったのか分からない位のやりこみ度であれば引かなくていいと思うよ -- [IkSHmYBCzXs]
2024-01-12 (金) 17:53:38
やたらsageられてるけど本当に使わないのは🍅TAに励んでる層だけだぞ
🍅クリア〜3桁上位程度ならゴズは地形問わず前半の雑魚処理に使えるしペロジも2凸目以降で確実に使う
“自前で”ヒナタバリン固有3コユキ固有2持ってるようなら使う場面は多少減るとは思うけどね -- [1aQLmznbjZI]
2024-01-12 (金) 10:41:08
周年前なのに引けだの言ってる方も似たようなもんだろうにそれに水ハナコ有りゃそれで事足りるのは事実だし -- [SW66kTcwo1g]
2024-01-12 (金) 11:05:27
1回目の復刻からsageだのなんだの言われてるけど
TAなら使う可能性あるから引けって感じだよ
便利枠だし弱いとは言わないけど現状のtorクリア目線だといないと困るキャラでもなんでもないし
ムツキとの絆攻撃力の差大きいからいないと自前ムツキの火力下がるのと限定ですり抜けの目がないことを考えると余裕があるなら引けばいいと思う
そうじゃないならスルーも十分選択の内に入る程度の性能 -- [MzoY4RxSUg2]
2024-01-12 (金) 11:31:43
直近の屋外神秘カイテンとペロロジでは🍅最適だったんですがそれは... -- [pfpTOxzSyY2]
2024-01-12 (金) 11:59:29
もうすでに環境が違うんだよね
キャンハレ登場でかなり変わってしまったと思う -- [Fgw5sZneH.w]
2024-01-12 (金) 12:18:59
新キャラから今後の環境を考察するのはいいと思うんだけど過去実績あるのに🍅TAで使わないっていう嘘つくのは良くない -- [NgdpSgpRe0U]
2024-01-12 (金) 12:28:24
今から引く選択をするって事はこれからを見据えてんだから過去のこと振り返ってもしゃあっ ないやろ
水おじ実装後の屋内ヒエロで実装前は最適だったから！って言ってるくらい環境が違う -- [.PCFrkYKQPQ]
2024-01-13 (土) 13:37:52
すまん ミサキが が抜けてたわ -- [.PCFrkYKQPQ]
2024-01-13 (土) 13:38:26
実用性ラインが固有2以上だから初心者が引いても正ムツキにそれだけ欠片投入できるかって言われると怪しいのがね
あと↑で言われてるけど🍅TAで使うよ -- [aK//FCE/KO.]
2024-01-12 (金) 12:03:59
固有2上げはアタッカーの宿命だから仕方ないとこある。もうちょい細かく見てくと、
ゴズ:星3で十分活躍する(ins)、固有2じゃないと火力足りない(🍅)
ペジラ:固有2ないと火力源としてはキツい(ins🍅共通)、🍅ゾンアタを単独で担える(装甲相性とコスト2なので。固有1から)。水ハナコと合わせた場合は火力源じゃなくスキル回し要員なので星3でok(神秘コスト2はムツキしか居ない)
神秘カイテン:ペジラ同様、メインの役割は水ハナコ用スキル回し要員。
対抗戦:ふざけんな強すぎ(固有2屋外)
持ってれば嬉しい枠だと思うし、水ハナコと合わせて2コスト部隊作れるのは今はまだムツキだけ。1番活躍するのはゴズ🍅前半で、これはこれから先もずっとムツキと言えるほど強い。 -- [8Z5xWbUSgd.]
2024-01-12 (金) 13:01:37
ゴズ屋外はヒナタに壊されてるから使わないし屋内だけになる
ペロロジラは防御デバフ考慮しない場合固有1>固有2で約11%程度のダメージアップにしかならない(攻撃アップやクリダメアップで15-20%程)
屋外カイテン特殊は配置で問題なければキャンハレになる可能性も十分ある　似たような理由でペロロジラもそうなるかもしれないわけで
持ってないと取れる手段減るから上位狙う層は持ってるだろうけど現状何がなんでも引けってわけじゃないよ
実装キャラ増えれば増えるほど強みが薄れてる -- [3GWMH7FvrJc]
2024-01-13 (土) 14:11:46
火力出せるところまで育てず神秘2コストだけを理由にするなら配布の正月ジュンコでもいいって話にもなるよね(なお攻撃範囲) -- [/8EiENwb92U]
2024-01-13 (土) 19:19:56
初心者ほど水着ハナコ持ってたら事足りるし今ガチャ引いてる場合じゃない -- [KSOZ7/tWHjw]
2024-01-13 (土) 13:30:37
ミカクラスの周年が控えてるのにやたら引け引け推してるのは何故なんだろうか -- [Upy1fADg9BM]
2024-01-13 (土) 13:51:51
去年の復刻でニュツキ引いたけど熟達で文字交換してるだけで全然育成進んでないから俺もあまりおすすめしない
その頃からチナトロは維持してて食える🍅は食ってるけど結局育成優先度は低い　育てれば間違いなく強いから色んなキャラ育成済みで欠片に余裕がある場合はおすすめ -- [81xqikrfKEo]
2024-01-13 (土) 14:15:00
対抗戦に力入れたいなら推したいけど今期は雑に使えないし市街地は無理で分かり易く強い屋内が回ってくるのが1年後とかになりそうなのがネック -- [c3fweycQ3ZE]
2024-01-13 (土) 19:15:10
コメミス　強いのは屋外です -- [c3fweycQ3ZE]
2024-01-13 (土) 19:16:43
大決ケセドで蹂躙するかもと思ってとったけど、もしかして命中が足りない？ -- [4DjmtmB9nWI]
2024-01-14 (日) 09:31:42
手袋だから大丈夫よ -- [gkXY3NZSQtA]
2024-01-14 (日) 09:45:10
↑枝ミスった -- [gkXY3NZSQtA]
2024-01-14 (日) 09:45:37
ん、修正は任せて。
-- [3Js7JJrNeUg]
2024-01-14 (日) 13:37:45
ちょっとだけ足りてないけど命中90％弱だからInsなら大丈夫だと思う
🍅はオートマタのHP結構増えて期待値ギリギリになるから工夫必要になるかも -- [1KlktkJKuJQ]
2024-01-14 (日) 10:46:46
↓の補足
104+220=324 ケセドの人形だけ命中率89.77% -- [.4KMJ5hmeIQ]
2024-01-14 (日) 10:47:17
結構昔だけど色彩ケセドの時は大暴れしてた記憶があるので今来ても強いと思う -- [Q95yLQ65Jpc]
2024-01-14 (日) 17:49:26
編成どうこうはわからんが､この花火に何度助けられたことか -- [1rI/rccC386]
2024-02-17 (土) 17:48:19
ﾑﾁｭｷがいなかったらグレゴリオinsクリアできなかったよ
ﾑﾁｭｷﾁｭｷ… -- [SB/yWABI8Z2]
2024-04-20 (土) 19:53:55
そろそろ諦めてカケラを投入して固有2にしようと考えているのでごわすが、
スキル7→10の優先順序は、PS→NS→SSでごわすか？ -- [kv.B0Qj6CFE]
2024-05-30 (木) 18:20:39
ゴズで使うんなら、雑魚がEX一発で処理できてればNSとSSは別に上げなくても良いんじゃない？
PSは上げといたほうが良いと思う -- [vcEOWY70S4o]
2024-05-31 (金) 17:55:17
周年で始めたけど雑に強いなこのメスガキ -- [KBjvvsi6IgY]
2024-08-08 (木) 02:11:41
花火に書いてある「地獄王」って、ニンジャスレイヤーのイグナイト＝サンの「地獄お」のようにHelloを分解してヘル・オーだったりするのかな -- [s7Z1aHkLtWM]
2024-08-10 (土) 09:47:07
爆発にも出張してきて強いな -- [CxpdjM0rDhw]
2024-08-16 (金) 20:18:17
2コストで広範囲・高威力のEXスキルが撃てる。しかも層が薄くなりがちな神秘属性で、正月カヨコとの相性も抜群。
是非ともお迎えしたいところではあるけど……。もうすぐ周年ガチャが来るんだよなあ。
正月ムツキが必要な場面でも、水着ハナコで代用が利かんこともない。ガチャを引くかどうかは悩ましいところだ。 -- [USb4HecPhSQ]
2025-01-08 (水) 06:10:44
メモロビの満足感高いからオススメしたいけどタイミングが毎度シビアなんだよなあ -- [A79ZdZbH9X6]
2025-01-08 (水) 09:13:22
前から見えるお尻がいけませんよこれはいけません -- [P0pSAEYhGmY]
2025-01-08 (水) 19:48:24
160連で目当てのカヨコを当ててどうしようか迷ってる。石に余裕はあるが正直引いても育てられない(固有2まで上げない)なら天井はカヨコの星上げした方がいいのかな？ -- [qNVr037zjyk]
2025-01-09 (木) 06:02:05
無から有は生まれない
……と言いたいところだけど、熟達証書での文字交換だと星3→4だけでも10ヶ月かかるし、今水ハナコ持ってる or 今度の周年記念PUで確保するつもりならそっちで賄う形でいいかもね。単純な出動機会で言えば正カヨコの方が上だし、敵の攻撃タイプが何であっても採用する場合耐久力が必要になってくるし
ニュツキと言えば、かつては「2コスでバカ広い範囲に攻撃出来てマジ便利。復刻したら絶対確保しておけ」的な存在だったのに、時代は変わるもんだねぇ…… -- [BpWpM6d0B1I]
2025-01-09 (木) 10:29:48
ありがとうございます。
水着ハナコは所持済み(固有2)なので迷ってるんですよね。
最終日までは考えようと思うけど、やっぱりカヨコの星上げかなー -- [qNVr037zjyk]
2025-01-09 (木) 17:31:10
星上げ出来ないとしても流石にこっち確保の方が…カヨコ☆3でも意外と問題ないケースあるんですよねー -- [e8od/4JNKuA]
2025-01-09 (木) 19:52:52
使用頻度減ってるとはいえ全然使える範囲だしトキみたいに愛用品で強くなるポテンシャルもある。加えてもうすぐ実装されるであろうドレスムツキがめちゃ強かった場合、ドレスヒナ&水着ヒナのように正月ムツキの絆で不利になる可能性もある。欠片は時間が経てばリカバリ効くけど生徒未所持はスタート地点にすら立てない(限定はセレチケ回収もできない)し、未所持生徒スルーしての文字交換はオススメしない。友人が同じことしようとしてたら絶対止める。 -- [A79ZdZbH9X6]
2025-01-10 (金) 11:28:20
このメモロビは卑怯だろ… -- [9PreXr2YQaE]
2025-01-10 (金) 10:42:57
正月というタイミングが周年と近いバグのせいでちゅらい -- [VUk.tgkK3aI]
2025-01-10 (金) 10:47:29
水ハナコ固有3だしチナトロ取るだけなら今後もなんとかなるんだろうが、そこそこ以上の性能とビジュの良さで我慢できませんでした…可愛いねムチュガキ
フェスは大人のカードで乗り切ること確定したけど些細なことやな！ -- [lXkJy7K/xpA]
2025-01-11 (土) 22:17:01
タイミング的に引くか引かないか迷うレベルだと思うけど、実用性はあるから引いといてよかったと思う日は来ると思うよ
ゴズと大決戦カイテン・ケセドでは出番あるし、その他色んなところで便利だよ -- [AzvWk0C1gfY]
2025-01-12 (日) 00:11:18
俺も期間残り2日までさんざん悩んで結局引いちゃった
メスガキには勝てなかったよ... -- [USGliL0CaDk]
2025-01-13 (月) 10:45:30
今グレゴリオで最適か
引けばよかったんかな -- [7wslkLw5k/.]
2025-02-14 (金) 07:22:28
聖歌隊ほぼ全部巻き込めるってのと、EXのコスト少ない関係でリオで連射しやすいってのが大きいとは思う -- [fNv.XfS5cYM]
2025-02-14 (金) 11:37:24
T10グローブ追加もあって命中率に不安があったけど事前の予想を覆して最適入りしたな。驚いたわ。 -- [dFeQzcH9L3I]
2025-02-15 (土) 19:36:17
最初からムツキが最有力候補だったと思うけど…　逆にハナココハルが思ったより頑張ってるなって印象 -- [2eVp6b2p0dk]
2025-02-18 (火) 11:32:33
グレゴリオで大活躍して嬉しい
リオのおかげで今後も出番増えそうだな -- [dPtBRDDQmsw]
2025-02-18 (火) 10:39:28
引いたのに活躍させられなくてごめんよ… -- [Ss7b3GGyfr2]
2025-02-18 (火) 11:15:09
周年近くて悩んで引かなかったけど正月ムチュキめっちゃほしい　家具も持ってるし -- [wGU1YrTvFO2]
2025-03-31 (月) 16:33:06
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
