[画像タイトル: Edit #Profile]
一般的な攻撃力増加と比べ汎用性の面では劣るスキルではあるが、前述のノーマルスキルの対象選択において有効に働くことも。
名が挙がっている生徒を含めSTRIKERサポーターの大半が爆発、貫通タイプであり、攻撃力が神秘メインアタッカーより高くなってしまう状況を防ぐことができる場合もある。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
シロ＆クロ（insane以上 貫通/特殊装甲）
前半のシロ戦、後半のクロ戦共に採用のチャートあり。後半の方が適性が高い。
今まで
ユウカ（体操服）
でしか出来なかった、長距離の移動による戦闘チャートがSP枠で出来るようになったのが最大の強み。
基本的に星3でも運用に問題ないのも魅力。
KAITEN FX Mk.0（insane以上 貫通/軽装備）
前半のカイテンジャー戦で採用。
今までは約1分後の隊列変更を待たないと不可能だった
アル
EXの5人hitを広範囲の敵誘導スキルを利用することで早期実現可能になった。
その結果
シーズン70
ではtorment前半のカイテンジャーをわずか1分でほぼ全て削りきることが可能になりTAに革命をもたらした。
星3でも運用可能。
↑
戦術対抗戦
†
相手の陣形乱し＆こちらのバリア付与が可能だが、考えなしに使ってもあまり状況は有利にならないどころか、逆に不利に働くことの方が多い。
特に味方後衛が前線に誘導された挙句その場に留まってしまったり、遮蔽を使う敵タンクを移動させた結果味方の遮蔽物を乗っ取っられてしまうと損失が大きい。
敵陣突破と組み合わせ、先頭の味方1人にシールド＋敵4人を動かす使い方が最良だろうか。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
月華夢騒
で交流会に参加するためにチーパオ（旗袍）所謂「チャイナドレス」に着替えた
トモエ
。
日本では「中国の女性用民族衣装」という形で認知されているが元々は満州民族が着用していた「満州服」をルーツとしており、1920-30年代に入って洋装スタイルや世界的な女性解放運動の流れに乗って今日に良く知られるスリットが入り脚部を露出するワンピースドレス型になった。
この為、かの地では「民族衣装」よりも「洋服に自国の伝統的な要素を取り入れた服」という意識で、文化大革命で「外国に媚びた服」として「禁止令」が出される事態に陥るが改革開放路線で復権している。
イベントでは相変わらず
チェリノ
推しであるが、一方で優れた知謀家の断片を見せており山海経高級中学校の不穏な情勢を到着してすぐに看破した。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/トモエ（チーパオ）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
体ユウカ正フウカキャンプハレ持ってないならスルー
一通り持っててこの後の急な恒常人権クラスにも備えられるなら確保でいいんじゃないかな -- [2jnOzJA.xKw]
2024-08-31 (土) 18:31:51
キャンプハレも正フウカも当分来ないやろ -- [JdqoT86lSPk]
2024-09-01 (日) 02:29:25
12〜3月の間に来るとしても、出るまで引くスタイルじゃないなら2〜3ヶ月でやっと1天井溜まると仮定したら結構余裕ないかなって。5thPVの未消化イベや4周年も控えてるし。 -- [2jnOzJA.xKw]
2024-09-01 (日) 03:33:06
シロクロの最上位陣から正フウカ外れてチーパオトモエが入ってて面白い -- [Mnj73MTUV2o]
2024-09-01 (日) 14:41:01
二凸目はクロコ使うなら正フウカ意味ないからね -- [fysNImgazYQ]
2024-09-01 (日) 18:01:17
現時点での話だが1位こそ正フウカ入りだが2～6位は正フウカ採用してないという -- [Mnj73MTUV2o]
2024-09-01 (日) 19:01:24
この種のスキルのお勉強があんまり捗ってないんだけど、NSの対象を決める時に見る攻撃力って「PSやSS、(かかっていれば)ヒマリEX等の各種バフを含めた現在の値」って理解で良い？
もしこれであってるならこのSSは、神秘パに対しては比神秘の高攻撃力サポーターを投入しやすく、非神秘パで神秘のポーターを入れるとNS事故が起きやすくなるのかなあと思うんだけど。 -- [BB7pmgFTdrk]
2024-09-02 (月) 12:51:07
リアルタイムでの値を参照で合ってる　水着シズコのような会心ダメ率参照NSは装備の影響が大きいからサブアタッカーにNS飛ぶことも偶にある
けど攻撃力参照でメインアタッカーがサポーターに攻撃力で負ける状況はあまり考えにくい＆そもそも神秘以外で使うなら水着シズコの方が良い＆神秘以外だとシロコやワカモみたいに攻撃力上昇の寄与度が高く会心ダメ上昇の寄与度が低いキャラがパッと思いつかない　からあんまり心配しなくても良さそう -- [p5.vkzcXpM6]
2024-09-02 (月) 16:29:06
なるほど、ありがとう -- [BB7pmgFTdrk]
2024-09-04 (水) 02:09:06
対抗戦であったけど引き寄せられた自軍のミヤコがそのまま敵の遮蔽のっとってﾜﾛﾀ -- [y/zy2elRLp2]
2024-09-02 (月) 15:33:38
各スキル名がFC版テトリスなの好きすぎる -- [V66yt4daanQ]
2024-09-04 (水) 09:06:43
トモエ(チーパオ)ちゃん、総力戦シロandクロ世界１位編成に採用おめでとうございます☆ -- [7okdw0bWGKY]
2024-09-04 (水) 09:25:13
すごいよね、メモロビの清涼感と重量感 -- [M9LmWv/aFkI]
2024-09-12 (木) 22:02:25
今復刻中の「隠されし遺産を求めて」チャレンジ3で大活躍だったわ。71先生じゃいなかったら多分クリア無理だった
やたら硬いくせに雑魚敵の通るルートから外れてるTF水着信徒にちまちま削られて撤退続きだったんだけど、
フロント生徒ごとトモエで集めて雑魚敵爆破ラインにまで引きずり込んでデバフ、巻き添え食らうフロント生徒はバリアでフォローって形に持ってったら何とか撃滅できた
水着じゃないコハルもそうだけど、敵味方巻き込んでも無駄にならない、両方に影響ある範囲能力持ちってやっぱ特別な強さがあるな -- [UFMA9FAlGG.]
2024-09-16 (月) 09:00:21
アンブロジウスさんもチラシ貰いに来るの草を禁じ得ない -- [r4toGDRPHZY]
2024-09-22 (日) 12:15:55
カイテンジャー、一箇所に動かせるのか(元の位置に戻らなかった)意外と使える？ -- [O1tdyFfVoS.]
2024-10-02 (水) 12:12:25
だから何?って話にはなりますが、初期配置でタンク巻き込まずカイテンジャー５人集めてデバフ、元の位置に戻らないので後衛が被弾せず安定はした。 -- [O1tdyFfVoS.]
2024-10-03 (木) 15:41:55
アコキサキドヒナとどっちが上かねえ… -- [y/zy2elRLp2]
2024-10-02 (水) 14:57:37
カイテンジャー戦前半、チーパオトモエのEXスキルで敵をまとめたところに、バフを盛ったアルのEXスキルを叩きこむ戦法が結構効果的っぽいね。
ヒマリ、アコ、キサキ、正月フウカといった定番SPキャラ未加入の先生であれば試す価値はあるかも。 -- [paMqDRoXv0U]
2024-10-03 (木) 09:32:49
どの道後半に通じない戦法なのでその面子は必要なんすけど
前半は最適解なの間違いないです -- [eUy2ttt7AnE]
2024-10-07 (月) 04:12:44
多分大決戦でも神秘はまとめてガチおじ、振動はまとめて水ハナコで良いタイムを出せそう。
貫通は誰でしょう？イオリ？ -- [eUy2ttt7AnE]
2024-10-07 (月) 04:20:36
貫通はまともな範囲アタッカーいないしイオリは有力候補になりそう。誘導位置次第ではかなり密集させられるから3人は狙えるね -- [dVIlYlhgOOI]
2024-10-07 (月) 18:37:34
使えそうなのはExまでな気がする。Insからは敵味方ぐちゃぐちゃになってタンクが意味を成さなくなる -- [r4toGDRPHZY]
2024-10-03 (木) 17:06:56
味方巻き込んでる時点で指定位置おかしいんじゃないか -- [Iv8oIVZytgc]
2024-10-03 (木) 17:14:57
初期配置で位置調整シビアだけどカイテンジャー５人のみを一箇所に集められるよ。 -- [O1tdyFfVoS.]
2024-10-03 (木) 18:54:49
Exどころか🍅の最適や…… -- [a1Wnv4pA3BY]
2024-10-06 (日) 04:04:13
🍅上位はチートモ編成だな
チナトロだけなら要らない -- [82JepbpEFWQ]
2024-10-07 (月) 12:21:44
誕生日ボイス聞くためにトモエ2人並べたけど並べると顔のパーツとか輪郭とかかなり寄せてるんだね
元衣装が帽子とかコートとか三つ編みなせいでシルエット違うし色合いを最近のパステルカラーにしてるから同じキャラに見えないってだけで -- [edwgiipB/UM]
2024-11-10 (日) 01:06:14
添い寝…！なんだかんだ先生大好きだよね、この子も。 -- [z8PgGqkgzJM]
2024-11-10 (日) 22:45:49
なんとなく｢トモエのお昼寝の時間｣ではなく｢チェリノのお昼寝の時間｣のことを言っているような気もするけど、チェリノの名前を出してないから分からない…
でもどっちにしろ添い寝要求はしてきてるし色んなセリフから好感度だいぶ高めなのは滲み出てきてるよね -- [ifL.LtJtXKQ]
2024-11-11 (月) 08:23:03
ケセドで使えるかな -- [A79ZdZbH9X6]
2024-11-13 (水) 09:25:41
ビナーの防御力も下げられるね -- [i1h8HVrV5zY]
2024-12-14 (土) 14:29:17
移動しつつ防御デバフ……
あれ、もしかしてゲブラ適性わりとある？ -- [DO7zSkiyBuU]
2025-01-28 (火) 12:28:41
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
