[画像タイトル: Edit #Profile]
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「レトロよ……永遠であれ！」
ミレニアムのゲーム開発部部長で、ユズは企画周りを担当している。
部長という肩書ではあるが1年生であり、部員の
モモイ
や
ミドリ
とは同級生。そのためモモイからは呼び捨て、ミドリからはちゃん付けで呼ばれている。
とある事情から対人恐怖症と言えるほどの臆病さになってしまい、6ヵ月前から寮に帰らずゲーム開発部の部室（主にロッカーの中）で生活している。
おとなしく理性的で優しい性格だが、自分のこだわりに関しては頑固なことも。
プレイヤーとしては「UZQueen」の名でオンラインプレイしているが、その腕前は伝説級で、対戦型アクションゲームやリズムゲームでたった一度も頂点の座を譲ったことがない。
また、ゲームセンターでその名前を出せばサインや握手を求められるほどの有名人である。
心からゲームを愛し、ゲームソフトはもちろんゲームハード（筐体）に関しても造詣が深く、ガジェットオタクな一面もある。
夢は「心の通じ合う大事な仲間たちと一緒にゲームを作って、それを面白いって言ってもらう」こと。
UZQueenの読み方「ユーゼットクイーン」「ユズクイーン」について
ゲーム中では「UZQueen」の読み方が出てきたことはない（2025年4月時点）。サイドコンテンツでは、以下の通り読み方がぶれている。
ユーゼットクイーン
「ゲーム開発部だいぼうけん！」第11話
の5ページ目でモモイが「なんたってユズは""
UZQueen
""の名で数多くのプレイヤーを撃破してきたんだから」とユズの目の前で発言し特に否定されていない
ユズクイーン
絆ダイアローグ Vol.10「ネル」のボイスドラマの中で、ネルと先生だけの会話中に以下の通り発言している
「ランキング1位は　ユズクイーン？　この名前どっかで聞いた気がするな」（4:48～）
「こっちのランキングも1位はユズクイーンかあ」（6:46～）
「えっ 先生はユズクイーンのこと知ってるのか？　ほーん、機会があったら会ってみてえな」（7:11～）
以下メインストーリーVol.2のネタバレを含む
過去に『テイルズ・サガ・クロニクル』というゲームのプロトタイプを1人で制作しアップロードした際に、4桁以上の批判コメントと冷やかし（開発者への罵倒も多く含まれていた）を浴びてトラウマとなってしまった。
それから「クソゲー開発者」と呼ばれるのに怯えて寮に帰らず部室（ロッカー）で過ごしている。
辛辣なコメントに心が折れかけゲーム開発を諦めようとした時に、そのゲームに感銘を受けてゲーム開発部の門を叩いたモモイ・ミドリに救われ、2人と協力して『テイルズ・サガ・クロニクル』を完成させるも、それもまたその年のクソゲーランキング1位という汚名を受けてしまう。
ゲーム開発部存続の危機に対し責任感を感じ、G-Bibleの入手・解読に協力していたが、その内容は部員を納得させるものではなかった。
一度は絶望したが「『テイルズ・サガ・クロニクル』は面白い」という
アリス
の言葉によって奮起し、「『テイルズ・サガ・クロニクル2』を作ろう」と決心。
彼女の当初の夢は叶ったが、その夢は「心の通じ合う仲間たちと、面白いと言ってもらえるゲームを作り続ける」に変化していた。
精神面でも成長しており、「批判コメントばかりだったとしても、全力を出し切ったしみんなと一緒だから乗り越えられる」と決意を見せた。
元ネタ考察・解説
ゲーム開発部の名前の元ネタは有名アダルトゲームブランドになっている説が有力であり、ユズはゆずソフトからの命名ではないかと考えられている。
90年代後半に活躍したブランド「スタジオメビウス」のスタッフが退職後に作った同人サークルから始まったブランドで、プラットフォーム『Steam』で既存タイトルを販売したところ中国と韓国で大きくヒットした。
特に中国では「柚子社」と呼ばれ中華サイトのあちこちで取り上げられている他、追加で既存タイトルの中国語版を作るほどの人気を博した。地域的な面からも開発・運営が知っている可能性は高い。
ゲーム上手な部分に関しては代表がファミコン時代からの猛者ゲーマーである事が関係しているのかもしれない。
苗字に関してはブルアカのサービス開始時点で間近にゆずソフトからSteamリリースされていた既存タイトル「千恋万花」の万花から多くの花→花岡という連想かもしれない。（こちらも海外売り上げがかなり良い）
スタジオメビウスの90年代看板作品には共通して真逆の意味の「散花」の字が入っており、花という字に縁があることは確かである。
デザインもゲームネタが多い。ヘイローは電源ボタンを模しており、パーカーの左ポケットにはNintendo Switchを持っている。
また、黒地に青はミレニアムの生徒に共通の意匠であるが、ユズのパーカーの裾の場合はPlayStation 4初期型にも見える。
愛銃「にゃん's ダッシュ」の側面に映っている猫の元ネタは、「Nyan Cat」の通称で知られる猫「ポップタルトキャット」（Pop Tart Cat）だろう。
元は2011年にアメリカ人のクリストファー・トーレスがデザインしたドット絵である。
これに日本のボカロ曲『Nyanyanyanyanyanyanya!』を合わせた動画『Nyan Cat』がYouTubeに上げられると、たちまち日本以外の国では大ヒットしYouTube史上でもトップクラスに再生数の多い動画となった。
とはいえ、『Nyan Cat』は一応日本のボカロ曲が使われてはいるのだが、日本では海外ほどの知名度はなく、またゲームとの関わりも薄い。
では何故ユズのモチーフに使われているかといえば、おそらくユズのプログラマー気質的な側面を表したものと思われる。
海外のプログラマーの間では、とにかく色んなコードや機器をハックしてNyan Catを流そうという文化が有り、ユズの銃の装飾のデザインモチーフと思われるニンテンドーDSにも「Nyan Cat DS」というプログラムが存在する。
ちなみにこれと似たミームとして、名作FPSゲーム『Doom』をどこでもプレイできるようにハックする文化があり、そちらは
マキ
が『BOOM』をレジにインストールする悪戯として拾われている。
↑
使用している銃の元ネタ
†
M320（H＆K GLM）
M320（H＆K GLM）
ドイツのH＆K社により開発され、アメリカ軍でM320の制式名で採用されているグレネードランチャー。
アカリ
のアサルトライフルに装着されているものと同型だが、こちらはストックを取り付けてスタンドアロンで使用している。
因みにEXスキルでユズがミサイルの様な物を撃ち出しているが、これに近いモノは実験段階ながら
実在する
。
M320の様なサイドアウト式のランチャーは装填可能な弾薬の長さに制限が無く、ユズのミサイルの様に砲身より長くても問題無い≒内部容積に余裕を持たせられる為
グレネードランチャー発射型の自爆ドローン
として現在研究が進められている。
特にウクライナ戦線でドローンの戦術的・戦略的有用性が大いに認められた事で歩兵に大掛かりな装備を持たせずにドローンを展開可能なこの方法は(自爆型以外も含めて)研究・開発・実験が活発に行われている。
ユズのグレネードランチャーの横に付いているゲーム機の様な画面とコントローラも、ミサイル型の自爆ドローンを無線操作する為の物と捉えるのが一番自然かもしれない。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
ピックアップ記念キャンペーン動画
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ユズ/1
最新の20件を表示しています。
コメントページを参照
ユズのスキルを育てたいんですが素材が足りません。ノーマル、パッシブ、サブスキルのどれか一つのみしか育てられない場合、どれを優先して上げた方がいいですか？ちなみに全部7で止まってます -- [MS.KlBfq2nc]
2023-10-05 (木) 12:29:08
パシッブ＞サブスキル＞＞ノーマルって優先度
ユズは会心ダメージがミカよりも高いというのが最大の特徴なので、会心ダメージを上げるパッシブは絶対必要
次に同じ理由でSSも必要。
NSはダメージスキルなんだけど、基本的にSSのトリガーとしての役割が強いので、上振れとかで何とか補える範囲（最終的に10にはしたい） -- [S3uprMFP9WQ]
2023-10-05 (木) 13:27:24
ありがとうございます！ファイストス円盤が足りなさすぎるので今はスキルマにできませんが集まり次第上げたいと思います -- [MS.KlBfq2nc]
2023-10-05 (木) 14:09:12
全部Mまで上げないとユズパチはできない。特に38cTL
TMTならM777でもいいけど -- [1K1T96w0yeQ]
2023-10-07 (土) 17:31:37
一応 M7MMでも38コス通ったよ -- [pBC56Es.ezI]
2023-10-08 (日) 07:27:56
ごめん38コスは通してなかった -- [pBC56Es.ezI]
2023-10-08 (日) 07:34:35
ブルアカの年齢法則考えたらやっぱりユズって留年してるんかなぁ -- [AJRu2DxG.2c]
2023-10-07 (土) 22:33:04
ムラッ気があるけどノッてるときはこんな強いんだなユズ
育てておいて良かった -- [yQ.zqkcPBb.]
2023-10-08 (日) 07:21:45
そのユズ、ガチャで30回以上ハマったことなさそうだしク◯ゲーで脳にゴミような情報を流してきそう -- [M9LmWv/aFkI]
2023-10-08 (日) 11:46:13
何の話？ -- [71I4qdm9In6]
2024-05-24 (金) 12:49:35
改めてスキルとステータス見るとここまで一点に振り切った設定は尖りすぎてて惚れ惚れするね。特に初期生徒はスキルが噛み合ってない調整(突出しすぎないようバランスを取っているとも言える)のキャラが多い気もするので。 -- [Vh3WhHpE7Qw]
2023-10-27 (金) 13:42:42
ミレニアムの素材は全然足りないのについユズに貢いじゃう。育成優先順位は低めの子なんだけど、弊シャーレにいる貫通系の子達の中で一番活躍させたいって気持ちが強いんだよね…。ミカいないし、モモイも頼りにしてるけど -- [T/yx182Tbqk]
2023-10-28 (土) 06:54:06
今回の合同火力演習楽しすぎる。ユズの一撃で30ゲージくらい吹っ飛んでいく -- [S3uprMFP9WQ]
2024-01-11 (木) 04:21:13
大決戦コイン使うか迷ってるんだけど、パチらない(リスタ10回以内の)場合のユズってどんな感じ？
そもそも1凸で済むなら借りれば良いし、4分フルタイムでパチるの不可能だとは思うから自前で持っておくべきキャラではなかったりするの？ -- [PjM470B3S12]
2024-02-29 (木) 00:16:44
なんだかんだ固有3だと選択肢が増えるからもっとくに越したことないよ -- [QxCzbf3E8lI]
2024-03-10 (日) 10:38:41
【悲報】ユズ、任◯堂に処される -- [ZInOfH/z/7Q]
2024-03-06 (水) 18:19:50
何かと思えばエミュか、3億も払えるのか？ -- [xRgxsY8IYto]
2024-03-07 (木) 22:20:17
でぇじょうぶだ　TSC3がある -- [lJKu1VhHJgY]
2024-03-08 (金) 00:19:43
ﾍﾟﾁｯみたいなエフェクトでボスのHPがごっそり削られるのちょっとシュールで面白い -- [2Q6r8t7kfVU]
2024-03-20 (水) 07:06:31
LVMAX+固有3+T9帽子+絆50+射撃WBlv25で攻撃力は計算上9762で、メイドユズが絆20なら9927、絆40で1万に到達して絆50の最高値で10075ってところ。ようやく行けるようになったな…！ -- [MqwaFPQalsw]
2024-05-01 (水) 16:51:19
次の大決戦ヒエロニムス、特殊装甲かつ市街地Sでボスの攻撃が爆発だから初めて完全スペックで戦えるのか? -- [UqT4AZH8XaQ]
2024-05-06 (月) 23:26:30
編成ランキング見たら結局使われ無い悲しみ。そもそもカズサすら使われずミカばっかだし -- [8ryrs4nFb8.]
2024-05-17 (金) 02:13:39
insは9割以上カズサで極稀にミユがいるだけなんだけどどこにミカがいるんだ……？
それはそれとしてもうヒエロで装甲有利はアドにならんと思うよ。特殊🍅がワカモと素イズナに破壊されてるし -- [2BAkKaKPZeg]
2024-05-17 (金) 02:32:09
「スコアアタック」のランキングではなく「編成してる人数」のランキングであれば実はミカの方が多かったりするのかもしれない。どこにあるのかは知らんけど -- [UDN/JRqN7aY]
2024-05-17 (金) 02:37:18
チナトロ圏内の真ん中あたりでもミカわりと見かけるよ
9割カズサ、残りのほとんどがミカでむしろミユのほうが少ないくらい（もっと上ならミユが増えるのかもしれない） -- [tnU3bYDYD3U]
2024-05-31 (金) 13:52:10
メイドアリスに会心値補強の愛用品来たし、素ユズにも会心値補強の愛用品早く欲しいね -- [u9y3Nh5COww]
2024-05-24 (金) 12:51:52
戦術対抗戦、自分（ほぼ90）よりだいぶレベルが低い（75くらい）相手に負けた。シュンが即死でそこから押し切られた。スコア見たら相手のユズが大活躍してた…今でも意表を突くダメ叩き出して暴れるキャラよね -- [SKft9JrvynU]
2024-05-31 (金) 12:39:43
ユズパチとメイドアリスパチで逆転は割と面白いよね。上位ほど相手も警戒してこないから -- [Btk/cyvAbRU]
2024-06-02 (日) 22:59:16
履いてる？ -- [ZInOfH/z/7Q]
2024-06-17 (月) 01:53:55
これが…真のブルアカ民の姿か…まぁ履いてないと思うけどね -- kasa758[hEpdbiooqAs]
2025-03-27 (木) 23:58:05
銃の元ネタの項目が余りにも簡素過ぎたのでEXスキルにまつわる小話を追記しました。 -- [H6rI5MilSMs]
2024-09-21 (土) 17:44:42
通常攻撃着弾前にEX発動したら、その通常攻撃にもSSって乗る？微々たるものかもしれないけど。 -- [/Q02Cxnibzo]
2024-12-14 (土) 19:57:58
市街カイテンで出番ありそうか -- [y/zy2elRLp2]
2025-01-06 (月) 05:09:41
敵単体指定だからトモエで集めても案外全員を攻撃範囲に収められんなこれ
地点指定なら変な隊列でも楽そうなんだが -- [D4KbObsCPa.]
2025-01-18 (土) 16:36:40
カフェの通知が消えないことがあると思ったらロッカーに隠れてたのか…！ -- [Nc1WIfZi/.E]
2025-02-06 (木) 09:23:09
野菜嫌いだったんだろうか……（ケイの指摘）。まあなんとなく、常食がジャンクフード的なイメージも無くはない。 -- [fnV3MhVSMIY]
2025-02-06 (木) 20:41:57
絆ダイアローグ10のネルのボイスドラマ聞いてたら、ネルが
「ランキング1位は　ユズクイーン？　この名前どっかで聞いた気がするな」（4:48～）
「こっちのランキングも1位はユズクイーンかー」（6:46～）
「えっ 先生はユズクイーンのこと知ってるのか？ ほーん、機会があったら会ってみてえな」（7:11～）
って言い出した
小ネタ
にもある通り、ゲーム開発部だいぼうけんでは「ユーゼットクイーン」とふりがなが振られてたのに、一体どうなっているのだ
明らかにユズが直接聞いてるという場面での発言という意味では「ユーゼットクイーン」の方がユズ公認感はあるが……？ -- [NtQc/qNKjd2]
2025-04-22 (火) 00:40:15
とりあえず小ネタを編集して反映してみました -- [NtQc/qNKjd2]
2025-04-22 (火) 01:03:41
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
