[画像タイトル: Edit #Profile]
命中値は並なので回避型タンクに対する命中率はそれほど高くないが、命中率計算式の都合上どんな回避タンクに対しても命中率が20〜30%程度は存在するため、これは決して無視できるような確率ではなく（アン）ラッキーヒット１発が試合展開に大きな影響を与える。
加えてこれほどの威力でありながら防御値デバフも付いているため、防御型タンクにとっても厄介。重装甲タンクであっても
ホシノ
や
レイサ
にとってはかなりの脅威となり、
ユウカ
にも無視できない影響を与える。
NSにオマケのように付いている会心値バフすらも会心値と会心抵抗値が拮抗しやすい戦術対抗戦においては重要になるため、軽視できるものではない。
総じて全ての能力が戦術対抗戦と噛み合っており、あまりの強力さゆえ
ランキング上位のプレイヤーはほぼ全員本生徒を採用している。
本生徒の登場以降、戦術対抗戦の環境は大幅に変化し、開幕のEX連発で一気に勝負を付けに行く速攻戦術が主流となった。結果、それと噛み合わないヒーラーや高コストEXの生徒は大きく評価を落とした。
本生徒を採用していないだけで序盤のEX早撃ち合戦において大幅に不利になるため、シロコ（水着）無しでシロコ（水着）有りの相手に挑もうとすると、余程の編成相性差があるか、相手がスキル順事故を起こして自分は序盤にアタッカーのEXを繰り出せた、のような幸運なケースでもなければ勝ち目がない。
以上のように本生徒が非常に重要な点は疑いようがないが、強いて欠点を挙げるとすれば、自身のEXスキルカードを序盤に引いてしまうと負け筋になりやすい点が問題。
当たりさえすればタンク相手でも致命傷とはいえ、回避タンク相手には確率的に無駄撃ちになりやすく、3コストを浪費するだけになってしまうケースが多い。貴重な序盤の3コストを無駄にしてしまう展開は負け確定とまでは言えないまでもかなりの痛手となる。
とはいえそれは相手も同様。その程度のリスクには目を瞑れるほど本生徒の影響力は大きく、
だからどうした
というレベルの話なのだが…
↑
編成考察
†
シュン
シロコ（水着）がNSでコストを軽減したスキルをシュンNSで稼いだコストで発動し、開幕からスキルを連発できる非常に強力なシナジーを持つ。
戦術対抗戦においては強力無比な組み合わせであり、任務やイベントチャレンジ、総力戦、合同火力演習などあらゆるコンテンツで活用が期待できる。
強いて問題点を挙げるとすれば、コンテンツによってはコスト加速が過剰すぎる点。
特に移動時間の間コストが溜まる任務ステージでは初手に
イロハ
や
チェリノ
のような重いEXを使用した場合すら次wave到達までに10コスト溜まってしまうほどであり、
ハナコ（水着）
や
ムツキ（正月）
などの軽いEXを使用した場合にはほぼ確実にコストを持て余す。
SSでコストを稼ぎ続けるシロコ（水着）はともかく、シュンのほうは開幕NS以外はほとんど役に立たないことも珍しくないため編成から外すことも選択肢であり、両方使用するにしても部隊を分けたほうが総合的には優れている場合も多いだろう。
ハレ（キャンプ）
ヒマリ
不採用によって低下するアタッカーの攻撃力を補ってくれるため、シロコ（水着）を採用する部隊でもヒマリ採用部隊に匹敵する瞬間火力を出せるようになり非常に相性が良い。
アコ
（
フウカ（正月）
）+ヒマリと比較してストライカー枠を圧迫するのが難点だが、スキル回転を大幅に高速化できるため1凸で終わるタイムアタックにおいても採用の余地があるだろう。
マシロ（水着）
一見役割が被っているように見えるが、この2人は両方同時に採用されることも珍しくない。
マシロは回避値デバフと命中値バフでシロコの不安定な命中を底上げし、シロコは持ち前の火力で暴れつつ防御デバフでマシロの火力を底上げできるため、2人の間には明確なシナジーが存在する。
2人とも重装甲タンクに対し即死とはいかずとも有効打を与えられる程度には火力があるため、
ユウカ
を突破できずに詰むこともない。
欠点は爆発力に欠ける点であり、重装甲タンクも突破できるとはいえどうしても処理速度は遅くなってしまうため、
ユウカの突破にモタついている間に相手の猛攻に耐え切れずダメージレースに負けて敗北、というのがよくある負けパターンになる。
あくまで相手の編成に応じたメタ編成の1つとして頭に入れておこう。
ヒマリ
、
ハルカ（正月）
、
キサキ
相性の悪い組み合わせ
。
別にアンチシナジーがあるわけではないが、SSが被っているため他のキャラと組み合わせたほうが無難だろう。
↑
小ネタ
†
「釣りの時間だよ、先生。行こう」
シロコ
の水着姿。海にまで来て競泳水着という、根っからのスポーツ好き。
ストーリー上ではできなかった釣りを披露し、カジキマグロを釣り上げている。
カジキは軽いものでもおよそ100kg、最大のものでは全長4.5m、600kgに達する巨大魚。泳ぐスピードは魚類最速の80km～110km。
普通の人が釣る場合、自身の体を椅子に縛り付けなければ海に引きずり込まれるほどの力を持つ。
それを一本釣りするどころか抱え上げるシロコの腕力は、明らかに人類の限界を超えている。
カフェでは何かに気付いたようにバッグからハリセンボンやウニを取り出し、こちらへ差し出すモーションがある。
なお、プレイアブル実装される同一キャラは衣装違いを含めて2枠までという流れを変えた生徒でもある。
この水着シロコの実装により、他の生徒達にも3枠目が用意される可能性が浮上。その後に
ハルナの3枠目
が実装されたことにより可能性はほぼ確定へと変わった。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/シロコ（水着）/1
コメント/シロコ（水着）/2
最新の20件を表示しています。
コメントページを参照
101-200位にもセト100攻略者たまにいる卓で無ジコで2桁入ったり出たり繰り返してるぐらいの編成だけど、カジコを入れたところで結局カジコ入りだらけで登れんだろって思ってしまう。殴られづらくなるから100位漏れは起こりづらくなるけど、カジコ入れただけで200位→2桁や2桁→1桁ぐらいの効果が出るのは感覚的に理解しがたい。やっぱ固有2は必須なのかな -- [JQMVIa.pArc]
2024-06-10 (月) 00:26:23
カジコが必須級の性能を持ってるのは前提として、1桁に行ける人は元々強かったけどモチベが低くて目標を低めに設定してた人だよ
カジコがいないと明らかに鴨にされてるのがわかるからモチベが上がらなくて1日5試合もやらん -- [.uM3/xMUknQ]
2024-06-10 (月) 02:00:11
前期はカジコなしでも1位毎日踏めてたけど今期は200くらいがせいぜい
頑張ってカジコ固1まであげて使ったら石使わずにすぐ1位踏めたわ
他全員固3で固めててもカジコ固1入れた方が圧倒的に強いから段違い
スキルもEXとSSだけスキルマだけどシュンのみだと初動で1スキルしか使えないのが2スキル重ねられるからとてもデカい
殴られたらそもそも負けてたのが五分くらいにはなったからコインも増えたよ -- [zTCTDUekHFA]
2024-06-10 (月) 09:47:45
水着シロコを入れる事で一気に強くなったというより元々水着シロコいなくてやる気無かった人が入手を機にやる気出したって方が多いんじゃないかね
水着シロコ入れた""だけ""で一桁上がれるようなとこは多分元々ぽかぽか -- [YLdEFxpSQFo]
2024-06-10 (月) 10:31:58
カジコ入れてメタ編成も勉強した結果強くなったのはありそうだね。自分もシュン入れてから対抗戦スキップやめた身だし -- [JQMVIa.pArc]
2024-06-10 (月) 13:19:05
ヒマリから水着シロコに変えたら殴られなくなった結果2桁タッチ安定翌日2時150位くらいから30位くらい維持できるようになったけど、攻めの勝ち勝率自体は元々ヒマリでもメタ抜きしてるから毎日6～8割程度勝ってるからほぼ変わんないんだよね
でも100位以内に残ってると運よく防衛勝ち続けても日に10凸とか余裕で食らって150位くらいになるまで無理矢理引きずり落とされるのよ
今季編成割れてると二度目は絶対抜かれるし、連チャンも食らうしで
ってタイプの奴は水着シロコを手に入れる……というか集中砲火デバフが解除された結果上がれるようになってるだけって印象しかない -- [R.C4uZjG6p.]
2024-06-10 (月) 11:53:53
3周年勢ってメタれる程の編成組めるのか？ -- [hgeDW0bsQtg]
2024-06-10 (月) 12:20:57
カジコ入り編成相手にわざわざ負けてからメタ編成持ち出した上で相手のパチンコに付き合うよりも初回で適当編成で勝った方が上昇効率いいからな -- [zTCTDUekHFA]
2024-06-10 (月) 13:25:49
始めてから一週間でチュートリアルとか最初のボーナス石突っ込んで引いたけど明らかに書いてあることが強くて真顔になった
戦闘の基幹システムに干渉するのヤバいでしょ -- [/dCT4WUj7/w]
2024-06-10 (月) 01:06:24
ん、人権性能はメインヒロインの特権。 -- [KnnidzgGWl6]
2024-07-18 (木) 00:08:28
ん、先生が水着姿の私引いてなかったから引いておいた
ハニバはなんとかなるだろ…… -- [oYDaGqOWDWg]
2024-06-10 (月) 07:27:58
今や新規に引いとけって言うキャラだと1番手に来ると思う
アコヒマと違って効果力＆神秘アタッカーになるのが便利すぎる -- [qhFcKBqBNzs]
2024-06-10 (月) 14:14:12
最近水着シロコ引いたけど対抗戦であまりにも強すぎる……
今までは配置負けしてハナコが釣り出されたら敗北濃厚だったけど早打ちで勝ちを拾える試合が増えた
凄まじい不健全パワーを感じる -- [4Z.Q4aIEyPk]
2024-06-10 (月) 14:52:25
ブルアカ界の斬機サーキュラー -- [ZT27S9WvSQA]
2024-06-10 (月) 18:43:58
クシァビドス・フェンリル級やぞ -- [qwYd6SueogM]
2024-06-10 (月) 19:40:27
潤滑油面しといて圧倒的な暴も兼ね備えたアビドスコードトーカーとかいう決戦兵器 -- [IhAtLWUmqOA]
2024-06-10 (月) 20:58:11
ん、私ともあっちむいてホイをやるべき。 -- [ZcgdwGUHdGQ]
2024-06-11 (火) 23:26:49
任務にて、（コスト効果目当てに）重装甲相手に部隊編成したけど、レジストされても防御ダウンバフが仕事してくれて普通に強いわ -- [dLC8kPerlQU]
2024-06-11 (火) 18:36:27
キャラ欲しさに全力で石注いだ新規なんだが、まさか人権レベルのキャラだったとは……何で命中率位しか明確な欠点が上がってきてないんだよw -- [XJRUuV8RU5o]
2024-06-14 (金) 21:15:39
メモロビも欠点だぞ -- [zhPORR4lHp2]
2024-06-14 (金) 22:10:58
ついに復刻かつ使用頻度が頭一つ抜けていて当コミュニティ含め度々目にする質問という事で、本生徒の⭐︎上げをどうすべきかという項目を設置してみました。
当方シロコ(水着)は固有2で運用しており総力戦・大決戦は1,2桁複数回経験済み、戦術対抗戦は2桁前半に定住といった状況です。
大きく外しているという事はないと思いますが、もし疑問点・指摘等ありましたらお声掛け下さい。 -- [szayWrRt2Vk]
2024-07-05 (金) 13:37:46
個人的には総力3桁前半・対抗2桁前半なら固有1でも全然やれてるんで、固有2↑は対抗戦の自グループやボスの巡りも見て決めようくらい…？(慎重になるのは同意で、更にもう1歩踏み込んだ慎重さでいいと思う)
正直対抗1桁・総力2桁絶対常駐狙いで漸く考えていいくらいのラインだと思う -- [kSIFw93Gv6E]
2024-07-05 (金) 13:59:13
木主です。
固有2のラインは難しいですね。総力戦・大決戦に関しては3桁~4桁前半辺りの先生方と交流する機会が多いのですが、その辺りでシロコ固有2で運用してる先生を結構見かけるのとそんな感じの肌感といったところですかね。
対抗戦に関してはよく考えたら卓によってレベルも結構バラバラですし、見返してみたら意外と固有1の先生も多かったりするので仰る通りかも知れません。前提条件がバラバラで線引きするのも難しいところですが、そもそも2桁前半~1桁辺りまでしっかりやってる方なら自分で必要なラインを見極めて投資を出来ていそうなので無用なものではありますね。
ご意見ありがとうございます。 -- [OV9S3k5WaRU]
2024-07-06 (土) 13:01:45
ハイグレ星人なのでハイレグワンピース水着に釣られてブルアカ始めたがここまでハマるとは思わなかった…… -- [liEhshK2Dx2]
2024-07-18 (木) 00:34:25
復刻前までは上位で無ロコで頑張ってる人5人くらいは毎回居たんだが今みたら0/100になってた -- [ZInOfH/z/7Q]
2024-08-12 (月) 08:04:36
対抗戦でSP2枠自由に選べる時代が2度と来ないの悲しい -- [DRvdtYlmQq2]
2024-09-15 (日) 13:53:20
ここまで強いとあえてシロコと同じコスト軽減ns(シロコと重複不可)のSPを追加するしかないと思う。
シロコの最大の武器であるNSが現状唯一無二だから、属性違いや回復系EXを持ったSPを追加すればシロコと選択制になってもう片方のSPに水マシロやバニーアカネなど幅を持たせられる。
水シロコが強すぎてこれくらい強引に環境変えないとSP1状態枠は変わらんだろうね。 -- [Ks.ULL1r.WE]
2024-10-02 (水) 19:57:17
攻めでたまーにカジコ抜きのメタ編成はあるけど、まあ実質必須やね。強欲な壺。 -- [HEY7JD69rwk]
2024-10-02 (水) 20:06:42
たまたま引けたけど無茶苦茶強い -- ヒヨコ君[2zW/eb5bwhg]
2024-10-04 (金) 22:43:49
ブルアカのアイコンの娘かわいい！と思ってブルアカはじめて早2週間、スペシャル枠が水着シロコとセリナで固定されてます…。水着シロコやばすぎ -- [23bTAs02WLM]
2025-01-11 (土) 13:46:39
周年ガチャですり抜け期待したけど来なかったので、また半年はシロコ無しで対抗戦しないとダメなのか -- [9IMe6L2aPsM]
2025-01-27 (月) 19:13:02
シロコおりゃんやつおりゅwwwww？
おりゅ... -- [2z4NgUcaNe.]
2025-01-28 (火) 19:33:25
シロコ推しとして星上げと固有上げは終わらせた。あとは絆上げだ…。あと水着シロコとリオでストライカーのEXエグいくらいまわる -- [cncHgnhURVs]
2025-01-29 (水) 15:36:15
初めて育成してストーリー3ヒエロニムス戦を35で簡単に突破した。周年キャラガチガチ編成負けた -- [V6MWJV6YMfQ]
2025-02-02 (日) 01:53:54
EXが大ダメージ+確定防御大幅デバフ+対抗戦ならタンクですら一撃必殺、他のスキルも会心バフ+コスト軽減、永続でコスト回復UPの支援値でさらに攻撃と防御も盛れる壊れつよシロコ -- [5p8S4tJ3TLY]
2025-03-18 (火) 20:27:58
ブルアカで始めてお迎えした生徒かつ推しのシロコ（カジコ）誕生日おめでとう！ -- [S9eFgwzfNfk]
2025-05-16 (金) 22:13:58
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
