[画像タイトル: Edit #Profile]
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「あら、それでは""掃除""を始めましょうか…」
シャーレの天井から爆発と共に舞い降りて、「あなたが、私のご主人様ですか？」と某有名ゲームのようなセリフを言った謎の美女メイド。
調査目的でシャーレに来たようで、その過程で先生をご主人様と呼んでご奉仕するメイドとなる。
ちなみに天井を爆破したのは「せっかくだから強烈な第一印象から始めたかった」とのこと。最初の仕事は天井を爆破された部屋の掃除。
ミレニアム周辺の不良サークルを掃除したり悪徳企業の未払い社長と穏便な話し合いをしたりと色々やっているからか、アイデンティティがブレがち。
時々自分がエージェントなのかメイドなのか掃除屋なのか取り立て屋なのか爆弾魔なのか分からなくなってしまうことがある。
普段は温和な雰囲気を漂わせ気品あふれる立ち振る舞いをしている彼女だが、若干派手好きで事ある毎に爆破しようとする傾向があるため、その言動には気を付けた方が良いのかもしれない……。
武器はハンドガンでEXスキルもやや大人しめだが、
いつかストーリーのように爆弾を多用する彼女を見る時が来るのだろうか……。
2022年10月12日、イベント「
【復刻】船上のバニーチェイサー
」の開催と共に
バニーガール衣装に身を包んだ姿
が実装された。こちらではEXスキルで爆弾(地雷)を使用しており、彼女の爆弾魔としての一面を垣間見ることができる。
↑
使用している銃の元ネタ
†
ウェルロッド？
下記の理由から断言はできないが、キャラ設定や外観、射撃時やスキル発動時にコッキングピースを引く動作を行っていることなどから「ウェルロッド」が元ネタではないかと思われる。
ウェルロッド
第二次大戦中にイギリスの特殊作戦執行部（SOE）により開発され、工作員や特殊作戦部隊による非公式活動や秘密作戦――まぁ要するに暗殺に用いることに特化した消音拳銃。
銃身そのものが一本のパイプのような構造をしており、これにグリップを兼ねたマガジン（＝マガジンハウジングではない。要するにマガジンを取ると握る部分もなくなる）をくっ付けて撃つ。
銃身全体が消音性能を高めており、さらに拳銃では珍しいボルトアクション方式を採用。一発撃つごとに銃背部のコッキングピースを手動で引くことで薬莢の排出と次弾の給弾を行う構造により作動音を軽減させるなど、徹底した消音対策が施されている。
またその特徴的な構造からマガジンと銃身を分離すればただの筒のようになってしまうため、これもまた携帯性・秘匿性を高めていた。
ちなみにウェルロッドには.32ACP弾を用いる「Mk.2」と9mm弾を用いる「Mk.1」が存在しており、アカネの使用しているものはトリガーガードが付いているので恐らくMk.1の方であると思われる…というか、そもそもリロードモーションを見る限りグリップがマガジンとは独立して存在しているので、「ウェルロッドに良く似たボルトアクション方式の拳銃」と見るべきかもしれない。
ウェルロッドを近代化したB&T VP9も存在しているが、あちらは上面の排莢口のくびれが深くグリップも保持性の向上のため太くなっている。
また消音機も取り外しが可能な形状であるため候補からは外れる。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アカネ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
ベータ版とはいえ新しい総力戦でビナー３匹に増えるからマキと一緒に仕事増えそうね -- [WGK/FCawNbg]
2023-06-17 (土) 20:12:46
またアカネの価値が上がったようだな。グレゴミオEXはこの子と水着イズナ居ないと無理だった(アルパチ戦法勢) -- [FlI3GVi1/Dw]
2023-07-09 (日) 11:48:43
アカネとアスナは大型犬、カリンはドーベルマン、ネルはチワワ、トキはシーズーみたいな感じでC&Cは皆犬っぽさがあるよね -- [AJRu2DxG.2c]
2023-09-08 (金) 23:17:05
ビナーINSTAにおいてドラム缶を壊すためにアカネのPSが7以上必要で、シロクロトーメント大決戦重装甲の典型的なミカマキ編成でPSは7止めが望ましいという罠 -- [5i2HtdhPy8c]
2023-09-18 (月) 15:04:54
PS7は必要と聞いてそこまで上げてあったけど上げすぎてなくて良かった -- [nTTwN8suNLs]
2023-09-18 (月) 18:11:34
リザルト見ると想像よりはダメージ出してるな。素の攻撃力低い分支援値での伸びがでかいのか。ビナーinsで置物マキの1/3弱出てるの見ると侮れない。 -- [pRHw2l/Q5YQ]
2023-10-05 (木) 15:55:21
その置物マキはメインアタッカーであるユズやミカの何分の1かって話よ -- [5i2HtdhPy8c]
2023-10-06 (金) 18:00:21
市街地だとマキも適正外だししゃーなし -- [S3uprMFP9WQ]
2023-10-06 (金) 18:04:53
おめでとう！ -- [vTaA2yEbf2Y]
2024-04-01 (月) 01:12:50
メモロビが良すぎる -- [M4YLzM5HUPs]
2024-04-29 (月) 23:08:18
同志よ -- [jDiEOajsJmA]
2025-01-25 (土) 10:43:06
Lv50拮抗でシロコテラー最終戦に入ったんだが、アカネでデバフしてアズサとアルで集中砲火（＋置物おじさん）でやっと突破できた。真のMVPはアカネでしたわｱﾘｶﾞﾄｳ -- [4.MW7mNyS8g]
2024-05-12 (日) 19:15:55
ビナーでアカネの枠が水着カンナになるね
今までお疲れ様アカネ
それはそうとTormentは人手全然足りないから今後ともよろしくアカネ -- [uWHDQIjNQt2]
2024-06-24 (月) 11:32:50
2コスの防御デバフなんてなんぼあってもいいですからね
いや実際Torビナー強すぎて多凸になりがちだから複数人いるのは助かる -- [ctTNYd8lTjk]
2024-06-27 (木) 12:07:02
ウェルロッドカッコよくて好き -- [WEGE1qZBGlY]
2024-07-04 (木) 18:27:45
水着カンナの登場により、ビナーの最適編成からは外れてしまったけど、うちのシャーレではこれからも活躍してもらう予定。
insaneクリアするだけなら通常アカネで十分だしさ。 -- [9/ajPFmY0So]
2024-07-08 (月) 16:55:14
下手に移動速度あげると取り返しつかなくなりかねないからPS上げたくない、でも耐久が多いに越したこと無いからPS+は上げたい。　困ったものです（結局Lv1運用） -- [rCYvGTBDI8s]
2024-08-09 (金) 00:50:25
最近始めたのですが、ちょっと可愛すぎて好き -- [eCXcnRxff/Y]
2024-10-01 (火) 14:02:45
声の寒暖差に惚れた。何あのドスの利いた声・・・ -- [sQ9K9KW/Z7.]
2024-10-01 (火) 14:25:59
デカいムツキ(爆弾魔的な意味で) -- [H6rI5MilSMs]
2024-11-07 (木) 18:13:32
水着カンナが上位互換とは言えやはり2コスで防御デバフかつサブタンクをこなしてくれるのは多凸ではありがてぇありがてぇ
愛用品で空気になってるSSの強化とか来てくれんかな -- [9FFg8.m.M22]
2024-12-12 (木) 01:27:26
こっちのアカネの上半身ばかり見ていると、着膨れしている印象があるせいか脳内アカネがアケミ並のガチムチ恵体になってしまっている… -- [Egm0H9TMEws]
2025-01-11 (土) 13:35:38
最近アカネの良さに気づいてしまった。露出低めなのがまた良い -- [Qb2MFuOSb0U]
2025-01-29 (水) 12:37:14
制服アカネ実装を心の底から待っている。 -- [mAkoxD.IGdQ]
2025-02-10 (月) 22:56:32
現状弾力では水着カンナ差し置いて最適。
何が起こるかわからんな -- [7wslkLw5k/.]
2025-03-20 (木) 19:25:10
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
