[画像タイトル: Edit #Profile]
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「えへへ、このサイズも時には便利ですね。」
サヤ
の生み出した「若返りの秘薬」により小さい子供の姿になってしまった
春原シュン
。
通称はシュエリンで、ココナなど知り合いの前では正体がバレないようただの幼女シュエリンとして振る舞う。
見た目は子供、頭脳は……やっぱり子供っぽくなってるので、何かと理由をつけては遊ぼうとしたりする。
それでも、梅花園の仕事はしっかりとこなしているようだ。
化粧品で喜んでいたシュンとは違い、甘いお菓子や熊のぬいぐるみが大好き。
ちなみに幼女化でもデータ上は衣装違いとして登録されている。
よって、カフェに通常のシュンがいるときに呼び出すと
「シュン（幼女）に着替えてもらいますか？」
という、とんでもない選択肢が表示される。
そうはならんやろ。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
アロナからの通信
↑
PV
†
シュン(幼女)PV
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/シュン（幼女）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
そうか…妙に見ないと思ったら
EX後攻撃力20秒間下がる仕様でウイアコヒマと相性悪いからか -- [lC5ljZgT6qY]
2024-01-22 (月) 23:55:01
コスト5なのも割とデカいし自前で会心盛れないしそれ以上に星上げの問題もあるから社長いるなら取り回し良いそっちで良くない？になりがち -- [RTYNYnHslXg]
2024-01-24 (水) 00:53:04
シュエリンを見るたびに昔見た『14ヵ月』っていう若返りの薬をテーマにしたドラマが頭をよぎってしまう
20年くらい前なのに最終回のあのシーンがいまだに頭から離れなくて -- [TM1xngyCS3s]
2024-02-05 (月) 12:46:33
防御貫通と地形適性が今回の合同火力演習で活きるのでは？(育成してないので分からん) -- [BGitYn9444I]
2024-03-09 (土) 09:14:27
実装履歴順的には、いつハード落ち、コイン落ちしてもよさそうなとこまで来てるけど、通常シュンが先送りにされてるからこっちもそのまま先送りなんだろうな。通常シュンより先にこっち来たら露骨に人権のガチャ以外の入手手段絞ってるのまだ気づいてない人にバレちゃうしなー。チェリノの方もなー -- [n5hSdnqRZM2]
2024-04-27 (土) 14:23:27
幼女シュン先にきちゃった… -- [n5hSdnqRZM2]
2024-06-04 (火) 21:41:41
まぁ選択チケの売上が落ちるだろうしな。向こうも商売だししょうがねぇわ。 -- [Ztz8T/1OHJo]
2024-06-05 (水) 04:44:38
EX後の20秒デバフを取っ払ってバフを即時付与とかにしてくれれば使いやすいんだけどな -- [PbDVbW0Lg4g]
2024-05-03 (金) 23:33:38
『メンテナンスのお知らせ（6/5 11:00 - 17:00予定) 任務「Area26」解放 Hardステージ：一定確率で「ヨシミの神名文字」、「アイリの神名文字」、「シュン(幼女)の神名文字」が入手できます』 -- [tnU3bYDYD3U]
2024-06-04 (火) 12:28:29
ついに文字掘れるようになったか。使い所さんがないけど -- [gTCs31jhqHI]
2024-06-04 (火) 13:08:53
絆上げて素シュンのステ向上くらい？ -- [fvI7WdAYs12]
2024-06-11 (火) 16:28:16
たまに流れてくるモフモフした小さい饅頭みたいな生き物はこの娘らしいね…ウーンカワイイ -- [yNDrfjF67Jo]
2024-06-04 (火) 18:01:18
アレはガチャを廻し過ぎた先生のなれの果てだぞ、知らんのか -- [Lac9ToyfXHQ]
2024-06-30 (日) 19:11:36
EX後のデバフが無けりゃまだ使いようはあるんだが…愛用品という希望すら最早無いのが悲しい -- [BqCpSMEtHaE]
2024-06-05 (水) 01:31:32
固有4、愛用品T3に賭けろ -- [Ztz8T/1OHJo]
2024-06-05 (水) 04:46:57
幼シュンに限らずもうSTの爆発アタッカーと言う時点で今後実装される生徒は新しい制約解除決戦接待以外だとほぼほぼ死産であるからなぁ
ドヒナが苦手な市街地にアルと水着ノノミがいるのが終わってるわ -- [aqPtrVyaR.g]
2024-06-05 (水) 09:00:39
防御割合無視系は防御デバフ入れても足りないくらい素の防御カチカチにするかそもそもデバフ無効にするかすればなんとかなるんじゃない
現状のボス・難易度だとそういうのいないけど -- [vWk1UtKfLOQ]
2024-06-05 (水) 13:17:03
何？攻撃力が上がるなら代償として被ダメージが減って攻撃全てが確定会心になるわけではないのか！？ -- [d1gdaUGYGpU]
2024-06-05 (水) 05:07:53
代償とは？ -- [.S79uYzlLlM]
2024-06-05 (水) 13:06:38
身長と胸部装甲が削られた分被弾面積が減るんやろ。 -- [Lac9ToyfXHQ]
2024-06-14 (金) 12:43:16
絆ボーナスのために掘るか -- [fdFQGC7ygIw]
2024-06-11 (火) 20:23:17
ハード落ちってことで性能見に来たけど、全く話聞かない割に、ヒエロが貫通だったら最適性取れてもおかしく無いくらい書いてあることは強いな。 -- [UdIuz6PsfkU]
2024-06-12 (水) 10:42:28
それでも活躍できてないのが悲しいけど現実なんだ… -- [OhOjhhMTamc]
2024-06-12 (水) 10:47:12
ドレヒナに全てを奪われた上に愛用品の望みも潰えてるのでハード落ちもやむなし -- [JtX2//eSVIY]
2024-06-12 (水) 11:38:54
トキ復刻も終わったし直近半年くらいで軽装ビナー🍅がきそうな気がするのでしっかり集めときたいね -- [p5.vkzcXpM6]
2024-06-19 (水) 16:00:08
ウォォォ～オオオ～😭😭😭 -- [Kgaash59yKY]
2024-07-17 (水) 23:02:02
微妙な性能にクセの強いデメリットついてたらこうなるよなあ😢
シュンは弱いけどシュンが超強いから絆要因だねえ -- [NKME/HDTCxM]
2024-07-29 (月) 18:52:35
山海経本編(推定)のキーパーソンとなるのだろうか？ -- [VHMpKW7Zo52]
2024-08-23 (金) 06:13:02
愛用品をもらうのが早すぎた… -- [59XtuKe/Ylo]
2024-09-26 (木) 07:34:02
通常時も幼女も両方可愛いから過酷が捗る -- [QWPNZKoriqA]
2025-02-06 (木) 14:43:25
ドアルや正アルを持っていなければこっちのほうを優先に育つほうが無難だと思う　あと20秒に於ける6人分（700*6）の基本コスト回復はおおよそ7.5個分ので、彼女のEXに合うルーチンを作ることはそこまで難しくないと思う -- [HkjfwIFtBdc]
2025-03-26 (水) 04:22:08
防御無視あるから今回の合同で使ってみたけど会心ガチャが辛い -- [3EEQiXdthmo]
2025-05-08 (木) 06:51:23
SSが有効な時はダメージ出るけどそれだけやな
プラスがマイナスで打ち消されて良いとこ無しやね -- [YG0S/pXl4V6]
2025-05-11 (日) 11:08:49
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
