[画像タイトル: Edit #Profile]
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「警告します！投降しなければ……うわぁ！」
ヴァルキューレ警察学校、生活安全局に所属する生徒。
勤勉で生真面目、治安を維持する警察に憧れる熱血さを持っているが、思い込みが激しくそそっかしい一面がありミスが目立つトラブルメーカーでもある。
メモリアルロビーの時以外にも手錠を使ったミスは何度か経験がある模様。
また射撃の腕前が致命的で、犯人を狙った狙撃を人質に当ててしまう程。
一方で射撃訓練で人質の的を狙った際には犯人の的に当たる（しかも全てヘッドショット＆ハートショット）、
銃口の向きを見て回避しようとした
ミヤコ
に予想外の弾道で弾を当ててのける、
投擲しようとして足元に落としてしまったスモークグレネードを敵のいる方向に正確に蹴り飛ばすなど逆に器用と言えない事もない芸当を披露している。
余談だがメモリアルロビーでは左右に第3号ヴァルキューレ制式拳銃を収めたショルダーホルスターを装着しており2丁拳銃使いであることが分かるが立ち絵や戦闘画面及び各種テキストでは殆ど言及される事はない。
警備局志望にもかかわらず適正の低さから生活安全局に配属されてしまっており、
生活安全局の業務も真面目に取り組みつつも、警備局への転科のために功績を上げようとするも空回る毎日を過ごしている。
同僚である
フブキ
とは仲が良いが、彼女の気力のなさを注意するも逆にペースに乗せられていつの間にか自分もサボタージュしている……というやり取りをしていたりもする。
使用している銃や着用している帽子から日本の警察官のステレオタイプなキャラクターがキリノ、アメリカの警察官のステレオタイプなキャラクターが
フブキ
という見方もできる。
初登場したイベントである
「ネバーランドでつかまえて」
では、
幼くなったシュン
の嘘に騙されて何度も注意を逸らされていた。
持ち前の正義感からか犯罪者と聞くとじっとしていられない様子。
カルバノグの兎編 2章ネタバレ含む
最終編のシャーレ奪還作戦でフブキや公安局の
カンナ
と共に先生を守り色彩への反撃のはずみとなった事や、カヤのクーデターとそれに伴うサーモバリック爆弾の事件で駅での制圧など大きな舞台で成果を上げる。
生活安全局として真面目に任務をこなしていたことで地の利を生かしたCQBを
ミヤコ
に褒められる等で心境の変化があったのか、事件後に本来望んでいた警備局に転属を打診されたが断って生活安全局へ残っている。
キヴォトスの法について言及することもあり、彼女の発言は世界観を考察する上で興味深い内容のものがいくつかある。
「先生と生徒が恋愛をするというのは、キヴォトスでは犯罪ではありません！」という爆弾発言をしたのも彼女である
*2
。
↑
使用している銃の元ネタ
†
S&W M360
S＆W M360
アメリカの銃器メーカー、スミス&ウェッソン(S&W)社が製造する回転式拳銃のひとつ。
基となったM36「チーフスペシャル」は「Jフレーム」というS&W独自規格の小型フレームを初めて用いており、装弾数を5発へ減らすことで先行するライバル製品のコルト・ディテクティブスペシャルよりも一回り小さい銃として誕生した。
1950年の発表以来、「チーフ（署長）スペシャル」の通称通り警察官に愛用されており現在でも改良を重ねて製造され続けているためバリエーションは多岐にわたり、元ネタと思われるM360もそのひとつである。
M360は「チーフスペシャル・エアライト・スカンジウム」の通称通りスカンジウム添加アルミ合金製のフレームとチタン製シリンダーを使用したことで軽量な小型拳銃にもかかわらず強力な.357マグナム弾を発射できるようになっている。
*3
日本警察ではそれまでの代名詞とも言えるニューナンブM60に代わって2006年より.38スペシャル弾専用とした特別仕様の「M360J SAKURA」調達しており全国の警察官に配備している。
近年では特殊部隊、機動隊、私服刑事以外にもS＆W M3913、SIG SAUER P230、H&K P2000及びSFP9、グロック45といった自動式拳銃の配備事例が見られるが本銃が名実ともに日本警察の顔であることには変わりなく、「町のお巡りさん」である生活安全局の生徒が持つ銃のモチーフにはピッタリだろう。
日本警察の拳銃史とS＆W M360J「SAKURA」について
日本の警察では第二次世界大戦後の民主化によりサーベルから拳銃と警棒へ装備を転換することになり「拳銃は警察官1人1丁」体制となる。
この時点ではアメリカ軍からの払い下げである
コルト・ガバメント
などの自動式拳銃も含まれていたが特に軍用拳銃は大柄で重量があり日常的な携行には不便が伴った。
払い下げられた拳銃の中で一番数が多かったのは「M1917リボルバー」でS＆W社製のものとコルト社製の2つ存在したがS&W社製では「Jフレーム」より二回り大きく当時の同社最大サイズであった「Nフレーム」を使用しており、史上初の.357マグナム弾を使用する「M27 （レジスタード・マグナム）」や後の「世界最強の拳銃」.44マグナム弾を使用する「M29」で使用されたような巨大なもので、この手の制式採用兵器に珍しく同じ名前を冠しながら内部構造が別物だったコルト社製も同様のサイズ感であった。
更にコルト・ガバメントなどの自動式拳銃は日本の警察用拳銃としては満足に整備できる環境が乏しく.45ACP弾のみならず比較的低威力と評価される旧日本軍の8x22mm南部弾ですら威力が過大という評価を下しており1960年からM36「チーフスペシャル」を参考に開発した国産品のニューナンブM60を調達し、以降はこのニューナンブM60へ新規調達を一本化していた。
ただし、日本において合法の民間の拳銃市場が存在しないので不足分をM36チーフスペシャルで補っていた模様である。
特殊な事例やまだまだ使える個体が残っていた場合を除けば街中の制服警察官は5連発小型リボルバーを基本としており、スチールフレームで重量があり警察側の装備軽量化の方針に応えられなくなったニューナンブM60の製造終了後は軽量なS＆W M37-2「チーフスペシャル・エアウェイト」を経て特別仕様の「M360J SAKURA」を調達している。
因みに「SAKURA」という愛称についてはニューナンブM60の試作競技モデルから存在している他に日本警察を指して「桜」と呼ぶ場合がある。
この「SAKURA」はシリンダーをステンレス鋼製に替えた上で、ミネベア
*4
製のフィンガースパーとランヤードリング付グリップを装着している。
素材変更の理由は日本警察では威力の低い.38スペシャル弾だけを使っているため、コストダウンの一環のようだ。
一時は亀裂が発生するトラブルがあったものの、改良が施された上で調達が再開されている。
余談であるが製造自体はアメリカで行われている関係上余剰生産分がアメリカ国内で出回ることがあり珍重されるらしい。
ところで、上記に掲載されている固有武器の画像はSDキャラクターに合わせてデフォルメされており、オフィシャルアートワークスで公開された設定画と比べると細部の違いが大きい。
特にエジェクターロッド
*5
が銃口と同じ太さになった上で(中心ではなく)シリンダー下部に接続されており、前半分の箱型デザインも相まってイタリア製のリボルバー「マテバ 2006M」や「キアッパ・ライノ
*6
」のデザインが組み合わされている可能性がある。
何よりもトリガーガード上部の合わせ目に露骨な窪みがあり、
実は中折れ式のリボルバーである
ことが示唆されている。
*7
キリノのリロードモーションでは一般的なリボルバーと同じくシリンダーを左側へ振り出しており、デザイン担当の想定とゲーム内での描写が異なるのが分かる。
モデルは左右対称で作られているためシリンダーが振り出せないのはご愛嬌というべきだろうか…？
いずれにしても、本銃は
実在の銃器をモチーフとした架空銃
というブルアカの銃器を体現しているのかもしれない。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
ピックアップ記念キャンペーン動画
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/キリノ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
どんな問題児でも大抵甘い雰囲気になっていたバレンタインイベントでボケ倒したどころか自分用のチョコしか買ってなかった女
大好きだ -- [ohlpHOP9xH6]
2024-02-24 (土) 18:18:29
控えめに言って結婚したい -- [W3gUHlLvCR.]
2024-03-10 (日) 12:12:32
キリノの容姿や性格が好みで、使い道を探していたら、戦術対抗戦で使えると聞いて入れてみましたが、何故か使える筈の遮蔽物を全然使ってくれません。キャラの配置を変えてみても解決しなくて困惑しています。できればアドバイスお願いします。 -- [6lZxnY4WnIc]
2024-03-18 (月) 17:04:03
550族で遮蔽があるような位置にいるキャラじゃないから使わない
マリナに押し込まれると使うことがある
そもそもキリノは正月ハルナ対策の4タンクで他タンクをガチガチに固めたうえで採用して初めて真価を発揮するキャラなので雑に採用して活躍するようなキャラではない -- [TqKDNmDJxYk]
2024-03-19 (火) 10:07:57
なるほど、射程距離の問題だったんですね。分かりました。現状の育成状況では活躍させるのが難しそうなので、編成を見直すことにします。ありがとうございました。 -- [vtJ190GiWlY]
2024-03-19 (火) 10:15:16
髪下ろしたら絶対化けるタイプだから見とけよ見とけよ～ -- [cdATcTFjZ4Q]
2024-03-19 (火) 09:39:12
この子、βテストの頃はスキル回復なんてできたんだ -- [sUV9tSmh8aQ]
2024-03-19 (火) 10:18:19
走るモーションがかわいい -- [8LAFyCR1rYI]
2024-03-27 (水) 16:38:13
カフェにいるときの歩いてるモーションもかわいい、歩行に合わせて頭が左右に揺れる。 -- [tEwbnuaf3J6]
2024-04-25 (木) 12:53:15
キリノまめちしき：「キリノ」だけで検索するとサッカー選手と一緒にヒットする -- [kAe3pKdGYRw]
2024-04-08 (月) 11:08:16
市街地Dってキリノお前… -- [1yysrzbc46M]
2024-04-10 (水) 19:50:51
よくよく考えるとあの射撃の腕では市街地は非常に危険だからDなんだろう… -- [0PLYKj/rAFI]
2024-05-10 (金) 05:01:11
アイドルキリノを震えて待つのだ -- [zocTaJPYur.]
2024-04-11 (木) 10:38:22
キリノ...もしかしてあぶない刑事なのか？ -- [bPtlZ2XQRDQ]
2024-04-17 (水) 15:26:44
この子、どのストーリーが先生との初対面なんだろう？
兎小隊編の2話で出てきた時、先生と「久しぶり」みたいなやりとりしてたし、
ネバーランドでつかまえてでも先生と「久しぶり」ってやりとりしてたし。
先生と初めて会ったストーリー解らないから解る人居たら教えて欲しい -- [aDE2FNf2n2o]
2024-06-11 (火) 18:56:08
キリノの初対面タイミングは不明です。
キリノを含めて初期の方から実装されてる生徒の大半は出会いのエピソードが描かれておらず、プレイヤー目線では気付いたら知り合いになってます。 -- [jO/Iz72wZ62]
2024-06-11 (火) 22:17:04
アイドル来ると思ってたけどまさかの水着！！！！
すき！！！ -- [u5lrG5VRrg.]
2024-06-24 (月) 00:04:09
こういうパリッとした服装の子が脱ぐと実は凄いの良いよな… -- [51u6mb9zVCI]
2024-06-25 (火) 01:34:01
わかる、全く同じ事を思った -- [aDE2FNf2n2o]
2024-07-26 (金) 17:31:06
メモロビを開放したら右脇にもホルスターがあるので「反転させたのかな？」と思ったけど2丁拳銃使いだったのキリノ…… -- [liEhshK2Dx2]
2024-07-20 (土) 09:56:09
キッ…キリノ…！お前…もしかしてお腹もムチム…""有る""のかッ…！？ -- [mh6.kNnjNn.]
2024-10-20 (日) 22:54:53
この子のメモロビ、この絵面でBGMの曲名が「Irasshaimase」なのセンシティブ -- [eyhxD50S94U]
2024-11-13 (水) 14:29:16
股開いて「いらっしゃいませ」！！！？？？エ駄死！！！ -- [C8S4MVEKZDs]
2025-06-04 (水) 14:33:31
New!
ＰＶでちゃっかり省かれてて悲しい -- [xlfz0bwMCjk]
2024-12-24 (火) 18:02:51
PV 0:58 キリノ確認！！ -- [U9vdtprfCrU]
2024-12-24 (火) 21:31:18
修整されてよかった -- [xlfz0bwMCjk]
2024-12-25 (水) 00:26:15
修正されたのは何よりだけど、これって一体何がどうしてこうなったのかな。初期案ではキリノがいなかったのをやっぱり入れようとなり修正をしていたのに生放送で誤って差し替え前のPVを流してしまったのか、それとも生放送で流した後に(ユーザーからの指摘で)キリノがいないことに気付き大慌てで追加したのか……
生放送のアーカイブ見てみるとキリノがいない以外にもハスミの顔が映ってなかったりしてるし、間違えて差し替え前のを流しちゃったってのが可能性高そう？ -- [87huUm.QlkI]
2024-12-25 (水) 09:28:23
何であの体勢で手錠をはめたのか、小一時間ほど -- [jyJsvVJ0dYc]
2025-01-22 (水) 02:04:06
キヴォトスでは先生と生徒が手錠プレイをというのは犯罪ではありません！ -- [aDE2FNf2n2o]
2025-02-08 (土) 20:09:07
キリノが好きすぎてブルアカ始めたんですけど任務でキリノを活かせる編成ってありますか？
それとも活躍すると言われている戦術対抗戦が解放されるまで温存しとくべきですか？ -- [m8NkVoMMa/E]
2025-02-13 (木) 10:44:17
キリノはコスト３の爆発範囲として使える。
任務なら使っていける。 -- [LJmiCympm5k]
2025-02-13 (木) 11:13:08
今やってるグレゴリオで出せる層が薄くてキリノ使った -- [a7RbJMuyn1g]
2025-02-17 (月) 16:54:13
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
